surface,normalized,dictionary,pos
보호책임,보호책임,보호책임,Noun
서비스,서비스,서비스,Noun
담당자,담당자,담당자,Noun
대상,대상,대상,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
관련,관련,관련,Noun
법령,법령,법령,Noun
제재,제재,제재,Noun
기준,기준,기준,Noun
",",",",",",Punctuation
유해,유해,유해,Noun
정보,정보,정보,Noun
발견,발견,발견,Noun
시,시,시,Noun
대처,대처,대처,Noun
방법,방법,방법,Noun
",",",",",",Punctuation
위반,위반,위반,Noun
사항,사항,사항,Noun
처리,처리,처리,Noun
대한,대한,대한,Noun
보고,보고,보고,Noun
절차,절차,절차,Noun
교육,교육,교육,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위,위,위,Noun
한,한,한,Josa
인력,인력,인력,Noun
배치,배치,배치,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
확산,확산,확산,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
분,분,분,Noun
께서는,께서는,께서는,Josa
하단,하단,하단,Noun
명시,명시,명시,Noun
한,한,한,Josa
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
연락처,연락처,연락처,Noun
사항,사항,사항,Noun
참고,참고,참고,Noun
하여,하여,하다,Verb
전화,전화,전화,Noun
메일,메일,메일,Noun
통,통,통,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
연락처,연락처,연락처,Noun
이름,이름,이름,Noun
김효정,김효정,김효정,Noun
소속,소속,소속,Noun
하이,하이,하이,Noun
브레인,브레인,브레인,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
전화,전화,전화,Noun
070,070,070,Number
4913-8855,4913-8855,4913-8855,Number
전화,전화,전화,Noun
상담,상담,상담,Noun
은,은,은,Josa
평일,평일,평일,Noun
09:00,09:00,09:00,Number
17:00,17:00,17:00,Number
에만,에만,에만,Josa
가능하며,가능하며,가능하다,Adjective
이메일,이메일,이메일,Noun
이나,이나,이나,Josa
팩스,팩스,팩스,Noun
이용,이용,이용,Noun
한,한,한,Josa
상담,상담,상담,Noun
은,은,은,Josa
접수,접수,접수,Noun
후,후,후,Noun
1,1,1,Number
주,주,주,Modifier
내,내,내,Noun
성실하게,성실하게,성실하다,Adjective
답변,답변,답변,Noun
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
근무시간,근무시간,근무시간,Noun
이후,이후,이후,Noun
또는,또는,또는,Adverb
주말,주말,주말,Noun
공휴일,공휴일,공휴일,Noun
에는,에는,에는,Josa
익일,익일,익일,Noun
처리,처리,처리,Noun
하는,하는,하다,Verb
원칙,원칙,원칙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
공지,공지,공지,Noun
사항,사항,사항,Noun
2024년,2024년,2024년,Number
1분,1분,1분,Number
기,기,기,Foreign
진학,진학,진학,Noun
유학,유학,유학,Noun
상담,상담,상담,Noun
실,실,실,Noun
우수,우수,우수,Noun
회원,회원,회원,Noun
선정,선정,선정,Noun
이벤트,이벤트,이벤트,Noun
결과,결과,결과,Noun
안내,안내,안내,Noun
더,더,더,Noun
보기,보기,보기,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
무단,무단,무단,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
사업자,사업자,사업자,Noun
정보,정보,정보,Noun
확인,확인,확인,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
하이,하이,하이,Noun
브레인,브레인,브레인,Noun
대표,대표,대표,Noun
禹容泰,禹容泰,禹容泰,Foreign
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
609-13,609-13,609-13,Number
51382,51382,51382,Number
51139,51139,51139,Number
경남,경남,경남,Noun
창원시,창원시,창원시,Noun
의창구,의창구,의창구,Noun
용동,용동,용동,Noun
57,57,57,Number
번,번,번,Noun
안길,안길,안길,Noun
9-11,9-11,9-11,Number
",",",",",",Punctuation
1003,1003,1003,Number
호,호,호,Noun
사림,사림,사림,Noun
동,동,동,Modifier
",",",",",",Punctuation
미래,미래,미래,Noun
리움,리움,리움,Noun
2,2,2,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
번호,번호,번호,Noun
2019,2019,2019,Number
창원,창원,창원,Noun
의창,의창,의창,Noun
0441,0441,0441,Number
호,호,호,Noun
직업,직업,직업,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
사업,사업,사업,Noun
창원,창원,창원,Noun
2008-1,2008-1,2008-1,Number
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
金孝正,金孝正,金孝正,Foreign
브레인,브레인,브레인,Noun
뉴스,뉴스,뉴스,Noun
기사,기사,기사,Noun
배열,배열,배열,Noun
책임자,책임자,책임자,Noun
禹容泰,禹容泰,禹容泰,Foreign
기사,기사,기사,Noun
배열,배열,배열,Noun
기본,기본,기본,Noun
방침,방침,방침,Noun
Copyright,Copyright,Copyright,Alpha
1996,1996,1996,Number
현재,현재,현재,Noun
hibrain.net,hibrain.net,hibrain.net,URL
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
고객,고객,고객,Noun
센터,센터,센터,Noun
전,전,전,Noun
화,화,화,Noun
055,055,055,Number
282-8252,282-8252,282-8252,Number
",",",",",",Punctuation
070,070,070,Number
4913-8855,4913-8855,4913-8855,Number
팩,팩,팩,Noun
스,스,스,Noun
055,055,055,Number
282-8218,282-8218,282-8218,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
1:1,1:1,1:1,Number
문의,문의,문의,Noun
하기,하기,하다,Verb
벤,벤,베다,Verb
처,처,처,Noun
인증,인증,인증,Noun
기업,기업,기업,Noun
기술,기술,기술,Noun
혁신,혁신,혁신,Noun
형,형,형,Suffix
중소기업,중소기업,중소기업,Noun
경,경,경,Modifier
혁신,혁신,혁신,Noun
형,형,형,Suffix
중소기업,중소기업,중소기업,Noun
인재,인재,인재,Noun
육성,육성,육성,Noun
중소기업,중소기업,중소기업,Noun
전체,전체,전체,Noun
보기,보기,보기,Noun
메뉴,메뉴,메뉴,Noun
는,는,는,Josa
로그인,로그인,로그인,Noun
필요한,필요한,필요하다,Adjective
회원,회원,회원,Noun
전용,전용,전용,Noun
메뉴,메뉴,메뉴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
채용정보,채용정보,채용정보,Noun
맞춤,맞춤,맞춤,Noun
정보,정보,정보,Noun
맞춤,맞춤,맞춤,Noun
채용,채용,채용,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
관심,관심,관심,Noun
기관,기관,기관,Noun
채용정보,채용정보,채용정보,Noun
추천,추천,추천,Noun
신규,신규,신규,Noun
진행,진행,진행,Noun
오늘,오늘,오늘,Noun
마감,마감,마감,Noun
마감,마감,마감,Noun
유형,유형,유형,Noun
별,별,별,Modifier
채용정보,채용정보,채용정보,Noun
교수,교수,교수,Noun
강사,강사,강사,Noun
연구원,연구원,연구원,Noun
Post,Post,Post,Alpha
Doc,Doc,Doc,Alpha
.,.,.,Punctuation
공무원,공무원,공무원,Noun
직원,직원,직원,Noun
전문가,전문가,전문가,Noun
병역,병역,병역,Noun
특례,특례,특례,Noun
분류,분류,분류,Noun
별,별,별,Modifier
채용정보,채용정보,채용정보,Noun
전공,전공,전공,Noun
별,별,별,Noun
지역별,지역별,지역별,Noun
기관,기관,기관,Noun
별,별,별,Noun
학력,학력,학력,Noun
별,별,별,Noun
광고,광고,광고,Noun
신청,신청,신청,Noun
안내,안내,안내,Noun
대학원생,대학원생,대학원생,Noun
모집,모집,모집,Noun
학술,학술,학술,Noun
연구,연구,연구,Noun
정보,정보,정보,Noun
맞춤,맞춤,맞춤,Noun
정보,정보,정보,Noun
맞춤,맞춤,맞춤,Noun
학술,학술,학술,Noun
연구,연구,연구,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
관심,관심,관심,Noun
기관,기관,기관,Noun
연구,연구,연구,Noun
정보,정보,정보,Noun
연,연,연,Modifier
구비,구비,구비,Noun
정보,정보,정보,Noun
평가,평가,평가,Noun
심사,심사,심사,Noun
장학금,장학금,장학금,Noun
공모전,공모전,공모전,Noun
장학금,장학금,장학금,Noun
공모전,공모전,공모전,Noun
학술,학술,학술,Noun
정보,정보,정보,Noun
전문교육,전문교육,전문교육,Noun
학술,학술,학술,Noun
행사,행사,행사,Noun
논문,논문,논문,Noun
검색,검색,검색,Noun
브레인,브레인,브레인,Noun
카페,카페,카페,Noun
맞춤,맞춤,맞춤,Noun
정보,정보,정보,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
브레인,브레인,브레인,Noun
뉴스,뉴스,뉴스,Noun
뉴스,뉴스,뉴스,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
테마,테마,테마,Noun
카페,카페,카페,Noun
교수,교수,교수,Noun
길,길,길,Noun
연구원,연구원,연구원,Noun
길,길,길,Noun
교수,교수,교수,Noun
의방,의방,의방,Noun
강사,강사,강사,Noun
의방,의방,의방,Noun
브레인,브레인,브레인,Noun
우먼,우먼,우먼,Noun
방,방,방,Noun
임용,임용,임용,Noun
후기,후기,후기,Noun
브레인,브레인,브레인,Noun
상담,상담,상담,Noun
실,실,실,Noun
임용,임용,임용,Noun
상담,상담,상담,Noun
실,실,실,Noun
진로,진로,진로,Noun
상담,상담,상담,Noun
실,실,실,Noun
진학,진학,진학,Noun
상담,상담,상담,Noun
실,실,실,Noun
유학,유학,유학,Noun
상담,상담,상담,Noun
실,실,실,Noun
브레인,브레인,브레인,Noun
토론,토론,토론,Noun
실,실,실,Noun
학술,학술,학술,Noun
토론,토론,토론,Noun
실,실,실,Noun
논문,논문,논문,Noun
토론,토론,토론,Noun
실,실,실,Noun
자유,자유,자유,Noun
토론,토론,토론,Noun
실,실,실,Noun
원,원,원,Modifier
격,격,격,Noun
강의,강의,강의,Noun
정보,정보,정보,Noun
브레인,브레인,브레인,Noun
카페,카페,카페,Noun
전체,전체,전체,Noun
글,글,글,Noun
보기,보기,보기,Noun
인기,인기,인기,Noun
글,글,글,Noun
보기,보기,보기,Noun
추천,추천,추천,Noun
글,글,글,Noun
보기,보기,보기,Noun
이슈,이슈,이슈,Noun
글,글,글,Noun
보기,보기,보기,Noun
전문가,전문가,전문가,Noun
카페,카페,카페,Noun
새,새,새,Modifier
시,시,시,Modifier
대교,대교,대교,Noun
수법,수법,수법,Noun
과학기술,과학기술,과학기술,Noun
글쓰기,글쓰기,글쓰기,Noun
해외,해외,해외,Noun
연수,연수,연수,Noun
맞춤,맞춤,맞춤,Noun
정보,정보,정보,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
해외,해외,해외,Noun
생활,생활,생활,Noun
전체,전체,전체,Noun
해외,해외,해외,Noun
연수,연수,연수,Noun
유학,유학,유학,Noun
상담,상담,상담,Noun
실,실,실,Noun
포닥,포닥,포닥,Adverb
상담,상담,상담,Noun
실,실,실,Noun
방문,방문,방문,Noun
교수,교수,교수,Noun
브레인,브레인,브레인,Noun
월드,월드,월드,Noun
해외,해외,해외,Noun
연수,연수,연수,Noun
토종,토종,토종,Noun
박사,박사,박사,Noun
미국,미국,미국,Noun
연수,연수,연수,Noun
한미,한미,한미,Noun
직장,직장,직장,Noun
문화,문화,문화,Noun
미국,미국,미국,Noun
연수,연수,연수,Noun
일기,일기,일기,Noun
마이,마이,마이,Noun
메뉴,메뉴,메뉴,Noun
로그인,로그인,로그인,Noun
필요한,필요한,필요하다,Adjective
메뉴,메뉴,메뉴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
로그인,로그인,로그인,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
