surface,normalized,dictionary,pos
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
무,무,무,Noun
통장,통장,통장,Noun
입금,입금,입금,Noun
1005-004,1005-004,1005-004,Number
633599,633599,633599,Number
주식회사,주식회사,주식회사,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
NEW,NEW,NEW,Alpha
2024,2024,2024,Number
여름,여름,여름,Noun
학기,학기,학기,Noun
침착해,침착해,침착하다,Adjective
미모사,미모사,미모사,Noun
무드,무드,무드,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
로그인,로그인,로그인,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
로그인,로그인,로그인,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
2024,2024,2024,Number
여름,여름,여름,Noun
학기,학기,학기,Noun
NEW,NEW,NEW,Alpha
침착해,침착해,침착하다,Adjective
미모사,미모사,미모사,Noun
무드,무드,무드,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
위,위,위,Noun
입금,입금,입금,Noun
계좌,계좌,계좌,Noun
정보,정보,정보,Noun
입금,입금,입금,Noun
하신,하신,하다,Verb
후,후,후,Noun
확인,확인,확인,Noun
메일,메일,메일,Noun
발송,발송,발송,Noun
주셔야,주셔야,주다,Verb
최종,최종,최종,Noun
수강,수강,수강,Noun
등록,등록,등록,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
입금,입금,입금,Noun
확인,확인,확인,Noun
메일,메일,메일,Noun
발송,발송,발송,Noun
양식,양식,양식,Noun
메일,메일,메일,Noun
주소,주소,주소,Noun
[email],[email],[email],Email
메일,메일,메일,Noun
제목,제목,제목,Noun
2024,2024,2024,Number
여름,여름,여름,Noun
학기,학기,학기,Noun
무,무,무,Noun
통장,통장,통장,Noun
입금,입금,입금,Noun
확인,확인,확인,Noun
요청,요청,요청,Noun
메일,메일,메일,Noun
내용,내용,내용,Noun
아이디,아이디,아이디,Noun
닉네임,닉네임,닉네임,Noun
이메일,이메일,이메일,Noun
입금자,입금자,입금자,Noun
이름,이름,이름,Noun
입금,입금,입금,Noun
은행,은행,은행,Noun
수강생,수강생,수강생,Noun
분,분,분,Suffix
은행,은행,은행,Noun
명,명,명,Suffix
전화번호,전화번호,전화번호,Noun
※,※,※,Foreign
전화번호,전화번호,전화번호,Noun
는,는,는,Josa
발송,발송,발송,Noun
주신,주신,주신,Noun
정보,정보,정보,Noun
입금,입금,입금,Noun
오류,오류,오류,Noun
재,재,재,Noun
확인,확인,확인,Noun
사용,사용,사용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
※,※,※,Foreign
메일,메일,메일,Noun
발송,발송,발송,Noun
전,전,전,Noun
입금,입금,입금,Noun
계좌,계좌,계좌,Noun
정보,정보,정보,Noun
꼭,꼭,꼭,Noun
확인,확인,확인,Noun
부탁드립니다,부탁드립니다,부탁드리다,Adjective
.,.,.,Punctuation
확인,확인,확인,Noun
홈,홈,홈,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
안녕하세요,안녕하세요,안녕하다,Adjective
.,.,.,Punctuation
는,는,는,Josa
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
주식회사,주식회사,주식회사,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
라고,라고,라고,Josa
합니다,합니다,하다,Verb
.,.,.,Punctuation
지금,지금,지금,Noun
설명,설명,설명,Noun
해드릴,해드릴,해드리다,Verb
내용,내용,내용,Noun
은,은,은,Josa
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
주식회사,주식회사,주식회사,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
용도,용도,용도,Noun
방식,방식,방식,Noun
이용,이용,이용,Noun
되고,되고,되다,Verb
있는지에,있는지에,있다,Adjective
대해,대해,대해,Noun
서,서,서,Josa
설명,설명,설명,Noun
해드리고,해드리고,해드리다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
서비스,서비스,서비스,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
은,은,은,Josa
정부,정부,정부,Noun
법률,법률,법률,Noun
지침,지침,지침,Noun
변경,변경,변경,Noun
당사,당사,당사,Noun
약관,약관,약관,Noun
내부,내부,내부,Noun
정책,정책,정책,Noun
변경,변경,변경,Noun
될,될,되다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
이를,이를,이르다,Verb
개정,개정,개정,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
변경,변경,변경,Noun
사항,사항,사항,Noun
대하,대하,대하,Noun
서비스,서비스,서비스,Noun
화면,화면,화면,Noun
게시,게시,게시,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
님,님,님,Suffix
께서는,께서는,께서는,Josa
사이트,사이트,사이트,Noun
방문,방문,방문,Noun
시,시,시,Noun
수시로,수시로,수시로,Adverb
확인,확인,확인,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
수집,수집,수집,Noun
방법,방법,방법,Noun
–,–,–,Foreign
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
위해,위해,위해,Noun
서,서,서,Josa
항상,항상,항상,Noun
최소한,최소한,최소한,Noun
정보,정보,정보,Noun
받으려고,받으려고,받다,Verb
노력,노력,노력,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
.,.,.,Punctuation
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
주식회사,주식회사,주식회사,Noun
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
는,는,는,Josa
포트,포트,포트,Noun
레이더,레이더,레이더,Noun
원활한,원활한,원활하다,Adjective
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
더,더,더,Noun
나은,나은,나은,Noun
서비스,서비스,서비스,Noun
만들기,만들기,만들기,Noun
위해,위해,위해,Noun
서,서,서,Josa
같은,같은,같다,Adjective
정보,정보,정보,Noun
수집,수집,수집,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
정보,정보,정보,Noun
는,는,는,Josa
필수,필수,필수,Noun
정보,정보,정보,Noun
선택,선택,선택,Noun
정보,정보,정보,Noun
나눠서,나눠서,나누다,Verb
수집,수집,수집,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
필수,필수,필수,Noun
정보,정보,정보,Noun
대한,대한,대한,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
하였을,하였을,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
불가하며,불가하며,불가하다,Adjective
",",",",",",Punctuation
선택,선택,선택,Noun
정보,정보,정보,Noun
경우,경우,경우,Noun
보다,보다,보다,Verb
특화되,특화되,특화되,Noun
고,고,고,Josa
개선,개선,개선,Noun
된,된,되다,Verb
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
서,서,서,Josa
사용,사용,사용,Noun
되기,되기,되다,Verb
때문,때문,때문,Noun
입력,입력,입력,Noun
하지,하지,하다,Verb
않아도,않아도,않다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
은,은,은,Josa
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
필수,필수,필수,Noun
수집,수집,수집,Noun
정보,정보,정보,Noun
서비스,서비스,서비스,Noun
아이디,아이디,아이디,Noun
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
",",",",",",Punctuation
성명,성명,성명,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
전화번호,전화번호,전화번호,Noun
",",",",",",Punctuation
배송지,배송지,배송지,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
성별,성별,성별,Noun
",",",",",",Punctuation
생년,생년,생년,Noun
월일,월일,월일,Noun
",",",",",",Punctuation
IMEI,IMEI,IMEI,Alpha
이용자,이용자,이용자,Noun
기기,기기,기기,Noun
고유,고유,고유,Noun
한,한,한,Josa
