surface,normalized,dictionary,pos
하여,하여,하다,Verb
공지,공지,공지,Noun
하고,하고,하고,Josa
개정,개정,개정,Noun
일자,일자,일자,Noun
부여,부여,부여,Noun
하여,하여,하다,Verb
개정,개정,개정,Noun
된,된,되다,Verb
사항,사항,사항,Noun
이용자,이용자,이용자,Noun
쉽게,쉽게,쉬다,Verb
알아볼,알아볼,알아보다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
본,본,보다,Verb
방침,방침,방침,Noun
은,은,은,Josa
2016년,2016년,2016년,Number
05월,05월,05월,Number
02일,02일,02일,Number
시행,시행,시행,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
LOGGER,LOGGER,LOGGER,Alpha
BizSpring,BizSpring,BizSpring,Alpha
ⓒ,ⓒ,ⓒ,Foreign
Smart,Smart,Smart,Alpha
Intelligent,Intelligent,Intelligent,Alpha
Business,Business,Business,Alpha
Platform,Platform,Platform,Alpha
CONTACT,CONTACT,CONTACT,Alpha
US,US,US,Alpha
02-6919,02-6919,02-6919,Number
5516,5516,5516,Number
[email],[email],[email],Email
주,주,주,Noun
비즈,비즈,비즈,Noun
스프링,스프링,스프링,Noun
04788,04788,04788,Number
서울특별시,서울특별시,서울특별시,Noun
성동구,성동구,성동구,Noun
광나루,광나루,광나루,Noun
130,130,130,Number
서울숲,서울숲,서울숲,Noun
IT,IT,IT,Alpha
캐슬,캐슬,캐슬,Noun
14,14,14,Number
층,층,층,Noun
1410,1410,1410,Number
호,호,호,Noun
대표이사,대표이사,대표이사,Noun
이철승,이철승,이철승,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
120-86,120-86,120-86,Number
63550,63550,63550,Number
VISIT,VISIT,VISIT,Alpha
US,US,US,Alpha
VISIT,VISIT,VISIT,Alpha
US,US,US,Alpha
The,The,The,Alpha
document,document,document,Alpha
validates,validates,validates,Alpha
according,according,according,Alpha
to,to,to,Alpha
the,the,the,Alpha
specified,specified,specified,Alpha
schema,schema,schema,Alpha
s,s,s,Alpha
and,and,and,Alpha
to,to,to,Alpha
additional,additional,additional,Alpha
constraints,constraints,constraints,Alpha
checked,checked,checked,Alpha
by,by,by,Alpha
the,the,the,Alpha
validator,validator,validator,Alpha
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
BizSpring,BizSpring,BizSpring,Alpha
©,©,©,Foreign
2024,2024,2024,Number
The,The,The,Alpha
document,document,document,Alpha
validates,validates,validates,Alpha
according,according,according,Alpha
to,to,to,Alpha
the,the,the,Alpha
specified,specified,specified,Alpha
schema,schema,schema,Alpha
s,s,s,Alpha
and,and,and,Alpha
to,to,to,Alpha
additional,additional,additional,Alpha
constraints,constraints,constraints,Alpha
checked,checked,checked,Alpha
by,by,by,Alpha
the,the,the,Alpha
validator,validator,validator,Alpha
.,.,.,Punctuation
