surface,normalized,dictionary,pos
오류,오류,오류,Noun
정정,정정,정정,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
몰,몰,몰다,Verb
은,은,은,Noun
대해,대해,대해,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취할,취할,취할,Noun
의무,의무,의무,Noun
집니다,집니다,지다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
오류,오류,오류,Noun
정정,정정,정정,Noun
요구,요구,요구,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
몰,몰,몰다,Verb
은,은,은,Noun
오류,오류,오류,Noun
정정,정정,정정,Noun
할,할,하다,Verb
당해,당해,당하다,Adjective
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
﻿,﻿,﻿,Foreign
⑥,⑥,⑥,Foreign
몰,몰,몰다,Verb
은,은,은,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
위,위,위,Noun
하여,하여,하다,Verb
관리자,관리자,관리자,Noun
한정,한정,한정,Noun
하여,하여,하다,Verb
수,수,수,Noun
최소,최소,최소,Noun
화하며,화하며,화하다,Adjective
신용카드,신용카드,신용카드,Noun
",",",",",",Punctuation
은행,은행,은행,Noun
계좌,계좌,계좌,Noun
포함,포함,포함,Noun
한,한,한,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
분실,분실,분실,Noun
",",",",",",Punctuation
도난,도난,도난,Noun
",",",",",",Punctuation
유출,유출,유출,Noun
",",",",",",Punctuation
변조,변조,변조,Noun
인한,인한,인하다,Adjective
이용자,이용자,이용자,Noun
손해,손해,손해,Noun
대하,대하,대하,Noun
모든,모든,모든,Noun
책임,책임,책임,Noun
집니다,집니다,지다,Verb
.,.,.,Punctuation
﻿,﻿,﻿,Foreign
⑦,⑦,⑦,Foreign
몰,몰,몰다,Verb
또는,또는,또는,Adverb
그로,그로,그로,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
받은,받은,받다,Verb
3,3,3,Number
자는,자는,자다,Verb
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
목적,목적,목적,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
받은,받은,받다,Verb
목적,목적,목적,Noun
달성,달성,달성,Noun
한,한,한,Josa
에는,에는,에는,Josa
당해,당해,당하다,Adjective
개인정보,개인정보,개인정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
﻿,﻿,﻿,Foreign
개인정보,개인정보,개인정보,Noun
담당자,담당자,담당자,Noun
이상현,이상현,이상현,Noun
﻿,﻿,﻿,Foreign
﻿,﻿,﻿,Foreign
[email],[email],[email],Email
﻿,﻿,﻿,Foreign
﻿,﻿,﻿,Foreign
Customer,Customer,Customer,Alpha
center,center,center,Alpha
031-884,031-884,031-884,Number
0511,0511,0511,Number
FAX,FAX,FAX,Alpha
031,031,031,Number
884-0526,884-0526,884-0526,Number
E,E,E,Alpha
MAIL,MAIL,MAIL,Alpha
[email],[email],[email],Email
공지,공지,공지,Noun
사항,사항,사항,Noun
G,G,G,Alpha
50,50,50,Number
파도,파도,파도,Noun
소리,소리,소리,Noun
일시,일시,일시,Noun
품절,품절,품절,Noun
상품,상품,상품,Noun
재,재,재,Noun
입고,입고,입다,Verb
완료,완료,완료,Noun
안내,안내,안내,Noun
인기,인기,인기,Noun
글,글,글,Noun
2024,2024,2024,Number
SS,SS,SS,Alpha
신,신,신,Modifier
상품,상품,상품,Noun
입고,입고,입다,Verb
되었습니다,되었습니다,되어다,Verb
.,.,.,Punctuation
많은,많은,많다,Adjective
관심,관심,관심,Noun
부탁드,부탁드,부탁드,Noun
인기,인기,인기,Noun
글,글,글,Noun
bank,bank,bank,Alpha
info,info,info,Alpha
농협,농협,농협,Noun
355-0082,355-0082,355-0082,Number
7066-53,7066-53,7066-53,Number
금주,금주,금주,Noun
푸른,푸른,푸른,Noun
하늘,하늘,하늘,Noun
골프,골프,골프,Noun
주식회사,주식회사,주식회사,Noun
인터넷,인터넷,인터넷,Noun
뱅킹,뱅킹,뱅킹,Noun
바로가기,바로가기,바로가기,Noun
KB,KB,KB,Alpha
국민은행,국민은행,국민은행,Noun
농협,농협,농협,Noun
IBK,IBK,IBK,Alpha
기업은행,기업은행,기업은행,Noun
신한은행,신한은행,신한은행,Noun
우리은행,우리은행,우리은행,Noun
우체국,우체국,우체국,Noun
SC,SC,SC,Alpha
은행,은행,은행,Noun
KEB,KEB,KEB,Alpha
하나은행,하나은행,하나은행,Noun
MG,MG,MG,Alpha
새마을금고,새마을금고,새마을금고,Noun
수협,수협,수협,Noun
신협,신협,신협,Noun
KEB,KEB,KEB,Alpha
하나은행,하나은행,하나은행,Noun
경남,경남,경남,Noun
은행,은행,은행,Noun
광주,광주,광주,Noun
은행,은행,은행,Noun
DGB,DGB,DGB,Alpha
대구,대구,대구,Noun
은행,은행,은행,Noun
BNK,BNK,BNK,Alpha
부산,부산,부산,Noun
은행,은행,은행,Noun
전북,전북,전북,Noun
은행,은행,은행,Noun
제주,제주,제주,Noun
은행,은행,은행,Noun
우체국,우체국,우체국,Noun
운송,운송,운송,Noun
장,장,장,Suffix
번호,번호,번호,Noun
입력,입력,입력,Noun
하세요,하세요,하다,Verb
질문,질문,질문,Noun
답변,답변,답변,Noun
비밀,비밀,비밀,Noun
글,글,글,Noun
반품,반품,반품,Noun
주문,주문,주문,Noun
번호,번호,번호,Noun
.,.,.,Punctuation
2024062316590121,2024062316590121,2024062316590121,Number
댓글,댓글,댓글,Noun
1,1,1,Number
비밀,비밀,비밀,Noun
글,글,글,Noun
영수증,영수증,영수증,Noun
댓글,댓글,댓글,Noun
1,1,1,Number
RETURN,RETURN,RETURN,Alpha
EXCHANGE,EXCHANGE,EXCHANGE,Alpha
고,고,고,Modifier
프로,프로,프로,Noun
골프,골프,골프,Noun
먼저,먼저,먼저,Noun
전화하신,전화하신,전화하다,Adjective
후,후,후,Noun
상담,상담,상담,Noun
하시면,하시면,하다,Verb
처리,처리,처리,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
장바구니,장바구니,장바구니,Noun
배송,배송,배송,Noun
조회,조회,조회,Noun
질문,질문,질문,Noun
답변,답변,답변,Noun
주문,주문,주문,Noun
조회,조회,조회,Noun
홈,홈,홈,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
고,고,고,Modifier
프로,프로,프로,Noun
컬럼,컬럼,컬럼,Noun
전국,전국,전국,Noun
골프장,골프장,골프장,Noun
소식,소식,소식,Noun
사업자,사업자,사업자,Noun
정보,정보,정보,Noun
회사,회사,회사,Noun
명,명,명,Suffix
푸른,푸른,푸른,Noun
하늘,하늘,하늘,Noun
골프,골프,골프,Noun
주식회사,주식회사,주식회사,Noun
대표,대표,대표,Noun
박희철,박희철,박희철,Noun
주소,주소,주소,Noun
경기도,경기도,경기도,Noun
여주시,여주시,여주시,Noun
삼교동,삼교동,삼교동,Noun
236-1,236-1,236-1,Number
경기도,경기도,경기도,Noun
여주시,여주시,여주시,Noun
장,장,장,Noun
여로,여로,여로,Noun
1594,1594,1594,Number
TEL,TEL,TEL,Alpha
031-884,031-884,031-884,Number
0511,0511,0511,Number
FAX,FAX,FAX,Alpha
031-884,031-884,031-884,Number
0526,0526,0526,Number
개인정보,개인정보,개인정보,Noun
책임,책임,책임,Noun
관리자,관리자,관리자,Noun
이상현,이상현,이상현,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
349-88,349-88,349-88,Number
02522,02522,02522,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
번호,번호,번호,Noun
2022,2022,2022,Number
경기,경기,경기,Noun
여주,여주,여주,Noun
0290,0290,0290,Number
호,호,호,Noun
COPYRIGHT,COPYRIGHT,COPYRIGHT,Alpha
©,©,©,Foreign
2020,2020,2020,Number
푸른,푸른,푸른,Noun
하늘,하늘,하늘,Noun
골프,골프,골프,Noun
주식회사,주식회사,주식회사,Noun
ALL,ALL,ALL,Alpha
RIGHTS,RIGHTS,RIGHTS,Alpha
RESERVED,RESERVED,RESERVED,Alpha
.,.,.,Punctuation
