surface,normalized,dictionary,pos
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
아무런,아무런,아무렇다,Adjective
제한,제한,제한,Noun
장치,장치,장치,Noun
없이,없이,없이,Adverb
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
노출,노출,노출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
매체,매체,매체,Noun
물,물,물,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
별도,별도,별도,Noun
인증,인증,인증,Noun
장치,장치,장치,Noun
마련,마련,마련,Noun
",",",",",",Punctuation
적용,적용,적용,Noun
하며,하며,하다,Verb
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보가,보가,보가,Noun
노출,노출,노출,Noun
되지,되지,되다,Verb
않기,않기,않다,Verb
위,위,위,Noun
한,한,한,Josa
예방,예방,예방,Noun
차원,차원,차원,Noun
조치,조치,조치,Noun
강,강,강,Noun
구합,구합,구합,Noun
니,니,니,Noun
다,다,다,Josa
.,.,.,Punctuation
3,3,3,Number
장,장,장,Noun
.,.,.,Punctuation
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위,위,위,Noun
한,한,한,Josa
전,전,전,Modifier
문,문,문,Modifier
인력,인력,인력,Noun
배치,배치,배치,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
확산,확산,확산,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
분,분,분,Noun
께서는,께서는,께서는,Josa
하단,하단,하단,Noun
명시,명시,명시,Noun
한,한,한,Josa
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
소속,소속,소속,Noun
",",",",",",Punctuation
성명,성명,성명,Noun
연락처,연락처,연락처,Noun
”,”,”,Foreign
사항,사항,사항,Noun
참고,참고,참고,Noun
하여,하여,하다,Verb
전화,전화,전화,Noun
이메일,이메일,이메일,Noun
통,통,통,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
장,장,장,Noun
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
담당자,담당자,담당자,Noun
연락,연락,연락,Noun
법,법,법,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
대한,대한,대한,Noun
의견,의견,의견,Noun
수렴,수렴,수렴,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
담당,담당,담당,Noun
하는,하는,하다,Verb
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
운영,운영,운영,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
관련,관련,관련,Noun
하여,하여,하다,Verb
문의사항,문의사항,문의사항,Noun
있으시면,있으시면,있다,Adjective
신속하고,신속하고,신속하다,Adjective
성실하게,성실하게,성실하다,Adjective
답변,답변,답변,Noun
하여,하여,하다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
이름,이름,이름,Noun
최동,최동,최동,Noun
녘,녘,녘,Noun
전화,전화,전화,Noun
02-6964,02-6964,02-6964,Number
6262,6262,6262,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
최신,최신,최신,Noun
뉴스,뉴스,뉴스,Noun
더,더,더,Noun
보기,보기,보기,Noun
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
시장,시장,시장,Noun
",",",",",",Punctuation
美,美,美,Foreign
데이터,데이터,데이터,Noun
발표,발표,발표,Noun
후,후,후,Noun
상승,상승,상승,Noun
경제,경제,경제,Noun
성장,성장,성장,Noun
세,세,세,Noun
약화,약화,약화,Noun
신호,신호,신호,Noun
금리,금리,금리,Noun
인하,인하,인하,Noun
기,기,기,Modifier
대감,대감,대감,Noun
↑,↑,↑,Foreign
2024-06,2024-06,2024-06,Number
27,27,27,Number
23:22,23:22,23:22,Number
더,더,더,Noun
리움,리움,리움,Noun
레이어,레이어,레이어,Noun
2,2,2,Number
솔루션,솔루션,솔루션,Noun
블,블,블,Noun
라스트,라스트,라스트,Noun
보안,보안,보안,Noun
우려,우려,우려,Noun
제기,제기,제기,Noun
2024-06,2024-06,2024-06,Number
27,27,27,Number
23:12,23:12,23:12,Number
속보,속보,속보,Noun
비트코인,비트코인,비트코인,Noun
$62,$62,$62,Number
K,K,K,Alpha
회복,회복,회복,Noun
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
시가총액,시가총액,시가총액,Noun
$2조,$2조,$2조,Number
2900억,2900억,2900억,Number
2024-06,2024-06,2024-06,Number
27,27,27,Number
23:08,23:08,23:08,Number
반,반,반,Noun
에크,에크,에크,Exclamation
솔,솔,솔,Noun
라나,라나,라나,Noun
현물,현물,현물,Noun
ETF,ETF,ETF,Alpha
신청,신청,신청,Noun
",",",",",",Punctuation
SOL,SOL,SOL,Alpha
가격,가격,가격,Noun
급등,급등,급등,Noun
2024-06,2024-06,2024-06,Number
27,27,27,Number
22:31,22:31,22:31,Number
美,美,美,Foreign
1분,1분,1분,Number
기,기,기,Foreign
성장,성장,성장,Noun
률,률,률,Noun
확,확,확,Noun
정치,정치,정치,Noun
1.4%,1.4%,1.4%,Number
…,…,…,Foreign
잠,잠,잠,Noun
정치,정치,정치,Noun
서,서,서,Josa
0.1%,0.1%,0.1%,Number
p,p,p,Alpha
↑,↑,↑,Foreign
종합,종합,종합,Noun
2024-06,2024-06,2024-06,Number
27,27,27,Number
22:30,22:30,22:30,Number
DAXA,DAXA,DAXA,Alpha
",",",",",",Punctuation
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
면죄부,면죄부,면죄부,Noun
더,더,더,Noun
보기,보기,보기,Noun
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
업,업,업,Noun
비트,비트,비트,Noun
계좌,계좌,계좌,Noun
루미,루미,루미,Noun
웨이브,웨이브,웨이브,Noun
LWA,LWA,LWA,Alpha
200만,200만,200만,Number
개,개,개,Foreign
입금,입금,입금,Noun
지금,지금,지금,Noun
총,총,총,Noun
3700만,3700만,3700만,Number
개,개,개,Foreign
유입,유입,유입,Noun
2024-06,2024-06,2024-06,Number
25,25,25,Number
07:21,07:21,07:21,Number
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
업,업,업,Noun
비트,비트,비트,Noun
계좌,계좌,계좌,Noun
활동,활동,활동,Noun
재개,재개,재개,Noun
가격,가격,가격,Noun
변동성,변동성,변동성,Noun
높아져,높아져,높아지다,Verb
–,–,–,Foreign
12일,12일,12일,Number
만에,만에,만에,Foreign
4만,4만,4만,Number
1338,1338,1338,Number
개,개,개,Noun
입금,입금,입금,Noun
받아,받아,받다,Verb
종합,종합,종합,Noun
2024-06,2024-06,2024-06,Number
24,24,24,Number
07:47,07:47,07:47,Number
상보,상보,상보,Noun
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
매도,매도,매도,Noun
압력,압력,압력,Noun
가중,가중,가중,Noun
",",",",",",Punctuation
업,업,업,Noun
비트,비트,비트,Noun
계좌,계좌,계좌,Noun
활동,활동,활동,Noun
재개,재개,재개,Noun
4만,4만,4만,Number
1338,1338,1338,Number
개,개,개,Noun
입금,입금,입금,Noun
받아,받아,받다,Verb
2024-06,2024-06,2024-06,Number
23,23,23,Number
07:09,07:09,07:09,Number
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
업,업,업,Noun
비트,비트,비트,Noun
계좌,계좌,계좌,Noun
활동,활동,활동,Noun
재개,재개,재개,Noun
4만,4만,4만,Number
1338,1338,1338,Number
개,개,개,Noun
입금,입금,입금,Noun
받아,받아,받다,Verb
2024-06,2024-06,2024-06,Number
22,22,22,Number
21:30,21:30,21:30,Number
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
1800억원,1800억원,1800억원,Number
지갑,지갑,지갑,Noun
주인,주인,주인,Noun
비밀,비밀,비밀,Noun
수이,수이,수이,Noun
내,내,내,Determiner
외부,외부,외부,Noun
사정,사정,사정,Noun
정통한,정통한,정통하다,Adjective
인물,인물,인물,Noun
인듯,인듯,이다,Verb
2024-06,2024-06,2024-06,Number
20,20,20,Number
11:20,11:20,11:20,Number
인터뷰,인터뷰,인터뷰,Noun
더,더,더,Noun
보기,보기,보기,Noun
인터뷰,인터뷰,인터뷰,Noun
성숙하고,성숙하고,성숙하다,Adjective
있는,있는,있다,Adjective
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
시장,시장,시장,Noun
",",",",",",Punctuation
미래,미래,미래,Noun
만들,만들,만들다,Verb
프로젝트,프로젝트,프로젝트,Noun
신뢰,신뢰,신뢰,Noun
갖고,갖고,갖다,Verb
투자,투자,투자,Noun
해라,해라,하다,Verb
”,”,”,Foreign
–,–,–,Foreign
찰스,찰스,찰스,Noun
리드,리드,리드,Noun
레,레,레,Noun
스톤,스톤,스톤,Noun
캐피털,캐피털,캐피털,Noun
CEO,CEO,CEO,Alpha
2024-05,2024-05,2024-05,Number
15,15,15,Number
20:00,20:00,20:00,Number
인터뷰,인터뷰,인터뷰,Noun
니,니,니,Modifier
비루,비루,비루,Noun
체인,체인,체인,Noun
코파,코파,코파,Noun
운더,운더,운더,Noun
가스,가스,가스,Noun
비,비,비,Noun
수익,수익,수익,Noun
개발자,개발자,개발자,Noun
나눈다,나눈다,나누다,Verb
개발자,개발자,개발자,Noun
중심,중심,중심,Noun
생태계,생태계,생태계,Noun
성장,성장,성장,Noun
중,중,중,Noun
”,”,”,Foreign
2024-05,2024-05,2024-05,Number
02,02,02,Number
16:32,16:32,16:32,Number
인터뷰,인터뷰,인터뷰,Noun
올해,올해,올해,Noun
2분,2분,2분,Number
기,기,기,Foreign
메인,메인,메인,Noun
출시,출시,출시,Noun
",",",",",",Punctuation
더,더,더,Noun
리움,리움,리움,Noun
웹,웹,웹,Noun
3,3,3,Number
대중화,대중화,대중화,Noun
과정,과정,과정,Noun
기여,기여,기여,Noun
할,할,하다,Verb
”,”,”,Foreign
–,–,–,Foreign
테,테,테,Noun
렌스,렌스,렌스,Noun
람,람,람,Noun
타이,타이,타이,Noun
코,코,코,Noun
공,공,공,Modifier
동,동,동,Modifier
창업,창업,창업,Noun
COO,COO,COO,Alpha
2024-04,2024-04,2024-04,Number
28,28,28,Number
14:00,14:00,14:00,Number
인터뷰,인터뷰,인터뷰,Noun
타이,타이,타이,Noun
코,코,코,Noun
",",",",",",Punctuation
더,더,더,Noun
리움,리움,리움,Noun
확장,확장,확장,Noun
성과,성과,성과,Noun
효율,효율,효율,Noun
성,성,성,Suffix
높이는,높이는,높이다,Verb
핵심,핵심,핵심,Noun
될,될,되다,Verb
”,”,”,Foreign
–,–,–,Foreign
테,테,테,Noun
렌스,렌스,렌스,Noun
람,람,람,Noun
타이,타이,타이,Noun
코,코,코,Noun
공,공,공,Modifier
동,동,동,Modifier
창업,창업,창업,Noun
COO,COO,COO,Alpha
2024-04,2024-04,2024-04,Number
27,27,27,Number
14:30,14:30,14:30,Number
영상,영상,영상,Noun
현,현,현,Modifier
시점,시점,시점,Noun
세상,세상,세상,Noun
주목,주목,주목,Noun
하는,하는,하다,Verb
프로젝트,프로젝트,프로젝트,Noun
타이,타이,타이,Noun
코,코,코,Noun
알아보자,알아보자,알아보다,Verb
테,테,테,Noun
렌스,렌스,렌스,Noun
람,람,람,Noun
타이,타이,타이,Noun
코랩스,코랩스,코랩스,Noun
창업,창업,창업,Noun
2024-04,2024-04,2024-04,Number
14,14,14,Number
17:04,17:04,17:04,Number
분석,분석,분석,Noun
전망,전망,전망,Noun
더,더,더,Noun
보기,보기,보기,Noun
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
시장,시장,시장,Noun
",",",",",",Punctuation
美,美,美,Foreign
데이터,데이터,데이터,Noun
발표,발표,발표,Noun
후,후,후,Noun
상승,상승,상승,Noun
경제,경제,경제,Noun
성장,성장,성장,Noun
세,세,세,Noun
약화,약화,약화,Noun
신호,신호,신호,Noun
금리,금리,금리,Noun
인하,인하,인하,Noun
기,기,기,Modifier
대감,대감,대감,Noun
↑,↑,↑,Foreign
2024-06,2024-06,2024-06,Number
27,27,27,Number
23:22,23:22,23:22,Number
반김기,반김기,반기다,Verb
후,후,후,Noun
조정은,조정은,조정은,Noun
일반,일반,일반,Noun
적,적,적,Suffix
",",",",",",Punctuation
큰,큰,크다,Verb
성장,성장,성장,Noun
낙관,낙관,낙관,Noun
–,–,–,Foreign
분석,분석,분석,Noun
디파이,디파이,디파이,Noun
마이,마이,마이,Noun
다스,다스,다스,Noun
2024-06,2024-06,2024-06,Number
27,27,27,Number
04:38,04:38,04:38,Number
소셜,소셜,소셜,Noun
미디어,미디어,미디어,Noun
바닥,바닥,바닥,Noun
언급,언급,언급,Noun
사상,사상,사상,Noun
최고,최고,최고,Noun
치,치,치,Noun
",",",",",",Punctuation
구글,구글,구글,Noun
비트코인,비트코인,비트코인,Noun
바닥,바닥,바닥,Noun
검색,검색,검색,Noun
도,도,도,Josa
급증,급증,급증,Noun
2024-06,2024-06,2024-06,Number
27,27,27,Number
03:38,03:38,03:38,Number
라울,라울,라울,Noun
",",",",",",Punctuation
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
강세,강세,강세,Noun
장,장,장,Suffix
이익,이익,이익,Noun
실현,실현,실현,Noun
전략,전략,전략,Noun
공유,공유,공유,Noun
2024-06,2024-06,2024-06,Number
26,26,26,Number
23:57,23:57,23:57,Number
비트코인,비트코인,비트코인,Noun
더,더,더,Noun
리움,리움,리움,Noun
",",",",",",Punctuation
금요일,금요일,금요일,Noun
$100억,$100억,$100억,Number
옵션,옵션,옵션,Noun
만기,만기,만기,Noun
후,후,후,Noun
강세,강세,강세,Noun
재개,재개,재개,Noun
기대,기대,기대,Noun
–,–,–,Foreign
데리,데리,데리,Noun
빗,빗,빗,Noun
2024-06,2024-06,2024-06,Number
26,26,26,Number
23:42,23:42,23:42,Number
블록,블록,블록,Noun
미디어,미디어,미디어,Noun
칼럼,칼럼,칼럼,Noun
더,더,더,Noun
보기,보기,보기,Noun
사라지는,사라지는,사라지다,Verb
비트코인,비트코인,비트코인,Noun
반대,반대,반대,Noun
악당,악당,악당,Noun
–,–,–,Foreign
바이든,바이든,바이든,Noun
반,반,반,Noun
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
정치인,정치인,정치인,Noun
도,도,도,Noun
예외,예외,예외,Noun
아닐,아닐,아니다,Adjective
수,수,수,Noun
있어,있어,있다,Adjective
2024-05,2024-05,2024-05,Number
21,21,21,Number
09:16,09:16,09:16,Number
비트코인,비트코인,비트코인,Noun
폭락,폭락,폭락,Noun
경고,경고,경고,Noun
했던,했던,하다,Verb
짐,짐,짐,Noun
크,크,크다,Verb
레이,레이,레이,Noun
머,머,머,Noun
유명인,유명인,유명인,Noun
공통,공통,공통,Noun
적,적,적,Suffix
인,인,인,Josa
오류,오류,오류,Noun
는,는,는,Josa
–,–,–,Foreign
BTC,BTC,BTC,Alpha
혁명,혁명,혁명,Noun
단순,단순,단순,Noun
자산,자산,자산,Noun
취급,취급,취급,Noun
2023-11,2023-11,2023-11,Number
12,12,12,Number
23:10,23:10,23:10,Number
비트코인,비트코인,비트코인,Noun
",",",",",",Punctuation
전쟁,전쟁,전쟁,Noun
나면,나면,나다,Verb
오르는,오르는,오르다,Verb
이유,이유,이유,Noun
재산,재산,재산,Noun
생명,생명,생명,Noun
보호,보호,보호,Noun
해,해,하다,Verb
주는,주는,주다,Verb
돈,돈,돈,Noun
2023-10,2023-10,2023-10,Number
30,30,30,Number
08:47,08:47,08:47,Number
비트코인,비트코인,비트코인,Noun
",",",",",",Punctuation
연,연,연,Modifier
준,준,준,Noun
긴축,긴축,긴축,Noun
극복,극복,극복,Noun
하면,하면,하다,Verb
BTC,BTC,BTC,Alpha
시대,시대,시대,Noun
”,”,”,Foreign
연,연,연,Noun
다,다,다,Adverb
2023-10,2023-10,2023-10,Number
08,08,08,Number
09:27,09:27,09:27,Number
한국,한국,한국,Noun
경제,경제,경제,Noun
",",",",",",Punctuation
자산,자산,자산,Noun
폭락,폭락,폭락,Noun
민,민,민,Noun
스키,스키,스키,Noun
모멘트,모멘트,모멘트,Noun
다가,다가,다가,Noun
는가,는가,는가,Noun
–,–,–,Foreign
폭망,폭망,폭망,Noun
피하,피하,피하,Noun
려면,려면,려면,Noun
2023-09,2023-09,2023-09,Number
20,20,20,Number
15:36,15:36,15:36,Number
회사,회사,회사,Noun
소개,소개,소개,Noun
광고,광고,광고,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
기사,기사,기사,Noun
제보,제보,제보,Noun
보도자료,보도자료,보도자료,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
저작권,저작권,저작권,Noun
BLOCKFESTA,BLOCKFESTA,BLOCKFESTA,Alpha
주,주,주,Noun
블록,블록,블록,Noun
미디어,미디어,미디어,Noun
블록,블록,블록,Noun
미디어,미디어,미디어,Noun
는,는,는,Josa
금융,금융,금융,Noun
기술,기술,기술,Noun
융합,융합,융합,Noun
하는,하는,하다,Verb
디지털,디지털,디지털,Noun
미디어,미디어,미디어,Noun
입니다,입니다,이다,Adjective
사업자,사업자,사업자,Noun
번호,번호,번호,Noun
785-86,785-86,785-86,Number
01045,01045,01045,Number
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
",",",",",",Punctuation
04882,04882,04882,Number
등록,등록,등록,Noun
2017년,2017년,2017년,Number
12월,12월,12월,Number
20일,20일,20일,Number
대표자,대표자,대표자,Noun
최창환,최창환,최창환,Noun
발행,발행,발행,Noun
인,인,인,Josa
편집,편집,편집,Noun
인,인,인,Josa
최창환,최창환,최창환,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
최동,최동,최동,Noun
녘,녘,녘,Noun
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
마포구,마포구,마포구,Noun
만리재로,만리재로,만리재로,Noun
83,83,83,Number
나경,나경,나경,Noun
빌딩,빌딩,빌딩,Noun
9,9,9,Number
층,층,층,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
전화,전화,전화,Noun
02-6964,02-6964,02-6964,Number
6262,6262,6262,Number
©,©,©,Foreign
2024,2024,2024,Number
BLOCKMEDIA,BLOCKMEDIA,BLOCKMEDIA,Alpha
Co,Co,Co,Alpha
Ltd,Ltd,Ltd,Alpha
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
Telegram,Telegram,Telegram,Alpha
YouTube,YouTube,YouTube,Alpha
X,X,X,Alpha
Twitter,Twitter,Twitter,Alpha
Facebook,Facebook,Facebook,Alpha
RSS,RSS,RSS,Alpha
Submit,Submit,Submit,Alpha
Type,Type,Type,Alpha
above,above,above,Alpha
and,and,and,Alpha
press,press,press,Alpha
Enter,Enter,Enter,Alpha
to,to,to,Alpha
search,search,search,Alpha
.,.,.,Punctuation
Press,Press,Press,Alpha
Esc,Esc,Esc,Alpha
to,to,to,Alpha
cancel,cancel,cancel,Alpha
.,.,.,Punctuation
