surface,normalized,dictionary,pos
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
5년,5년,5년,Number
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
보존,보존,보존,Noun
이유,이유,이유,Noun
기간,기간,기간,Noun
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
3년,3년,3년,Number
본인,본인,본인,Noun
확인,확인,확인,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
보존,보존,보존,Noun
이유,이유,이유,Noun
기간,기간,기간,Noun
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
6,6,6,Number
개월,개월,개월,Noun
방문,방문,방문,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
보존,보존,보존,Noun
이유,이유,이유,Noun
기간,기간,기간,Noun
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
3,3,3,Number
개월,개월,개월,Noun
7,7,7,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
회원,회원,회원,Noun
님,님,님,Suffix
은,은,은,Josa
든지,든지,든지,Josa
등록,등록,등록,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
회원,회원,회원,Noun
님,님,님,Suffix
개인,개인,개인,Noun
정보,정보,정보,Noun
열람,열람,열람,Noun
거나,거나,거나,Noun
정정,정정,정정,Noun
하실,하실,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
요청,요청,요청,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
님,님,님,Suffix
개인,개인,개인,Noun
정보,정보,정보,Noun
열람,열람,열람,Noun
수정,수정,수정,Noun
은,은,은,Josa
사이트,사이트,사이트,Noun
내의,내의,내의,Noun
회원정보,회원정보,회원정보,Noun
변경,변경,변경,Noun
통해,통해,통해,Noun
로그인,로그인,로그인,Noun
Log,Log,Log,Alpha
in,in,in,Alpha
후,후,후,Noun
가능하며,가능하며,가능하다,Adjective
",",",",",",Punctuation
아이디,아이디,아이디,Noun
",",",",",",Punctuation
이름,이름,이름,Noun
제외,제외,제외,Noun
한,한,한,Josa
사항,사항,사항,Noun
은,은,은,Josa
수정,수정,수정,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
원하실,원하실,원하다,Adjective
경우,경우,경우,Noun
사이트,사이트,사이트,Noun
내,내,내,Noun
탈퇴,탈퇴,탈퇴,Noun
가능하며,가능하며,가능하다,Adjective
",",",",",",Punctuation
등록,등록,등록,Noun
된,된,되다,Verb
모든,모든,모든,Noun
정보,정보,정보,Noun
파기,파기,파기,Noun
함,함,함,Noun
탈퇴,탈퇴,탈퇴,Noun
신중히,신중히,신중하다,Adjective
고려,고려,고려,Noun
하셔야,하셔야,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
탈퇴,탈퇴,탈퇴,Noun
후,후,후,Noun
재,재,재,Noun
가입,가입,가입,Noun
제약,제약,제약,Noun
따를,따를,따르다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
파기,파기,파기,Noun
절차,절차,절차,Noun
이용자,이용자,이용자,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
위해,위해,위해,Noun
입력,입력,입력,Noun
한,한,한,Josa
정보,정보,정보,Noun
는,는,는,Josa
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨져,옮겨져,옮기다,Verb
종이,종이,종이,Noun
경우,경우,경우,Noun
별도,별도,별도,Noun
서류,서류,서류,Noun
함,함,함,Noun
내부,내부,내부,Noun
방침,방침,방침,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
의한,의한,의하다,Adjective
정보보호,정보보호,정보보호,Noun
사유,사유,사유,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
참조,참조,참조,Noun
일정,일정,일정,Noun
기간,기간,기간,Noun
저장,저장,저장,Noun
된,된,되다,Verb
후,후,후,Noun
파기,파기,파기,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
동,동,동,Modifier
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
법률,법률,법률,Noun
의한,의한,의하다,Adjective
경우,경우,경우,Noun
아니고서는,아니고서는,아니다,Adjective
보유,보유,보유,Noun
되는,되는,되다,Verb
이외,이외,이외,Noun
목적,목적,목적,Noun
이용,이용,이용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
파기,파기,파기,Noun
방법,방법,방법,Noun
종이,종이,종이,Noun
출력,출력,출력,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
분쇄기,분쇄기,분쇄기,Noun
분쇄,분쇄,분쇄,Noun
거나,거나,거나,Noun
소각,소각,소각,Noun
통,통,통,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
적,적,적,Suffix
파일,파일,파일,Noun
형태,형태,형태,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
방법,방법,방법,Noun
사용,사용,사용,Noun
하여,하여,하다,Verb
삭제,삭제,삭제,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
든지,든지,든지,Josa
등록,등록,등록,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
당해,당해,당하다,Adjective
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
거나,거나,거나,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
가입,가입,가입,Noun
해지를,해지를,하다,Verb
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
도,도,도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
",",",",",",Punctuation
수정,수정,수정,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
회원정보,회원정보,회원정보,Noun
수정,수정,수정,Noun
또는,또는,또는,Adverb
회원정보,회원정보,회원정보,Noun
변경,변경,변경,Noun
가입,가입,가입,Noun
해지를,해지를,하다,Verb
위,위,위,Noun
해서는,해서는,하다,Verb
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
클릭,클릭,클릭,Noun
하여,하여,하다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
절차,절차,절차,Noun
거치신,거치신,거치다,Verb
후,후,후,Noun
직접,직접,직접,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
또는,또는,또는,Adverb
탈퇴,탈퇴,탈퇴,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
또는,또는,또는,Adverb
이메일,이메일,이메일,Noun
연락,연락,연락,Noun
하시면,하시면,하다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
조치,조치,조치,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
요청,요청,요청,Noun
하신,하신,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
완료,완료,완료,Noun
하기,하기,하다,Verb
전,전,전,Noun
당해,당해,당하다,Adjective
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
잘,잘,잘,VerbPrefix
못,못,못,VerbPrefix
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
3,3,3,Number
이미,이미,이미,Adverb
제공,제공,제공,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
처리,처리,처리,Noun
결과,결과,결과,Noun
3,3,3,Number
지체,지체,지체,Noun
없이,없이,없이,Adverb
통지,통지,통지,Noun
하여,하여,하다,Verb
정정,정정,정정,Noun
이루어지도록,이루어지도록,이루어지다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
요청,요청,요청,Noun
해지,해지,해지,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
명시,명시,명시,Noun
된,된,되다,Verb
바,바,바,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
외,외,외,Noun
용도,용도,용도,Noun
열람,열람,열람,Noun
또는,또는,또는,Adverb
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없도록,없도록,없다,Adjective
처리,처리,처리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
로서,로서,로서,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
의거,의거,의거,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
삭제,삭제,삭제,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
정지,정지,정지,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
대해,대해,대해,Noun
서,서,서,Josa
10일,10일,10일,Number
이내,이내,이내,Noun
해당,해당,해당,Noun
사항,사항,사항,Noun
대한,대한,대한,Noun
회사,회사,회사,Noun
조치,조치,조치,Noun
통지,통지,통지,Noun
하며,하며,하다,Verb
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
삭제,삭제,삭제,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
정지,정지,정지,Noun
요구,요구,요구,Noun
는,는,는,Josa
회사,회사,회사,Noun
접수,접수,접수,Noun
하시면,하시면,하다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
는,는,늘다,Verb
HTTP,HTTP,HTTP,Alpha
서버,서버,서버,Noun
사용자,사용자,사용자,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
조그마한,조그마한,조그마하다,Adjective
데이터,데이터,데이터,Noun
파일,파일,파일,Noun
회원,회원,회원,Noun
님,님,님,Suffix
컴퓨터,컴퓨터,컴퓨터,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
이용,이용,이용,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
님,님,님,Suffix
브라우저,브라우저,브라우저,Noun
형식,형식,형식,Noun
이나,이나,이나,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
형태,형태,형태,Noun
얻게,얻게,얻다,Verb
되며,되며,되다,Verb
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
정보,정보,정보,Noun
바탕,바탕,바탕,Noun
회원,회원,회원,Noun
님,님,님,Suffix
께,께,께,Josa
유용하고,유용하고,유용하다,Adjective
보다,보다,보다,Verb
편리한,편리한,편리하다,Adjective
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하는데,하는데,하다,Verb
사용,사용,사용,Noun
하게,하게,하다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
님,님,님,Suffix
은,은,은,Josa
쿠키,쿠키,쿠키,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
님,님,님,Suffix
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
선택,선택,선택,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
하실,하실,하다,Verb
경우,경우,경우,Noun
로그인,로그인,로그인,Noun
Log,Log,Log,Alpha
in,in,in,Alpha
필요한,필요한,필요하다,Adjective
회사,회사,회사,Noun
모든,모든,모든,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
이용,이용,이용,Noun
하실,하실,하다,Verb
수,수,수,Noun
없게,없게,없다,Adjective
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
10,10,10,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
",",",",",",Punctuation
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
회원,회원,회원,Noun
님,님,님,Suffix
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
비밀번호,비밀번호,비밀번호,Noun
보호,보호,보호,Noun
되고,되고,되다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
님,님,님,Suffix
계정,계정,계정,Noun
비밀번호,비밀번호,비밀번호,Noun
는,는,는,Josa
본인,본인,본인,Noun
만이,만이,만이,Josa
알,알,알,Noun
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
확인,확인,확인,Noun
변경,변경,변경,Noun
도,도,도,Josa
비밀번호,비밀번호,비밀번호,Noun
알,알,알,Noun
고,고,고,Josa
있는,있는,있다,Adjective
본인,본인,본인,Noun
의해서만,의해서만,의하다,Adjective
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
님,님,님,Suffix
비밀번호,비밀번호,비밀번호,Noun
는,는,는,Josa
에게도,에게도,에게도,Josa
알려주면,알려주면,알다,Verb
안됩니다,안됩니다,안되다,Adjective
.,.,.,Punctuation
작업,작업,작업,Noun
마치신,마치신,마치다,Verb
후,후,후,Noun
에는,에는,에는,Josa
로그아웃,로그아웃,로그아웃,Noun
log,log,log,Alpha
out,out,out,Alpha
하시고,하시고,하다,Verb
웹브라우저,웹브라우저,웹브라우저,Noun
종료,종료,종료,Noun
하는,하는,하다,Verb
바람직합니다,바람직합니다,바람직하다,Adjective
.,.,.,Punctuation
특히,특히,특히,Adverb
사람과,사람과,사람과,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
공유,공유,공유,Noun
하여,하여,하다,Verb
사용,사용,사용,Noun
거나,거나,거나,Noun
공공장소,공공장소,공공장소,Noun
이용,이용,이용,Noun
한,한,한,Josa
경우,경우,경우,Noun
개인정보,개인정보,개인정보,Noun
사람,사람,사람,Noun
알려지는,알려지는,알려지다,Verb
막기,막기,막다,Verb
위해,위해,위해,Noun
서,서,서,Josa
같은,같은,같다,Adjective
절차,절차,절차,Noun
더욱,더욱,더욱,Noun
필요합니다,필요합니다,필요하다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
부주의,부주의,부주의,Noun
인터넷,인터넷,인터넷,Noun
상의,상의,상의,Noun
문제,문제,문제,Noun
인한,인한,인하다,Adjective
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
대해,대해,대해,Noun
서,서,서,Josa
회사,회사,회사,Noun
는,는,는,Josa
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
해킹,해킹,해킹,Noun
방지,방지,방지,Noun
위,위,위,Noun
한,한,한,Josa
방화벽,방화벽,방화벽,Noun
보안,보안,보안,Noun
시스템,시스템,시스템,Noun
만전,만전,만전,Noun
기하,기하,기하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
송수,송수,송수,Noun
신시,신시,신시,Noun
SSL,SSL,SSL,Alpha
보안,보안,보안,Noun
서버,서버,서버,Noun
인증서,인증서,인증서,Noun
설치,설치,설치,Noun
하여,하여,하다,Verb
정보,정보,정보,Noun
보호,보호,보호,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
에의,에의,에의,Josa
접근,접근,접근,Noun
은,은,은,Josa
해당,해당,해당,Noun
업무,업무,업무,Noun
수행자,수행자,수행자,Noun
",",",",",",Punctuation
업무,업무,업무,Noun
수행,수행,수행,Noun
시,시,시,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
불가피한,불가피한,불가피하다,Adjective
자로,자로,자로,Noun
제한,제한,제한,Noun
하여,하여,하다,Verb
이외,이외,이외,Noun
직원,직원,직원,Noun
접근,접근,접근,Noun
하지,하지,하다,Verb
못,못,못,VerbPrefix
하도록,하도록,하다,Verb
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
경우,경우,경우,Noun
정기,정기,정기,Noun
수시로,수시로,수시로,Adverb
교육,교육,교육,Noun
실시,실시,실시,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접속,접속,접속,Noun
기록,기록,기록,Noun
유지,유지,유지,Noun
하고,하고,하고,Josa
이를,이를,이르다,Verb
정기,정기,정기,Noun
적,적,적,Suffix
확인,확인,확인,Noun
감독,감독,감독,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
출력,출력,출력,Noun
복사,복사,복사,Noun
시,시,시,Noun
보호,보호,보호,Noun
조치,조치,조치,Noun
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
11,11,11,Number
.,.,.,Punctuation
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
회사,회사,회사,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
특별한,특별한,특별하다,Adjective
경우,경우,경우,Noun
법정대리인,법정대리인,법정대리인,Noun
동의,동의,동의,Noun
얻어,얻어,얻다,Verb
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
님,님,님,Suffix
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
최선,최선,최선,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
노력,노력,노력,Noun
이외,이외,이외,Noun
회원,회원,회원,Noun
님,님,님,Suffix
스스로,스스로,스스로,Noun
도,도,도,Josa
3,3,3,Number
비밀번호,비밀번호,비밀번호,Noun
노출,노출,노출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
주의,주의,주의,Noun
하셔야,하셔야,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
특히,특히,특히,Adverb
비밀번호,비밀번호,비밀번호,Noun
공공장소,공공장소,공공장소,Noun
설치,설치,설치,Noun
한,한,한,Josa
PC,PC,PC,Alpha
통해,통해,통해,Noun
유출,유출,유출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
항상,항상,항상,Noun
유의,유의,유의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
경우,경우,경우,Noun
에도,에도,에도,Josa
전화,전화,전화,Noun
E,E,E,Alpha
mail,mail,mail,Alpha
통해,통해,통해,Noun
사용자,사용자,사용자,Noun
비밀번호,비밀번호,비밀번호,Noun
묻지,묻지,묻다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
본인,본인,본인,Noun
ID,ID,ID,Alpha
비밀번호,비밀번호,비밀번호,Noun
는,는,는,Josa
꼭,꼭,꼭,Noun
본인,본인,본인,Noun
만,만,만,Josa
사용,사용,사용,Noun
하시고,하시고,하다,Verb
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
자주,자주,자주,Noun
바꿔주시는,바꿔주시는,바꾸다,Verb
좋습니다,좋습니다,좋다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
최선,최선,최선,Noun
다,다,다,Adverb
",",",",",",Punctuation
회원,회원,회원,Noun
님,님,님,Suffix
개인,개인,개인,Noun
실수,실수,실수,Noun
회사,회사,회사,Noun
과실,과실,과실,Noun
기인,기인,기인,Noun
하지,하지,하다,Verb
않는,않는,않다,Verb
개인,개인,개인,Noun
정보,정보,정보,Noun
유출,유출,유출,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
12,12,12,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
의견,의견,의견,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
메일,메일,메일,Noun
주시,주시,주시,Noun
면,면,면,Josa
접수,접수,접수,Noun
조치,조치,조치,Noun
하고,하고,하고,Josa
처리,처리,처리,Noun
결과,결과,결과,Noun
알려,알려,알다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
는,는,는,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
책임자,책임자,책임자,Noun
김영,김영,김영,Noun
곤,곤,곤,Noun
전화번호,전화번호,전화번호,Noun
02-508,02-508,02-508,Number
7818,7818,7818,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
privacy.kisa.or.kr,privacy.kisa.or.kr,privacy.kisa.or.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
대검찰청,대검찰청,대검찰청,Noun
사이버범죄,사이버범죄,사이버범죄,Noun
수,수,수,Modifier
사단,사단,사단,Noun
www.spo.go.kr,www.spo.go.kr,www.spo.go.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
1301,1301,1301,Number
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
www.ctrc.go.kr,www.ctrc.go.kr,www.ctrc.go.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
13,13,13,Number
.,.,.,Punctuation
부칙,부칙,부칙,Noun
현,현,현,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
수정,수정,수정,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
있을,있을,있다,Adjective
시,시,시,Noun
