surface,normalized,dictionary,pos
서랍,서랍,서랍,Noun
쇼핑,쇼핑,쇼핑,Noun
하우,하우,하우,Adverb
스카이,스카이,스카이,Noun
뷰,뷰,뷰,Noun
ㅇ,ㅇ,ㅇ,KoreanParticle
ㅋ,ㅋ,ㅋ,KoreanParticle
아지트,아지트,아지트,Noun
알림,알림,알림,Noun
톡,톡,톡,Noun
오픈,오픈,오픈,Noun
챗,챗,챗,Noun
오픈,오픈,오픈,Noun
채팅,채팅,채팅,Noun
웹톡,웹톡,웹톡,Noun
카카오,카카오,카카오,Noun
카카오,카카오,카카오,Noun
스타일,스타일,스타일,Noun
카카오,카카오,카카오,Noun
스토리,스토리,스토리,Noun
카카오,카카오,카카오,Noun
프렌즈,프렌즈,프렌즈,Noun
카카오,카카오,카카오,Noun
맵,맵,맵,Noun
카카오,카카오,카카오,Noun
메이커,메이커,메이커,Noun
스,스,스,Noun
카카오,카카오,카카오,Noun
메트로,메트로,메트로,Noun
카카오,카카오,카카오,Noun
모먼트,모먼트,모먼트,Noun
카카오,카카오,카카오,Noun
뮤직,뮤직,뮤직,Noun
카카오,카카오,카카오,Noun
싱크,싱크,싱크,Noun
카카오,카카오,카카오,Noun
지하철,지하철,지하철,Noun
카카오,카카오,카카오,Noun
특,특,특,Noun
카카오,카카오,카카오,Noun
톡,톡,톡,Noun
라이브,라이브,라이브,Noun
톡,톡,톡,Noun
카카오,카카오,카카오,Noun
톡,톡,톡,Noun
비즈,비즈,비즈,Noun
보드,보드,보드,Noun
카카오,카카오,카카오,Noun
톡,톡,톡,Noun
상담,상담,상담,Noun
톡,톡,톡,Noun
카카오,카카오,카카오,Noun
톡,톡,톡,Noun
채널,채널,채널,Noun
카카오,카카오,카카오,Noun
TV,TV,TV,Alpha
카톡,카톡,카톡,Noun
ㅌ,ㅌ,ㅌ,KoreanParticle
ㅎ,ㅎ,ㅎ,KoreanParticle
타임,타임,타임,Noun
챗,챗,챗,Noun
톡딜,톡딜,톡딜,Noun
톡,톡,톡,Noun
뮤직,뮤직,뮤직,Noun
톡별,톡별,톡별,Noun
톡,톡,톡,Noun
보드,보드,보드,Noun
톡,톡,톡,Noun
서랍,서랍,서랍,Noun
톡,톡,톡,Noun
캘린더,캘린더,캘린더,Noun
팟플레이어,팟플레이어,팟플레이어,Noun
페이,페이,페이,Noun
스톡,스톡,스톡,Noun
플러스,플러스,플러스,Noun
친구,친구,친구,Noun
한메일,한메일,한메일,Noun
한메일,한메일,한메일,Noun
A,A,A,Alpha
E,E,E,Alpha
Angmond,Angmond,Angmond,Alpha
APEACH,APEACH,APEACH,Alpha
Bbanya,Bbanya,Bbanya,Alpha
Berony,Berony,Berony,Alpha
Brunch,Brunch,Brunch,Alpha
DaumCafe,DaumCafe,DaumCafe,Alpha
choonsik,choonsik,choonsik,Alpha
Cob,Cob,Cob,Alpha
CON,CON,CON,Alpha
Daum,Daum,Daum,Alpha
F,F,F,Alpha
J,J,J,Alpha
FaceTalk,FaceTalk,FaceTalk,Alpha
FRODO,FRODO,FRODO,Alpha
hanmail,hanmail,hanmail,Alpha
hanmailnet,hanmailnet,hanmailnet,Alpha
Hey,Hey,Hey,Alpha
Kakao,Kakao,Kakao,Alpha
if,if,if,Alpha
Kakao,Kakao,Kakao,Alpha
JAY,JAY,JAY,Alpha
G,G,G,Alpha
Jordy,Jordy,Jordy,Alpha
K,K,K,Alpha
N,N,N,Alpha
Kakao,Kakao,Kakao,Alpha
Kakao,Kakao,Kakao,Alpha
Developers,Developers,Developers,Alpha
Kakao,Kakao,Kakao,Alpha
emoticon,emoticon,emoticon,Alpha
shop,shop,shop,Alpha
KAKAO,KAKAO,KAKAO,Alpha
FRIENDS,FRIENDS,FRIENDS,Alpha
Kakao,Kakao,Kakao,Alpha
i,i,i,Alpha
Kakao,Kakao,Kakao,Alpha
Mail,Mail,Mail,Alpha
KAKAO,KAKAO,KAKAO,Alpha
MAP,MAP,MAP,Alpha
Kakao,Kakao,Kakao,Alpha
Mini,Mini,Mini,Alpha
Kakao,Kakao,Kakao,Alpha
Moment,Moment,Moment,Alpha
Kakao,Kakao,Kakao,Alpha
Page,Page,Page,Alpha
Kakao,Kakao,Kakao,Alpha
T,T,T,Alpha
KAKAO,KAKAO,KAKAO,Alpha
TALK,TALK,TALK,Alpha
Kakao,Kakao,Kakao,Alpha
TV,TV,TV,Alpha
KATALK,KATALK,KATALK,Alpha
Kero,Kero,Kero,Alpha
little,little,little,Alpha
FRIENDS,FRIENDS,FRIENDS,Alpha
NEO,NEO,NEO,Alpha
NINIZ,NINIZ,NINIZ,Alpha
O,O,O,Alpha
Z,Z,Z,Alpha
OpenChat,OpenChat,OpenChat,Alpha
Penda,Penda,Penda,Alpha
Jr,Jr,Jr,Alpha
.,.,.,Punctuation
PotPlayer,PotPlayer,PotPlayer,Alpha
RYAN,RYAN,RYAN,Alpha
Scappy,Scappy,Scappy,Alpha
TimeChat,TimeChat,TimeChat,Alpha
2,2,2,Number
도형,도형,도형,Noun
결합,결합,결합,Noun
로고,로고,로고,Noun
상표,상표,상표,Noun
3,3,3,Number
.,.,.,Punctuation
카카오,카카오,카카오,Noun
는,는,는,Josa
브랜드,브랜드,브랜드,Noun
무단,무단,무단,Noun
사용,사용,사용,Noun
행위,행위,행위,Noun
대해,대해,대해,Noun
강력,강력,강력,Noun
대응,대응,대응,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
카카오,카카오,카카오,Noun
는,는,는,Josa
카카오,카카오,카카오,Noun
지식,지식,지식,Noun
재산권,재산권,재산권,Noun
포함,포함,포함,Noun
한,한,한,Josa
권리,권리,권리,Noun
존중,존중,존중,Noun
하는,하는,하다,Verb
마찬가지,마찬가지,마찬가지,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
카카오,카카오,카카오,Noun
브랜드,브랜드,브랜드,Noun
존중,존중,존중,Noun
하여,하여,하다,Verb
주실,주실,줄다,Verb
기대합니다,기대합니다,기대하다,Adjective
.,.,.,Punctuation
일반,일반,일반,Noun
적,적,적,Suffix
카카오,카카오,카카오,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
",",",",",",Punctuation
협력,협력,협력,Noun
3,3,3,Number
대하,대하,대하,Noun
카카오,카카오,카카오,Noun
브랜드,브랜드,브랜드,Noun
사용,사용,사용,Noun
허용,허용,허용,Noun
하고,하고,하고,Josa
있지,있지,있다,Adjective
않으며,않으며,않다,Verb
",",",",",",Punctuation
카카오,카카오,카카오,Noun
브랜드,브랜드,브랜드,Noun
사용,사용,사용,Noun
하기,하기,하다,Verb
위,위,위,Noun
해서는,해서는,하다,Verb
사전,사전,사전,Noun
승인,승인,승인,Noun
받아야,받아야,받다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
카카오,카카오,카카오,Noun
사전,사전,사전,Noun
승인,승인,승인,Noun
없이,없이,없이,Adverb
카카오,카카오,카카오,Noun
브랜드,브랜드,브랜드,Noun
사용,사용,사용,Noun
할,할,하다,Verb
경우,경우,경우,Noun
이는,이는,이다,Verb
상표권,상표권,상표권,Noun
침해,침해,침해,Noun
위법행위,위법행위,위법행위,Noun
해당,해당,해당,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
카카오,카카오,카카오,Noun
는,는,는,Josa
카카오,카카오,카카오,Noun
브랜드,브랜드,브랜드,Noun
보호,보호,보호,Noun
이용자,이용자,이용자,Noun
피해,피해,피해,Noun
방지,방지,방지,Noun
위해,위해,위해,Noun
",",",",",",Punctuation
브랜드,브랜드,브랜드,Noun
무단,무단,무단,Noun
사용,사용,사용,Noun
행위,행위,행위,Noun
대해,대해,대해,Noun
강력,강력,강력,Noun
대응,대응,대응,Noun
원칙,원칙,원칙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
카카오,카카오,카카오,Noun
브랜드,브랜드,브랜드,Noun
부적절하게,부적절하게,부적절하다,Adjective
이용,이용,이용,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
웹사이트,웹사이트,웹사이트,Noun
",",",",",",Punctuation
애플리케이션,애플리케이션,애플리케이션,Noun
또는,또는,또는,Adverb
서비스,서비스,서비스,Noun
발견,발견,발견,Noun
하신다면,하신다면,하다,Verb
",",",",",",Punctuation
아래,아래,아래,Noun
이메일,이메일,이메일,Noun
신고,신고,신고,Noun
해,해,하다,Verb
주,주,주,Modifier
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
e,e,e,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
운영,운영,운영,Noun
정책,정책,정책,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
브랜드,브랜드,브랜드,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
권리,권리,권리,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
안내,안내,안내,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
새로운,새로운,새롭다,Adjective
알림,알림,알림,Noun
있습니다,있습니다,있다,Adjective
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
Kakao,Kakao,Kakao,Alpha
Corp,Corp,Corp,Alpha
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
맨,맨,맨,Modifier
위로,위로,위로,Noun
