surface,normalized,dictionary,pos
NO,NO,NO,Alpha
.,.,.,Punctuation
1,1,1,Number
게임,게임,게임,Noun
포털,포털,포털,Noun
치트,치트,치트,Noun
닷컴,닷컴,닷컴,Suffix
치트,치트,치트,Noun
닷컴,닷컴,닷컴,Suffix
은,은,은,Josa
2010년,2010년,2010년,Number
도부터,도부터,도부터,Foreign
깊이,깊이,깊이,Noun
이어져,이어져,이어지다,Verb
온,온,온,Noun
게임,게임,게임,Noun
중심,중심,중심,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
게임,게임,게임,Noun
대한,대한,대한,Noun
다양한,다양한,다양하다,Adjective
정보,정보,정보,Noun
유저,유저,유저,Noun
공유,공유,공유,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
게임,게임,게임,Noun
대한,대한,대한,Noun
이해,이해,이해,Noun
질문,질문,질문,Noun
",",",",",",Punctuation
커뮤니케이션,커뮤니케이션,커뮤니케이션,Noun
통해,통해,통해,Noun
자유롭게,자유롭게,자유롭다,Adjective
활동,활동,활동,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
주식회사,주식회사,주식회사,Noun
메타,메타,메타,Noun
플랫폼,플랫폼,플랫폼,Noun
대표,대표,대표,Noun
이승준,이승준,이승준,Noun
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
서초구,서초구,서초구,Noun
강남대로,강남대로,강남대로,Noun
53,53,53,Number
길,길,길,Noun
8,8,8,Number
",",",",",",Punctuation
8-131,8-131,8-131,Number
호,호,호,Noun
사업자,사업자,사업자,Noun
번호,번호,번호,Noun
713-81,713-81,713-81,Number
03460,03460,03460,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
2024,2024,2024,Number
서울,서울,서울,Noun
서초,서초,서초,Noun
0848,0848,0848,Number
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
이해,이해,이해,Noun
근,근,근,Modifier
[email],[email],[email],Email
치트,치트,치트,Noun
닷컴,닷컴,닷컴,Suffix
cheatdot,cheatdot,cheatdot,Alpha
모든,모든,모든,Noun
컨텐츠,컨텐츠,컨텐츠,Noun
저작권,저작권,저작권,Noun
은,은,은,Josa
주식회사,주식회사,주식회사,Noun
메타,메타,메타,Noun
플랫폼,플랫폼,플랫폼,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
무단,무단,무단,Noun
도용,도용,도용,Noun
시,시,시,Noun
법적,법적,법적,Noun
불이익,불이익,불이익,Noun
받습니다,받습니다,받다,Verb
.,.,.,Punctuation
치트,치트,치트,Noun
닷컴,닷컴,닷컴,Suffix
cheatdot,cheatdot,cheatdot,Alpha
은,은,은,Noun
불법,불법,불법,Noun
적,적,적,Suffix
인,인,인,Josa
정보,정보,정보,Noun
제공,제공,제공,Noun
거나,거나,거나,Noun
불법,불법,불법,Noun
적,적,적,Suffix
인,인,인,Josa
사이트,사이트,사이트,Noun
알선,알선,알선,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
CHEATDOT,CHEATDOT,CHEATDOT,Alpha
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
약관,약관,약관,Noun
정책,정책,정책,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
무단,무단,무단,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
게시,게시,게시,Noun
물,물,물,Noun
규제,규제,규제,Noun
정책,정책,정책,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
도움말,도움말,도움말,Noun
문의,문의,문의,Noun
하기,하기,하다,Verb
게시,게시,게시,Noun
물,물,물,Noun
삭제요청,삭제요청,삭제요청,Noun
버그,버그,버그,Noun
건의,건의,건의,Noun
시스템,시스템,시스템,Noun
현재,현재,현재,Noun
접속,접속,접속,Noun
영창,영창,영창,Noun
계급,계급,계급,Noun
혜택,혜택,혜택,Noun
앱,앱,앱,Noun
iOS,iOS,iOS,Alpha
Android,Android,Android,Alpha
