surface,normalized,dictionary,pos
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
내,내,내,Determiner
정보,정보,정보,Noun
관리,관리,관리,Noun
페이지,페이지,페이지,Noun
실명,실명,실명,Noun
인증,인증,인증,Noun
성인,성인,성인,Noun
인증,인증,인증,Noun
통해,통해,통해,Noun
저장,저장,저장,Noun
된,된,되다,Verb
성명,성명,성명,Noun
제외,제외,제외,Noun
한,한,한,Josa
모든,모든,모든,Noun
입력,입력,입력,Noun
사항,사항,사항,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
분실,분실,분실,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
로그인,로그인,로그인,Noun
메뉴,메뉴,메뉴,Noun
하단,하단,하단,Noun
있는,있는,있다,Adjective
아이디,아이디,아이디,Noun
찾기,찾기,찾기,Noun
비밀번호,비밀번호,비밀번호,Noun
찾기,찾기,찾기,Noun
통해,통해,통해,Noun
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
확인,확인,확인,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
내,내,내,Determiner
정보,정보,정보,Noun
관리,관리,관리,Noun
페이지,페이지,페이지,Noun
통해,통해,통해,Noun
가입,가입,가입,Noun
해지,해지,해지,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
가입,가입,가입,Noun
해지,해지,해지,Noun
시,시,시,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
상법,상법,상법,Noun
",",",",",",Punctuation
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자,소비자,소비자,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
처리,처리,처리,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
회원,회원,회원,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
.,.,.,Punctuation
회원,회원,회원,Noun
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
회사,회사,회사,Noun
대해,대해,대해,Noun
든지,든지,든지,Josa
호의,호의,호의,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
요구,요구,요구,Noun
2,2,2,Number
오류,오류,오류,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
정정,정정,정정,Noun
요구,요구,요구,Noun
3,3,3,Number
삭제,삭제,삭제,Noun
요구,요구,요구,Noun
4,4,4,Number
처리,처리,처리,Noun
정지,정지,정지,Noun
요구,요구,요구,Noun
.,.,.,Punctuation
1,1,1,Number
항,항,항,Noun
따른,따른,따르다,Verb
권리,권리,권리,Noun
행사,행사,행사,Noun
는,는,는,Josa
회사,회사,회사,Noun
대해,대해,대해,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
",",",",",",Punctuation
전자우편,전자우편,전자우편,Noun
",",",",",",Punctuation
전송,전송,전송,Noun
FAX,FAX,FAX,Alpha
통,통,통,Noun
하여,하여,하다,Verb
하실,하실,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
요구사항,요구사항,요구사항,Noun
접수,접수,접수,Noun
되면,되면,되다,Verb
관계,관계,관계,Noun
법률,법률,법률,Noun
검토,검토,검토,Noun
후,후,후,Noun
조치,조치,조치,Noun
가능한,가능한,가능하다,Adjective
경우,경우,경우,Noun
관계,관계,관계,Noun
법률,법률,법률,Noun
정,정,정,Noun
한,한,한,Josa
절차,절차,절차,Noun
법률,법률,법률,Noun
위배,위배,위배,Noun
되지,되지,되다,Verb
않는,않는,않다,Verb
범위,범위,범위,Noun
조치,조치,조치,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
다,다,다,Adverb
.,.,.,Punctuation
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
요구,요구,요구,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
회사,회사,회사,Noun
는,는,는,Josa
정정,정정,정정,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
완료,완료,완료,Noun
할,할,하다,Verb
당해,당해,당하다,Adjective
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
거나,거나,거나,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
라,라,라,Josa
.,.,.,Punctuation
1,1,1,Number
항,항,항,Noun
따른,따른,따르다,Verb
권리,권리,권리,Noun
행사,행사,행사,Noun
는,는,는,Josa
회원,회원,회원,Noun
법정대리인,법정대리인,법정대리인,Noun
이나,이나,이나,Josa
위임,위임,위임,Noun
받은,받은,받다,Verb
대리인,대리인,대리인,Noun
통,통,통,Noun
하여,하여,하다,Verb
하실,하실,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
경우,경우,경우,Noun
개인정보보호법,개인정보보호법,개인정보보호법,Noun
시행,시행,시행,Noun
규칙,규칙,규칙,Noun
별,별,별,Noun
지,지,지,Josa
11,11,11,Number
호,호,호,Noun
서식,서식,서식,Noun
따른,따른,따르다,Verb
위임장,위임장,위임장,Noun
제출,제출,제출,Noun
하셔야,하셔야,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
마,마,마,Noun
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
개인정보보호법,개인정보보호법,개인정보보호법,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
위반,위반,위반,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
회원,회원,회원,Noun
본인,본인,본인,Noun
이나,이나,이나,Josa
개인정보,개인정보,개인정보,Noun
사생활,사생활,사생활,Noun
침해,침해,침해,Noun
해서는,해서는,하다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
07,07,07,Number
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
운영,운영,운영,Noun
슈로코,슈로코,슈로코,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
정보,정보,정보,Noun
저장,저장,저장,Noun
하고,하고,하고,Josa
수시로,수시로,수시로,Adverb
불러오는,불러오는,불다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
는,는,늘다,Verb
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
통,통,통,Noun
하여,하여,하다,Verb
접근,접근,접근,Noun
하는,하는,하다,Verb
이용자,이용자,이용자,Noun
식별,식별,식별,Noun
위,위,위,Noun
한,한,한,Josa
간단한,간단한,간단하다,Adjective
접속,접속,접속,Noun
정보,정보,정보,Noun
자동,자동,자동,Noun
전송,전송,전송,Noun
하는,하는,하다,Verb
임시,임시,임시,Noun
파일,파일,파일,Noun
이며,이며,이며,Josa
",",",",",",Punctuation
외,외,외,Noun
정보,정보,정보,Noun
도,도,도,Josa
전송,전송,전송,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
상단,상단,상단,Noun
메뉴,메뉴,메뉴,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
통해,통해,통해,Noun
거부,거부,거부,Noun
있으나,있으나,있다,Adjective
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
거부,거부,거부,Noun
하였을,하였을,하다,Verb
경우,경우,경우,Noun
슈로코,슈로코,슈로코,Noun
서비스,서비스,서비스,Noun
정상,정상,정상,Noun
적,적,적,Suffix
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
08,08,08,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
대책,대책,대책,Noun
슈로코,슈로코,슈로코,Noun
는,는,는,Josa
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
함,함,함,Noun
있어,있어,있다,Adjective
해당,해당,해당,Noun
정보,정보,정보,Noun
분실,분실,분실,Noun
",",",",",",Punctuation
도난,도난,도난,Noun
",",",",",",Punctuation
유출,유출,유출,Noun
",",",",",",Punctuation
변조,변조,변조,Noun
또는,또는,또는,Adverb
훼손,훼손,훼손,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
안정,안정,안정,Noun
성,성,성,Suffix
확보,확보,확보,Noun
위해,위해,위해,Noun
관리,관리,관리,Noun
기술,기술,기술,Noun
적,적,적,Suffix
인,인,인,Josa
대책,대책,대책,Noun
마련,마련,마련,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
첫째,첫째,첫째,Noun
.,.,.,Punctuation
슈,슈,슈,Noun
로코,로코,로코,Noun
회원,회원,회원,Noun
비밀번호,비밀번호,비밀번호,Noun
는,는,는,Josa
암호,암호,암호,Noun
화,화,화,Suffix
하여,하여,하다,Verb
저장,저장,저장,Noun
관리,관리,관리,Noun
되기,되기,되다,Verb
때문,때문,때문,Noun
해당,해당,해당,Noun
비밀번호,비밀번호,비밀번호,Noun
회원,회원,회원,Noun
본인,본인,본인,Noun
만,만,만,Josa
알,알,알,Noun
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
확인,확인,확인,Noun
변경,변경,변경,Noun
역시,역시,역시,Noun
비밀번호,비밀번호,비밀번호,Noun
입력,입력,입력,Noun
하셔야,하셔야,하다,Verb
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
둘째,둘째,둘째,Noun
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
시스템,시스템,시스템,Noun
보안,보안,보안,Noun
성,성,성,Suffix
확보,확보,확보,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
모든,모든,모든,Noun
기술,기술,기술,Noun
적,적,적,Suffix
장치,장치,장치,Noun
갖추기,갖추기,갖추다,Verb
위해,위해,위해,Noun
노력,노력,노력,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
해킹,해킹,해킹,Noun
이나,이나,이나,Josa
컴퓨터,컴퓨터,컴퓨터,Noun
바이러스,바이러스,바이러스,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되거나,되거나,되다,Verb
훼손,훼손,훼손,Noun
되는,되는,되다,Verb
방지,방지,방지,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
자료,자료,자료,Noun
수시로,수시로,수시로,Adverb
백업,백업,백업,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되거나,되거나,되다,Verb
손상,손상,손상,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
방지,방지,방지,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
셋째,셋째,셋째,Modifier
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
하는,하는,하다,Verb
직원,직원,직원,Noun
은,은,은,Josa
담당자,담당자,담당자,Noun
한해,한해,한해,Noun
한정시키고,한정시키고,한정시키다,Verb
있으며,있으며,있다,Adjective
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
관련,관련,관련,Noun
된,된,되다,Verb
사항,사항,사항,Noun
담당자,담당자,담당자,Noun
준수,준수,준수,Noun
확인,확인,확인,Noun
하여,하여,하다,Verb
문제,문제,문제,Noun
발견,발견,발견,Noun
될,될,되다,Verb
경우,경우,경우,Noun
수정,수정,수정,Noun
개선,개선,개선,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
노력,노력,노력,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
비밀번호,비밀번호,비밀번호,Noun
개인정보,개인정보,개인정보,Noun
보안,보안,보안,Noun
유지,유지,유지,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
은,은,은,Josa
본인,본인,본인,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
회원,회원,회원,Noun
부주의,부주의,부주의,Noun
인한,인한,인하다,Adjective
사고,사고,사고,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
역시,역시,역시,Noun
회원,회원,회원,Noun
본인,본인,본인,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
에게도,에게도,에게도,Josa
알려주면,알려주면,알다,Verb
안되며,안되며,안되다,Adjective
",",",",",",Punctuation
사람과,사람과,사람과,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
공유,공유,공유,Noun
하여,하여,하다,Verb
사용,사용,사용,Noun
거나,거나,거나,Noun
공공장소,공공장소,공공장소,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
할,할,하다,Verb
경우,경우,경우,Noun
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
저장,저장,저장,Noun
기능,기능,기능,Noun
사용,사용,사용,Noun
피하,피하,피하,Noun
고,고,고,Josa
서비스,서비스,서비스,Noun
사용,사용,사용,Noun
후,후,후,Noun
에는,에는,에는,Josa
로그아웃,로그아웃,로그아웃,Noun
후,후,후,Noun
웹브라우져,웹브라우져,웹브라우져,Noun
종료,종료,종료,Noun
하셔야,하셔야,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
08-1,08-1,08-1,Number
.,.,.,Punctuation
추가,추가,추가,Noun
적,적,적,Suffix
인,인,인,Josa
이용,이용,이용,Noun
제공,제공,제공,Noun
판단,판단,판단,Noun
기준,기준,기준,Noun
슈로코,슈로코,슈로코,Noun
는,는,는,Josa
개인정보보호법,개인정보보호법,개인정보보호법,Noun
15조,15조,15조,Number
3,3,3,Number
항,항,항,Noun
17조,17조,17조,Number
4,4,4,Number
항,항,항,Noun
개인정보보호법,개인정보보호법,개인정보보호법,Noun
시행,시행,시행,Noun
14조,14조,14조,Number
2,2,2,Number
따른,따른,따르다,Verb
사항,사항,사항,Noun
고려,고려,고려,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
동의,동의,동의,Noun
없이,없이,없이,Adverb
개인정보,개인정보,개인정보,Noun
추가,추가,추가,Noun
적,적,적,Suffix
이용,이용,이용,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
슈로코,슈로코,슈로코,Noun
회원,회원,회원,Noun
동의,동의,동의,Noun
없이,없이,없이,Adverb
추가,추가,추가,Noun
적,적,적,Suffix
인,인,인,Josa
이용,이용,이용,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
서,서,서,Josa
같은,같은,같다,Adjective
사항,사항,사항,Noun
고려,고려,고려,Noun
하였습니다,하였습니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
추가,추가,추가,Noun
적,적,적,Suffix
이용,이용,이용,Noun
제공,제공,제공,Noun
하려는,하려는,하다,Verb
목적,목적,목적,Noun
당초,당초,당초,Noun
수집,수집,수집,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
본인,본인,본인,Noun
식별,식별,식별,Noun
인증,인증,인증,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
부정,부정,부정,Noun
이용,이용,이용,Noun
방지,방지,방지,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
부정,부정,부정,Noun
이용,이용,이용,Noun
방지,방지,방지,Noun
관련성,관련성,관련성,Noun
있는지,있는지,있다,Adjective
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
추가,추가,추가,Noun
적,적,적,Suffix
인,인,인,Josa
이용,이용,이용,Noun
제공,제공,제공,Noun
회원,회원,회원,Noun
이익,이익,이익,Noun
부당하게,부당하게,부당하다,Adjective
침해,침해,침해,Noun
하는지,하는지,하다,Verb
3,3,3,Number
.,.,.,Punctuation
가명,가명,가명,Noun
처리,처리,처리,Noun
또는,또는,또는,Adverb
암호,암호,암호,Noun
화,화,화,Suffix
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
하였는지,하였는지,하다,Verb
09,09,09,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
연락처,연락처,연락처,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
관련,관련,관련,Noun
된,된,되다,Verb
사항,사항,사항,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
연락처,연락처,연락처,Noun
는,는,는,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
슈,슈,슈,Noun
로코,로코,로코,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
ㆍ,ㆍ,ㆍ,Foreign
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
욱,욱,욱,Noun
ㆍ,ㆍ,ㆍ,Foreign
전자우편,전자우편,전자우편,Noun
[email],[email],[email],Email
ㆍ,ㆍ,ㆍ,Foreign
FAX,FAX,FAX,Alpha
02-2192,02-2192,02-2192,Number
3838,3838,3838,Number
10,10,10,Number
.,.,.,Punctuation
고지,고지,고지,Noun
의무,의무,의무,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
수정,수정,수정,Noun
삭제,삭제,삭제,Noun
있을,있을,있다,Adjective
에는,에는,에는,Josa
최소,최소,최소,Noun
개정,개정,개정,Noun
7일,7일,7일,Number
전부터,전부터,전부터,Foreign
홈페이지,홈페이지,홈페이지,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
고지,고지,고지,Noun
할,할,하다,Verb
이며,이며,이며,Josa
아래,아래,아래,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
개정,개정,개정,Noun
내,내,내,Determiner
역,역,역,Noun
보기,보기,보기,Noun
통,통,통,Noun
해서도,해서도,하다,Verb
확인,확인,확인,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
공고,공고,공고,Noun
일자,일자,일자,Noun
2022년,2022년,2022년,Number
03월,03월,03월,Number
31일,31일,31일,Number
시행일,시행일,시행일,Noun
2022년,2022년,2022년,Number
03월,03월,03월,Number
31일,31일,31일,Number
11,11,11,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
기관,기관,기관,Noun
안내,안내,안내,Noun
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
02,02,02,Number
2100,2100,2100,Number
2499,2499,2499,Number
(http://kopico.go.kr,(http://kopico.go.kr,(http://kopico.go.kr,URL
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
(http://privacy.kisa.or.kr,(http://privacy.kisa.or.kr,(http://privacy.kisa.or.kr,URL
대검찰청,대검찰청,대검찰청,Noun
사이버,사이버,사이버,Noun
수,수,수,Modifier
사과,사과,사과,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
1301,1301,1301,Number
(http://spo.go.kr,(http://spo.go.kr,(http://spo.go.kr,URL
회사,회사,회사,Noun
정보,정보,정보,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
서비스,서비스,서비스,Noun
안내,안내,안내,Noun
메,메,메,Noun
밀리,밀리,밀리,Noun
언,언,언,Modifier
구매,구매,구매,Noun
파워,파워,파워,Noun
볼,볼,볼,Noun
구매,구매,구매,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
1:1,1:1,1:1,Number
문의,문의,문의,Noun
사업,사업,사업,Noun
정보,정보,정보,Noun
주식회사,주식회사,주식회사,Noun
슈,슈,슈,Noun
로코,로코,로코,Noun
대표이사,대표이사,대표이사,Noun
욱,욱,욱,Noun
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
송파구,송파구,송파구,Noun
법원로,법원로,법원로,Noun
90,90,90,Number
",",",",",",Punctuation
11,11,11,Number
층,층,층,Noun
1103,1103,1103,Number
호,호,호,Noun
문정동,문정동,문정동,Noun
",",",",",",Punctuation
파트너,파트너,파트너,Noun
스,스,스,Noun
2,2,2,Number
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
601-81,601-81,601-81,Number
38894,38894,38894,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
번호,번호,번호,Noun
2023,2023,2023,Number
서울,서울,서울,Noun
강남,강남,강남,Noun
04598,04598,04598,Number
호,호,호,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
욱,욱,욱,Noun
대표,대표,대표,Noun
번호,번호,번호,Noun
1660-1018,1660-1018,1660-1018,Number
",",",",",",Punctuation
1811-8133,1811-8133,1811-8133,Number
서비스,서비스,서비스,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
[email],[email],[email],Email
로또,로또,로또,Noun
는,는,는,Josa
도박,도박,도박,Noun
아닙니다,아닙니다,아니다,Adjective
.,.,.,Punctuation
과도,과도,과도,Noun
한,한,한,Josa
로또,로또,로또,Noun
",",",",",",Punctuation
도박,도박,도박,Noun
은,은,은,Josa
행성,행성,행성,Noun
중독,중독,중독,Noun
인한,인한,인하다,Adjective
경제,경제,경제,Noun
적,적,적,Suffix
부담,부담,부담,Noun
불러,불러,불다,Verb
올,올,오다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
만,만,만,Noun
19,19,19,Number
세,세,세,Noun
미만,미만,미만,Noun
미성년,미성년,미성년,Noun
는,는,는,Josa
복권,복권,복권,Noun
구매,구매,구매,Noun
거나,거나,거나,Noun
당첨,당첨,당첨,Noun
금,금,금,Noun
수령,수령,수령,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
close,close,close,Alpha
슈,슈,슈,Noun
로코,로코,로코,Noun
로그인,로그인,로그인,Noun
아이디,아이디,아이디,Noun
찾기,찾기,찾기,Noun
비밀번호,비밀번호,비밀번호,Noun
찾기,찾기,찾기,Noun
로그인,로그인,로그인,Noun
아이디,아이디,아이디,Noun
저장,저장,저장,Noun
지금,지금,지금,Noun
무료,무료,무료,Noun
가입,가입,가입,Noun
하세요,하세요,하다,Verb
회원,회원,회원,Noun
가입,가입,가입,Noun
슈,슈,슈,Noun
로코,로코,로코,Noun
이동,이동,이동,Noun
하기,하기,하다,Verb
닫기,닫기,닫다,Verb
슈로코,슈로코,슈로코,Noun
편리하게,편리하게,편리하다,Adjective
즐기는,즐기는,즐기다,Verb
방법,방법,방법,Noun
Android,Android,Android,Alpha
OS,OS,OS,Alpha
APP,APP,APP,Alpha
설치,설치,설치,Noun
URL,URL,URL,Alpha
보내기,보내기,보내다,Verb
동의,동의,동의,Noun
후,후,후,Noun
전송,전송,전송,Noun
APP,APP,APP,Alpha
설치,설치,설치,Noun
URL,URL,URL,Alpha
전송,전송,전송,Noun
위해,위해,위해,Noun
고객,고객,고객,Noun
님,님,님,Suffix
휴대폰,휴대폰,휴대폰,Noun
번호,번호,번호,Noun
수집,수집,수집,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
수집,수집,수집,Noun
된,된,되다,Verb
정보,정보,정보,Noun
는,는,는,Josa
문자,문자,문자,Noun
발송,발송,발송,Noun
완료,완료,완료,Noun
후,후,후,Noun
삭제,삭제,삭제,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
닫기,닫기,닫다,Verb
구매,구매,구매,Noun
하신,하신,하다,Verb
복권,복권,복권,Noun
스캔,스캔,스캔,Noun
본을,본을,보다,Verb
확인,확인,확인,Noun
해,해,하다,Verb
주세요,주세요,줄다,Verb
닫기,닫기,닫다,Verb
메,메,메,Noun
밀리,밀리,밀리,Noun
언,언,언,Modifier
회차,회차,회차,Noun
등수,등수,등수,Noun
별,별,별,Noun
당첨,당첨,당첨,Noun
금,금,금,Noun
메,메,메,Noun
밀리,밀리,밀리,Noun
언,언,언,Modifier
추첨,추첨,추첨,Noun
번호,번호,번호,Noun
대한,대한,대한,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
표,표,표,Noun
등수,등수,등수,Noun
당첨,당첨,당첨,Noun
조건,조건,조건,Noun
당첨,당첨,당첨,Noun
금,금,금,Noun
당첨,당첨,당첨,Noun
수,수,수,Noun
닫기,닫기,닫다,Verb
오리건주,오리건주,오리건주,Noun
복권,복권,복권,Noun
당첨,당첨,당첨,Noun
금은,금은,금은,Noun
고정,고정,고정,Noun
금액,금액,금액,Noun
방식,방식,방식,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
1등,1등,1등,Number
제외,제외,제외,Noun
한,한,한,Josa
2,2,2,Number
9등,9등,9등,Number
까지는,까지는,까지는,Foreign
금액,금액,금액,Noun
항상,항상,항상,Noun
동일합니다,동일합니다,동일하다,Adjective
.,.,.,Punctuation
복권,복권,복권,Noun
구매,구매,구매,Noun
시,시,시,Noun
참고,참고,참고,Noun
하여,하여,하다,Verb
주,주,주,Modifier
십,십,십,Modifier
시오,시오,시오,Noun
