surface,normalized,dictionary,pos
외부,외부,외부,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
–,–,–,Foreign
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
–,–,–,Foreign
법령,법령,법령,Noun
의거,의거,의거,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
수사,수사,수사,Noun
목적,목적,목적,Noun
법령,법령,법령,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
수,수,수,Modifier
기관,기관,기관,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
7,7,7,Number
.,.,.,Punctuation
수집,수집,수집,Noun
한,한,한,Josa
정보,정보,정보,Noun
위탁,위탁,위탁,Noun
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
향상,향상,향상,Noun
위해,위해,위해,Noun
서,서,서,Josa
아래,아래,아래,Noun
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
위탁,위탁,위탁,Noun
계약,계약,계약,Noun
시,시,시,Noun
개인정보,개인정보,개인정보,Noun
안전하게,안전하게,안전하다,Adjective
관리,관리,관리,Noun
될,될,되다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
필요한,필요한,필요하다,Adjective
사항,사항,사항,Noun
규정,규정,규정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
처리,처리,처리,Noun
기관,기관,기관,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
위탁,위탁,위탁,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
업체,업체,업체,Noun
안내,안내,안내,Noun
수탁,수탁,수탁,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
NICE,NICE,NICE,Alpha
평가,평가,평가,Noun
정보,정보,정보,Noun
주,주,주,Noun
본인,본인,본인,Noun
확인,확인,확인,Noun
해당,해당,해당,Noun
업체,업체,업체,Noun
이미,이미,이미,Adverb
보유,보유,보유,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
개인정보,개인정보,개인정보,Noun
이기,이기,이기,Noun
때문,때문,때문,Noun
별도,별도,별도,Noun
저장,저장,저장,Noun
하지,하지,하다,Verb
않음,않음,않다,Verb
반,반,반,Modifier
회원,회원,회원,Noun
한,한,한,Determiner
함,함,함,Noun
주,주,주,Noun
시지온,시지온,시지온,Noun
소셜,소셜,소셜,Noun
네트워크,네트워크,네트워크,Noun
서비스,서비스,서비스,Noun
연,연,연,Modifier
계,계,계,Noun
정보,정보,정보,Noun
해당,해당,해당,Noun
업체,업체,업체,Noun
이미,이미,이미,Adverb
보유,보유,보유,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
개인정보,개인정보,개인정보,Noun
이기,이기,이기,Noun
때문,때문,때문,Noun
별도,별도,별도,Noun
저장,저장,저장,Noun
하지,하지,하다,Verb
않음,않음,않다,Verb
소셜,소셜,소셜,Noun
회원,회원,회원,Noun
한,한,한,Determiner
함,함,함,Noun
주,주,주,Noun
엔씨소프트,엔씨소프트,엔씨소프트,Noun
과학,과학,과학,Noun
적,적,적,Suffix
연구,연구,연구,Noun
통계,통계,통계,Noun
작성,작성,작성,Noun
AI,AI,AI,Alpha
큐,큐,큐,Noun
레이,레이,레이,Noun
션,션,션,Noun
위,위,위,Noun
한,한,한,Josa
데이터,데이터,데이터,Noun
분석,분석,분석,Noun
정확도,정확도,정확도,Noun
성능,성능,성능,Noun
개선,개선,개선,Noun
가명,가명,가명,Noun
정보,정보,정보,Noun
활용,활용,활용,Noun
한,한,한,Josa
연구,연구,연구,Noun
통계,통계,통계,Noun
작성,작성,작성,Noun
완료,완료,완료,Noun
또는,또는,또는,Adverb
위탁,위탁,위탁,Noun
계약,계약,계약,Noun
종료,종료,종료,Noun
시,시,시,Noun
모바일,모바일,모바일,Noun
앱,앱,앱,Noun
이용자,이용자,이용자,Noun
한,한,한,Determiner
함,함,함,Noun
8,8,8,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
–,–,–,Foreign
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
은,은,은,Josa
든지,든지,든지,Josa
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
거나,거나,거나,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
가입,가입,가입,Noun
해지,해지,해지,Noun
요청,요청,요청,Noun
하는,하는,하다,Verb
권리,권리,권리,Noun
행사,행사,행사,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
–,–,–,Foreign
홈페이지,홈페이지,홈페이지,Noun
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
.,.,.,Punctuation
수정,수정,수정,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
홈페이지,홈페이지,홈페이지,Noun
상단,상단,상단,Noun
정보,정보,정보,Noun
수정,수정,수정,Noun
회원,회원,회원,Noun
정보,정보,정보,Noun
수정,수정,수정,Noun
개인정보,개인정보,개인정보,Noun
변경,변경,변경,Noun
비밀번호,비밀번호,비밀번호,Noun
변경,변경,변경,Noun
",",",",",",Punctuation
가입,가입,가입,Noun
해지,해지,해지,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
정보,정보,정보,Noun
수정,수정,수정,Noun
회원,회원,회원,Noun
정보,정보,정보,Noun
수정,수정,수정,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
클릭,클릭,클릭,Noun
하여,하여,하다,Verb
직접,직접,직접,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
또는,또는,또는,Adverb
탈퇴,탈퇴,탈퇴,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
–,–,–,Foreign
이용자,이용자,이용자,Noun
회사,회사,회사,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
또는,또는,또는,Adverb
이메일,이메일,이메일,Noun
개인정보,개인정보,개인정보,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
요청,요청,요청,Noun
하면,하면,하다,Verb
본인,본인,본인,Noun
또는,또는,또는,Adverb
대리인,대리인,대리인,Noun
확인,확인,확인,Noun
거쳐,거쳐,거치다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
조치,조치,조치,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
요청,요청,요청,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
완료,완료,완료,Noun
하기,하기,하다,Verb
전,전,전,Noun
해당,해당,해당,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
잘,잘,잘,VerbPrefix
못,못,못,VerbPrefix
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
3,3,3,Number
이미,이미,이미,Adverb
제공,제공,제공,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
처리,처리,처리,Noun
결과,결과,결과,Noun
3,3,3,Number
지체,지체,지체,Noun
없이,없이,없이,Adverb
통지,통지,통지,Noun
하도록,하도록,하다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
요청,요청,요청,Noun
해지,해지,해지,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
회사,회사,회사,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
명시,명시,명시,Noun
된,된,되다,Verb
바,바,바,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
외,외,외,Noun
용도,용도,용도,Noun
열람,열람,열람,Noun
또는,또는,또는,Adverb
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없도록,없도록,없다,Adjective
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
.,.,.,Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
정보,정보,정보,Noun
수시로,수시로,수시로,Adverb
저장,저장,저장,Noun
하고,하고,하고,Josa
찾아내는,찾아내는,찾아내다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
운용,운용,운용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
란,란,란,Noun
회사,회사,회사,Noun
웹사이트,웹사이트,웹사이트,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
이용자,이용자,이용자,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
아주,아주,아주,Noun
작은,작은,작다,Adjective
텍스트,텍스트,텍스트,Noun
파일,파일,파일,Noun
이용자,이용자,이용자,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
같은,같은,같다,Adjective
목적,목적,목적,Noun
위해,위해,위해,Noun
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
–,–,–,Foreign
회사,회사,회사,Noun
는,는,는,Josa
연합뉴스,연합뉴스,연합뉴스,Noun
방문,방문,방문,Noun
한,한,한,Josa
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
방문,방문,방문,Noun
이용,이용,이용,Noun
형태,형태,형태,Noun
",",",",",",Punctuation
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
방문,방문,방문,Noun
분석,분석,분석,Noun
해,해,하다,Verb
이용자,이용자,이용자,Noun
최적화,최적화,최적화,Noun
된,된,되다,Verb
정보,정보,정보,Noun
제공,제공,제공,Noun
활용,활용,활용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치도록,거치도록,거치다,Verb
거나,거나,거나,Noun
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
삭제,삭제,삭제,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
옵션,옵션,옵션,Noun
선택,선택,선택,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
할,할,하다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치도록,거치도록,거치다,Verb
거나,거나,거나,Noun
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
로그인,로그인,로그인,Noun
필요한,필요한,필요하다,Adjective
연합뉴스,연합뉴스,연합뉴스,Noun
일부,일부,일부,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
이용,이용,이용,Noun
어려움,어려움,어려움,Noun
있을,있을,있다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
WEB,WEB,WEB,Alpha
인터넷,인터넷,인터넷,Noun
익스,익스,익스,Noun
플로,플로,플로,Noun
어의,어의,어의,Noun
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
수준,수준,수준,Noun
맞게,맞게,맞다,Verb
설정,설정,설정,Noun
Microsoft,Microsoft,Microsoft,Alpha
Edge,Edge,Edge,Alpha
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
경우,경우,경우,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
상단,상단,상단,Noun
메뉴,메뉴,메뉴,Noun
설정,설정,설정,Noun
고급,고급,고급,Noun
설정,설정,설정,Noun
보기,보기,보기,Noun
쿠키,쿠키,쿠키,Noun
메뉴,메뉴,메뉴,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
Chrome,Chrome,Chrome,Alpha
웹브라우저,웹브라우저,웹브라우저,Noun
경우,경우,경우,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
상단,상단,상단,Noun
메뉴,메뉴,메뉴,Noun
설정,설정,설정,Noun
고급,고급,고급,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
설정,설정,설정,Noun
쿠키,쿠키,쿠키,Noun
메뉴,메뉴,메뉴,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
Chrome,Chrome,Chrome,Alpha
모바일,모바일,모바일,Noun
경우,경우,경우,Noun
크롬,크롬,크롬,Noun
App,App,App,Alpha
오른쪽,오른쪽,오른쪽,Noun
상단,상단,상단,Noun
더,더,더,Noun
보기,보기,보기,Noun
방문,방문,방문,Noun
기록,기록,기록,Noun
인터넷,인터넷,인터넷,Noun
사용,사용,사용,Noun
기록,기록,기록,Noun
삭제,삭제,삭제,Noun
기간,기간,기간,Noun
선택,선택,선택,Noun
쿠키,쿠키,쿠키,Noun
사이트,사이트,사이트,Noun
데이터,데이터,데이터,Noun
캐시,캐시,캐시,Noun
된,된,되다,Verb
이미지,이미지,이미지,Noun
또는,또는,또는,Adverb
파일,파일,파일,Noun
옆,옆,옆,Noun
체크박스,체크박스,체크박스,Noun
선택,선택,선택,Noun
인터넷,인터넷,인터넷,Noun
사용,사용,사용,Noun
기록,기록,기록,Noun
삭제,삭제,삭제,Noun
Safari,Safari,Safari,Alpha
모바일,모바일,모바일,Noun
경우,경우,경우,Noun
Safari,Safari,Safari,Alpha
App,App,App,Alpha
방문,방문,방문,Noun
기록,기록,기록,Noun
웹사이트,웹사이트,웹사이트,Noun
데이터,데이터,데이터,Noun
지우기,지우기,지우다,Verb
확인,확인,확인,Noun
Naver,Naver,Naver,Alpha
모바일,모바일,모바일,Noun
경우,경우,경우,Noun
Naver,Naver,Naver,Alpha
App,App,App,Alpha
설정,설정,설정,Noun
캐시,캐시,캐시,Noun
삭제,삭제,삭제,Noun
인터넷,인터넷,인터넷,Noun
사용,사용,사용,Noun
기록,기록,기록,Noun
쿠키,쿠키,쿠키,Noun
삭제,삭제,삭제,Noun
APP,APP,APP,Alpha
안드로이드,안드로이드,안드로이드,Noun
폰,폰,폰,Noun
경우,경우,경우,Noun
휴대폰,휴대폰,휴대폰,Noun
설정,설정,설정,Noun
앱,앱,앱,Noun
관리,관리,관리,Noun
연합뉴스,연합뉴스,연합뉴스,Noun
장소,장소,장소,Noun
사용자,사용자,사용자,Noun
데이터,데이터,데이터,Noun
캐시,캐시,캐시,Noun
데이터,데이터,데이터,Noun
지우기,지우기,지우다,Verb
아이폰,아이폰,아이폰,Noun
경우,경우,경우,Noun
설정,설정,설정,Noun
앱,앱,앱,Noun
관리,관리,관리,Noun
연합뉴스,연합뉴스,연합뉴스,Noun
장소,장소,장소,Noun
데이터,데이터,데이터,Noun
지우기,지우기,지우다,Verb
10,10,10,Number
.,.,.,Punctuation
의견,의견,의견,Noun
수렴,수렴,수렴,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
위해,위해,위해,Noun
최선,최선,최선,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
대한,대한,대한,Noun
개선,개선,개선,Noun
점,점,점,Noun
이나,이나,이나,Josa
건의,건의,건의,Noun
사항,사항,사항,Noun
있으면,있으면,있다,Adjective
[email],[email],[email],Email
의견,의견,의견,Noun
주,주,주,Modifier
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
11,11,11,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
제도,제도,제도,Noun
적,적,적,Suffix
대책,대책,대책,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
함,함,함,Noun
있어,있어,있다,Adjective
개인정보,개인정보,개인정보,Noun
분실,분실,분실,Noun
",",",",",",Punctuation
도난,도난,도난,Noun
",",",",",",Punctuation
유출,유출,유출,Noun
",",",",",",Punctuation
변조,변조,변조,Noun
또는,또는,또는,Adverb
훼손,훼손,훼손,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
같은,같은,같다,Adjective
조치,조치,조치,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
.,.,.,Punctuation
비밀번호,비밀번호,비밀번호,Noun
암호,암호,암호,Noun
화,화,화,Suffix
–,–,–,Foreign
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
비밀번호,비밀번호,비밀번호,Noun
암호,암호,암호,Noun
저장,저장,저장,Noun
",",",",",",Punctuation
관리,관리,관리,Noun
함,함,함,Noun
개인정보,개인정보,개인정보,Noun
확인,확인,확인,Noun
변경,변경,변경,Noun
은,은,은,Josa
비밀번호,비밀번호,비밀번호,Noun
알아야,알아야,알다,Verb
가능하도록,가능하도록,가능하다,Adjective
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
일반,일반,일반,Noun
회원,회원,회원,Noun
.,.,.,Punctuation
전담,전담,전담,Noun
지정,지정,지정,Noun
교육,교육,교육,Noun
–,–,–,Foreign
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
전담,전담,전담,Noun
한정시키고,한정시키고,한정시키다,Verb
있고,있고,있다,Adjective
교육,교육,교육,Noun
통해,통해,통해,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
준수,준수,준수,Noun
항상,항상,항상,Noun
강조,강조,강조,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
다,다,다,Adverb
.,.,.,Punctuation
해킹,해킹,해킹,Noun
대비,대비,대비,Noun
한,한,한,Josa
대책,대책,대책,Noun
–,–,–,Foreign
회사,회사,회사,Noun
는,는,는,Josa
해킹,해킹,해킹,Noun
이나,이나,이나,Josa
컴퓨터,컴퓨터,컴퓨터,Noun
바이러스,바이러스,바이러스,Noun
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되거나,되거나,되다,Verb
훼손,훼손,훼손,Noun
되는,되는,되다,Verb
막기,막기,막다,Verb
위해,위해,위해,Noun
최선,최선,최선,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
훼손,훼손,훼손,Noun
대비,대비,대비,Noun
해서,해서,하다,Verb
자료,자료,자료,Noun
수시로,수시로,수시로,Adverb
백업,백업,백업,Noun
하고,하고,하고,Josa
있고,있고,있다,Adjective
",",",",",",Punctuation
최신,최신,최신,Noun
백,백,백,Modifier
신,신,신,Modifier
프로그램,프로그램,프로그램,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
자료,자료,자료,Noun
유출,유출,유출,Noun
되거나,되거나,되다,Verb
손상,손상,손상,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
방지,방지,방지,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
암호,암호,암호,Noun
화,화,화,Suffix
통신,통신,통신,Noun
통,통,통,Noun
하여,하여,하다,Verb
네트워크,네트워크,네트워크,Noun
상,상,상,Suffix
개인정보,개인정보,개인정보,Noun
안전하게,안전하게,안전하다,Adjective
전송,전송,전송,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
시스템,시스템,시스템,Noun
적,적,적,Suffix
보안,보안,보안,Noun
성,성,성,Suffix
확보,확보,확보,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
가능한,가능한,가능하다,Adjective
모든,모든,모든,Noun
기술,기술,기술,Noun
적,적,적,Suffix
장치,장치,장치,Noun
갖추려,갖추려,갖추다,Verb
노력,노력,노력,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
12,12,12,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하며,하며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
또는,또는,또는,Adverb
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
신고,신고,신고,Noun
사항,사항,사항,Noun
대해,대해,대해,Noun
신속하고,신속하고,신속하다,Adjective
정확하게,정확하게,정확하다,Adjective
답변,답변,답변,Noun
해드릴,해드릴,해드리다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
.,.,.,Punctuation
연합뉴스,연합뉴스,연합뉴스,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
이름,이름,이름,Noun
이광철,이광철,이광철,Noun
소속,소속,소속,Noun
편집국,편집국,편집국,Noun
전화,전화,전화,Noun
02-398,02-398,02-398,Number
3150,3150,3150,Number
직위,직위,직위,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
혁신,혁신,혁신,Noun
담당,담당,담당,Noun
부국,부국,부국,Noun
장,장,장,Suffix
메일,메일,메일,Noun
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
(privacy.kisa.or.kr,(privacy.kisa.or.kr,(privacy.kisa.or.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
대검찰청,대검찰청,대검찰청,Noun
사이버범죄,사이버범죄,사이버범죄,Noun
수,수,수,Modifier
사단,사단,사단,Noun
(www.spo.go.kr,(www.spo.go.kr,(www.spo.go.kr,URL
02-3480,02-3480,02-3480,Number
3571,3571,3571,Number
경찰청,경찰청,경찰청,Noun
사이버,사이버,사이버,Noun
안,안,안,Noun
전국,전국,전국,Noun
(www.ctrc.go.kr,(www.ctrc.go.kr,(www.ctrc.go.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
13,13,13,Number
.,.,.,Punctuation
고지,고지,고지,Noun
의무,의무,의무,Noun
현,현,현,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
수정,수정,수정,Noun
있을,있을,있다,Adjective
시,시,시,Noun
에는,에는,에는,Josa
개정,개정,개정,Noun
최소,최소,최소,Noun
7일,7일,7일,Number
전부터,전부터,전부터,Foreign
홈페이지,홈페이지,홈페이지,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
통해,통해,통해,Noun
고지,고지,고지,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
–,–,–,Foreign
공고,공고,공고,Noun
일자,일자,일자,Noun
2024년,2024년,2024년,Number
02월,02월,02월,Number
1일,1일,1일,Number
