surface,normalized,dictionary,pos
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
1,1,1,Number
회원,회원,회원,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
은,은,은,Josa
든지,든지,든지,Josa
등록,등록,등록,Noun
되어있는,되어있는,되어다,Verb
또는,또는,또는,Adverb
권리,권리,권리,Noun
대신,대신,대신,Noun
하는,하는,하다,Verb
정보,정보,정보,Noun
주체,주체,주체,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
거나,거나,거나,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
동의,동의,동의,Noun
하지,하지,하다,Verb
않는,않는,않다,Verb
경우,경우,경우,Noun
동의,동의,동의,Noun
거부,거부,거부,Noun
거나,거나,거나,Noun
가입,가입,가입,Noun
해지,해지,해지,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
그러한,그러한,그러하다,Adjective
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
일부,일부,일부,Noun
또는,또는,또는,Adverb
이용,이용,이용,Noun
어려울,어려울,어리다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
권리,권리,권리,Noun
대신,대신,대신,Noun
하는,하는,하다,Verb
정보,정보,정보,Noun
주체,주체,주체,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
",",",",",",Punctuation
수정,수정,수정,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
고객,고객,고객,Noun
센터,센터,센터,Noun
회원정보,회원정보,회원정보,Noun
수정,수정,수정,Noun
메뉴,메뉴,메뉴,Noun
",",",",",",Punctuation
가입,가입,가입,Noun
해지,해지,해지,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
고객,고객,고객,Noun
센터,센터,센터,Noun
해지,해지,해지,Noun
신청,신청,신청,Noun
메뉴,메뉴,메뉴,Noun
통,통,통,Noun
하여,하여,하다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
절차,절차,절차,Noun
거치신,거치신,거치다,Verb
후,후,후,Noun
직접,직접,직접,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
또는,또는,또는,Adverb
탈퇴,탈퇴,탈퇴,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
3,3,3,Number
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
요청,요청,요청,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
정정,정정,정정,Noun
완료,완료,완료,Noun
하기,하기,하다,Verb
전,전,전,Noun
당해,당해,당하다,Adjective
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
잘,잘,잘,VerbPrefix
못,못,못,VerbPrefix
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
3,3,3,Number
이미,이미,이미,Adverb
제공,제공,제공,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
처리,처리,처리,Noun
결과,결과,결과,Noun
3,3,3,Number
지체,지체,지체,Noun
없이,없이,없이,Adverb
통지,통지,통지,Noun
하여,하여,하다,Verb
정정,정정,정정,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
회사,회사,회사,Noun
는,는,늘다,Verb
회원,회원,회원,Noun
법정대리인,법정대리인,법정대리인,Noun
요청,요청,요청,Noun
해지,해지,해지,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
명시,명시,명시,Noun
된,된,되다,Verb
바,바,바,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
외,외,외,Noun
용도,용도,용도,Noun
열람,열람,열람,Noun
또는,또는,또는,Adverb
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없도록,없도록,없다,Adjective
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,늘다,Verb
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
정보,정보,정보,Noun
수시로,수시로,수시로,Adverb
저장,저장,저장,Noun
하고,하고,하고,Josa
찾아내는,찾아내는,찾아내다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
운용,운용,운용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
란,란,란,Noun
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
회원,회원,회원,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
보내는,보내는,보내다,Verb
아주,아주,아주,Noun
작은,작은,작다,Adjective
텍스트,텍스트,텍스트,Noun
파일,파일,파일,Noun
로서,로서,로서,Noun
회원,회원,회원,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,늘다,Verb
같은,같은,같다,Adjective
목적,목적,목적,Noun
위해,위해,위해,Noun
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
방문,방문,방문,Noun
분석,분석,분석,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
취향,취향,취향,Noun
관심,관심,관심,Noun
분야,분야,분야,Noun
파악,파악,파악,Noun
자취,자취,자취,Noun
추적,추적,추적,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
참여,참여,참여,Noun
정도,정도,정도,Noun
방문,방문,방문,Noun
회수,회수,회수,Noun
파악,파악,파악,Noun
통한,통한,통한,Noun
타깃,타깃,타깃,Noun
마케팅,마케팅,마케팅,Noun
개인,개인,개인,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
2,2,2,Number
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
은,은,은,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
은,은,은,Josa
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
방법,방법,방법,Noun
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
하는,하는,하다,Verb
방법,방법,방법,Noun
으로는,으로는,으로는,Josa
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
사용,사용,사용,Noun
하는,하는,하다,Verb
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
선택,선택,선택,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
할,할,하다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
거부,거부,거부,Noun
하였을,하였을,하다,Verb
경우,경우,경우,Noun
로그인,로그인,로그인,Noun
필요한,필요한,필요하다,Adjective
일부,일부,일부,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
어려움,어려움,어려움,Noun
있을,있을,있다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
설정,설정,설정,Noun
방법,방법,방법,Noun
Internet,Internet,Internet,Alpha
Explorer,Explorer,Explorer,Alpha
경우,경우,경우,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
→,→,→,Foreign
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
→,→,→,Foreign
개인,개인,개인,Noun
정보,정보,정보,Noun
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
기술,기술,기술,Noun
적,적,적,Suffix
관리,관리,관리,Noun
적,적,적,Suffix
보호,보호,보호,Noun
대책,대책,대책,Noun
회사,회사,회사,Noun
는,는,늘다,Verb
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
함,함,함,Noun
있어,있어,있다,Adjective
개인정보,개인정보,개인정보,Noun
분실,분실,분실,Noun
",",",",",",Punctuation
도난,도난,도난,Noun
",",",",",",Punctuation
누,누,누,Noun
출,출,추다,Verb
",",",",",",Punctuation
변조,변조,변조,Noun
또는,또는,또는,Adverb
훼손,훼손,훼손,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
위,위,위,Noun
하여,하여,하다,Verb
같은,같은,같다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
강구,강구,강구,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
비밀번호,비밀번호,비밀번호,Noun
암호,암호,암호,Noun
화,화,화,Suffix
회원,회원,회원,Noun
아이디,아이디,아이디,Noun
ID,ID,ID,Alpha
비밀번호,비밀번호,비밀번호,Noun
는,는,는,Josa
암호,암호,암호,Noun
화,화,화,Suffix
되어,되어,되어다,Verb
저장,저장,저장,Noun
관리,관리,관리,Noun
되고,되고,되다,Verb
있어,있어,있다,Adjective
본인,본인,본인,Noun
만이,만이,만이,Josa
알,알,알,Noun
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
확인,확인,확인,Noun
변경,변경,변경,Noun
도,도,도,Josa
비밀번호,비밀번호,비밀번호,Noun
알,알,알,Noun
고,고,고,Josa
있는,있는,있다,Adjective
본인,본인,본인,Noun
의해서만,의해서만,의하다,Adjective
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
2,2,2,Number
해킹,해킹,해킹,Noun
대비,대비,대비,Noun
한,한,한,Josa
대책,대책,대책,Noun
회사,회사,회사,Noun
는,는,늘다,Verb
해킹,해킹,해킹,Noun
이나,이나,이나,Josa
컴퓨터,컴퓨터,컴퓨터,Noun
바이러스,바이러스,바이러스,Noun
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되거나,되거나,되다,Verb
훼손,훼손,훼손,Noun
되는,되는,되다,Verb
막기,막기,막다,Verb
위해,위해,위해,Noun
최선,최선,최선,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
훼손,훼손,훼손,Noun
대비,대비,대비,Noun
해서,해서,하다,Verb
자료,자료,자료,Noun
수시로,수시로,수시로,Adverb
백업,백업,백업,Noun
하고,하고,하고,Josa
있고,있고,있다,Adjective
",",",",",",Punctuation
최신,최신,최신,Noun
백,백,백,Modifier
신,신,신,Modifier
프로그램,프로그램,프로그램,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
자료,자료,자료,Noun
누,누,누,Noun
출되,출되,추다,Verb
거나,거나,거나,Noun
손상,손상,손상,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
방지,방지,방지,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
암호,암호,암호,Noun
화,화,화,Suffix
통신,통신,통신,Noun
통,통,통,Noun
하여,하여,하다,Verb
네트워크,네트워크,네트워크,Noun
상,상,상,Suffix
개인정보,개인정보,개인정보,Noun
안전하게,안전하게,안전하다,Adjective
전송,전송,전송,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
침입,침입,침입,Noun
차단,차단,차단,Noun
시스템,시스템,시스템,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
외부,외부,외부,Noun
무단,무단,무단,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
시스템,시스템,시스템,Noun
적,적,적,Suffix
보안,보안,보안,Noun
성,성,성,Suffix
확보,확보,확보,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
가능한,가능한,가능하다,Adjective
모든,모든,모든,Noun
기술,기술,기술,Noun
적,적,적,Suffix
장치,장치,장치,Noun
갖추려,갖추려,갖추다,Verb
노력,노력,노력,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
취급,취급,취급,Noun
직원,직원,직원,Noun
최소,최소,최소,Noun
화,화,화,Suffix
교육,교육,교육,Noun
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
취급,취급,취급,Noun
직원,직원,직원,Noun
은,은,은,Josa
담당자,담당자,담당자,Noun
한정시키고,한정시키고,한정시키다,Verb
있고,있고,있다,Adjective
이를,이를,이르다,Verb
위,위,위,Noun
한,한,한,Josa
별도,별도,별도,Noun
비밀번호,비밀번호,비밀번호,Noun
부여,부여,부여,Noun
하여,하여,하다,Verb
정기,정기,정기,Noun
적,적,적,Suffix
갱신,갱신,갱신,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
담당자,담당자,담당자,Noun
대한,대한,대한,Noun
수시,수시,수시,Noun
교육,교육,교육,Noun
통,통,통,Noun
하여,하여,하다,Verb
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
준수,준수,준수,Noun
항상,항상,항상,Noun
강조,강조,강조,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
회사,회사,회사,Noun
는,는,늘다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
체계,체계,체계,Noun
적,적,적,Suffix
구성,구성,구성,Noun
한,한,한,Josa
데이터베이스,데이터베이스,데이터베이스,Noun
시스템,시스템,시스템,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
권한,권한,권한,Noun
부여,부여,부여,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
",",",",",",Punctuation
말소,말소,말다,Verb
관,관,관,Noun
한,한,한,Josa
기준,기준,기준,Noun
수립,수립,수립,Noun
하고,하고,하고,Josa
비밀번호,비밀번호,비밀번호,Noun
생,생,생,Noun
성,성,성,Suffix
방법,방법,방법,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
주기,주기,주기,Noun
규정,규정,규정,Noun
운영,운영,운영,Noun
하며,하며,하다,Verb
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
위해,위해,위해,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
개인,개인,개인,Noun
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
관리,관리,관리,Noun
회원,회원,회원,Noun
사용,사용,사용,Noun
하는,하는,하다,Verb
ID,ID,ID,Alpha
비밀번호,비밀번호,비밀번호,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
회원,회원,회원,Noun
만이,만이,만이,Josa
사용,사용,사용,Noun
하도록,하도록,하다,Verb
되어,되어,되어다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,늘다,Verb
회원,회원,회원,Noun
개인,개인,개인,Noun
적,적,적,Suffix
인,인,인,Josa
부주의,부주의,부주의,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되어,되어,되어다,Verb
발생,발생,발생,Noun
한,한,한,Josa
문제,문제,문제,Noun
기본,기본,기본,Noun
적,적,적,Suffix
인,인,인,Josa
인터넷,인터넷,인터넷,Noun
위험성,위험성,위험성,Noun
때문,때문,때문,Noun
일어나는,일어나는,일어나다,Verb
대해,대해,대해,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
비밀번호,비밀번호,비밀번호,Noun
대한,대한,대한,Noun
보안,보안,보안,Noun
의식,의식,의식,Noun
가지,가지,가지,Noun
고,고,고,Josa
비밀번호,비밀번호,비밀번호,Noun
자주,자주,자주,Noun
변경,변경,변경,Noun
하며,하며,하다,Verb
공용,공용,공용,Noun
PC,PC,PC,Alpha
에서의,에서의,에서의,Josa
로그,로그,로그,Noun
인시,인시,인시,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
각별,각별,각별,Noun
한,한,한,Josa
주의,주의,주의,Noun
기울여,기울여,기울이다,Verb
주,주,주,Modifier
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
10,10,10,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
민원,민원,민원,Noun
서비스,서비스,서비스,Noun
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
은,은,은,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
중,중,중,Noun
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
담당자,담당자,담당자,Noun
",",",",",",Punctuation
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,늘다,Verb
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
책임자,책임자,책임자,Noun
김수현,김수현,김수현,Noun
메일,메일,메일,Noun
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
KISA,KISA,KISA,Alpha
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
http://privacy.kisa.or.kr,http://privacy.kisa.or.kr,http://privacy.kisa.or.kr,URL
대검찰청,대검찰청,대검찰청,Noun
사이버,사이버,사이버,Noun
수,수,수,Modifier
사과,사과,사과,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
1301,1301,1301,Number
http://www.spo.go.kr,http://www.spo.go.kr,http://www.spo.go.kr,URL
경찰청,경찰청,경찰청,Noun
사이버,사이버,사이버,Noun
안,안,안,Noun
전국,전국,전국,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
http://www.ctrc.go.kr,http://www.ctrc.go.kr,http://www.ctrc.go.kr,URL
행정자치부,행정자치부,행정자치부,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
종합,종합,종합,Noun
포털,포털,포털,Noun
http://www.privacy.go.kr,http://www.privacy.go.kr,http://www.privacy.go.kr,URL
11,11,11,Number
.,.,.,Punctuation
본,본,보다,Verb
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
적용,적용,적용,Noun
범위,범위,범위,Noun
본,본,보다,Verb
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
회사,회사,회사,Noun
브랜드,브랜드,브랜드,Noun
중,중,중,Noun
인,인,인,Josa
드림위즈,드림위즈,드림위즈,Noun
(www.dreamwiz.com,(www.dreamwiz.com,(www.dreamwiz.com,URL
관련,관련,관련,Noun
제반,제반,제반,Noun
서비스,서비스,서비스,Noun
모바일,모바일,모바일,Noun
웹,웹,웹,Noun
앱,앱,앱,Noun
포함,포함,포함,Noun
적용,적용,적용,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
브랜드,브랜드,브랜드,Noun
제공,제공,제공,Noun
되는,되는,되다,Verb
서비스,서비스,서비스,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
별개,별개,별개,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
적용,적용,적용,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
드림위즈,드림위즈,드림위즈,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
8조,8조,8조,Number
",",",",",",Punctuation
회사,회사,회사,Noun
공식,공식,공식,Noun
사이트,사이트,사이트,Noun
서비스,서비스,서비스,Noun
외,외,외,Noun
",",",",",",Punctuation
링크,링크,링크,Noun
된,된,되다,Verb
웹사이트,웹사이트,웹사이트,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
대하,대하,대하,Noun
는,는,는,Josa
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
적용,적용,적용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
12,12,12,Number
.,.,.,Punctuation
고지,고지,고지,Noun
의무,의무,의무,Noun
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
현,현,현,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
수정,수정,수정,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
개정,개정,개정,Noun
최소,최소,최소,Noun
10일,10일,10일,Number
전,전,전,Noun
홈페이지,홈페이지,홈페이지,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
통해,통해,통해,Noun
고지,고지,고지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
활용,활용,활용,Noun
",",",",",",Punctuation
위탁,위탁,위탁,Noun
3,3,3,Number
제공,제공,제공,Noun
이용자,이용자,이용자,Noun
권리,권리,권리,Noun
중요한,중요한,중요하다,Adjective
변경,변경,변경,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
최소,최소,최소,Noun
30일,30일,30일,Number
전,전,전,Noun
고지,고지,고지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
공고,공고,공고,Noun
일자,일자,일자,Noun
2019년,2019년,2019년,Number
3월,3월,3월,Number
8일,8일,8일,Number
시행일,시행일,시행일,Noun
2019년,2019년,2019년,Number
4월,4월,4월,Number
10일,10일,10일,Number
공지,공지,공지,Noun
사항,사항,사항,Noun
ㅣ,ㅣ,ㅣ,KoreanParticle
고객,고객,고객,Noun
센터,센터,센터,Noun
ㅣ,ㅣ,ㅣ,KoreanParticle
이용,이용,이용,Noun
약관,약관,약관,Noun
ㅣ,ㅣ,ㅣ,KoreanParticle
법적,법적,법적,Noun
고지,고지,고지,Noun
ㅣ,ㅣ,ㅣ,KoreanParticle
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
ㅣ,ㅣ,ㅣ,KoreanParticle
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
ㅣ,ㅣ,ㅣ,KoreanParticle
스팸,스팸,스팸,Noun
방지,방지,방지,Noun
정책,정책,정책,Noun
ㅣ,ㅣ,ㅣ,KoreanParticle
뉴스,뉴스,뉴스,Noun
이용,이용,이용,Noun
안내,안내,안내,Noun
ㅣ,ㅣ,ㅣ,KoreanParticle
이메일,이메일,이메일,Noun
무단,무단,무단,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
ㅣ,ㅣ,ㅣ,KoreanParticle
광고,광고,광고,Noun
안내,안내,안내,Noun
ㅣ,ㅣ,ㅣ,KoreanParticle
