surface,normalized,dictionary,pos
69,69,69,Number
",",",",",",Punctuation
다우,다우,다우,Noun
디지털,디지털,디지털,Noun
스퀘어,스퀘어,스퀘어,Noun
4,4,4,Number
층,층,층,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
고객,고객,고객,Noun
지원,지원,지원,Noun
실시간,실시간,실시간,Noun
채팅,채팅,채팅,Noun
또는,또는,또는,Adverb
전화,전화,전화,Noun
상담,상담,상담,Noun
평일,평일,평일,Noun
9:00,9:00,9:00,Number
17:30,17:30,17:30,Number
가입,가입,가입,Noun
문의,문의,문의,Noun
1577,1577,1577,Number
–,–,–,Foreign
3019,3019,3019,Number
기능,기능,기능,Noun
문의,문의,문의,Noun
1599-9460,1599-9460,1599-9460,Number
고객,고객,고객,Noun
케어,케어,케어,Noun
라운지,라운지,라운지,Noun
공지,공지,공지,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
업무,업무,업무,Noun
위탁,위탁,위탁,Noun
관,관,관,Noun
한,한,한,Josa
수탁,수탁,수탁,Noun
업체,업체,업체,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
6월,6월,6월,Number
19일,19일,19일,Number
시행,시행,시행,Noun
공지,공지,공지,Noun
개인정보,개인정보,개인정보,Noun
3,3,3,Number
제공,제공,제공,Noun
항목,항목,항목,Noun
추가,추가,추가,Noun
3월,3월,3월,Number
28일,28일,28일,Number
시행,시행,시행,Noun
다우,다우,다우,Noun
키움,키움,키우다,Verb
그룹,그룹,그룹,Noun
관련,관련,관련,Noun
사이트,사이트,사이트,Noun
클라우드,클라우드,클라우드,Noun
다우,다우,다우,Noun
IDC,IDC,IDC,Alpha
도메인,도메인,도메인,Noun
반값,반값,반값,Noun
도메인,도메인,도메인,Noun
문자,문자,문자,Noun
기업,기업,기업,Noun
비즈,비즈,비즈,Noun
뿌리오,뿌리오,뿌리다,Verb
문자,문자,문자,Noun
개인,개인,개인,Noun
뿌리오,뿌리오,뿌리다,Verb
온라인,온라인,온라인,Noun
팩스,팩스,팩스,Noun
엔,엔,엔,Josa
팩스,팩스,팩스,Noun
대량,대량,대량,Noun
메일,메일,메일,Noun
비즈,비즈,비즈,Noun
메,메,메,Noun
일러,일러,이르다,Verb
모바일,모바일,모바일,Noun
쿠폰,쿠폰,쿠폰,Noun
도넛,도넛,도넛,Noun
북,북,북,Noun
050,050,050,Number
번호,번호,번호,Noun
콜,콜,콜,Noun
믹스,믹스,믹스,Noun
지,지,지,Modifier
역정보,역정보,역정보,Noun
책자,책자,책자,Noun
텔,텔,텔,Noun
패스,패스,패스,Noun
배달,배달,배달,Noun
App,App,App,Alpha
배달,배달,배달,Noun
365,365,365,Number
쇼핑몰,쇼핑몰,쇼핑몰,Noun
통합,통합,통합,Noun
관리,관리,관리,Noun
사방,사방,사방,Noun
SNS,SNS,SNS,Alpha
커머스,커머스,커머스,Noun
SNS,SNS,SNS,Alpha
Form,Form,Form,Alpha
에스크로,에스크로,에스크로,Noun
유니크로,유니크로,유니크로,Noun
그룹,그룹,그룹,Noun
웨어,웨어,웨어,Noun
다우,다우,다우,Noun
오피스,오피스,오피스,Noun
©,©,©,Foreign
DAOU,DAOU,DAOU,Alpha
Tech,Tech,Tech,Alpha
INC,INC,INC,Alpha
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
인증,인증,인증,Noun
범위,범위,범위,Noun
그룹,그룹,그룹,Noun
웨어,웨어,웨어,Noun
다우,다우,다우,Noun
오피스,오피스,오피스,Noun
유효,유효,유효,Noun
기간,기간,기간,Noun
2024.04,2024.04,2024.04,Number
.,.,.,Punctuation
17-2027,17-2027,17-2027,Number
.,.,.,Punctuation
04.16,04.16,04.16,Number
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
위치,위치,위치,Noun
기반,기반,기반,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
사업자,사업자,사업자,Noun
정보,정보,정보,Noun
확인,확인,확인,Noun
스팸,스팸,스팸,Noun
정책,정책,정책,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
