surface,normalized,dictionary,pos
노출,노출,노출,Noun
되지,되지,되다,Verb
않기,않기,않다,Verb
위,위,위,Noun
한,한,한,Josa
예방,예방,예방,Noun
차원,차원,차원,Noun
조치,조치,조치,Noun
강,강,강,Noun
구합,구합,구합,Noun
니,니,니,Noun
다,다,다,Josa
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
부터의,부터의,부터의,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
업무,업무,업무,Noun
담당자,담당자,담당자,Noun
교육,교육,교육,Noun
시행,시행,시행,Noun
회사,회사,회사,Noun
는,는,는,Josa
정보통,정보통,정보통,Noun
신,신,신,Modifier
업무,업무,업무,Noun
종사,종사,종사,Noun
대상,대상,대상,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
제재,제재,제재,Noun
기준,기준,기준,Noun
",",",",",",Punctuation
유해,유해,유해,Noun
정보,정보,정보,Noun
발견,발견,발견,Noun
시,시,시,Noun
대처,대처,대처,Noun
방법,방법,방법,Noun
",",",",",",Punctuation
위반,위반,위반,Noun
사항,사항,사항,Noun
처리,처리,처리,Noun
대한,대한,대한,Noun
보고,보고,보고,Noun
절차,절차,절차,Noun
교육,교육,교육,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위,위,위,Noun
한,한,한,Josa
전,전,전,Modifier
문,문,문,Modifier
인력,인력,인력,Noun
배치,배치,배치,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
확산,확산,확산,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
분,분,분,Noun
께서는,께서는,께서는,Josa
하단,하단,하단,Noun
명시,명시,명시,Noun
한,한,한,Josa
4,4,4,Number
.,.,.,Punctuation
디스패치,디스패치,디스패치,Noun
뉴스,뉴스,뉴스,Noun
그룹,그룹,그룹,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
소속,소속,소속,Noun
",",",",",",Punctuation
성명,성명,성명,Noun
연락처,연락처,연락처,Noun
항,항,항,Noun
참고,참고,참고,Noun
하여,하여,하다,Verb
전화,전화,전화,Noun
메일,메일,메일,Noun
통,통,통,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
디스패치,디스패치,디스패치,Noun
뉴스,뉴스,뉴스,Noun
그룹,그룹,그룹,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
소속,소속,소속,Noun
",",",",",",Punctuation
성명,성명,성명,Noun
연락처,연락처,연락처,Noun
디스패치,디스패치,디스패치,Noun
뉴스,뉴스,뉴스,Noun
그룹,그룹,그룹,Noun
은,은,은,Josa
청소년,청소년,청소년,Noun
좋은,좋은,좋다,Adjective
정보,정보,정보,Noun
안전하게,안전하게,안전하다,Adjective
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
최선,최선,최선,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
름,름,름,Noun
이승우,이승우,이승우,Noun
소,소,소,Noun
속,속,속,Noun
경,경,경,Modifier
영기획,영기획,영기획,Noun
실,실,실,Noun
메,메,메,Noun
[email],[email],[email],Email
직,직,직,Noun
위,위,위,Noun
본부장,본부장,본부장,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
관리,관리,관리,Noun
실무,실무,실무,Noun
름,름,름,Noun
박준태,박준태,박준태,Noun
소,소,소,Noun
속,속,속,Noun
개발,개발,개발,Noun
팀,팀,팀,Noun
전,전,전,Noun
화,화,화,Noun
02-3447,02-3447,02-3447,Number
0518,0518,0518,Number
직,직,직,Noun
위,위,위,Noun
차장,차장,차장,Noun
메,메,메,Noun
[email],[email],[email],Email
명칭,명칭,명칭,Noun
주,주,주,Noun
디스패치,디스패치,디스패치,Noun
뉴스,뉴스,뉴스,Noun
그룹,그룹,그룹,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
01558,01558,01558,Number
등록,등록,등록,Noun
일자,일자,일자,Noun
2011년,2011년,2011년,Number
3월,3월,3월,Number
22일,22일,22일,Number
제호,제호,제호,Noun
디스패치,디스패치,디스패치,Noun
대표이사,대표이사,대표이사,Noun
발행,발행,발행,Noun
인,인,인,Josa
이명구,이명구,이명구,Noun
편집,편집,편집,Noun
인,인,인,Josa
임,임,임,Noun
근호,근호,근호,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
최우근,최우근,최우근,Noun
발행,발행,발행,Noun
소,소,소,Noun
서울시,서울시,서울시,Noun
강남구,강남구,강남구,Noun
역삼로,역삼로,역삼로,Noun
81,81,81,Number
길,길,길,Noun
9,9,9,Number
발행,발행,발행,Noun
일자,일자,일자,Noun
2011년,2011년,2011년,Number
3월,3월,3월,Number
30일,30일,30일,Number
전화번호,전화번호,전화번호,Noun
02-3447,02-3447,02-3447,Number
0518,0518,0518,Number
디스패치,디스패치,디스패치,Noun
모든,모든,모든,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
기사,기사,기사,Noun
는,는,늘다,Verb
저작권법,저작권법,저작권법,Noun
보호,보호,보호,Noun
받은바,받은바,받다,Verb
",",",",",",Punctuation
무단,무단,무단,Noun
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
복사,복사,복사,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
금,금,금,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이를,이를,이르다,Verb
어길,어길,어기다,Verb
시,시,시,Noun
법적,법적,법적,Noun
제재,제재,제재,Noun
받을,받을,받다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
copyright,copyright,copyright,Alpha
©,©,©,Foreign
2022,2022,2022,Number
dispatch,dispatch,dispatch,Alpha
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
ABOUT,ABOUT,ABOUT,Alpha
US,US,US,Alpha
