surface,normalized,dictionary,pos
.,.,.,Punctuation
법률,법률,법률,Noun
진행,진행,진행,Noun
중인,중인,중인,Noun
감사,감사,감사,Noun
조사,조사,조사,Noun
관,관,관,Noun
한,한,한,Josa
업무,업무,업무,Noun
③,③,③,Foreign
통계청,통계청,통계청,Noun
보유,보유,보유,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
개인정보,개인정보,개인정보,Noun
파일,파일,파일,Noun
은,은,은,Josa
보호,보호,보호,Noun
법,법,법,Noun
36조,36조,36조,Number
정정,정정,정정,Noun
･,･,･,Foreign
삭제,삭제,삭제,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
법령,법령,법령,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
대상,대상,대상,Noun
명시,명시,명시,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
삭제,삭제,삭제,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
④,④,④,Foreign
통계청,통계청,통계청,Noun
보유,보유,보유,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
보호,보호,보호,Noun
법,법,법,Noun
37조,37조,37조,Number
처리,처리,처리,Noun
정지,정지,정지,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
보호,보호,보호,Noun
법,법,법,Noun
37조,37조,37조,Number
2,2,2,Number
항,항,항,Noun
의하여,의하여,의하다,Adjective
처리,처리,처리,Noun
정지,정지,정지,Noun
요구,요구,요구,Noun
거절,거절,거절,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
법률,법률,법률,Noun
특별한,특별한,특별하다,Adjective
규정,규정,규정,Noun
있거나,있거나,있다,Adjective
법령,법령,법령,Noun
상,상,상,Suffix
의무,의무,의무,Noun
준수,준수,준수,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
불가피한,불가피한,불가피하다,Adjective
경우,경우,경우,Noun
2,2,2,Number
.,.,.,Punctuation
사람,사람,사람,Noun
생명,생명,생명,Noun
･,･,･,Foreign
신체,신체,신체,Noun
해,해,해,Noun
할,할,하다,Verb
우려,우려,우려,Noun
있거나,있거나,있다,Adjective
사람,사람,사람,Noun
재산,재산,재산,Noun
밖,밖,밖,Noun
이익,이익,이익,Noun
부당하게,부당하게,부당하다,Adjective
침해,침해,침해,Noun
할,할,하다,Verb
우려,우려,우려,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
3,3,3,Number
.,.,.,Punctuation
공공기관,공공기관,공공기관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
하지,하지,하다,Verb
아니하면,아니하면,아니다,Adjective
법률,법률,법률,Noun
정,정,정,Noun
하는,하는,하다,Verb
소관,소관,소관,Noun
업무,업무,업무,Noun
수행,수행,수행,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
경우,경우,경우,Noun
4,4,4,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
하지,하지,하다,Verb
아니하면,아니하면,아니다,Adjective
정보,정보,정보,Noun
주체,주체,주체,Noun
약정,약정,약정,Noun
한,한,한,Josa
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
못,못,못,VerbPrefix
하는,하는,하다,Verb
계약,계약,계약,Noun
이행,이행,이행,Noun
곤란한,곤란한,곤란하다,Adjective
경우,경우,경우,Noun
로서,로서,로서,Noun
정보,정보,정보,Noun
주체,주체,주체,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
의사,의사,의사,Noun
명확하게,명확하게,명확하다,Adjective
밝히지,밝히지,밝히다,Verb
아니한,아니한,아니다,Adjective
경우,경우,경우,Noun
⑤,⑤,⑤,Foreign
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
요구,요구,요구,Noun
는,는,는,Josa
통계청,통계청,통계청,Noun
대해,대해,대해,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방법,방법,방법,Noun
관,관,관,Noun
한,한,한,Josa
고시,고시,고시,Noun
별,별,별,Noun
지,지,지,Josa
8,8,8,Number
호,호,호,Noun
서식,서식,서식,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
우편,우편,우편,Noun
",",",",",",Punctuation
전송,전송,전송,Noun
FAX,FAX,FAX,Alpha
통,통,통,Noun
하여,하여,하다,Verb
하실,하실,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
통계청,통계청,통계청,Noun
은,은,은,Josa
요구,요구,요구,Noun
받은,받은,받다,Verb
날,날,날,Noun
10일,10일,10일,Number
이내,이내,이내,Noun
조치,조치,조치,Noun
하도록,하도록,하다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
⑥,⑥,⑥,Foreign
정보,정보,정보,Noun
주체,주체,주체,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
요구,요구,요구,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
통계청,통계청,통계청,Noun
은,은,은,Josa
정정,정정,정정,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
완료,완료,완료,Noun
할,할,하다,Verb
당해,당해,당하다,Adjective
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
거나,거나,거나,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
⑦,⑦,⑦,Foreign
1,1,1,Number
항,항,항,Noun
따른,따른,따르다,Verb
권리,권리,권리,Noun
행사,행사,행사,Noun
는,는,는,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
법정대리인,법정대리인,법정대리인,Noun
이나,이나,이나,Josa
위임,위임,위임,Noun
받은,받은,받다,Verb
대리인,대리인,대리인,Noun
통,통,통,Noun
하여,하여,하다,Verb
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
경우,경우,경우,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방법,방법,방법,Noun
관,관,관,Noun
한,한,한,Josa
고시,고시,고시,Noun
별,별,별,Noun
지,지,지,Josa
11,11,11,Number
호,호,호,Noun
서식,서식,서식,Noun
따른,따른,따르다,Verb
위임장,위임장,위임장,Noun
제출,제출,제출,Noun
하셔야,하셔야,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
☞,☞,☞,Foreign
서식,서식,서식,Noun
다운로드,다운로드,다운로드,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방법,방법,방법,Noun
관,관,관,Noun
한,한,한,Josa
고시,고시,고시,Noun
별,별,별,Noun
지,지,지,Josa
8,8,8,Number
호서,호서,호서,Noun
식,식,식,Suffix
열람,열람,열람,Noun
요구,요구,요구,Noun
서,서,서,Josa
별,별,별,Noun
지,지,지,Josa
11,11,11,Number
호서,호서,호서,Noun
식,식,식,Suffix
위임장,위임장,위임장,Noun
6조,6조,6조,Number
처리,처리,처리,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
당,당,당,Noun
사이트,사이트,사이트,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
홈페이지,홈페이지,홈페이지,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
관리,관리,관리,Noun
필수,필수,필수,Noun
항목,항목,항목,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
생년,생년,생년,Noun
월일,월일,월일,Noun
",",",",",",Punctuation
성별,성별,성별,Noun
",",",",",",Punctuation
휴대폰,휴대폰,휴대폰,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
선택,선택,선택,Noun
항목,항목,항목,Noun
전화번호,전화번호,전화번호,Noun
",",",",",",Punctuation
주소,주소,주소,Noun
7조,7조,7조,Number
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
통계청,통계청,통계청,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
경과,경과,경과,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
개인정보,개인정보,개인정보,Noun
불필요하게,불필요하게,불필요하다,Adjective
되었을,되었을,되어다,Verb
에는,에는,에는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
해당,해당,해당,Noun
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
정보,정보,정보,Noun
주체,주체,주체,Noun
동의,동의,동의,Noun
받은,받은,받다,Verb
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
경과,경과,경과,Noun
거나,거나,거나,Noun
처리,처리,처리,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
되었음에도,되었음에도,되어다,Verb
불구,불구,불구,Noun
하고,하고,하고,Josa
법령,법령,법령,Noun
개인정보,개인정보,개인정보,Noun
계속,계속,계속,Noun
보존,보존,보존,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
",",",",",",Punctuation
해당,해당,해당,Noun
개인정보,개인정보,개인정보,Noun
또는,또는,또는,Adverb
개인정보,개인정보,개인정보,Noun
파일,파일,파일,Noun
별도,별도,별도,Noun
데이터베이스,데이터베이스,데이터베이스,Noun
DB,DB,DB,Alpha
옮기거나,옮기거나,옮기다,Verb
보관,보관,보관,Noun
장소,장소,장소,Noun
달리,달리,달리,Noun
하여,하여,하다,Verb
보존,보존,보존,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
파기,파기,파기,Noun
절차,절차,절차,Noun
통계청,통계청,통계청,Noun
은,은,은,Josa
파기,파기,파기,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
또는,또는,또는,Adverb
개인정보,개인정보,개인정보,Noun
파일,파일,파일,Noun
대해,대해,대해,Noun
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
통계청,통계청,통계청,Noun
은,은,은,Josa
파기,파기,파기,Noun
사유,사유,사유,Noun
발생,발생,발생,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
또는,또는,또는,Adverb
개인정보,개인정보,개인정보,Noun
파일,파일,파일,Noun
선정,선정,선정,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
통계청,통계청,통계청,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
승인,승인,승인,Noun
받아,받아,받다,Verb
개인정보,개인정보,개인정보,Noun
또는,또는,또는,Adverb
개인정보,개인정보,개인정보,Noun
파일,파일,파일,Noun
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
파기,파기,파기,Noun
방법,방법,방법,Noun
통계청,통계청,통계청,Noun
은,은,은,Josa
적,적,적,Suffix
파일,파일,파일,Noun
형태,형태,형태,Noun
기록,기록,기록,Noun
ㆍ,ㆍ,ㆍ,Foreign
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없도록,없도록,없다,Adjective
파기,파기,파기,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
종이,종이,종이,Noun
문서,문서,문서,Noun
기록,기록,기록,Noun
ㆍ,ㆍ,ㆍ,Foreign
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
분쇄기,분쇄기,분쇄기,Noun
분쇄,분쇄,분쇄,Noun
거나,거나,거나,Noun
소각,소각,소각,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
8조,8조,8조,Number
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
ㆍ,ㆍ,ㆍ,Foreign
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
통계청,통계청,통계청,Noun
은,은,은,Josa
이용자,이용자,이용자,Noun
웹사이트,웹사이트,웹사이트,Noun
방문,방문,방문,Noun
기록,기록,기록,Noun
파악,파악,파악,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
이용,이용,이용,Noun
정보,정보,정보,Noun
저장,저장,저장,Noun
하고,하고,하고,Josa
불러오는,불러오는,불다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
사용,사용,사용,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
접속,접속,접속,Noun
IP,IP,IP,Alpha
주소,주소,주소,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
수집,수집,수집,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
는,는,는,Josa
웹사이트,웹사이트,웹사이트,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
http,http,http,Alpha
이용자,이용자,이용자,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
소량,소량,소량,Noun
정보,정보,정보,Noun
이며,이며,이며,Josa
이용자,이용자,이용자,Noun
PC,PC,PC,Alpha
내의,내의,내의,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
되,되,되다,Verb
기도,기도,기도,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
이용자,이용자,이용자,Noun
방문,방문,방문,Noun
한,한,한,Josa
서비스,서비스,서비스,Noun
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
대한,대한,대한,Noun
방문,방문,방문,Noun
이용,이용,이용,Noun
형태,형태,형태,Noun
",",",",",",Punctuation
인기,인기,인기,Noun
검색어,검색어,검색어,Noun
",",",",",",Punctuation
보안,보안,보안,Noun
접속,접속,접속,Noun
파악,파악,파악,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
최적화,최적화,최적화,Noun
된,된,되다,Verb
정보,정보,정보,Noun
제공,제공,제공,Noun
위해,위해,위해,Noun
사용,사용,사용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
ㆍ,ㆍ,ㆍ,Foreign
운영,운영,운영,Noun
거부,거부,거부,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
메뉴,메뉴,메뉴,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
통해,통해,통해,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
경우,경우,경우,Noun
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
어려움,어려움,어려움,Noun
발생,발생,발생,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
9조,9조,9조,Number
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
조치,조치,조치,Noun
통계청,통계청,통계청,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
위해,위해,위해,Noun
같은,같은,같다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
관리,관리,관리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
내부,내부,내부,Noun
관리,관리,관리,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
ㆍ,ㆍ,ㆍ,Foreign
시행,시행,시행,Noun
",",",",",",Punctuation
정기,정기,정기,Noun
적,적,적,Suffix
직원,직원,직원,Noun
교육,교육,교육,Noun
기술,기술,기술,Noun
적,적,적,Suffix
조치,조치,조치,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접근권,접근권,접근권,Noun
한,한,한,Josa
관리,관리,관리,Noun
",",",",",",Punctuation
접근,접근,접근,Noun
통제,통제,통제,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
고유,고유,고유,Noun
식,식,식,Suffix
별,별,별,Modifier
정보,정보,정보,Noun
암호,암호,암호,Noun
화,화,화,Suffix
",",",",",",Punctuation
보안,보안,보안,Noun
프로그램,프로그램,프로그램,Noun
설치,설치,설치,Noun
물리,물리,물리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
전산실,전산실,전산실,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
보관,보관,보관,Noun
실,실,실,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
10조,10조,10조,Number
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
통계청,통계청,통계청,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
업무,업무,업무,Noun
총괄,총괄,총괄,Noun
해서,해서,하다,Verb
책임지고,책임지고,책임지다,Verb
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관련,관련,관련,Noun
한,한,한,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
통계,통계,통계,Noun
데이터,데이터,데이터,Noun
허브,허브,허브,Noun
국장,국장,국장,Noun
송영선,송영선,송영선,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
통계,통계,통계,Noun
데이터,데이터,데이터,Noun
기획,기획,기획,Noun
연락처,연락처,연락처,Noun
☎,☎,☎,Foreign
042-481,042-481,042-481,Number
2062,2062,2062,Number
",",",",",",Punctuation
FAX,FAX,FAX,Alpha
042-481,042-481,042-481,Number
2474,2474,2474,Number
※,※,※,Foreign
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
연결,연결,연결,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
11조,11조,11조,Number
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
①,①,①,Foreign
정보,정보,정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
법,법,법,Noun
35조,35조,35조,Number
따른,따른,따르다,Verb
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
아래,아래,아래,Noun
부서,부서,부서,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
통계청,통계청,통계청,Noun
은,은,은,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
신속하게,신속하게,신속하다,Adjective
처리,처리,처리,Noun
되도록,되도록,되다,Verb
노력,노력,노력,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
접수,접수,접수,Noun
ㆍ,ㆍ,ㆍ,Foreign
처리,처리,처리,Noun
부서,부서,부서,Noun
관련,관련,관련,Noun
서비스,서비스,서비스,Noun
국가,국가,국가,Noun
통계,통계,통계,Noun
포털,포털,포털,Noun
KOSIS,KOSIS,KOSIS,Alpha
부서,부서,부서,Noun
명,명,명,Suffix
통계,통계,통계,Noun
서비스,서비스,서비스,Noun
기획,기획,기획,Noun
담당자,담당자,담당자,Noun
진경희,진경희,진경희,Noun
연락처,연락처,연락처,Noun
☎,☎,☎,Foreign
042-481,042-481,042-481,Number
2389,2389,2389,Number
",",",",",",Punctuation
FAX,FAX,FAX,Alpha
042-481,042-481,042-481,Number
3855,3855,3855,Number
",",",",",",Punctuation
[email],[email],[email],Email
②,②,②,Foreign
정보,정보,정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
1,1,1,Number
항의,항의,항의,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
접수,접수,접수,Noun
ㆍ,ㆍ,ㆍ,Foreign
처리,처리,처리,Noun
부서,부서,부서,Noun
이외,이외,이외,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
포털,포털,포털,Noun
웹사이트,웹사이트,웹사이트,Noun
http://www.privacy.go.kr,http://www.privacy.go.kr,http://www.privacy.go.kr,URL
통,통,통,Noun
하여서도,하여서도,하다,Verb
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
☞,☞,☞,Foreign
개인정보,개인정보,개인정보,Noun
포털,포털,포털,Noun
→,→,→,Foreign
개인,개인,개인,Noun
서비스,서비스,서비스,Noun
→,→,→,Foreign
정보,정보,정보,Noun
주체,주체,주체,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
→,→,→,Foreign
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
요구,요구,요구,Noun
본인,본인,본인,Noun
확인,확인,확인,Noun
위,위,위,Noun
하여,하여,하다,Verb
아이핀,아이핀,아이핀,Noun
I,I,I,Alpha
PIN,PIN,PIN,Alpha
또는,또는,또는,Adverb
본인,본인,본인,Noun
명의,명의,명의,Noun
휴대폰,휴대폰,휴대폰,Noun
있어야,있어야,있다,Adjective
함,함,함,Noun
12조,12조,12조,Number
권익,권익,권익,Noun
침해,침해,침해,Noun
구제,구제,구제,Noun
방법,방법,방법,Noun
∙,∙,∙,Foreign
정보,정보,정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
대해,대해,대해,Noun
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
문의,문의,문의,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
∙,∙,∙,Foreign
아래,아래,아래,Noun
기관,기관,기관,Noun
은,은,은,Josa
통계청,통계청,통계청,Noun
과는,과는,과는,Josa
별개,별개,별개,Noun
기관,기관,기관,Noun
",",",",",",Punctuation
통계청,통계청,통계청,Noun
자체,자체,자체,Noun
적,적,적,Suffix
인,인,인,Josa
개인정보,개인정보,개인정보,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
피해,피해,피해,Noun
구제,구제,구제,Noun
결과,결과,결과,Noun
만족하지,만족하지,만족하다,Adjective
못,못,못,VerbPrefix
하시거나,하시거나,하다,Verb
보다,보다,보다,Verb
자세한,자세한,자세하다,Adjective
도움,도움,도움,Noun
필요하시면,필요하시면,필요하다,Adjective
문의,문의,문의,Noun
하여,하여,하다,Verb
주,주,주,Modifier
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
운영,운영,운영,Noun
소관,소관,소관,Noun
업무,업무,업무,Noun
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
사실,사실,사실,Noun
신고,신고,신고,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
신청,신청,신청,Noun
홈페이지,홈페이지,홈페이지,Noun
privacy.kisa.or.kr,privacy.kisa.or.kr,privacy.kisa.or.kr,URL
전화,전화,전화,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
주소,주소,주소,Noun
전라남도,전라남도,전라남도,Noun
나주시,나주시,나주시,Noun
진흥,진흥,진흥,Noun
길,길,길,Noun
9,9,9,Number
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
소관,소관,소관,Noun
업무,업무,업무,Noun
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
신청,신청,신청,Noun
",",",",",",Punctuation
집단,집단,집단,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
민사,민사,민사,Noun
적,적,적,Suffix
해결,해결,해결,Noun
홈페이지,홈페이지,홈페이지,Noun
www.kopico.go.kr,www.kopico.go.kr,www.kopico.go.kr,URL
전화,전화,전화,Noun
1833-6972,1833-6972,1833-6972,Number
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
종로구,종로구,종로구,Noun
세종,세종,세종,Noun
대로,대로,대로,Josa
209,209,209,Number
정부,정부,정부,Noun
서울,서울,서울,Noun
청사,청사,청사,Noun
12,12,12,Number
층,층,층,Noun
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
사이버,사이버,사이버,Noun
수,수,수,Modifier
사과,사과,사과,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
1301,1301,1301,Number
(www.spo.go.kr,(www.spo.go.kr,(www.spo.go.kr,URL
4,4,4,Number
.,.,.,Punctuation
