surface,normalized,dictionary,pos
캐피털,캐피털,캐피털,Noun
CEO,CEO,CEO,Alpha
2024-05,2024-05,2024-05,Number
15,15,15,Number
20:00,20:00,20:00,Number
인터뷰,인터뷰,인터뷰,Noun
니,니,니,Modifier
비루,비루,비루,Noun
체인,체인,체인,Noun
코파,코파,코파,Noun
운더,운더,운더,Noun
가스,가스,가스,Noun
비,비,비,Noun
수익,수익,수익,Noun
개발자,개발자,개발자,Noun
나눈다,나눈다,나누다,Verb
개발자,개발자,개발자,Noun
중심,중심,중심,Noun
생태계,생태계,생태계,Noun
성장,성장,성장,Noun
중,중,중,Noun
”,”,”,Foreign
2024-05,2024-05,2024-05,Number
02,02,02,Number
16:32,16:32,16:32,Number
인터뷰,인터뷰,인터뷰,Noun
올해,올해,올해,Noun
2분,2분,2분,Number
기,기,기,Foreign
메인,메인,메인,Noun
출시,출시,출시,Noun
",",",",",",Punctuation
더,더,더,Noun
리움,리움,리움,Noun
웹,웹,웹,Noun
3,3,3,Number
대중화,대중화,대중화,Noun
과정,과정,과정,Noun
기여,기여,기여,Noun
할,할,하다,Verb
”,”,”,Foreign
–,–,–,Foreign
테,테,테,Noun
렌스,렌스,렌스,Noun
람,람,람,Noun
타이,타이,타이,Noun
코,코,코,Noun
공,공,공,Modifier
동,동,동,Modifier
창업,창업,창업,Noun
COO,COO,COO,Alpha
2024-04,2024-04,2024-04,Number
28,28,28,Number
14:00,14:00,14:00,Number
인터뷰,인터뷰,인터뷰,Noun
타이,타이,타이,Noun
코,코,코,Noun
",",",",",",Punctuation
더,더,더,Noun
리움,리움,리움,Noun
확장,확장,확장,Noun
성과,성과,성과,Noun
효율,효율,효율,Noun
성,성,성,Suffix
높이는,높이는,높이다,Verb
핵심,핵심,핵심,Noun
될,될,되다,Verb
”,”,”,Foreign
–,–,–,Foreign
테,테,테,Noun
렌스,렌스,렌스,Noun
람,람,람,Noun
타이,타이,타이,Noun
코,코,코,Noun
공,공,공,Modifier
동,동,동,Modifier
창업,창업,창업,Noun
COO,COO,COO,Alpha
2024-04,2024-04,2024-04,Number
27,27,27,Number
14:30,14:30,14:30,Number
영상,영상,영상,Noun
현,현,현,Modifier
시점,시점,시점,Noun
세상,세상,세상,Noun
주목,주목,주목,Noun
하는,하는,하다,Verb
프로젝트,프로젝트,프로젝트,Noun
타이,타이,타이,Noun
코,코,코,Noun
알아보자,알아보자,알아보다,Verb
테,테,테,Noun
렌스,렌스,렌스,Noun
람,람,람,Noun
타이,타이,타이,Noun
코랩스,코랩스,코랩스,Noun
창업,창업,창업,Noun
2024-04,2024-04,2024-04,Number
14,14,14,Number
17:04,17:04,17:04,Number
분석,분석,분석,Noun
전망,전망,전망,Noun
더,더,더,Noun
보기,보기,보기,Noun
비트코인,비트코인,비트코인,Noun
",",",",",",Punctuation
$60,$60,$60,Number
K,K,K,Alpha
붕괴,붕괴,붕괴,Noun
시,시,시,Noun
ETF,ETF,ETF,Alpha
청산,청산,청산,Noun
우려,우려,우려,Noun
평균,평균,평균,Noun
진입,진입,진입,Noun
$60,$60,$60,Number
K,K,K,Alpha
$61,$61,$61,Number
K,K,K,Alpha
–,–,–,Foreign
10,10,10,Number
x,x,x,Alpha
리서치,리서치,리서치,Noun
2024-07,2024-07,2024-07,Number
03,03,03,Number
23:55,23:55,23:55,Number
고래,고래,고래,Noun
XRP,XRP,XRP,Alpha
거래소,거래소,거래소,Noun
대규모,대규모,대규모,Noun
이동,이동,이동,Noun
",",",",",",Punctuation
투자자,투자자,투자자,Noun
신뢰,신뢰,신뢰,Noun
하락,하락,하락,Noun
시사,시사,시사,Noun
2024-07,2024-07,2024-07,Number
03,03,03,Number
22:00,22:00,22:00,Number
솔,솔,솔,Noun
라나,라나,라나,Noun
$156,$156,$156,Number
레벨,레벨,레벨,Noun
지,지,지,Modifier
지선,지선,지선,Noun
바꾸면,바꾸면,바꾸다,Verb
추가,추가,추가,Noun
상승,상승,상승,Noun
가능성,가능성,가능성,Noun
RSI,RSI,RSI,Alpha
펀딩비,펀딩비,펀딩비,Noun
긍정,긍정,긍정,Noun
적,적,적,Suffix
2024-07,2024-07,2024-07,Number
03,03,03,Number
03:12,03:12,03:12,Number
비트코인,비트코인,비트코인,Noun
과거,과거,과거,Noun
데이터,데이터,데이터,Noun
",",",",",",Punctuation
올해,올해,올해,Noun
사상,사상,사상,Noun
최고,최고,최고,Noun
경신,경신,경신,Noun
시사,시사,시사,Noun
가격,가격,가격,Noun
횡보,횡보,횡보,Noun
일시,일시,일시,Noun
적,적,적,Suffix
–,–,–,Foreign
CC,CC,CC,Alpha
데이터,데이터,데이터,Noun
2024-07,2024-07,2024-07,Number
03,03,03,Number
02:16,02:16,02:16,Number
밈코,밈코,밈코,Noun
인,인,인,Josa
",",",",",",Punctuation
알트,알트,알트,Noun
코인,코인,코인,Noun
시즌,시즌,시즌,Noun
주도,주도,주도,Noun
전망,전망,전망,Noun
2024-07,2024-07,2024-07,Number
02,02,02,Number
23:33,23:33,23:33,Number
블록,블록,블록,Noun
미디어,미디어,미디어,Noun
칼럼,칼럼,칼럼,Noun
더,더,더,Noun
보기,보기,보기,Noun
사라지는,사라지는,사라지다,Verb
비트코인,비트코인,비트코인,Noun
반대,반대,반대,Noun
악당,악당,악당,Noun
–,–,–,Foreign
바이든,바이든,바이든,Noun
반,반,반,Noun
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
정치인,정치인,정치인,Noun
도,도,도,Noun
예외,예외,예외,Noun
아닐,아닐,아니다,Adjective
수,수,수,Noun
있어,있어,있다,Adjective
2024-05,2024-05,2024-05,Number
21,21,21,Number
09:16,09:16,09:16,Number
비트코인,비트코인,비트코인,Noun
폭락,폭락,폭락,Noun
경고,경고,경고,Noun
했던,했던,하다,Verb
짐,짐,짐,Noun
크,크,크다,Verb
레이,레이,레이,Noun
머,머,머,Noun
유명인,유명인,유명인,Noun
공통,공통,공통,Noun
적,적,적,Suffix
인,인,인,Josa
오류,오류,오류,Noun
는,는,는,Josa
–,–,–,Foreign
BTC,BTC,BTC,Alpha
혁명,혁명,혁명,Noun
단순,단순,단순,Noun
자산,자산,자산,Noun
취급,취급,취급,Noun
2023-11,2023-11,2023-11,Number
12,12,12,Number
23:10,23:10,23:10,Number
비트코인,비트코인,비트코인,Noun
",",",",",",Punctuation
전쟁,전쟁,전쟁,Noun
나면,나면,나다,Verb
오르는,오르는,오르다,Verb
이유,이유,이유,Noun
재산,재산,재산,Noun
생명,생명,생명,Noun
보호,보호,보호,Noun
해,해,하다,Verb
주는,주는,주다,Verb
돈,돈,돈,Noun
2023-10,2023-10,2023-10,Number
30,30,30,Number
08:47,08:47,08:47,Number
비트코인,비트코인,비트코인,Noun
",",",",",",Punctuation
연,연,연,Modifier
준,준,준,Noun
긴축,긴축,긴축,Noun
극복,극복,극복,Noun
하면,하면,하다,Verb
BTC,BTC,BTC,Alpha
시대,시대,시대,Noun
”,”,”,Foreign
연,연,연,Noun
다,다,다,Adverb
2023-10,2023-10,2023-10,Number
08,08,08,Number
09:27,09:27,09:27,Number
한국,한국,한국,Noun
경제,경제,경제,Noun
",",",",",",Punctuation
자산,자산,자산,Noun
폭락,폭락,폭락,Noun
민,민,민,Noun
스키,스키,스키,Noun
모멘트,모멘트,모멘트,Noun
다가,다가,다가,Noun
는가,는가,는가,Noun
–,–,–,Foreign
폭망,폭망,폭망,Noun
피하,피하,피하,Noun
려면,려면,려면,Noun
2023-09,2023-09,2023-09,Number
20,20,20,Number
15:36,15:36,15:36,Number
회사,회사,회사,Noun
소개,소개,소개,Noun
광고,광고,광고,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
기사,기사,기사,Noun
제보,제보,제보,Noun
보도자료,보도자료,보도자료,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
저작권,저작권,저작권,Noun
BLOCKFESTA,BLOCKFESTA,BLOCKFESTA,Alpha
주,주,주,Noun
블록,블록,블록,Noun
미디어,미디어,미디어,Noun
블록,블록,블록,Noun
미디어,미디어,미디어,Noun
는,는,는,Josa
금융,금융,금융,Noun
기술,기술,기술,Noun
융합,융합,융합,Noun
하는,하는,하다,Verb
디지털,디지털,디지털,Noun
미디어,미디어,미디어,Noun
입니다,입니다,이다,Adjective
사업자,사업자,사업자,Noun
번호,번호,번호,Noun
785-86,785-86,785-86,Number
01045,01045,01045,Number
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
",",",",",",Punctuation
04882,04882,04882,Number
등록,등록,등록,Noun
2017년,2017년,2017년,Number
12월,12월,12월,Number
20일,20일,20일,Number
대표자,대표자,대표자,Noun
최창환,최창환,최창환,Noun
발행,발행,발행,Noun
인,인,인,Josa
편집,편집,편집,Noun
인,인,인,Josa
최창환,최창환,최창환,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
최동,최동,최동,Noun
녘,녘,녘,Noun
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
마포구,마포구,마포구,Noun
만리재로,만리재로,만리재로,Noun
83,83,83,Number
나경,나경,나경,Noun
빌딩,빌딩,빌딩,Noun
9,9,9,Number
층,층,층,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
전화,전화,전화,Noun
02-6964,02-6964,02-6964,Number
6262,6262,6262,Number
©,©,©,Foreign
2024,2024,2024,Number
BLOCKMEDIA,BLOCKMEDIA,BLOCKMEDIA,Alpha
Co,Co,Co,Alpha
Ltd,Ltd,Ltd,Alpha
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
Telegram,Telegram,Telegram,Alpha
YouTube,YouTube,YouTube,Alpha
X,X,X,Alpha
Twitter,Twitter,Twitter,Alpha
Facebook,Facebook,Facebook,Alpha
RSS,RSS,RSS,Alpha
Submit,Submit,Submit,Alpha
Type,Type,Type,Alpha
above,above,above,Alpha
and,and,and,Alpha
press,press,press,Alpha
Enter,Enter,Enter,Alpha
to,to,to,Alpha
search,search,search,Alpha
.,.,.,Punctuation
Press,Press,Press,Alpha
Esc,Esc,Esc,Alpha
to,to,to,Alpha
cancel,cancel,cancel,Alpha
.,.,.,Punctuation
