surface,normalized,dictionary,pos
1,1,1,Number
.,.,.,Punctuation
광고,광고,광고,Noun
식별자,식별자,식별자,Noun
Android,Android,Android,Alpha
광고,광고,광고,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
Apple,Apple,Apple,Alpha
광고,광고,광고,Noun
용,용,용,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
미,미,밉다,Adjective
영구,영구,영구,Noun
적,적,적,Suffix
이고,이고,이고,Josa
비개,비개,비개,Noun
인적,인적,인적,Noun
인,인,인,Josa
식별자,식별자,식별자,Noun
기기,기기,기기,Noun
설정,설정,설정,Noun
변경,변경,변경,Noun
함,함,함,Noun
",",",",",",Punctuation
광고,광고,광고,Noun
식별자,식별자,식별자,Noun
관심,관심,관심,Noun
사항,사항,사항,Noun
기반,기반,기반,Noun
하는,하는,하다,Verb
광고,광고,광고,Noun
위해,위해,위해,Noun
서,서,서,Josa
사용,사용,사용,Noun
되지,되지,되다,Verb
못,못,못,VerbPrefix
하도록,하도록,하다,Verb
거부,거부,거부,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
재,재,재,Noun
설정,설정,설정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
연결,연결,연결,Noun
되거나,되거나,되다,Verb
개인,개인,개인,Noun
식별,식별,식별,Noun
하는데,하는데,하다,Verb
사용,사용,사용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
분석,분석,분석,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
분석,분석,분석,Noun
소프트웨어,소프트웨어,소프트웨어,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
방문,방문,방문,Noun
거나,거나,거나,Noun
모바일,모바일,모바일,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
할,할,하다,Verb
자동,자동,자동,Noun
생,생,생,Noun
성,성,성,Suffix
되는,되는,되다,Verb
정보,정보,정보,Noun
분석,분석,분석,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
사용,사용,사용,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
이를,이를,이르다,Verb
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
광고,광고,광고,Noun
식별자,식별자,식별자,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
Android,Android,Android,Alpha
인,인,인,Noun
경우,경우,경우,Noun
설정,설정,설정,Noun
Google,Google,Google,Alpha
광고,광고,광고,Noun
또는,또는,또는,Adverb
설정,설정,설정,Noun
일반,일반,일반,Noun
계정,계정,계정,Noun
동기화,동기화,동기화,Noun
Goolge,Goolge,Goolge,Alpha
개인정보,개인정보,개인정보,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
광고,광고,광고,Noun
설정,설정,설정,Noun
2,2,2,Number
iOS,iOS,iOS,Alpha
인,인,인,Noun
경우,경우,경우,Noun
설정,설정,설정,Noun
개인정보,개인정보,개인정보,Noun
광고,광고,광고,Noun
4,4,4,Number
.,.,.,Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
분석,분석,분석,Noun
거부,거부,거부,Noun
Internet,Internet,Internet,Alpha
Explorer,Explorer,Explorer,Alpha
인,인,인,Noun
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
”,”,”,Foreign
메뉴,메뉴,메뉴,Noun
안전,안전,안전,Noun
”,”,”,Foreign
메뉴,메뉴,메뉴,Noun
Do,Do,Do,Alpha
Not,Not,Not,Alpha
Track,Track,Track,Alpha
요청,요청,요청,Noun
켜기,켜기,켜다,Verb
”,”,”,Foreign
선택,선택,선택,Noun
Chrome,Chrome,Chrome,Alpha
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
우측,우측,우측,Noun
상단,상단,상단,Noun
아이콘,아이콘,아이콘,Noun
”,”,”,Foreign
선택,선택,선택,Noun
설정,설정,설정,Noun
”,”,”,Foreign
선택,선택,선택,Noun
화면,화면,화면,Noun
하단,하단,하단,Noun
고급,고급,고급,Noun
설정,설정,설정,Noun
표시,표시,표시,Noun
”,”,”,Foreign
선택,선택,선택,Noun
개인정보,개인정보,개인정보,Noun
섹션,섹션,섹션,Noun
탐색,탐색,탐색,Noun
트래픽,트래픽,트래픽,Noun
추적,추적,추적,Noun
안함,안함,안함,Noun
요청,요청,요청,Noun
전송,전송,전송,Noun
”,”,”,Foreign
선택,선택,선택,Noun
7조,7조,7조,Number
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
조치,조치,조치,Noun
1,1,1,Number
.,.,.,Punctuation
정기,정기,정기,Noun
적,적,적,Suffix
인,인,인,Josa
자체,자체,자체,Noun
감사,감사,감사,Noun
실시,실시,실시,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
관련,관련,관련,Noun
안정,안정,안정,Noun
성,성,성,Suffix
확보,확보,확보,Noun
위해,위해,위해,Noun
정기,정기,정기,Noun
적,적,적,Suffix
분기,분기,분기,Noun
1회,1회,1회,Number
자체,자체,자체,Noun
감사,감사,감사,Noun
실시,실시,실시,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
직원,직원,직원,Noun
최소,최소,최소,Noun
화,화,화,Suffix
교육,교육,교육,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
하는,하는,하다,Verb
직원,직원,직원,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
담당자,담당자,담당자,Noun
한정시켜,한정시켜,한정시키다,Verb
최소,최소,최소,Noun
화하여,화하여,화하다,Adjective
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
하는,하는,하다,Verb
대책,대책,대책,Noun
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
암호,암호,암호,Noun
화,화,화,Suffix
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
비밀번호,비밀번호,비밀번호,Noun
는,는,는,Josa
암호,암호,암호,Noun
화,화,화,Suffix
되어,되어,되어다,Verb
저장,저장,저장,Noun
관리,관리,관리,Noun
되고,되고,되다,Verb
있어,있어,있다,Adjective
",",",",",",Punctuation
본인,본인,본인,Noun
만이,만이,만이,Josa
알,알,알,Noun
수,수,수,Noun
있으며,있으며,있다,Adjective
중요한,중요한,중요하다,Adjective
데이터,데이터,데이터,Noun
는,는,는,Josa
파일,파일,파일,Noun
전송,전송,전송,Noun
데이터,데이터,데이터,Noun
암호,암호,암호,Noun
화,화,화,Suffix
거나,거나,거나,Noun
파일,파일,파일,Noun
잠금,잠금,잠그다,Verb
기능,기능,기능,Noun
사용,사용,사용,Noun
하는,하는,하다,Verb
별도,별도,별도,Noun
보안,보안,보안,Noun
기능,기능,기능,Noun
사용,사용,사용,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
4,4,4,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
하는,하는,하다,Verb
데이터베이스,데이터베이스,데이터베이스,Noun
시스템,시스템,시스템,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
권한,권한,권한,Noun
부여,부여,부여,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
",",",",",",Punctuation
말소,말소,말소,Noun
통,통,통,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
위,위,위,Noun
하여,하여,하다,Verb
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
하고,하고,하다,Verb
있으며,있으며,있다,Adjective
침입,침입,침입,Noun
차단,차단,차단,Noun
시스템,시스템,시스템,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
외부,외부,외부,Noun
무단,무단,무단,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
문,문,문,Modifier
서,서,서,Modifier
보안,보안,보안,Noun
위,위,위,Noun
한,한,한,Josa
잠금장치,잠금장치,잠금장치,Noun
사용,사용,사용,Noun
개인정보,개인정보,개인정보,Noun
포함,포함,포함,Noun
된,된,되다,Verb
서류,서류,서류,Noun
",",",",",",Punctuation
보조,보조,보조,Noun
저장매체,저장매체,저장매체,Noun
잠금장치,잠금장치,잠금장치,Noun
있는,있는,있다,Adjective
안전한,안전한,안전하다,Adjective
장소,장소,장소,Noun
보관,보관,보관,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8조,8조,8조,Number
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
처리,처리,처리,Noun
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
처리,처리,처리,Noun
기관,기관,기관,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
은,은,은,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
수탁,수탁,수탁,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
엠앤,엠앤,엠앤,Noun
와이즈,와이즈,와이즈,Noun
림톡,림톡,림톡,Noun
친구,친구,친구,Noun
톡,톡,톡,Noun
SMS,SMS,SMS,Alpha
LMS,LMS,LMS,Alpha
MMS,MMS,MMS,Alpha
발송,발송,발송,Noun
",",",",",",Punctuation
080,080,080,Number
수신,수신,수신,Noun
거부,거부,거부,Noun
서비스,서비스,서비스,Noun
9조,9조,9조,Number
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
분석,분석,분석,Noun
정보,정보,정보,Noun
주체,주체,주체,Noun
는,는,는,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시면서,하시면서,하다,Verb
발생,발생,발생,Noun
한,한,한,Josa
모든,모든,모든,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
문의,문의,문의,Noun
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
피해,피해,피해,Noun
구제,구제,구제,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
문의,문의,문의,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
성명,성명,성명,Noun
전찬,전찬,전찬,Noun
홍,홍,홍,Noun
직책,직책,직책,Noun
개인정보,개인정보,개인정보,Noun
데이터,데이터,데이터,Noun
관리,관리,관리,Noun
책임,책임,책임,Noun
연락처,연락처,연락처,Noun
02,02,02,Number
560-4813,560-4813,560-4813,Number
",",",",",",Punctuation
[email],[email],[email],Email
※,※,※,Foreign
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
연결,연결,연결,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
부서,부서,부서,Noun
명,명,명,Suffix
경,경,경,Modifier
지,지,지,Modifier
원,원,원,Modifier
실,실,실,Noun
담당자,담당자,담당자,Noun
전찬,전찬,전찬,Noun
홍,홍,홍,Noun
연락처,연락처,연락처,Noun
02,02,02,Number
560-4813,560-4813,560-4813,Number
",",",",",",Punctuation
[email],[email],[email],Email
부칙,부칙,부칙,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
시행일,시행일,시행일,Noun
적용,적용,적용,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
법령,법령,법령,Noun
방침,방침,방침,Noun
따른,따른,따르다,Verb
변경,변경,변경,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
정정,정정,정정,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
변경,변경,변경,Noun
항의,항의,항의,Noun
시행,시행,시행,Noun
7일,7일,7일,Number
전,전,전,Noun
공,공,공,Modifier
지,지,지,Modifier
사항,사항,사항,Noun
통,통,통,Noun
하여,하여,하다,Verb
고지,고지,고지,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
보호자,보호자,보호자,Noun
위,위,위,Noun
한,한,한,Josa
안내서,안내서,안내서,Noun
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
2017,2017,2017,Number
DAYAMONZ,DAYAMONZ,DAYAMONZ,Alpha
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
FAX,FAX,FAX,Alpha
02-560,02-560,02-560,Number
4816,4816,4816,Number
TEL,TEL,TEL,Alpha
02-560,02-560,02-560,Number
4813,4813,4813,Number
E,E,E,Alpha
MAIL,MAIL,MAIL,Alpha
[email],[email],[email],Email
HOME,HOME,HOME,Alpha
GAMES,GAMES,GAMES,Alpha
CONTACT,CONTACT,CONTACT,Alpha
bottom,bottom,bottom,Alpha
of,of,of,Alpha
page,page,page,Alpha
