surface,normalized,dictionary,pos
장비,장비,장비,Noun
경륜,경륜,경륜,Noun
사전,사전,사전,Noun
경륜,경륜,경륜,Noun
관련,관련,관련,Noun
법,법,법,Noun
경륜,경륜,경륜,Noun
예상,예상,예상,Noun
지,지,지,Josa
건전,건전,건전,Noun
베팅,베팅,베팅,Noun
가이드,가이드,가이드,Noun
건전,건전,건전,Noun
베팅,베팅,베팅,Noun
가이드,가이드,가이드,Noun
몰입,몰입,몰입,Noun
베팅,베팅,베팅,Noun
측정,측정,측정,Noun
경주,경주,경주,Noun
정보,정보,정보,Noun
경주,경주,경주,Noun
일정,일정,일정,Noun
경주,경주,경주,Noun
속보,속보,속보,Noun
출전,출전,출전,Noun
선수,선수,선수,Noun
상담,상담,상담,Noun
종합,종합,종합,Noun
경주,경주,경주,Noun
정보,정보,정보,Noun
경,경,경,Modifier
주출,주출,주출,Noun
주표,주표,주표,Noun
확정,확정,확정,Noun
출주,출주,출주,Noun
표,표,표,Noun
미확정,미확정,미확정,Noun
출주,출주,출주,Noun
표,표,표,Noun
경주,경주,경주,Noun
동영상,동영상,동영상,Noun
경주,경주,경주,Noun
결과,결과,결과,Noun
경주,경주,경주,Noun
배당률,배당률,배당률,Noun
최종,최종,최종,Noun
배당률,배당률,배당률,Noun
확정,확정,확정,Noun
배당률,배당률,배당률,Noun
통계,통계,통계,Noun
데이터,데이터,데이터,Noun
배당률,배당률,배당률,Noun
통계,통계,통계,Noun
매출,매출,매출,Noun
액,액,액,Noun
통계,통계,통계,Noun
고,고,고,Modifier
배당,배당,배당,Noun
순위,순위,순위,Noun
무적,무적,무적,Noun
중,중,중,Suffix
경주,경주,경주,Noun
심판,심판,심판,Noun
판정,판정,판정,Noun
실,실,실,Noun
착순,착순,착순,Noun
판정,판정,판정,Noun
사진,사진,사진,Noun
심판,심판,심판,Noun
방송,방송,방송,Noun
심판,심판,심판,Noun
제재,제재,제재,Noun
선수,선수,선수,Noun
대상경주,대상경주,대상경주,Noun
정보,정보,정보,Noun
경주,경주,경주,Noun
자료,자료,자료,Noun
실,실,실,Noun
선수,선수,선수,Noun
정보,정보,정보,Noun
선수,선수,선수,Noun
기록,기록,기록,Noun
선수,선수,선수,Noun
검색,검색,검색,Noun
선수,선수,선수,Noun
간,간,간,Suffix
전적,전적,전적,Noun
정보,정보,정보,Noun
훈련원,훈련원,훈련원,Noun
졸업,졸업,졸업,Noun
성적,성적,성적,Noun
선수,선수,선수,Noun
간,간,간,Suffix
친,친,친,Noun
인척,인척,인척,Noun
관계,관계,관계,Noun
신인,신인,신인,Noun
선수,선수,선수,Noun
시범,시범,시범,Noun
경주,경주,경주,Noun
선수,선수,선수,Noun
현황,현황,현황,Noun
낙차,낙차,낙차,Noun
부상,부상,부상,Noun
특별,특별,특별,Noun
승강,승강,승강,Noun
급,급,급,Suffix
제재,제재,제재,Noun
선수,선수,선수,Noun
훈련,훈련,훈련,Noun
지,지,지,Josa
변경,변경,변경,Noun
순위,순위,순위,Noun
정보,정보,정보,Noun
전체,전체,전체,Noun
성적,성적,성적,Noun
순위,순위,순위,Noun
전체,전체,전체,Noun
상금,상금,상금,Noun
순위,순위,순위,Noun
30,30,30,Number
대,대,대다,Verb
다,다,다,Adverb
승,승,승,Noun
다,다,다,Adverb
승,승,승,Noun
누적,누적,누적,Noun
순위,순위,순위,Noun
최,최,최,Noun
다,다,다,Josa
연승,연승,연승,Noun
순위,순위,순위,Noun
현재,현재,현재,Noun
연승,연승,연승,Noun
순위,순위,순위,Noun
상금,상금,상금,Noun
10,10,10,Number
걸,걸,걸,Noun
그랑프리,그랑프리,그랑프리,Noun
포인트,포인트,포인트,Noun
선수,선수,선수,Noun
상금,상금,상금,Noun
선수,선수,선수,Noun
클럽,클럽,클럽,Noun
경륜,경륜,경륜,Noun
방송,방송,방송,Noun
스피돔,스피돔,스피돔,Noun
소식,소식,소식,Noun
이벤트,이벤트,이벤트,Noun
경륜,경륜,경륜,Noun
대상,대상,대상,Noun
경륜,경륜,경륜,Noun
방송,방송,방송,Noun
스피돔,스피돔,스피돔,Noun
포커스,포커스,포커스,Noun
대상,대상,대상,Noun
경륜,경륜,경륜,Noun
인터뷰,인터뷰,인터뷰,Noun
대상경주,대상경주,대상경주,Noun
동영상,동영상,동영상,Noun
기획,기획,기획,Noun
프로그램,프로그램,프로그램,Noun
희망,희망,희망,Noun
길벗,길벗,길벗,Noun
희망,희망,희망,Noun
길벗,길벗,길벗,Noun
소개,소개,소개,Noun
희망,희망,희망,Noun
길벗,길벗,길벗,Noun
이란,이란,이란,Josa
희망,희망,희망,Noun
길벗,길벗,길벗,Noun
연혁,연혁,연혁,Noun
도박중독,도박중독,도박중독,Noun
힐링,힐링,힐링,Noun
TALK,TALK,TALK,Alpha
도박중독,도박중독,도박중독,Noun
FAQ,FAQ,FAQ,Alpha
자가진단,자가진단,자가진단,Noun
상담,상담,상담,Noun
안내,안내,안내,Noun
상담,상담,상담,Noun
안내,안내,안내,Noun
전화,전화,전화,Noun
상담,상담,상담,Noun
온라인,온라인,온라인,Noun
상담,상담,상담,Noun
프로그램,프로그램,프로그램,Noun
안내,안내,안내,Noun
치유,치유,치유,Noun
프로그램,프로그램,프로그램,Noun
교육,교육,교육,Noun
프로그램,프로그램,프로그램,Noun
관련,관련,관련,Noun
사이트,사이트,사이트,Noun
희망,희망,희망,Noun
길벗,길벗,길벗,Noun
자료,자료,자료,Noun
실,실,실,Noun
동영상,동영상,동영상,Noun
카툰,카툰,카툰,Noun
건전,건전,건전,Noun
화,화,화,Suffix
홍보,홍보,홍보,Noun
고객,고객,고객,Noun
광장,광장,광장,Noun
예상,예상,예상,Noun
후기,후기,후기,Noun
문화,문화,문화,Noun
교실,교실,교실,Noun
서울,서울,서울,Noun
경기,경기,경기,Noun
충남,충남,충남,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
고객,고객,고객,Noun
헌장,헌장,헌장,Noun
고객,고객,고객,Noun
소리,소리,소리,Noun
자주,자주,자주,Noun
묻는,묻는,묻다,Verb
질문,질문,질문,Noun
명예,명예,명예,Noun
심판,심판,심판,Noun
이벤트,이벤트,이벤트,Noun
존,존,존,Noun
분실,분실,분실,Noun
경주,경주,경주,Noun
권,권,권,Suffix
신고,신고,신고,Noun
이용,이용,이용,Noun
안내,안내,안내,Noun
사고,사고,사고,Noun
경주,경주,경주,Noun
권,권,권,Suffix
처리,처리,처리,Noun
지침,지침,지침,Noun
부정,부정,부정,Noun
불법,불법,불법,Noun
경륜,경륜,경륜,Noun
신고,신고,신고,Noun
부정행위,부정행위,부정행위,Noun
신고,신고,신고,Noun
불법행위,불법행위,불법행위,Noun
신고,신고,신고,Noun
불법,불법,불법,Noun
사이트,사이트,사이트,Noun
신고,신고,신고,Noun
부조리,부조리,부조리,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
예산,예산,예산,Noun
낭비,낭비,낭비,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
총괄,총괄,총괄,Noun
본부,본부,본부,Noun
소개,소개,소개,Noun
보도자료,보도자료,보도자료,Noun
BI,BI,BI,Alpha
소개,소개,소개,Noun
광명,광명,광명,Noun
스피돔,스피돔,스피돔,Noun
경륜,경륜,경륜,Noun
훈련원,훈련원,훈련원,Noun
경륜,경륜,경륜,Noun
훈련원,훈련원,훈련원,Noun
소개,소개,소개,Noun
선수,선수,선수,Noun
되려면,되려면,되다,Verb
교육과정,교육과정,교육과정,Noun
안내,안내,안내,Noun
후보,후보,후보,Noun
생,생,생,Noun
졸업,졸업,졸업,Noun
현황,현황,현황,Noun
후보,후보,후보,Noun
생모,생모,생모,Noun
집안내,집안내,지다,Verb
그란폰도,그란폰도,그란폰도,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
스피돔,스피돔,스피돔,Noun
챌,챌,채다,Verb
린지,린지,린지,Noun
페스트,페스트,페스트,Noun
지정,지정,지정,Noun
좌석,좌석,좌석,Noun
실,실,실,Noun
안내,안내,안내,Noun
오시는길,오시는길,오다,Verb
광명,광명,광명,Noun
스피돔,스피돔,스피돔,Noun
경륜,경륜,경륜,Noun
훈련원,훈련원,훈련원,Noun
지점,지점,지점,Noun
안내,안내,안내,Noun
검색,검색,검색,Noun
메뉴,메뉴,메뉴,Noun
닫기,닫기,닫다,Verb
전체,전체,전체,Noun
경주,경주,경주,Noun
정보,정보,정보,Noun
선수,선수,선수,Noun
정보,정보,정보,Noun
게시,게시,게시,Noun
글,글,글,Noun
검색,검색,검색,Noun
Close,Close,Close,Alpha
고객,고객,고객,Noun
광장,광장,광장,Noun
예상,예상,예상,Noun
후기,후기,후기,Noun
문화,문화,문화,Noun
교실,교실,교실,Noun
서울,서울,서울,Noun
경기,경기,경기,Noun
충남,충남,충남,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
고객,고객,고객,Noun
헌장,헌장,헌장,Noun
고객,고객,고객,Noun
소리,소리,소리,Noun
자주,자주,자주,Noun
묻는,묻는,묻다,Verb
질문,질문,질문,Noun
명예,명예,명예,Noun
심판,심판,심판,Noun
이벤트,이벤트,이벤트,Noun
존,존,존,Noun
분실,분실,분실,Noun
경주,경주,경주,Noun
권,권,권,Suffix
신고,신고,신고,Noun
이용,이용,이용,Noun
안내,안내,안내,Noun
사고,사고,사고,Noun
경주,경주,경주,Noun
권,권,권,Suffix
처리,처리,처리,Noun
지침,지침,지침,Noun
부정,부정,부정,Noun
불법,불법,불법,Noun
경륜,경륜,경륜,Noun
신고,신고,신고,Noun
부정행위,부정행위,부정행위,Noun
신고,신고,신고,Noun
불법행위,불법행위,불법행위,Noun
신고,신고,신고,Noun
불법,불법,불법,Noun
사이트,사이트,사이트,Noun
신고,신고,신고,Noun
부조리,부조리,부조리,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
예산,예산,예산,Noun
낭비,낭비,낭비,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
불법,불법,불법,Noun
사이트,사이트,사이트,Noun
신고,신고,신고,Noun
홈,홈,홈,Noun
고객,고객,고객,Noun
광장,광장,광장,Noun
부정,부정,부정,Noun
불법,불법,불법,Noun
경륜,경륜,경륜,Noun
신고,신고,신고,Noun
불법,불법,불법,Noun
사이트,사이트,사이트,Noun
신고,신고,신고,Noun
URL,URL,URL,Alpha
복사,복사,복사,Noun
이메일,이메일,이메일,Noun
신고,신고,신고,Noun
하기,하기,하다,Verb
불법,불법,불법,Noun
경륜,경륜,경륜,Noun
경정,경정,경정,Noun
사이트,사이트,사이트,Noun
신고,신고,신고,Noun
온라인,온라인,온라인,Noun
신고,신고,신고,Noun
접수,접수,접수,Noun
신고,신고,신고,Noun
접수,접수,접수,Noun
양식,양식,양식,Noun
다운로드,다운로드,다운로드,Noun
클릭,클릭,클릭,Noun
방문,방문,방문,Noun
유선,유선,유선,Noun
신고,신고,신고,Noun
경륜,경륜,경륜,Noun
경정,경정,경정,Noun
불법,불법,불법,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
1899-0707,1899-0707,1899-0707,Number
경륜,경륜,경륜,Noun
경기도,경기도,경기도,Noun
광명시,광명시,광명시,Noun
광명로,광명로,광명로,Noun
721,721,721,Number
",",",",",",Punctuation
2,2,2,Number
층,층,층,Noun
경정,경정,경정,Noun
경기도,경기도,경기도,Noun
하남시,하남시,하남시,Noun
미사대로,미사대로,미사대로,Noun
505,505,505,Number
",",",",",",Punctuation
관람,관람,관람,Noun
동,동,동,Modifier
1,1,1,Number
층,층,층,Noun
이메일,이메일,이메일,Noun
팩스,팩스,팩스,Noun
신고,신고,신고,Noun
E,E,E,Alpha
MAIL,MAIL,MAIL,Alpha
[email],[email],[email],Email
FAX,FAX,FAX,Alpha
02-2067,02-2067,02-2067,Number
5810,5810,5810,Number
※,※,※,Foreign
첨부,첨부,첨부,Noun
된,된,되다,Verb
신고,신고,신고,Noun
접수,접수,접수,Noun
양식,양식,양식,Noun
작성,작성,작성,Noun
하셔서,하셔서,하다,Verb
보내주세요,보내주세요,보내다,Verb
.,.,.,Punctuation
불법,불법,불법,Noun
경륜,경륜,경륜,Noun
경정,경정,경정,Noun
사설,사설,사설,Noun
경주,경주,경주,Noun
신고,신고,신고,Noun
안내,안내,안내,Noun
인터넷,인터넷,인터넷,Noun
상의,상의,상의,Noun
불법,불법,불법,Noun
경륜,경륜,경륜,Noun
경정,경정,경정,Noun
베팅,베팅,베팅,Noun
사이트,사이트,사이트,Noun
주소,주소,주소,Noun
신고,신고,신고,Noun
하시는,하시는,하다,Verb
페이지,페이지,페이지,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
제보,제보,제보,Noun
하신,하신,하다,Verb
사이트,사이트,사이트,Noun
는,는,는,Josa
중복,중복,중복,Noun
신고,신고,신고,Noun
검토,검토,검토,Noun
한,한,한,Josa
후,후,후,Noun
방송통신,방송통신,방송통신,Noun
심의,심의,심의,Noun
위원회,위원회,위원회,Noun
심의,심의,심의,Noun
거치,거치,거치,Noun
며,며,며,Josa
",",",",",",Punctuation
이후,이후,이후,Noun
불법,불법,불법,Noun
경륜,경륜,경륜,Noun
경정,경정,경정,Noun
사이트,사이트,사이트,Noun
확정,확정,확정,Noun
되어,되어,되어다,Verb
폐쇄,폐쇄,폐쇄,Noun
또는,또는,또는,Adverb
차단,차단,차단,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
포,포,포,Noun
상금,상금,상금,Noun
지급,지급,지급,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
포상,포상,포상,Noun
금은,금은,금은,Noun
방송통신,방송통신,방송통신,Noun
심의,심의,심의,Noun
위원회,위원회,위원회,Noun
심의,심의,심의,Noun
이후,이후,이후,Noun
지급,지급,지급,Noun
되므로,되므로,되다,Verb
",",",",",",Punctuation
심의,심의,심의,Noun
지연,지연,지연,Noun
특이,특이,특이,Noun
사항,사항,사항,Noun
발생,발생,발생,Noun
시,시,시,Noun
포,포,포,Noun
상금,상금,상금,Noun
지급,지급,지급,Noun
지연,지연,지연,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
불법,불법,불법,Noun
경륜,경륜,경륜,Noun
경정,경정,경정,Noun
사이트,사이트,사이트,Noun
지급,지급,지급,Noun
유형,유형,유형,Noun
금액,금액,금액,Noun
온라인,온라인,온라인,Noun
상,상,상,Suffix
이루어지는,이루어지는,이루어지다,Verb
모든,모든,모든,Noun
불법,불법,불법,Noun
경륜,경륜,경륜,Noun
경정,경정,경정,Noun
사이트,사이트,사이트,Noun
2020년,2020년,2020년,Number
현재,현재,현재,Noun
경륜,경륜,경륜,Noun
경정,경정,경정,Noun
은,은,은,Josa
방문,방문,방문,Noun
또는,또는,또는,Adverb
스피드,스피드,스피드,Noun
온,온,온,Noun
",",",",",",Punctuation
그린카드,그린카드,그린카드,Noun
로만,로만,로만,Noun
베팅,베팅,베팅,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
외,외,외,Noun
국내,국내,국내,Noun
",",",",",",Punctuation
국외,국외,국외,Noun
인터넷,인터넷,인터넷,Noun
이용,이용,이용,Noun
해,해,하다,Verb
온라인,온라인,온라인,Noun
경륜,경륜,경륜,Noun
경정,경정,경정,Noun
베팅,베팅,베팅,Noun
가능한,가능한,가능하다,Adjective
사이트,사이트,사이트,Noun
는,는,는,Josa
불법,불법,불법,Noun
행위,행위,행위,Noun
로서,로서,로서,Noun
신고,신고,신고,Noun
대상,대상,대상,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
지급,지급,지급,Noun
유형,유형,유형,Noun
지급,지급,지급,Noun
금액,금액,금액,Noun
비고,비고,비고,Noun
일반,일반,일반,Noun
도메인,도메인,도메인,Noun
URL,URL,URL,Alpha
원,원,원,Modifier
사이트,사이트,사이트,Noun
예시,예시,예시,Noun
abc.com,abc.com,abc.com,URL
1,1,1,Number
건,건,건,Noun
당,당,당,Suffix
10만원,10만원,10만원,Number
지급,지급,지급,Noun
신고,신고,신고,Noun
건수,건수,건수,Noun
제한,제한,제한,Noun
없음,없음,없다,Adjective
서브,서브,서브,Noun
도메인,도메인,도메인,Noun
URL,URL,URL,Alpha
포워딩,포워딩,포워딩,Noun
사이트,사이트,사이트,Noun
예시,예시,예시,Noun
a.abc.com,a.abc.com,a.abc.com,URL
k.abc.com,k.abc.com,k.abc.com,URL
1,1,1,Number
건,건,건,Noun
당,당,당,Suffix
1만원,1만원,1만원,Number
지급,지급,지급,Noun
신고,신고,신고,Noun
포,포,포,Noun
상금,상금,상금,Noun
지급,지급,지급,Noun
절차,절차,절차,Noun
제보,제보,제보,Noun
접수,접수,접수,Noun
보시,보시,보시,Noun
필요,필요,필요,Noun
사항,사항,사항,Noun
사이트,사이트,사이트,Noun
주소,주소,주소,Noun
사이트,사이트,사이트,Noun
로그인,로그인,로그인,Noun
화면,화면,화면,Noun
입출금,입출금,입출금,Noun
",",",",",",Punctuation
구매,구매,구매,Noun
화면,화면,화면,Noun
증거,증거,증거,Noun
채증,채증,채증,Noun
중복,중복,중복,Noun
사이트,사이트,사이트,Noun
인,인,인,Josa
경우,경우,경우,Noun
폐쇄불,폐쇄불,폐쇄불,Noun
포,포,포,Noun
상금,상금,상금,Noun
미집,미집,미집,Noun
급,급,급,Suffix
사이트,사이트,사이트,Noun
중복,중복,중복,Noun
확인,확인,확인,Noun
서브,서브,서브,Noun
도메인,도메인,도메인,Noun
확인,확인,확인,Noun
사이트,사이트,사이트,Noun
별,별,별,Noun
처리,처리,처리,Noun
불법,불법,불법,Noun
사이트,사이트,사이트,Noun
확인,확인,확인,Noun
시,시,시,Noun
방송통신,방송통신,방송통신,Noun
심의,심의,심의,Noun
위원회,위원회,위원회,Noun
심사,심사,심사,Noun
의뢰,의뢰,의뢰,Noun
폐쇄,폐쇄,폐쇄,Noun
불가,불가,불가,Noun
포,포,포,Noun
상금,상금,상금,Noun
미지,미지,미지,Noun
급,급,급,Suffix
폐쇄,폐쇄,폐쇄,Noun
포,포,포,Noun
상금,상금,상금,Noun
지급,지급,지급,Noun
신고,신고,신고,Noun
포,포,포,Noun
상금,상금,상금,Noun
10만원,10만원,10만원,Number
주소,주소,주소,Noun
는,는,는,Josa
다르나,다르나,다르다,Adjective
동일한,동일한,동일하다,Adjective
사이트,사이트,사이트,Noun
포워딩되,포워딩되,포워딩되,Noun
는,는,는,Josa
경우,경우,경우,Noun
1만원,1만원,1만원,Number
콜센터,콜센터,콜센터,Noun
유료,유료,유료,Noun
02-2067,02-2067,02-2067,Number
5000,5000,5000,Number
무료,무료,무료,Noun
080-008,080-008,080-008,Number
5000,5000,5000,Number
경륜,경륜,경륜,Noun
ARS,ARS,ARS,Alpha
유료,유료,유료,Noun
1577-1900,1577-1900,1577-1900,Number
담당자,담당자,담당자,Noun
건전,건전,건전,Noun
화,화,화,Suffix
운영,운영,운영,Noun
팀,팀,팀,Noun
이욱,이욱,이욱,Noun
02-2067,02-2067,02-2067,Number
5802,5802,5802,Number
주요,주요,주요,Modifier
서비스,서비스,서비스,Noun
KBOAT,KBOAT,KBOAT,Alpha
경정,경정,경정,Noun
FAMILY,FAMILY,FAMILY,Alpha
SITE,SITE,SITE,Alpha
FAMILY,FAMILY,FAMILY,Alpha
SITE,SITE,SITE,Alpha
국민,국민,국민,Noun
체육,체육,체육,Noun
진흥,진흥,진흥,Noun
공단,공단,공단,Noun
KBOAT,KBOAT,KBOAT,Alpha
경정,경정,경정,Noun
서울,서울,서울,Noun
올림픽,올림픽,올림픽,Noun
파크,파크,파크,Noun
텔,텔,텔,Noun
콜,콜,콜,Noun
리안,리안,리안,Noun
골프장,골프장,골프장,Noun
한국,한국,한국,Noun
스포츠,스포츠,스포츠,Noun
정책,정책,정책,Noun
학원,학원,학원,Noun
한국,한국,한국,Noun
체육,체육,체육,Noun
산업,산업,산업,Noun
개발,개발,개발,Noun
주,주,주,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
자료,자료,자료,Noun
무단,무단,무단,Noun
복제,복제,복제,Noun
금지,금지,금지,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
불법,불법,불법,Noun
사행,사행,사행,Noun
행위,행위,행위,Noun
신고,신고,신고,Noun
경륜,경륜,경륜,Noun
•,•,•,Foreign
경정,경정,경정,Noun
승자,승자,승자,Noun
투표,투표,투표,Noun
약관,약관,약관,Noun
그린카드,그린카드,그린카드,Noun
카드,카드,카드,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
유료,유료,유료,Noun
02.2067,02.2067,02.2067,Number
.,.,.,Punctuation
5000,5000,5000,Number
무료,무료,무료,Noun
080.008,080.008,080.008,Number
.,.,.,Punctuation
5000,5000,5000,Number
경륜,경륜,경륜,Noun
ARS,ARS,ARS,Alpha
유료,유료,유료,Noun
1577.1900,1577.1900,1577.1900,Number
상담시,상담시,상담시,Noun
간,간,간,Suffix
수,수,수,Noun
목,목,목,Noun
9~18시,9~18시,9~18시,Number
금,금,금,Noun
10~19시,10~19시,10~19시,Number
",",",",",",Punctuation
이외,이외,이외,Noun
ARS,ARS,ARS,Alpha
자동,자동,자동,Noun
연결,연결,연결,Noun
14299,14299,14299,Number
경기도,경기도,경기도,Noun
광명시,광명시,광명시,Noun
광명로,광명로,광명로,Noun
721,721,721,Number
광명동,광명동,광명동,Noun
찾아오시는,찾아오시는,찾아오다,Verb
길,길,길,Noun
©,©,©,Foreign
2020,2020,2020,Number
KCYCLE,KCYCLE,KCYCLE,Alpha
.,.,.,Punctuation
ALL,ALL,ALL,Alpha
RIGHT,RIGHT,RIGHT,Alpha
RESERVED,RESERVED,RESERVED,Alpha
.,.,.,Punctuation
modalAjax,modalAjax,modalAjax,Alpha
modalAjaxIframe,modalAjaxIframe,modalAjaxIframe,Alpha
