surface,normalized,dictionary,pos
나인,나인,나인,Noun
하트,하트,하트,Noun
에니어그램,에니어그램,에니어그램,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
본문,본문,본문,Noun
바로가기,바로가기,바로가기,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
로그인,로그인,로그인,Noun
쇼핑몰,쇼핑몰,쇼핑몰,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
사이트,사이트,사이트,Noun
내,내,내,Noun
전체,전체,전체,Noun
검색,검색,검색,Noun
검색어,검색어,검색어,Noun
필수,필수,필수,Noun
검색,검색,검색,Noun
인기,인기,인기,Noun
검색어,검색어,검색어,Noun
3,3,3,Number
1,1,1,Number
20,20,20,Number
2011,2011,2011,Number
29,29,29,Number
2022,2022,2022,Number
0,0,0,Number
uq,uq,uq,Alpha
0,0,0,Number
r,r,r,Alpha
0,0,0,Number
uq,uq,uq,Alpha
0,0,0,Number
r,r,r,Alpha
FAQ,FAQ,FAQ,Alpha
1:1,1:1,1:1,Number
문의,문의,문의,Noun
접속,접속,접속,Noun
31,31,31,Number
새,새,새,Modifier
글,글,글,Noun
메인,메인,메인,Noun
메뉴,메뉴,메뉴,Noun
전체,전체,전체,Noun
메뉴,메뉴,메뉴,Noun
열기,열기,열기,Noun
9,9,9,Number
h,h,h,Alpha
테라,테라,테라,Noun
피,피,피,Noun
하위,하위,하위,Noun
분류,분류,분류,Noun
테라,테라,테라,Noun
피,피,피,Noun
소개,소개,소개,Noun
카드,카드,카드,Noun
테라,테라,테라,Noun
피,피,피,Noun
심상,심상,심상,Noun
테라,테라,테라,Noun
피,피,피,Noun
통합,통합,통합,Noun
테라,테라,테라,Noun
피,피,피,Noun
9,9,9,Number
h,h,h,Alpha
강의,강의,강의,Noun
특강,특강,특강,Noun
하위,하위,하위,Noun
분류,분류,분류,Noun
온라인,온라인,온라인,Noun
강의,강의,강의,Noun
강사,강사,강사,Noun
과정,과정,과정,Noun
출,출,추다,Verb
강,강,강,Noun
특강,특강,특강,Noun
문의,문의,문의,Noun
9,9,9,Number
h,h,h,Alpha
클래스,클래스,클래스,Noun
하위,하위,하위,Noun
분류,분류,분류,Noun
클래스,클래스,클래스,Noun
소개,소개,소개,Noun
클래스,클래스,클래스,Noun
수강,수강,수강,Noun
신청,신청,신청,Noun
logo,logo,logo,Alpha
교육,교육,교육,Noun
교재,교재,교재,Noun
신청,신청,신청,Noun
9,9,9,Number
h,h,h,Alpha
토크,토크,토크,Noun
하위,하위,하위,Noun
분류,분류,분류,Noun
9,9,9,Number
h,h,h,Alpha
알림,알림,알림,Noun
9,9,9,Number
h,h,h,Alpha
앨범,앨범,앨범,Noun
9,9,9,Number
h,h,h,Alpha
Q,Q,Q,Alpha
A,A,A,Alpha
9,9,9,Number
h,h,h,Alpha
센터,센터,센터,Noun
하위,하위,하위,Noun
분류,분류,분류,Noun
9,9,9,Number
h,h,h,Alpha
일정,일정,일정,Noun
9,9,9,Number
h,h,h,Alpha
스토리,스토리,스토리,Noun
9,9,9,Number
h,h,h,Alpha
사람,사람,사람,Noun
전체,전체,전체,Noun
메뉴,메뉴,메뉴,Noun
9,9,9,Number
h,h,h,Alpha
테라,테라,테라,Noun
피,피,피,Noun
테라,테라,테라,Noun
피,피,피,Noun
소개,소개,소개,Noun
카드,카드,카드,Noun
테라,테라,테라,Noun
피,피,피,Noun
심상,심상,심상,Noun
테라,테라,테라,Noun
피,피,피,Noun
통합,통합,통합,Noun
테라,테라,테라,Noun
피,피,피,Noun
9,9,9,Number
h,h,h,Alpha
강의,강의,강의,Noun
특강,특강,특강,Noun
온라인,온라인,온라인,Noun
강의,강의,강의,Noun
강사,강사,강사,Noun
과정,과정,과정,Noun
출,출,추다,Verb
강,강,강,Noun
특강,특강,특강,Noun
문의,문의,문의,Noun
9,9,9,Number
h,h,h,Alpha
클래스,클래스,클래스,Noun
클래스,클래스,클래스,Noun
소개,소개,소개,Noun
클래스,클래스,클래스,Noun
수강,수강,수강,Noun
신청,신청,신청,Noun
logo,logo,logo,Alpha
교육,교육,교육,Noun
교재,교재,교재,Noun
신청,신청,신청,Noun
9,9,9,Number
h,h,h,Alpha
토크,토크,토크,Noun
9,9,9,Number
h,h,h,Alpha
알림,알림,알림,Noun
9,9,9,Number
h,h,h,Alpha
앨범,앨범,앨범,Noun
9,9,9,Number
h,h,h,Alpha
Q,Q,Q,Alpha
A,A,A,Alpha
9,9,9,Number
h,h,h,Alpha
센터,센터,센터,Noun
9,9,9,Number
h,h,h,Alpha
일정,일정,일정,Noun
9,9,9,Number
h,h,h,Alpha
스토리,스토리,스토리,Noun
9,9,9,Number
h,h,h,Alpha
사람,사람,사람,Noun
9,9,9,Number
h,h,h,Alpha
Center,Center,Center,Alpha
일상,일상,일상,Noun
지친,지친,지치다,Verb
마음,마음,마음,Noun
위로,위로,위로,Noun
받는,받는,받다,Verb
치유,치유,치유,Noun
공간,공간,공간,Noun
Contact,Contact,Contact,Alpha
us,us,us,Alpha
02-711,02-711,02-711,Number
9444,9444,9444,Number
010-8708,010-8708,010-8708,Number
0792,0792,0792,Number
[email],[email],[email],Email
채널,채널,채널,Noun
검색,검색,검색,Noun
9,9,9,Number
h,h,h,Alpha
검색,검색,검색,Noun
@nineheart,@nineheart,@nineheart,ScreenName
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
>(,>(,>(,Foreign
'https://www.nineheart.com,'https://www.nineheart.com,'https://www.nineheart.com,URL
이하,이하,이하,Noun
나인,나인,나인,Noun
하트,하트,하트,Noun
닷컴,닷컴,닷컴,Suffix
은,은,은,Noun
는,는,늘다,Verb
「,「,「,Foreign
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
법,법,법,Noun
」,」,」,Foreign
30조,30조,30조,Number
정부,정부,정부,Noun
주체,주체,주체,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
관련,관련,관련,Noun
한,한,한,Josa
고충,고충,고충,Noun
신속하고,신속하고,신속하다,Adjective
원활하게,원활하게,원활하다,Adjective
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
수립,수립,수립,Noun
공개,공개,공개,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
○,○,○,Foreign
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2021년,2021년,2021년,Number
1월,1월,1월,Number
1,1,1,Number
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
1조,1조,1조,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
목적,목적,목적,Noun
나인,나인,나인,Noun
하트,하트,하트,Noun
상담,상담,상담,Noun
교육,교육,교육,Noun
센터,센터,센터,Noun
>(,>(,>(,Foreign
'https://www.nineheart.com,'https://www.nineheart.com,'https://www.nineheart.com,URL
이하,이하,이하,Noun
나인,나인,나인,Noun
하트,하트,하트,Noun
닷컴,닷컴,닷컴,Suffix
은,은,은,Noun
는,는,늘다,Verb
목적,목적,목적,Noun
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
처리,처리,처리,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
목적,목적,목적,Noun
이외,이외,이외,Noun
용도,용도,용도,Noun
로는,로는,로는,Josa
이용,이용,이용,Noun
되지,되지,되다,Verb
않으며,않으며,않다,Verb
이용,이용,이용,Noun
목적,목적,목적,Noun
변경,변경,변경,Noun
되는,되는,되다,Verb
에는,에는,에는,Josa
「,「,「,Foreign
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
법,법,법,Noun
」,」,」,Foreign
18조,18조,18조,Number
별도,별도,별도,Noun
동의,동의,동의,Noun
받는,받는,받다,Verb
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
이행,이행,이행,Noun
할,할,하다,Verb
예정,예정,예정,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
홈페이지,홈페이지,홈페이지,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
관리,관리,관리,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
의사,의사,의사,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
따른,따른,따르다,Verb
본인,본인,본인,Noun
식별,식별,식별,Noun
인증,인증,인증,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
자격,자격,자격,Noun
유지,유지,유지,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
부정,부정,부정,Noun
이용,이용,이용,Noun
방지,방지,방지,Noun
",",",",",",Punctuation
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
시,시,시,Noun
법정대리인,법정대리인,법정대리인,Noun
동의,동의,동의,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
고지,고지,고지,Noun
통지,통지,통지,Noun
",",",",",",Punctuation
고충,고충,고충,Noun
처리,처리,처리,Noun
목적,목적,목적,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
민원사무,민원사무,민원사무,Noun
처리,처리,처리,Noun
민원,민원,민원,Noun
인,인,인,Suffix
신원,신원,신원,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
민원,민원,민원,Noun
사항,사항,사항,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
사실조사,사실조사,사실조사,Noun
위,위,위,Noun
한,한,한,Josa
연락,연락,연락,Noun
통지,통지,통지,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
결과,결과,결과,Noun
통보,통보,통보,Noun
목적,목적,목적,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
재화,재화,재화,Noun
또는,또는,또는,Adverb
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
물품,물품,물품,Noun
배송,배송,배송,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
계약서,계약서,계약서,Noun
청구,청구,청구,Noun
서,서,서,Josa
발송,발송,발송,Noun
",",",",",",Punctuation
콘텐츠,콘텐츠,콘텐츠,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
본인,본인,본인,Noun
인증,인증,인증,Noun
",",",",",",Punctuation
요금,요금,요금,Noun
결제,결제,결제,Noun
정산,정산,정산,Noun
목적,목적,목적,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
마케팅,마케팅,마케팅,Noun
광고,광고,광고,Noun
에의,에의,에의,Josa
활용,활용,활용,Noun
