surface,normalized,dictionary,pos
강,강,강,Noun
구합,구합,구합,Noun
니,니,니,Noun
다,다,다,Josa
.,.,.,Punctuation
3,3,3,Number
조,조,조,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위,위,위,Noun
한,한,한,Josa
전,전,전,Modifier
문,문,문,Modifier
인력,인력,인력,Noun
배치,배치,배치,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
확산,확산,확산,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
분,분,분,Noun
께서는,께서는,께서는,Josa
하단,하단,하단,Noun
명시,명시,명시,Noun
한,한,한,Josa
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
소속,소속,소속,Noun
",",",",",",Punctuation
성명,성명,성명,Noun
연락처,연락처,연락처,Noun
”,”,”,Foreign
사항,사항,사항,Noun
참고,참고,참고,Noun
하여,하여,하다,Verb
전화,전화,전화,Noun
이메일,이메일,이메일,Noun
통,통,통,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
조,조,조,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
담당자,담당자,담당자,Noun
연락,연락,연락,Noun
법,법,법,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
대한,대한,대한,Noun
의견,의견,의견,Noun
수렴,수렴,수렴,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
담당,담당,담당,Noun
하는,하는,하다,Verb
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
운영,운영,운영,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
관련,관련,관련,Noun
하여,하여,하다,Verb
문의사항,문의사항,문의사항,Noun
있으시면,있으시면,있다,Adjective
신속하고,신속하고,신속하다,Adjective
성실하게,성실하게,성실하다,Adjective
답변,답변,답변,Noun
하여,하여,하다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
성명,성명,성명,Noun
직위,직위,직위,Noun
이하영,이하영,이하영,Noun
전화번호,전화번호,전화번호,Noun
070-6954,070-6954,070-6954,Number
1012,1012,1012,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
5,5,5,Number
조,조,조,Noun
부칙,부칙,부칙,Noun
–,–,–,Foreign
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
시행일,시행일,시행일,Noun
2022년,2022년,2022년,Number
4월,4월,4월,Number
28일,28일,28일,Number
카테고리,카테고리,카테고리,Noun
바로가기,바로가기,바로가기,Noun
구독,구독,구독,Noun
새,새,새,Noun
소식,소식,소식,Noun
확인,확인,확인,Noun
하세요,하세요,하다,Verb
랭킹,랭킹,랭킹,Noun
오토,오토,오토,Noun
뉴스룸,뉴스룸,뉴스룸,Noun
이슈,이슈,이슈,Noun
플러스,플러스,플러스,Noun
밀착,밀착,밀착,Noun
카메라,카메라,카메라,Noun
팩트,팩트,팩트,Noun
체크,체크,체크,Noun
스파이,스파이,스파이,Noun
샷,샷,샷,Noun
광고,광고,광고,Noun
문의,문의,문의,Noun
불편,불편,불편,Noun
신고,신고,신고,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
주,주,주,Noun
피클,피클,피클,Noun
컴퍼니,컴퍼니,컴퍼니,Noun
서울시,서울시,서울시,Noun
서초구,서초구,서초구,Noun
강남대로,강남대로,강남대로,Noun
53,53,53,Number
길,길,길,Noun
8,8,8,Number
",",",",",",Punctuation
8-43,8-43,8-43,Number
호,호,호,Noun
서초동,서초동,서초동,Noun
",",",",",",Punctuation
스타크,스타크,스타크,Noun
강남,강남,강남,Noun
빌딩,빌딩,빌딩,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
762-87,762-87,762-87,Number
001127,001127,001127,Number
대표,대표,대표,Noun
번호,번호,번호,Noun
010-9783,010-9783,010-9783,Number
0936,0936,0936,Number
인터넷,인터넷,인터넷,Noun
신문,신문,신문,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
55299,55299,55299,Number
제호,제호,제호,Noun
뉴,뉴,뉴,Noun
오토,오토,오토,Noun
포스트,포스트,포스트,Noun
등록,등록,등록,Noun
2024-02,2024-02,2024-02,Number
19,19,19,Number
발행,발행,발행,Noun
2024-06,2024-06,2024-06,Number
28,28,28,Number
발행,발행,발행,Noun
인,인,인,Josa
박상우,박상우,박상우,Noun
편집,편집,편집,Noun
인,인,인,Josa
박상우,박상우,박상우,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
오하영,오하영,오하영,Noun
뉴,뉴,뉴,Noun
오토,오토,오토,Noun
포스트,포스트,포스트,Noun
모든,모든,모든,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
는,는,는,Josa
저작권법,저작권법,저작권법,Noun
보호,보호,보호,Noun
받은,받은,받다,Verb
바,바,바,Noun
",",",",",",Punctuation
무단,무단,무단,Noun
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
복사,복사,복사,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
금,금,금,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
©,©,©,Foreign
Copyright,Copyright,Copyright,Alpha
by,by,by,Alpha
뉴,뉴,뉴,Noun
오토,오토,오토,Noun
포스트,포스트,포스트,Noun
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
광고,광고,광고,Noun
문의,문의,문의,Noun
닫기,닫기,닫다,Verb
[email],[email],[email],Email
