surface,normalized,dictionary,pos
또는,또는,또는,Adverb
제품,제품,제품,Noun
참고,참고,참고,Noun
위,위,위,Noun
하여,하여,하다,Verb
당사,당사,당사,Noun
또는,또는,또는,Adverb
당사,당사,당사,Noun
제공,제공,제공,Noun
받은,받은,받다,Verb
3,3,3,Number
자가,자가,자가,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
정보,정보,정보,Noun
제공,제공,제공,Noun
당사,당사,당사,Noun
는,는,는,Josa
경우,경우,경우,Noun
고객,고객,고객,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3.1,3.1,3.1,Number
정보,정보,정보,Noun
처리,처리,처리,Noun
업무,업무,업무,Noun
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
당사,당사,당사,Noun
는,는,는,Josa
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
공의무,공의무,공의무,Noun
이행,이행,이행,Noun
하고,하고,하고,Josa
고객,고객,고객,Noun
편의,편의,편의,Noun
증진,증진,증진,Noun
위,위,위,Noun
하여,하여,하다,Verb
정보처리,정보처리,정보처리,Noun
업무,업무,업무,Noun
위탁,위탁,위탁,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
수,수,수,Modifier
탁자,탁자,탁자,Noun
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
내용,내용,내용,Noun
변경,변경,변경,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
본,본,보다,Verb
방침,방침,방침,Noun
통,통,통,Noun
하여,하여,하다,Verb
공개,공개,공개,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
국내,국내,국내,Noun
수,수,수,Modifier
탁자,탁자,탁자,Noun
1,1,1,Number
한국,한국,한국,Noun
닌텐도,닌텐도,닌텐도,Noun
주식회사,주식회사,주식회사,Noun
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
내용,내용,내용,Noun
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
해외,해외,해외,Noun
수,수,수,Modifier
탁자,탁자,탁자,Noun
당사,당사,당사,Noun
는,는,는,Josa
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
의무,의무,의무,Noun
이행,이행,이행,Noun
하고,하고,하고,Josa
고객,고객,고객,Noun
편의,편의,편의,Noun
증진,증진,증진,Noun
위,위,위,Noun
하여,하여,하다,Verb
해외,해외,해외,Noun
고객,고객,고객,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
상기,상기,상기,Noun
정보처리,정보처리,정보처리,Noun
업무,업무,업무,Noun
위탁,위탁,위탁,Noun
관,관,관,Noun
한,한,한,Josa
주요,주요,주요,Modifier
현황,현황,현황,Noun
표시,표시,표시,Noun
한,한,한,Josa
사항,사항,사항,Noun
외,외,외,Noun
해외,해외,해외,Noun
이전,이전,이전,Noun
관,관,관,Noun
하여,하여,하다,Verb
당사,당사,당사,Noun
는,는,는,Josa
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
할,할,하다,Verb
",",",",",",Punctuation
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
통,통,통,Noun
하여,하여,하다,Verb
1조,1조,1조,Number
기재,기재,기재,Noun
된,된,되다,Verb
고객,고객,고객,Noun
정보,정보,정보,Noun
아래,아래,아래,Noun
수,수,수,Modifier
탁자,탁자,탁자,Noun
이전,이전,이전,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
수,수,수,Modifier
탁자,탁자,탁자,Noun
는,는,는,Josa
수탁,수탁,수탁,Noun
업무,업무,업무,Noun
수행,수행,수행,Noun
위,위,위,Noun
하여,하여,하다,Verb
고객,고객,고객,Noun
정보,정보,정보,Noun
처리,처리,처리,Noun
하는,하는,하다,Verb
하며,하며,하다,Verb
",",",",",",Punctuation
수탁,수탁,수탁,Noun
업무,업무,업무,Noun
종료,종료,종료,Noun
하는,하는,하다,Verb
대로,대로,대로,Noun
신속히,신속히,신속하다,Adjective
당해,당해,당하다,Adjective
정보,정보,정보,Noun
삭제,삭제,삭제,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
DeNA,DeNA,DeNA,Alpha
Co,Co,Co,Alpha
Ltd,Ltd,Ltd,Alpha
.,.,.,Punctuation
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
내용,내용,내용,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
인프라,인프라,인프라,Noun
운용,운용,운용,Noun
",",",",",",Punctuation
분석,분석,분석,Noun
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
이전,이전,이전,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
1조,1조,1조,Number
기재,기재,기재,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
전체,전체,전체,Noun
이전,이전,이전,Noun
국가,국가,국가,Noun
일본,일본,일본,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
연락처,연락처,연락처,Noun
[email],[email],[email],Email
이전,이전,이전,Noun
일시,일시,일시,Noun
이전,이전,이전,Noun
방법,방법,방법,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
시작,시작,시작,Noun
했을,했을,하다,Verb
",",",",",",Punctuation
인터넷,인터넷,인터넷,Noun
경유,경유,경유,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
종료,종료,종료,Noun
시,시,시,Noun
또는,또는,또는,Adverb
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
종료,종료,종료,Noun
시,시,시,Noun
2,2,2,Number
Amazon,Amazon,Amazon,Alpha
Web,Web,Web,Alpha
Services,Services,Services,Alpha
",",",",",",Punctuation
Inc,Inc,Inc,Alpha
.,.,.,Punctuation
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
내용,내용,내용,Noun
서버,서버,서버,Noun
인프라,인프라,인프라,Noun
제공,제공,제공,Noun
이전,이전,이전,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
1조,1조,1조,Number
기재,기재,기재,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
전체,전체,전체,Noun
이전,이전,이전,Noun
국가,국가,국가,Noun
미국,미국,미국,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
연락처,연락처,연락처,Noun
[email],[email],[email],Email
이전,이전,이전,Noun
일시,일시,일시,Noun
이전,이전,이전,Noun
방법,방법,방법,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
시작,시작,시작,Noun
했을,했을,하다,Verb
",",",",",",Punctuation
인터넷,인터넷,인터넷,Noun
경유,경유,경유,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
종료,종료,종료,Noun
시,시,시,Noun
또는,또는,또는,Adverb
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
종료,종료,종료,Noun
시,시,시,Noun
3,3,3,Number
Google,Google,Google,Alpha
Cloud,Cloud,Cloud,Alpha
Japan,Japan,Japan,Alpha
G,G,G,Alpha
.,.,.,Punctuation
K,K,K,Alpha
.,.,.,Punctuation
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
내용,내용,내용,Noun
서버,서버,서버,Noun
인프라,인프라,인프라,Noun
제공,제공,제공,Noun
이전,이전,이전,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
1조,1조,1조,Number
기재,기재,기재,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
전체,전체,전체,Noun
이전,이전,이전,Noun
국가,국가,국가,Noun
일본,일본,일본,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
연락처,연락처,연락처,Noun
[email],[email],[email],Email
이전,이전,이전,Noun
일시,일시,일시,Noun
이전,이전,이전,Noun
방법,방법,방법,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
시작,시작,시작,Noun
했을,했을,하다,Verb
",",",",",",Punctuation
인터넷,인터넷,인터넷,Noun
경유,경유,경유,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
종료,종료,종료,Noun
시,시,시,Noun
또는,또는,또는,Adverb
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
종료,종료,종료,Noun
시,시,시,Noun
4,4,4,Number
Keywords,Keywords,Keywords,Alpha
International,International,International,Alpha
Co,Co,Co,Alpha
Ltd,Ltd,Ltd,Alpha
.,.,.,Punctuation
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
내용,내용,내용,Noun
고객,고객,고객,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
한,한,한,Josa
메일,메일,메일,Noun
전송,전송,전송,Noun
이전,이전,이전,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
1조,1조,1조,Number
기재,기재,기재,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
전체,전체,전체,Noun
이전,이전,이전,Noun
국가,국가,국가,Noun
일본,일본,일본,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
연락처,연락처,연락처,Noun
[email],[email],[email],Email
이전,이전,이전,Noun
일시,일시,일시,Noun
이전,이전,이전,Noun
방법,방법,방법,Noun
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
이용,이용,이용,Noun
했을,했을,하다,Verb
",",",",",",Punctuation
인터넷,인터넷,인터넷,Noun
경유,경유,경유,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
종료,종료,종료,Noun
시,시,시,Noun
또는,또는,또는,Adverb
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
종료,종료,종료,Noun
시,시,시,Noun
5,5,5,Number
Keywords,Keywords,Keywords,Alpha
Studios,Studios,Studios,Alpha
",",",",",",Punctuation
ul,ul,ul,Alpha
.,.,.,Punctuation
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
내용,내용,내용,Noun
고객,고객,고객,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
한,한,한,Josa
메일,메일,메일,Noun
전송,전송,전송,Noun
이전,이전,이전,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
1조,1조,1조,Number
기재,기재,기재,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
전체,전체,전체,Noun
이전,이전,이전,Noun
국가,국가,국가,Noun
폴란드,폴란드,폴란드,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
연락처,연락처,연락처,Noun
[email],[email],[email],Email
이전,이전,이전,Noun
일시,일시,일시,Noun
이전,이전,이전,Noun
방법,방법,방법,Noun
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
이용,이용,이용,Noun
했을,했을,하다,Verb
",",",",",",Punctuation
인터넷,인터넷,인터넷,Noun
경유,경유,경유,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
종료,종료,종료,Noun
시,시,시,Noun
또는,또는,또는,Adverb
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
종료,종료,종료,Noun
시,시,시,Noun
6,6,6,Number
Zendesk,Zendesk,Zendesk,Alpha
Inc,Inc,Inc,Alpha
.,.,.,Punctuation
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
내용,내용,내용,Noun
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
이전,이전,이전,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
1조,1조,1조,Number
1,1,1,Number
항,항,항,Noun
기재,기재,기재,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
중,중,중,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
당사,당사,당사,Noun
송신,송신,송신,Noun
한,한,한,Josa
항목,항목,항목,Noun
",",",",",",Punctuation
유저,유저,유저,Noun
식별자,식별자,식별자,Noun
이전,이전,이전,Noun
국가,국가,국가,Noun
미국,미국,미국,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
연락처,연락처,연락처,Noun
[email],[email],[email],Email
이전,이전,이전,Noun
일시,일시,일시,Noun
이전,이전,이전,Noun
방법,방법,방법,Noun
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
이용,이용,이용,Noun
했을,했을,하다,Verb
",",",",",",Punctuation
인터넷,인터넷,인터넷,Noun
경유,경유,경유,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
종료,종료,종료,Noun
시,시,시,Noun
또는,또는,또는,Adverb
유저,유저,유저,Noun
서,서,서,Modifier
포트,포트,포트,Noun
종료,종료,종료,Noun
시,시,시,Noun
7,7,7,Number
Qualtrics,Qualtrics,Qualtrics,Alpha
LLC,LLC,LLC,Alpha
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
내용,내용,내용,Noun
설문,설문,설문,Noun
조사,조사,조사,Noun
답변,답변,답변,Noun
수집,수집,수집,Noun
이전,이전,이전,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
설문,설문,설문,Noun
조사,조사,조사,Noun
대한,대한,대한,Noun
응답,응답,응답,Noun
",",",",",",Punctuation
유저,유저,유저,Noun
식별자,식별자,식별자,Noun
",",",",",",Punctuation
구입,구입,구입,Noun
한,한,한,Josa
상품,상품,상품,Noun
서비스,서비스,서비스,Noun
관,관,관,Noun
한,한,한,Josa
정보,정보,정보,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
관련,관련,관련,Noun
식별,식별,식별,Noun
정보,정보,정보,Noun
이전,이전,이전,Noun
국가,국가,국가,Noun
캐나다,캐나다,캐나다,Noun
정보보호,정보보호,정보보호,Noun
책임자,책임자,책임자,Noun
연락처,연락처,연락처,Noun
[email],[email],[email],Email
이전,이전,이전,Noun
일시,일시,일시,Noun
이전,이전,이전,Noun
방법,방법,방법,Noun
설문,설문,설문,Noun
조사,조사,조사,Noun
응답,응답,응답,Noun
했을,했을,하다,Verb
",",",",",",Punctuation
인터넷,인터넷,인터넷,Noun
경유,경유,경유,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
취득,취득,취득,Noun
으로부터,으로부터,으로부터,Josa
30일,30일,30일,Number
간,간,간,Noun
3.2,3.2,3.2,Number
정보,정보,정보,Noun
3,3,3,Number
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
당사,당사,당사,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
고객,고객,고객,Noun
정보,정보,정보,Noun
본,본,보다,Verb
방침,방침,방침,Noun
2조,2조,2조,Number
명시,명시,명시,Noun
한,한,한,Josa
범위,범위,범위,Noun
내,내,내,Noun
처리,처리,처리,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
고객,고객,고객,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
없이는,없이는,없다,Adjective
본래,본래,본래,Noun
범위,범위,범위,Noun
벗어나서,벗어나서,벗어나다,Verb
처리,처리,처리,Noun
거나,거나,거나,Noun
3,3,3,Number
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
고객,고객,고객,Noun
사전,사전,사전,Noun
3,3,3,Number
제공,제공,제공,Noun
공개,공개,공개,Noun
동의,동의,동의,Noun
거나,거나,거나,Noun
법령,법령,법령,Noun
의하여,의하여,의하다,Adjective
제공,제공,제공,Noun
요구,요구,요구,Noun
되거나,되거나,되다,Verb
허용,허용,허용,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
정보,정보,정보,Noun
보유,보유,보유,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
이미,이미,이미,Adverb
발생,발생,발생,Noun
한,한,한,Josa
민원,민원,민원,Noun
처리,처리,처리,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
이용,이용,이용,Noun
종료,종료,종료,Noun
이후,이후,이후,Noun
에도,에도,에도,Josa
개인,개인,개인,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
해야,해야,하다,Verb
하는,하는,하다,Verb
사유,사유,사유,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
아닌,아닌,아니다,Adjective
한,한,하다,Verb
",",",",",",Punctuation
당사,당사,당사,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
고객,고객,고객,Noun
정보,정보,정보,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
이용,이용,이용,Noun
개시,개시,개시,Noun
시,시,시,Noun
고객,고객,고객,Noun
의한,의한,의하다,Adjective
데이터,데이터,데이터,Noun
삭제,삭제,삭제,Noun
의뢰,의뢰,의뢰,Noun
삭제,삭제,삭제,Noun
할,할,하다,Verb
이용,이용,이용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
보존,보존,보존,Noun
할,할,하다,Verb
필요,필요,필요,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
당사,당사,당사,Noun
는,는,는,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
일정한,일정한,일정하다,Adjective
기간,기간,기간,Noun
정보,정보,정보,Noun
보관,보관,보관,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
법령,법령,법령,Noun
상의,상의,상의,Noun
목적,목적,목적,Noun
으로만,으로만,으로만,Josa
이용,이용,이용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
정보,정보,정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
파기,파기,파기,Noun
방법,방법,방법,Noun
당사,당사,당사,Noun
는,는,는,Josa
정보,정보,정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
되거나,되거나,되다,Verb
보유,보유,보유,Noun
기간,기간,기간,Noun
경과,경과,경과,Noun
한,한,한,Josa
후,후,후,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
정보,정보,정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
하는,하는,하다,Verb
원칙,원칙,원칙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
관련,관련,관련,Noun
법령,법령,법령,Noun
보존,보존,보존,Noun
할,할,하다,Verb
필요,필요,필요,Noun
있는,있는,있다,Adjective
개인,개인,개인,Noun
정보,정보,정보,Noun
경우,경우,경우,Noun
해당,해당,해당,Noun
개인,개인,개인,Noun
정보,정보,정보,Noun
또는,또는,또는,Adverb
개인,개인,개인,Noun
정보,정보,정보,Noun
파일,파일,파일,Noun
개인,개인,개인,Noun
정보,정보,정보,Noun
분리,분리,분리,Noun
해서,해서,하다,Verb
저장,저장,저장,Noun
관리,관리,관리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
별도,별도,별도,Noun
보관,보관,보관,Noun
되는,되는,되다,Verb
개인,개인,개인,Noun
정보,정보,정보,Noun
는,는,는,Josa
보존,보존,보존,Noun
근거,근거,근거,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
목적,목적,목적,Noun
이외,이외,이외,Noun
목적,목적,목적,Noun
이용,이용,이용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
개인,개인,개인,Noun
정보,정보,정보,Noun
파기,파기,파기,Noun
할,할,하다,Verb
",",",",",",Punctuation
종이,종이,종이,Noun
출력,출력,출력,Noun
된,된,되다,Verb
개인,개인,개인,Noun
정보,정보,정보,Noun
는,는,는,Josa
분쇄,분쇄,분쇄,Noun
거나,거나,거나,Noun
소각,소각,소각,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
적,적,적,Suffix
파일,파일,파일,Noun
형태,형태,형태,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인,개인,개인,Noun
정보,정보,정보,Noun
는,는,는,Josa
복구,복구,복구,Noun
재생,재생,재생,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
기술,기술,기술,Noun
적,적,적,Suffix
인,인,인,Josa
방법,방법,방법,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
삭제,삭제,삭제,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
고객,고객,고객,Noun
정보,정보,정보,Noun
관,관,관,Noun
한,한,한,Josa
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
6.1,6.1,6.1,Number
고객,고객,고객,Noun
정보,정보,정보,Noun
공개,공개,공개,Noun
정정,정정,정정,Noun
고객,고객,고객,Noun
본,본,본,Modifier
조,조,조,Noun
에서는,에서는,에서는,Josa
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
포함,포함,포함,Noun
합니다,합니다,하다,Verb
은,은,은,Noun
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
상,상,상,Suffix
에서의,에서의,에서의,Josa
조작,조작,조작,Noun
또는,또는,또는,Adverb
본,본,보다,Verb
방침,방침,방침,Noun
정,정,정,Noun
하는,하는,하다,Verb
당사,당사,당사,Noun
문의,문의,문의,Noun
창구,창구,창구,Noun
요청,요청,요청,Noun
해,해,하다,Verb
주시,주시,주시,Noun
는,는,는,Josa
당사,당사,당사,Noun
취득,취득,취득,Noun
하는,하는,하다,Verb
정보,정보,정보,Noun
당사,당사,당사,Noun
의한,의한,의하다,Adjective
해당,해당,해당,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
공개,공개,공개,Noun
관,관,관,Noun
하여,하여,하다,Verb
일정한,일정한,일정하다,Adjective
통제,통제,통제,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
에는,에는,에는,Josa
고객,고객,고객,Noun
당사,당사,당사,Noun
제공,제공,제공,Noun
한,한,한,Josa
정보,정보,정보,Noun
또는,또는,또는,Adverb
본,본,보다,Verb
애플리케이션,애플리케이션,애플리케이션,Noun
이용,이용,이용,Noun
통,통,통,Noun
하여,하여,하다,Verb
당사,당사,당사,Noun
취득,취득,취득,Noun
한,한,한,Josa
고객,고객,고객,Noun
정보,정보,정보,Noun
대하,대하,대하,Noun
정정,정정,정정,Noun
",",",",",",Punctuation
추가,추가,추가,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
요구,요구,요구,Noun
하는,하는,하다,Verb
권리,권리,권리,Noun
포함,포함,포함,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
공개,공개,공개,Noun
함,함,함,Noun
해당,해당,해당,Noun
할,할,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
또는,또는,또는,Adverb
일부,일부,일부,Noun
공개,공개,공개,Noun
하지,하지,하다,Verb
않을,않을,않다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
공개,공개,공개,Noun
하지,하지,하다,Verb
않는다고,않는다고,않다,Verb
결정,결정,결정,Noun
하였을,하였을,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
취지,취지,취지,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
통지,통지,통지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
본인,본인,본인,Noun
또는,또는,또는,Adverb
3,3,3,Number
자의,자의,자의,Noun
생명,생명,생명,Noun
",",",",",",Punctuation
신체,신체,신체,Noun
",",",",",",Punctuation
재산,재산,재산,Noun
외,외,외,Noun
권리,권리,권리,Noun
이익,이익,이익,Noun
해칠,해칠,해치다,Verb
우려,우려,우려,Noun
있을,있을,있다,Adjective
