surface,normalized,dictionary,pos
상품,상품,상품,Noun
중고,중고,중고,Noun
게시판,게시판,게시판,Noun
데이터,데이터,데이터,Noun
게임,게임,게임,Noun
등록,등록,등록,Noun
게임,게임,게임,Noun
등록,등록,등록,Noun
리스트,리스트,리스트,Noun
도움말,도움말,도움말,Noun
추천,추천,추천,Noun
검색,검색,검색,Noun
플리,플리,플리,Noun
설정,설정,설정,Noun
다크,다크,다크,Noun
모드,모드,모드,Noun
페이스북,페이스북,페이스북,Noun
계정,계정,계정,Noun
이전,이전,이전,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
로그인,로그인,로그인,Noun
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
찾기,찾기,찾기,Noun
로그인,로그인,로그인,Noun
상태,상태,상태,Noun
유지,유지,유지,Noun
구글,구글,구글,Noun
로그인,로그인,로그인,Noun
페이스북,페이스북,페이스북,Noun
계정,계정,계정,Noun
이전,이전,이전,Noun
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
정책,정책,정책,Noun
센터,센터,센터,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
규칙,규칙,규칙,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
규칙,규칙,규칙,Noun
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
는,는,는,Josa
보드게임,보드게임,보드게임,Noun
좋아하는,좋아하는,좋아하다,Adjective
모든,모든,모든,Noun
구성원,구성원,구성원,Noun
만들고,만들고,만들다,Verb
",",",",",",Punctuation
정보,정보,정보,Noun
공유,공유,공유,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
다양한,다양한,다양하다,Adjective
컨텐츠,컨텐츠,컨텐츠,Noun
채워가는,채워가는,채우다,Verb
보드게임,보드게임,보드게임,Noun
전문,전문,전문,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
네트워크,네트워크,네트워크,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
커뮤니티,커뮤니티,커뮤니티,Noun
활동,활동,활동,Noun
통해,통해,통해,Noun
관심사,관심사,관심사,Noun
공유,공유,공유,Noun
하는,하는,하다,Verb
사람,사람,사람,Noun
게임,게임,게임,Noun
평가,평가,평가,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
게임,게임,게임,Noun
정보,정보,정보,Noun
게시,게시,게시,Noun
물,물,물,Noun
공유,공유,공유,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
코멘트,코멘트,코멘트,Noun
작성,작성,작성,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
추천,추천,추천,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
문의,문의,문의,Noun
하며,하며,하다,Verb
배우고,배우고,배우다,Verb
",",",",",",Punctuation
이야기,이야기,이야기,Noun
하며,하며,하다,Verb
더욱,더욱,더욱,Noun
즐거운,즐거운,즐겁다,Adjective
취미,취미,취미,Noun
생활,생활,생활,Noun
가능하게,가능하게,가능하다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
커뮤니티,커뮤니티,커뮤니티,Noun
는,는,는,Josa
소셜,소셜,소셜,Noun
미디어,미디어,미디어,Noun
블로그,블로그,블로그,Noun
같은,같은,같다,Adjective
개인,개인,개인,Noun
채널,채널,채널,Noun
다르게,다르게,다르다,Adjective
구성원,구성원,구성원,Noun
소,소,소,Modifier
속,속,속,Modifier
감,감,감,Noun
기반,기반,기반,Noun
존재,존재,존재,Noun
하기,하기,하다,Verb
때문,때문,때문,Noun
구성원,구성원,구성원,Noun
조롱,조롱,조롱,Noun
거나,거나,거나,Noun
위협,위협,위협,Noun
하는,하는,하다,Verb
도구로,도구로,도구로,Noun
사용,사용,사용,Noun
해,해,하다,Verb
선,선,선,Noun
안되며,안되며,안되다,Adjective
",",",",",",Punctuation
소,소,소,Modifier
속,속,속,Modifier
감,감,감,Noun
약화,약화,약화,Noun
시키려는,시키려는,시키다,Verb
행위,행위,행위,Noun
해서는,해서는,하다,Verb
안,안,안,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
모든,모든,모든,Noun
구성원,구성원,구성원,Noun
은,은,은,Josa
안정,안정,안정,Noun
된,된,되다,Verb
소,소,소,Modifier
속,속,속,Modifier
감,감,감,Noun
형성,형성,형성,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
서로,서로,서로,Noun
간,간,간,Noun
배려,배려,배려,Noun
는,는,는,Josa
개인,개인,개인,Noun
정보,정보,정보,Noun
존중,존중,존중,Noun
해,해,하다,Verb
주셔야,주셔야,주다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
모든,모든,모든,Noun
구성원,구성원,구성원,Noun
안정,안정,안정,Noun
된,된,되다,Verb
소,소,소,Modifier
속,속,속,Modifier
감,감,감,Noun
토대,토대,토대,Noun
건전한,건전한,건전하다,Adjective
커뮤니티,커뮤니티,커뮤니티,Noun
형성,형성,형성,Noun
하고,하고,하고,Josa
유지,유지,유지,Noun
하기,하기,하다,Verb
위,위,위,Noun
해서는,해서는,하다,Verb
따른,따른,따르다,Verb
책임,책임,책임,Noun
의무,의무,의무,Noun
수반,수반,수반,Noun
되어야,되어야,되어다,Verb
할,할,하다,Verb
이며,이며,이며,Josa
",",",",",",Punctuation
소,소,소,Modifier
속,속,속,Modifier
감,감,감,Noun
약화,약화,약화,Noun
시키려는,시키려는,시키다,Verb
행위,행위,행위,Noun
자제,자제,자제,Noun
하세요,하세요,하다,Verb
.,.,.,Punctuation
아래,아래,아래,Noun
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
모든,모든,모든,Noun
구성원,구성원,구성원,Noun
지켜야,지켜야,지키다,Verb
할,할,하다,Verb
규칙,규칙,규칙,Noun
명시,명시,명시,Noun
되어,되어,되어다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
규칙,규칙,규칙,Noun
은,은,은,Josa
관리자,관리자,관리자,Noun
인,인,인,Josa
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
운영,운영,운영,Noun
팀,팀,팀,Noun
시행,시행,시행,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
는,는,는,Josa
모든,모든,모든,Noun
구성원,구성원,구성원,Noun
운영,운영,운영,Noun
팀,팀,팀,Noun
만들어가며,만들어가며,만들다,Verb
공유,공유,공유,Noun
된,된,되다,Verb
규칙,규칙,규칙,Noun
운영,운영,운영,Noun
될,될,되다,Verb
경우,경우,경우,Noun
에만,에만,에만,Josa
존재,존재,존재,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
모든,모든,모든,Noun
구성원,구성원,구성원,Noun
은,은,은,Josa
괴롭힘,괴롭힘,괴롭힘,Noun
",",",",",",Punctuation
조롱,조롱,조롱,Noun
",",",",",",Punctuation
위협,위협,위협,Noun
없이,없이,없이,Adverb
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
사용,사용,사용,Noun
할,할,하다,Verb
권리,권리,권리,Noun
있,있,있다,Adjective
음,음,음,Noun
생각,생각,생각,Noun
하세요,하세요,하다,Verb
.,.,.,Punctuation
규칙,규칙,규칙,Noun
1,1,1,Number
게시,게시,게시,Noun
글,글,글,Noun
",",",",",",Punctuation
코멘트,코멘트,코멘트,Noun
",",",",",",Punctuation
쪽지,쪽지,쪽지,Noun
구성원,구성원,구성원,Noun
간,간,간,Noun
에는,에는,에는,Josa
상대,상대,상대,Noun
존중,존중,존중,Noun
하고,하고,하고,Josa
예의,예의,예의,Noun
갖춘다는,갖춘다는,갖추다,Verb
의미,의미,의미,Noun
존댓말,존댓말,존댓말,Noun
사용,사용,사용,Noun
하십시오,하십시오,하다,Verb
.,.,.,Punctuation
규칙,규칙,규칙,Noun
2,2,2,Number
성,성,성,Modifier
인물,인물,인물,Noun
",",",",",",Punctuation
성적,성적,성적,Noun
농,농,농,Noun
",",",",",",Punctuation
성적,성적,성적,Noun
닉네임,닉네임,닉네임,Noun
",",",",",",Punctuation
성적,성적,성적,Noun
프로필,프로필,프로필,Noun
사진,사진,사진,Noun
",",",",",",Punctuation
성인,성인,성인,Noun
광고,광고,광고,Noun
미성년,미성년,미성년,Noun
유해한,유해한,유해하다,Adjective
활동,활동,활동,Noun
은,은,은,Josa
금지,금지,금지,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
규칙,규칙,규칙,Noun
3,3,3,Number
특정,특정,특정,Noun
구성원,구성원,구성원,Noun
",",",",",",Punctuation
집단,집단,집단,Noun
3,3,3,Number
대한,대한,대한,Noun
저격,저격,저격,Noun
성,성,성,Suffix
글,글,글,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
간,간,간,Noun
주고받은,주고받은,주고받다,Verb
내용,내용,내용,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
정보,정보,정보,Noun
포함,포함,포함,Noun
된,된,되다,Verb
글,글,글,Noun
은,은,은,Josa
금지,금지,금지,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
규칙,규칙,규칙,Noun
4,4,4,Number
구성원,구성원,구성원,Noun
게시,게시,게시,Noun
글,글,글,Noun
",",",",",",Punctuation
코멘트,코멘트,코멘트,Noun
",",",",",",Punctuation
쪽지,쪽지,쪽지,Noun
작성,작성,작성,Noun
도배,도배,도배,Noun
하여,하여,하다,Verb
특정,특정,특정,Noun
내용,내용,내용,Noun
강요,강요,강요,Noun
",",",",",",Punctuation
상대,상대,상대,Noun
비방,비방,비방,Noun
비난,비난,비난,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
는,는,는,Josa
금지,금지,금지,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
규칙,규칙,규칙,Noun
5,5,5,Number
욕설,욕설,욕설,Noun
",",",",",",Punctuation
폭언,폭언,폭언,Noun
",",",",",",Punctuation
협박,협박,협박,Noun
",",",",",",Punctuation
원색,원색,원색,Noun
적,적,적,Suffix
비난,비난,비난,Noun
",",",",",",Punctuation
비아,비아,비아,Noun
냥,냥,냥,Josa
비꼼,비꼼,비꼼,Noun
비속어,비속어,비속어,Noun
파생어,파생어,파생어,Noun
",",",",",",Punctuation
인신공격,인신공격,인신공격,Noun
성,성,성,Suffix
단어,단어,단어,Noun
사용,사용,사용,Noun
이나,이나,이나,Josa
발언,발언,발언,Noun
은,은,은,Josa
금지,금지,금지,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
규칙,규칙,규칙,Noun
6,6,6,Number
일정,일정,일정,Noun
금액,금액,금액,Noun
상품,상품,상품,Noun
보상,보상,보상,Noun
대가,대가,대가,Noun
사이트,사이트,사이트,Noun
",",",",",",Punctuation
동영상,동영상,동영상,Noun
",",",",",",Punctuation
소셜,소셜,소셜,Noun
사이트,사이트,사이트,Noun
광고,광고,광고,Noun
링크,링크,링크,Noun
작성,작성,작성,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
홍보,홍보,홍보,Noun
목적,목적,목적,Noun
타,타,타,Noun
사이트,사이트,사이트,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
사이트,사이트,사이트,Noun
",",",",",",Punctuation
블로그,블로그,블로그,Noun
",",",",",",Punctuation
카페,카페,카페,Noun
링크,링크,링크,Noun
작성,작성,작성,Noun
하는,하는,하다,Verb
활동,활동,활동,Noun
은,은,은,Josa
금지,금지,금지,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
규칙,규칙,규칙,Noun
7,7,7,Number
타,타,타,Noun
사이트,사이트,사이트,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
무단,무단,무단,Noun
발췌,발췌,발췌,Noun
출처,출처,출처,Noun
기입,기입,기입,Noun
되지,되지,되다,Verb
않은,않은,않다,Verb
발췌,발췌,발췌,Noun
한,한,하다,Verb
게시,게시,게시,Noun
글,글,글,Noun
작성,작성,작성,Noun
은,은,은,Josa
금지,금지,금지,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
규칙,규칙,규칙,Noun
8,8,8,Number
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
사이트,사이트,사이트,Noun
기능,기능,기능,Noun
훼손,훼손,훼손,Noun
시키는,시키는,시키다,Verb
행위,행위,행위,Noun
도,도,도,Josa
하지,하지,하다,Verb
마십시오,마십시오,말다,Verb
.,.,.,Punctuation
시행,시행,시행,Noun
위,위,위,Noun
규칙,규칙,규칙,Noun
위반,위반,위반,Noun
신고,신고,신고,Noun
된,된,되다,Verb
구성원,구성원,구성원,Noun
은,은,은,Josa
운영,운영,운영,Noun
팀,팀,팀,Noun
처리,처리,처리,Noun
함,함,함,Noun
신고,신고,신고,Noun
된,된,되다,Verb
구성원,구성원,구성원,Noun
은,은,은,Josa
이하,이하,이하,Noun
게시,게시,게시,Noun
신고,신고,신고,Noun
한,한,한,Josa
구성원,구성원,구성원,Noun
은,은,은,Josa
신고,신고,신고,Noun
신고,신고,신고,Noun
접수,접수,접수,Noun
된,된,되다,Verb
관련,관련,관련,Noun
글,글,글,Noun
",",",",",",Punctuation
코멘트,코멘트,코멘트,Noun
",",",",",",Punctuation
쪽지,쪽지,쪽지,Noun
는,는,는,Josa
이하,이하,이하,Noun
작성,작성,작성,Noun
글,글,글,Noun
표기,표기,표기,Noun
함,함,함,Noun
신고,신고,신고,Noun
많아도,많아도,많다,Adjective
특정,특정,특정,Noun
규칙,규칙,규칙,Noun
위반,위반,위반,Noun
적용,적용,적용,Noun
된,된,되다,Verb
작,작,작,Modifier
성,성,성,Modifier
글,글,글,Noun
대해,대해,대해,Noun
서,서,서,Josa
만,만,만,Noun
신고수,신고수,신고수,Noun
1회,1회,1회,Number
누적,누적,누적,Noun
최초,최초,최초,Noun
신고,신고,신고,Noun
접수,접수,접수,Noun
된,된,되다,Verb
게시,게시,게시,Noun
경고,경고,경고,Noun
발생,발생,발생,Noun
",",",",",",Punctuation
작성,작성,작성,Noun
글,글,글,Noun
삭제,삭제,삭제,Noun
누적,누적,누적,Noun
신고수,신고수,신고수,Noun
2회,2회,2회,Number
인,인,인,Foreign
게시,게시,게시,Noun
7일,7일,7일,Number
간,간,간,Foreign
커뮤니티,커뮤니티,커뮤니티,Noun
활동,활동,활동,Noun
제재,제재,제재,Noun
",",",",",",Punctuation
작성,작성,작성,Noun
글,글,글,Noun
삭제,삭제,삭제,Noun
.,.,.,Punctuation
누적,누적,누적,Noun
신고수,신고수,신고수,Noun
3회,3회,3회,Number
인,인,인,Foreign
게시,게시,게시,Noun
15일,15일,15일,Number
간,간,간,Foreign
커뮤니티,커뮤니티,커뮤니티,Noun
활동,활동,활동,Noun
제재,제재,제재,Noun
",",",",",",Punctuation
작성,작성,작성,Noun
글,글,글,Noun
삭제,삭제,삭제,Noun
.,.,.,Punctuation
누적,누적,누적,Noun
신고수,신고수,신고수,Noun
4회,4회,4회,Number
인,인,인,Foreign
게시,게시,게시,Noun
30일,30일,30일,Number
간,간,간,Foreign
커뮤니티,커뮤니티,커뮤니티,Noun
활동,활동,활동,Noun
제재,제재,제재,Noun
",",",",",",Punctuation
작성,작성,작성,Noun
글,글,글,Noun
삭제,삭제,삭제,Noun
.,.,.,Punctuation
누적,누적,누적,Noun
신고수,신고수,신고수,Noun
5회,5회,5회,Number
이상인,이상인,이상인,Noun
게시,게시,게시,Noun
1년,1년,1년,Number
간,간,간,Foreign
커뮤니티,커뮤니티,커뮤니티,Noun
활동,활동,활동,Noun
제재,제재,제재,Noun
",",",",",",Punctuation
작성,작성,작성,Noun
글,글,글,Noun
삭제,삭제,삭제,Noun
.,.,.,Punctuation
커뮤니티,커뮤니티,커뮤니티,Noun
규칙,규칙,규칙,Noun
서비스,서비스,서비스,Noun
약관,약관,약관,Noun
정책,정책,정책,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
설립,설립,설립,Noun
후원자,후원자,후원자,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
광고,광고,광고,Noun
센터,센터,센터,Noun
회사,회사,회사,Noun
명,명,명,Suffix
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
경기도,경기도,경기도,Noun
구리시,구리시,구리시,Noun
아차산로,아차산로,아차산로,Noun
506,506,506,Number
번길,번길,번길,Noun
27,27,27,Number
등록,등록,등록,Noun
번호,번호,번호,Noun
893-07,893-07,893-07,Number
00060,00060,00060,Number
대표자,대표자,대표자,Noun
명,명,명,Suffix
곽재영,곽재영,곽재영,Noun
고객,고객,고객,Noun
지원,지원,지원,Noun
[email],[email],[email],Email
위,위,위,Noun
내용,내용,내용,Noun
대한,대한,대한,Noun
저작권,저작권,저작권,Noun
법적,법적,법적,Noun
책임,책임,책임,Noun
은,은,은,Josa
자료,자료,자료,Noun
공사,공사,공사,Noun
또는,또는,또는,Adverb
글,글,글,Noun
쓴이에,쓴이에,쓸다,Verb
있으며,있으며,있다,Adjective
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
입장,입장,입장,Noun
다를,다를,다르다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
Copyright,Copyright,Copyright,Alpha
ⓒ,ⓒ,ⓒ,Foreign
boardlife.co.kr,boardlife.co.kr,boardlife.co.kr,URL
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
뉴스레터,뉴스레터,뉴스레터,Noun
구독,구독,구독,Noun
변경,변경,변경,Noun
완료,완료,완료,Noun
취소,취소,취소,Noun
이메일,이메일,이메일,Noun
변경,변경,변경,Noun
구독,구독,구독,Noun
주소,주소,주소,Noun
검색,검색,검색,Noun
휴대폰,휴대폰,휴대폰,Noun
인증,인증,인증,Noun
인증,인증,인증,Noun
번호,번호,번호,Noun
받기,받기,받다,Verb
인증,인증,인증,Noun
완료,완료,완료,Noun
휴대폰,휴대폰,휴대폰,Noun
번호,번호,번호,Noun
다시,다시,다시,Noun
확인,확인,확인,Noun
해,해,하다,Verb
주세요,주세요,줄다,Verb
.,.,.,Punctuation
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
광고,광고,광고,Noun
도움말,도움말,도움말,Noun
닫기,닫기,닫다,Verb
플레이,플레이,플레이,Noun
리스트,리스트,리스트,Noun
닫기,닫기,닫다,Verb
상세,상세,상세,Noun
검색,검색,검색,Noun
정책,정책,정책,Noun
센터,센터,센터,Noun
규칙,규칙,규칙,Noun
위반,위반,위반,Noun
사항,사항,사항,Noun
선택,선택,선택,Noun
하세요,하세요,하다,Verb
.,.,.,Punctuation
규칙,규칙,규칙,Noun
1,1,1,Number
.,.,.,Punctuation
지속,지속,지속,Noun
적,적,적,Suffix
인,인,인,Josa
존댓말,존댓말,존댓말,Noun
미사,미사,미사,Noun
용,용,용,Noun
규칙,규칙,규칙,Noun
2,2,2,Number
.,.,.,Punctuation
성,성,성,Modifier
인물,인물,인물,Noun
활동,활동,활동,Noun
규칙,규칙,규칙,Noun
3,3,3,Number
.,.,.,Punctuation
저격,저격,저격,Noun
성,성,성,Suffix
글,글,글,Noun
개인,개인,개인,Noun
정보,정보,정보,Noun
규칙,규칙,규칙,Noun
4,4,4,Number
.,.,.,Punctuation
지속,지속,지속,Noun
적,적,적,Suffix
인,인,인,Josa
비난,비난,비난,Noun
규칙,규칙,규칙,Noun
5,5,5,Number
.,.,.,Punctuation
욕설,욕설,욕설,Noun
",",",",",",Punctuation
비아,비아,비아,Noun
냥,냥,냥,Josa
비꼼,비꼼,비꼼,Noun
규칙,규칙,규칙,Noun
6,6,6,Number
.,.,.,Punctuation
개인,개인,개인,Noun
이익,이익,이익,Noun
위,위,위,Noun
한,한,한,Josa
광고,광고,광고,Noun
링크,링크,링크,Noun
규칙,규칙,규칙,Noun
7,7,7,Number
.,.,.,Punctuation
무단,무단,무단,Noun
발췌,발췌,발췌,Noun
규칙,규칙,규칙,Noun
8,8,8,Number
.,.,.,Punctuation
사이트,사이트,사이트,Noun
기능,기능,기능,Noun
훼손,훼손,훼손,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
규칙,규칙,규칙,Noun
자세히,자세히,자세하다,Adjective
보기,보기,보기,Noun
취소,취소,취소,Noun
신고,신고,신고,Noun
보드게임,보드게임,보드게임,Noun
선택,선택,선택,Noun
선택,선택,선택,Noun
한,한,한,Josa
게임,게임,게임,Noun
1,1,1,Number
개,개,개,Noun
선택,선택,선택,Noun
취소,취소,취소,Noun
등록,등록,등록,Noun
유저,유저,유저,Noun
닉네,닉네,닉네,Noun
님,님,님,Suffix
가입,가입,가입,Noun
기간,기간,기간,Noun
게시,게시,게시,Noun
글,글,글,Noun
수,수,수,Noun
작성,작성,작성,Noun
게시,게시,게시,Noun
글,글,글,Noun
코멘트,코멘트,코멘트,Noun
수,수,수,Noun
작성,작성,작성,Noun
코멘트,코멘트,코멘트,Noun
메세지,메세지,메세지,Noun
보내기,보내기,보내다,Verb
쪽지,쪽지,쪽지,Noun
보내기,보내기,보내다,Verb
취소,취소,취소,Noun
닉네임,닉네임,닉네임,Noun
님,님,님,Suffix
발송,발송,발송,Noun
보내기,보내기,보내다,Verb
게시,게시,게시,Noun
글,글,글,Noun
작성,작성,작성,Noun
최근,최근,최근,Noun
작성,작성,작성,Noun
게시판,게시판,게시판,Noun
게시판,게시판,게시판,Noun
선택,선택,선택,Noun
내,내,내,Noun
팔로우,팔로우,팔로우,Noun
리스트,리스트,리스트,Noun
내,내,내,Noun
팔로우,팔로우,팔로우,Noun
중인,중인,중인,Noun
유저,유저,유저,Noun
보드,보드,보드,Noun
라이프,라이프,라이프,Noun
PIK,PIK,PIK,Alpha
작성,작성,작성,Noun
선택,선택,선택,Noun
클릭,클릭,클릭,Noun
해,해,하다,Verb
사진,사진,사진,Noun
선택,선택,선택,Noun
하세요,하세요,하다,Verb
이미지,이미지,이미지,Noun
는,는,는,Josa
랜덤,랜덤,랜덤,Noun
하게,하게,하다,Verb
출력,출력,출력,Noun
되며,되며,되다,Verb
최대,최대,최대,Noun
10,10,10,Number
장,장,장,Noun
등록,등록,등록,Noun
할,할,하다,Verb
수,수,수,Noun
있어요,있어요,있다,Adjective
.,.,.,Punctuation
0,0,0,Number
300,300,300,Number
게임,게임,게임,Noun
만족도,만족도,만족도,Noun
★,★,★,Foreign
★,★,★,Foreign
★,★,★,Foreign
★,★,★,Foreign
★,★,★,Foreign
오늘,오늘,오늘,Noun
일자,일자,일자,Noun
PLAY,PLAY,PLAY,Alpha
등록,등록,등록,Noun
하기,하기,하다,Verb
초기,초기,초기,Noun
화,화,화,Suffix
취소,취소,취소,Noun
등록,등록,등록,Noun
게임,게임,게임,Noun
평,평,평,Noun
등록,등록,등록,Noun
수정,수정,수정,Noun
취소,취소,취소,Noun
등록,등록,등록,Noun
수정,수정,수정,Noun
컬렉션,컬렉션,컬렉션,Noun
등록,등록,등록,Noun
수정,수정,수정,Noun
취소,취소,취소,Noun
등록,등록,등록,Noun
수정,수정,수정,Noun
한,한,한,Determiner
줄평,줄평,줄평,Noun
등록,등록,등록,Noun
수정,수정,수정,Noun
취소,취소,취소,Noun
등록,등록,등록,Noun
수정,수정,수정,Noun
PLAY,PLAY,PLAY,Alpha
등록,등록,등록,Noun
수정,수정,수정,Noun
취소,취소,취소,Noun
등록,등록,등록,Noun
수정,수정,수정,Noun
중고,중고,중고,Noun
장터,장터,장터,Noun
작성,작성,작성,Noun
최근,최근,최근,Noun
작성,작성,작성,Noun
장터,장터,장터,Noun
게시,게시,게시,Noun
글,글,글,Noun
전체,전체,전체,Noun
보기,보기,보기,Noun
새,새,새,Modifier
글,글,글,Noun
작성,작성,작성,Noun
하기,하기,하다,Verb
판매,판매,판매,Noun
구매,구매,구매,Noun
교환,교환,교환,Noun
나눔,나눔,나눔,Noun
