surface,normalized,dictionary,pos
정보,정보,정보,Noun
이름,이름,이름,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
방법,방법,방법,Noun
홈페이지,홈페이지,홈페이지,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
서면,서면,서면,Noun
양식,양식,양식,Noun
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
회사,회사,회사,Noun
는,는,는,Josa
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
목적,목적,목적,Noun
위해,위해,위해,Noun
활용,활용,활용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
전자메일,전자메일,전자메일,Noun
본인,본인,본인,Noun
확인,확인,확인,Noun
개인,개인,개인,Noun
식별,식별,식별,Noun
이용,이용,이용,Noun
이름,이름,이름,Noun
고지,고지,고지,Noun
사항,사항,사항,Noun
전달,전달,전달,Noun
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
문의,문의,문의,Noun
답변,답변,답변,Noun
회원,회원,회원,Noun
관리,관리,관리,Noun
이용,이용,이용,Noun
전화번호,전화번호,전화번호,Noun
휴대폰,휴대폰,휴대폰,Noun
고지,고지,고지,Noun
사항,사항,사항,Noun
전달,전달,전달,Noun
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
문의,문의,문의,Noun
답변,답변,답변,Noun
회원,회원,회원,Noun
관리,관리,관리,Noun
이용,이용,이용,Noun
직함,직함,직함,Noun
부서,부서,부서,Noun
회사,회사,회사,Noun
명,명,명,Suffix
상품,상품,상품,Noun
상담,상담,상담,Noun
고객,고객,고객,Noun
문의,문의,문의,Noun
답변,답변,답변,Noun
회원,회원,회원,Noun
관리,관리,관리,Noun
이용,이용,이용,Noun
주소,주소,주소,Noun
이벤트,이벤트,이벤트,Noun
상품,상품,상품,Noun
발송,발송,발송,Noun
이용,이용,이용,Noun
3,3,3,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
회사,회사,회사,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
정보,정보,정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
회사,회사,회사,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
정보,정보,정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
파기,파기,파기,Noun
절차,절차,절차,Noun
회원,회원,회원,Noun
님,님,님,Suffix
회원,회원,회원,Noun
가입,가입,가입,Noun
위해,위해,위해,Noun
입력,입력,입력,Noun
하신,하신,하다,Verb
정보,정보,정보,Noun
는,는,는,Josa
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨져,옮겨져,옮기다,Verb
종이,종이,종이,Noun
경우,경우,경우,Noun
별도,별도,별도,Noun
서류,서류,서류,Noun
함,함,함,Noun
내부,내부,내부,Noun
방침,방침,방침,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
의한,의한,의하다,Adjective
정보보호,정보보호,정보보호,Noun
사유,사유,사유,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
참조,참조,참조,Noun
일정,일정,일정,Noun
기간,기간,기간,Noun
저장,저장,저장,Noun
된,된,되다,Verb
후,후,후,Noun
파기,파기,파기,Noun
되어,되어,되어다,Verb
집니다,집니다,지다,Verb
.,.,.,Punctuation
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨진,옮겨진,옮기다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
법률,법률,법률,Noun
의한,의한,의하다,Adjective
경우,경우,경우,Noun
아니고서는,아니고서는,아니다,Adjective
보유,보유,보유,Noun
되어지는,되어지는,되어다,Verb
이외,이외,이외,Noun
목적,목적,목적,Noun
이용,이용,이용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
파기,파기,파기,Noun
방법,방법,방법,Noun
전,전,전,Modifier
사적,사적,사적,Noun
파일,파일,파일,Noun
형태,형태,형태,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
방법,방법,방법,Noun
사용,사용,사용,Noun
하여,하여,하다,Verb
삭제,삭제,삭제,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
원칙,원칙,원칙,Noun
적,적,적,Suffix
외부,외부,외부,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의거,의거,의거,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
수사,수사,수사,Noun
목적,목적,목적,Noun
법령,법령,법령,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
수,수,수,Modifier
기관,기관,기관,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
6,6,6,Number
.,.,.,Punctuation
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
동의,동의,동의,Noun
없이,없이,없이,Adverb
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
외부,외부,외부,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
향후,향후,향후,Noun
그러한,그러한,그러하다,Adjective
필요,필요,필요,Noun
생길,생길,생기다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
위탁,위탁,위탁,Noun
대상자,대상자,대상자,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
대해,대해,대해,Noun
회원,회원,회원,Noun
통지,통지,통지,Noun
하고,하고,하고,Josa
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
받겠습니다,받겠습니다,받다,Verb
.,.,.,Punctuation
7,7,7,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
민원,민원,민원,Noun
서비스,서비스,서비스,Noun
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
한,한,한,Josa
불만,불만,불만,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
관련,관련,관련,Noun
부서,부서,부서,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
담당자,담당자,담당자,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
담당자,담당자,담당자,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
성명,성명,성명,Noun
김태,김태,김태,Noun
성,성,성,Suffix
소속,소속,소속,Noun
기술,기술,기술,Noun
개발,개발,개발,Noun
팀,팀,팀,Noun
팀,팀,팀,Noun
장,장,장,Suffix
전화번호,전화번호,전화번호,Noun
051-624,051-624,051-624,Number
5075,5075,5075,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
부칙,부칙,부칙,Noun
공고,공고,공고,Noun
2019년,2019년,2019년,Number
12월,12월,12월,Number
1일,1일,1일,Number
시행일,시행일,시행일,Noun
2019년,2019년,2019년,Number
12월,12월,12월,Number
1일,1일,1일,Number
Studio,Studio,Studio,Alpha
Cloud,Cloud,Cloud,Alpha
Service,Service,Service,Alpha
School,School,School,Alpha
Yearbook,Yearbook,Yearbook,Alpha
Management,Management,Management,Alpha
Platform,Platform,Platform,Alpha
Contac,Contac,Contac,Alpha
1,1,1,Number
t,t,t,Alpha
us,us,us,Alpha
경기도,경기도,경기도,Noun
파주시,파주시,파주시,Noun
회,회,회,Noun
동,동,동,Modifier
길,길,길,Noun
230,230,230,Number
",",",",",",Punctuation
1,1,1,Number
층,층,층,Noun
문발동,문발동,문발동,Noun
513-5,513-5,513-5,Number
한국,한국,한국,Noun
학술,학술,학술,Noun
정보,정보,정보,Noun
주,주,주,Noun
대표이사,대표이사,대표이사,Noun
채종,채종,채종,Noun
준,준,준,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
111-81,111-81,111-81,Number
26181,26181,26181,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
번호,번호,번호,Noun
파주,파주,파주,Noun
1250,1250,1250,Number
호,호,호,Noun
Support,Support,Support,Alpha
원격지원,원격지원,원격지원,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
본,본,보다,Verb
사이트,사이트,사이트,Noun
컨텐츠,컨텐츠,컨텐츠,Noun
는,는,는,Josa
저작권법,저작권법,저작권법,Noun
보호,보호,보호,Noun
받는,받는,받다,Verb
바,바,바,Noun
복사,복사,복사,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
금,금,금,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
©,©,©,Foreign
2021,2021,2021,Number
schoolpix,schoolpix,schoolpix,Alpha
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
