surface,normalized,dictionary,pos
070-4677,070-4677,070-4677,Number
9523,9523,9523,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
이름,이름,이름,Noun
박영,박영,박영,Noun
암,암,암,Noun
소속,소속,소속,Noun
마케팅,마케팅,마케팅,Noun
기획,기획,기획,Noun
전략,전략,전략,Noun
전화,전화,전화,Noun
02-319,02-319,02-319,Number
4401,4401,4401,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
귀하,귀하,귀하,Noun
께서는,께서는,께서는,Josa
㈜,㈜,㈜,Foreign
뉴스,뉴스,뉴스,Noun
핌의,핌의,피다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
㈜,㈜,㈜,Foreign
뉴스,뉴스,뉴스,Noun
핌은,핌은,피다,Verb
이용자,이용자,이용자,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인,개인,개인,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
www.1336.or.kr,www.1336.or.kr,www.1336.or.kr,URL
1336,1336,1336,Number
2,2,2,Number
.,.,.,Punctuation
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
www.eprivacy.or.kr,www.eprivacy.or.kr,www.eprivacy.or.kr,URL
02-580,02-580,02-580,Number
0533~4,0533~4,0533~4,Number
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
인터넷,인터넷,인터넷,Noun
범죄수사,범죄수사,범죄수사,Noun
센터,센터,센터,Noun
http://icic.sppo.go.kr,http://icic.sppo.go.kr,http://icic.sppo.go.kr,URL
02-3480,02-3480,02-3480,Number
3600,3600,3600,Number
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
www.ctrc.go.kr,www.ctrc.go.kr,www.ctrc.go.kr,URL
02-392,02-392,02-392,Number
0330,0330,0330,Number
8,8,8,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
대책,대책,대책,Noun
㈜,㈜,㈜,Foreign
뉴스,뉴스,뉴스,Noun
핌은,핌은,피다,Verb
귀하,귀하,귀하,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
함,함,함,Noun
있어,있어,있다,Adjective
개인정보,개인정보,개인정보,Noun
분실,분실,분실,Noun
",",",",",",Punctuation
도난,도난,도난,Noun
",",",",",",Punctuation
누,누,누,Noun
출,출,추다,Verb
",",",",",",Punctuation
변조,변조,변조,Noun
또는,또는,또는,Adverb
훼손,훼손,훼손,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
위,위,위,Noun
하여,하여,하다,Verb
같은,같은,같다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
대책,대책,대책,Noun
강구,강구,강구,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
귀하,귀하,귀하,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
비밀번호,비밀번호,비밀번호,Noun
보호,보호,보호,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
파일,파일,파일,Noun
전송,전송,전송,Noun
데이터,데이터,데이터,Noun
암호,암호,암호,Noun
화하거나,화하거나,화하다,Adjective
파일,파일,파일,Noun
잠금,잠금,잠그다,Verb
기능,기능,기능,Noun
Lock,Lock,Lock,Alpha
사용,사용,사용,Noun
하여,하여,하다,Verb
중요한,중요한,중요하다,Adjective
데이터,데이터,데이터,Noun
는,는,는,Josa
별도,별도,별도,Noun
보안,보안,보안,Noun
기능,기능,기능,Noun
통해,통해,통해,Noun
보호,보호,보호,Noun
되고,되고,되다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
㈜,㈜,㈜,Foreign
뉴스,뉴스,뉴스,Noun
핌은,핌은,피다,Verb
백,백,백,Modifier
신,신,신,Modifier
프로그램,프로그램,프로그램,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
컴퓨터,컴퓨터,컴퓨터,Noun
바이러스,바이러스,바이러스,Noun
의한,의한,의하다,Adjective
피해,피해,피해,Noun
방지,방지,방지,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
백,백,백,Modifier
신,신,신,Modifier
프로그램,프로그램,프로그램,Noun
은,은,은,Josa
주,주,주,Modifier
기적,기적,기적,Noun
업데이트,업데이트,업데이트,Noun
되며,되며,되다,Verb
갑작스런,갑작스런,갑작스럽다,Adjective
바이러스,바이러스,바이러스,Noun
출현,출현,출현,Noun
할,할,하다,Verb
경우,경우,경우,Noun
백신,백신,백신,Noun
나오는,나오는,나오다,Verb
이를,이를,이르다,Verb
공함,공함,공함,Noun
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
되는,되는,되다,Verb
방지,방지,방지,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
㈜,㈜,㈜,Foreign
뉴스,뉴스,뉴스,Noun
핌은,핌은,피다,Verb
암호,암호,암호,Noun
알고리즘,알고리즘,알고리즘,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
네트워크,네트워크,네트워크,Noun
상의,상의,상의,Noun
개인정보,개인정보,개인정보,Noun
안전하게,안전하게,안전하다,Adjective
전송,전송,전송,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
보안,보안,보안,Noun
장치,장치,장치,Noun
SSL,SSL,SSL,Alpha
또는,또는,또는,Adverb
SET,SET,SET,Alpha
채택,채택,채택,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
사용자,사용자,사용자,Noun
정보,정보,정보,Noun
는,는,는,Josa
비밀번호,비밀번호,비밀번호,Noun
보호,보호,보호,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
특정하게,특정하게,특정하다,Adjective
허락,허락,허락,Noun
한,한,한,Josa
시스템,시스템,시스템,Noun
관리자,관리자,관리자,Noun
본인,본인,본인,Noun
만이,만이,만이,Josa
수정,수정,수정,Noun
삭제,삭제,삭제,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
비밀번호,비밀번호,비밀번호,Noun
3,3,3,Number
알려주어서는,알려주어서는,알다,Verb
안됩니다,안됩니다,안되다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
관계자,관계자,관계자,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
관련,관련,관련,Noun
없이,없이,없이,Adverb
개인,개인,개인,Noun
정보,정보,정보,Noun
ID,ID,ID,Alpha
비밀번호,비밀번호,비밀번호,Noun
전화,전화,전화,Noun
상,상,상,Suffix
이나,이나,이나,Josa
e,e,e,Alpha
mail,mail,mail,Alpha
상,상,상,Noun
먼저,먼저,먼저,Noun
요구,요구,요구,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
공공장소,공공장소,공공장소,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
사용,사용,사용,Noun
거나,거나,거나,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
공유,공유,공유,Noun
할,할,하다,Verb
경우,경우,경우,Noun
암호,암호,암호,Noun
자동,자동,자동,Noun
저장,저장,저장,Noun
되도록,되도록,되다,Verb
설정,설정,설정,Noun
하지,하지,하다,Verb
마시고,마시고,말다,Verb
작업,작업,작업,Noun
마치신,마치신,마치다,Verb
후,후,후,Noun
에는,에는,에는,Josa
로그아웃,로그아웃,로그아웃,Noun
Log,Log,Log,Alpha
out,out,out,Alpha
하시고,하시고,하다,Verb
웹브라우져,웹브라우져,웹브라우져,Noun
종료,종료,종료,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
5,5,5,Number
인터넷,인터넷,인터넷,Noun
서비스,서비스,서비스,Noun
있는,있는,있다,Adjective
게시판,게시판,게시판,Noun
이나,이나,이나,Josa
e,e,e,Alpha
mail,mail,mail,Alpha
",",",",",",Punctuation
방법,방법,방법,Noun
통해,통해,통해,Noun
사용자,사용자,사용자,Noun
의도,의도,의도,Noun
적,적,적,Suffix
이든,이든,이든,Josa
의도,의도,의도,Noun
적,적,적,Suffix
이지,이지,이지,Josa
않든,않든,않다,Verb
자발,자발,자발,Noun
적,적,적,Suffix
제공,제공,제공,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
가공,가공,가공,Noun
악용,악용,악용,Noun
될,될,되다,Verb
수,수,수,Noun
있고,있고,있다,Adjective
",",",",",",Punctuation
사용자,사용자,사용자,Noun
찾기,찾기,찾기,Noun
등록,등록,등록,Noun
된,된,되다,Verb
개인,개인,개인,Noun
정보,정보,정보,Noun
수집,수집,수집,Noun
가공,가공,가공,Noun
악용,악용,악용,Noun
될,될,되다,Verb
수,수,수,Noun
있다는,있다는,있다,Adjective
점,점,점,Noun
염두,염두,염두,Noun
두,두,두,Determiner
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
㈜,㈜,㈜,Foreign
뉴스,뉴스,뉴스,Noun
핌은,핌은,피다,Verb
이렇게,이렇게,이렇게,Adverb
공개,공개,공개,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
처리,처리,처리,Noun
㈜,㈜,㈜,Foreign
뉴스,뉴스,뉴스,Noun
핌은,핌은,피다,Verb
서비스,서비스,서비스,Noun
향상,향상,향상,Noun
위해,위해,위해,Noun
서,서,서,Josa
귀하,귀하,귀하,Noun
개인정보,개인정보,개인정보,Noun
외부,외부,외부,Noun
수집,수집,수집,Noun
",",",",",",Punctuation
취급,취급,취급,Noun
",",",",",",Punctuation
관리,관리,관리,Noun
위탁,위탁,위탁,Noun
하여,하여,하다,Verb
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
위탁,위탁,위탁,Noun
기관,기관,기관,Noun
사실,사실,사실,Noun
홈페이지,홈페이지,홈페이지,Noun
통해,통해,통해,Noun
미리,미리,미리,Noun
귀하,귀하,귀하,Noun
고지,고지,고지,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
위탁,위탁,위탁,Noun
계약,계약,계약,Noun
통,통,통,Noun
하여,하여,하다,Verb
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
자의,자의,자의,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
지시,지시,지시,Noun
엄수,엄수,엄수,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
비밀,비밀,비밀,Noun
유지,유지,유지,Noun
",",",",",",Punctuation
3,3,3,Number
제공,제공,제공,Noun
금지,금지,금지,Noun
고시,고시,고시,Noun
책임,책임,책임,Noun
부담,부담,부담,Noun
",",",",",",Punctuation
위탁,위탁,위탁,Noun
기간,기간,기간,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
종료,종료,종료,Noun
후의,후의,후의,Noun
개인정보,개인정보,개인정보,Noun
반환,반환,반환,Noun
또는,또는,또는,Adverb
파기,파기,파기,Noun
명확히,명확히,명확하다,Adjective
규정,규정,규정,Noun
하고,하고,하고,Josa
당해,당해,당하다,Adjective
계약,계약,계약,Noun
내용,내용,내용,Noun
서면,서면,서면,Noun
또는,또는,또는,Adverb
적,적,적,Suffix
보관,보관,보관,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
현재,현재,현재,Noun
㈜,㈜,㈜,Foreign
뉴스,뉴스,뉴스,Noun
핌은,핌은,피다,Verb
고객,고객,고객,Noun
민원,민원,민원,Noun
처리,처리,처리,Noun
고객정보,고객정보,고객정보,Noun
관리,관리,관리,Noun
전문,전문,전문,Noun
용역,용역,용역,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
하지,하지,하다,Verb
않고,않고,않다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
10,10,10,Number
.,.,.,Punctuation
아동,아동,아동,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
㈜,㈜,㈜,Foreign
뉴스,뉴스,뉴스,Noun
핌은,핌은,피다,Verb
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
취급,취급,취급,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
11,11,11,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
소재,소재,소재,Noun
확인,확인,확인,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
열거,열거,열거,Noun
한,한,한,Josa
사항,사항,사항,Noun
이외,이외,이외,Noun
방법,방법,방법,Noun
3,3,3,Number
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
",",",",",",Punctuation
침해,침해,침해,Noun
당한,당한,당한,Noun
사항,사항,사항,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
회사,회사,회사,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
12,12,12,Number
.,.,.,Punctuation
정책,정책,정책,Noun
변경,변경,변경,Noun
따른,따른,따르다,Verb
공지,공지,공지,Noun
의무,의무,의무,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
방침,방침,방침,Noun
은,은,은,Josa
2008년,2008년,2008년,Number
5월,5월,5월,Number
26일,26일,26일,Number
개정,개정,개정,Noun
되었으며,되었으며,되어다,Verb
법령,법령,법령,Noun
정책,정책,정책,Noun
또는,또는,또는,Adverb
보안,보안,보안,Noun
기술,기술,기술,Noun
변경,변경,변경,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
삭제,삭제,삭제,Noun
수정,수정,수정,Noun
있을,있을,있다,Adjective
시,시,시,Noun
에는,에는,에는,Josa
변경,변경,변경,Noun
되는,되는,되다,Verb
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
정책,정책,정책,Noun
시행,시행,시행,Noun
하기,하기,하다,Verb
최소,최소,최소,Noun
10일,10일,10일,Number
전에,전에,전에,Foreign
㈜,㈜,㈜,Foreign
뉴스,뉴스,뉴스,Noun
핌,핌,피다,Verb
홈페이지,홈페이지,홈페이지,Noun
통해,통해,통해,Noun
변경,변경,변경,Noun
이유,이유,이유,Noun
내용,내용,내용,Noun
공지,공지,공지,Noun
하도록,하도록,하다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
정책,정책,정책,Noun
시행일,시행일,시행일,Noun
변경,변경,변경,Noun
시행일,시행일,시행일,Noun
2008년,2008년,2008년,Number
5월,5월,5월,Number
26일,26일,26일,Number
주,주,주,Noun
뉴스,뉴스,뉴스,Noun
핌,핌,피다,Verb
회사,회사,회사,Noun
소개,소개,소개,Noun
주요,주요,주요,Modifier
상품,상품,상품,Noun
사업,사업,사업,Noun
제휴,제휴,제휴,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
제도,제도,제도,Noun
수용,수용,수용,Noun
권익,권익,권익,Noun
보호,보호,보호,Noun
위원회,위원회,위원회,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
광고,광고,광고,Noun
문의,문의,문의,Noun
뉴스,뉴스,뉴스,Noun
핌,핌,피다,Verb
통신,통신,통신,Noun
주소,주소,주소,Noun
서울시,서울시,서울시,Noun
영등포구,영등포구,영등포구,Noun
국제,국제,국제,Noun
금융,금융,금융,Noun
70,70,70,Number
",",",",",",Punctuation
미원,미원,미원,Noun
빌딩,빌딩,빌딩,Noun
906,906,906,Number
호,호,호,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
문화,문화,문화,Noun
",",",",",",Punctuation
00032,00032,00032,Number
등록,등록,등록,Noun
일자,일자,일자,Noun
발행,발행,발행,Noun
일자,일자,일자,Noun
2018.3,2018.3,2018.3,Number
.,.,.,Punctuation
22,22,22,Number
발행,발행,발행,Noun
인,인,인,Josa
민병,민병,민병,Noun
복,복,복,Noun
편집,편집,편집,Noun
인,인,인,Josa
유근,유근,유근,Noun
석,석,석,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
박영,박영,박영,Noun
암,암,암,Noun
편집국,편집국,편집국,Noun
02-761,02-761,02-761,Number
4409,4409,4409,Number
뉴스,뉴스,뉴스,Noun
핌,핌,피다,Verb
주소,주소,주소,Noun
서울시,서울시,서울시,Noun
영등포구,영등포구,영등포구,Noun
국제,국제,국제,Noun
금융,금융,금융,Noun
70,70,70,Number
",",",",",",Punctuation
미원,미원,미원,Noun
빌딩,빌딩,빌딩,Noun
906,906,906,Number
호,호,호,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
00194,00194,00194,Number
등록,등록,등록,Noun
일자,일자,일자,Noun
발행,발행,발행,Noun
일자,일자,일자,Noun
2006.4,2006.4,2006.4,Number
.,.,.,Punctuation
26,26,26,Number
발행,발행,발행,Noun
인,인,인,Josa
민병,민병,민병,Noun
복,복,복,Noun
편집,편집,편집,Noun
인,인,인,Josa
유근,유근,유근,Noun
석,석,석,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
박영,박영,박영,Noun
암,암,암,Noun
편집국,편집국,편집국,Noun
02-761,02-761,02-761,Number
4409,4409,4409,Number
COPYRIGHT,COPYRIGHT,COPYRIGHT,Alpha
©,©,©,Foreign
NEWSPIM,NEWSPIM,NEWSPIM,Alpha
CO,CO,CO,Alpha
LTD,LTD,LTD,Alpha
.,.,.,Punctuation
ALL,ALL,ALL,Alpha
RIGHTS,RIGHTS,RIGHTS,Alpha
RESERVED,RESERVED,RESERVED,Alpha
.,.,.,Punctuation
