surface,normalized,dictionary,pos
",",",",",",Punctuation
의문,의문,의문,Noun
남지,남지,남지,Noun
않도록,않도록,않다,Verb
끊,끊,끊다,Verb
임,임,임,Noun
없이,없이,없이,Adverb
노력,노력,노력,Noun
하는,하는,하다,Verb
서핑,서핑,서핑,Noun
전용,전용,전용,Noun
웻,웻,웻,Noun
슈트,슈트,슈트,Noun
브랜드,브랜드,브랜드,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
고객,고객,고객,Noun
센터,센터,센터,Noun
카톡,카톡,카톡,Noun
ID,ID,ID,Alpha
카톡,카톡,카톡,Noun
ID,ID,ID,Alpha
wetsuit,wetsuit,wetsuit,Alpha
4067,4067,4067,Number
라인,라인,라인,Noun
ID,ID,ID,Alpha
highwavewetsuit,highwavewetsuit,highwavewetsuit,Alpha
카톡,카톡,카톡,Noun
",",",",",",Punctuation
라인,라인,라인,Noun
메일,메일,메일,Noun
문의,문의,문의,Noun
주시,주시,주시,Noun
면,면,면,Josa
친절하게,친절하게,친절하다,Adjective
안내,안내,안내,Noun
해,해,하다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
이메일,이메일,이메일,Noun
[email],[email],[email],Email
영업,영업,영업,Noun
안내,안내,안내,Noun
든,든,든,Josa
연락,연락,연락,Noun
주세요,주세요,줄다,Verb
공지,공지,공지,Noun
사항,사항,사항,Noun
뉴스,뉴스,뉴스,Noun
2019-07,2019-07,2019-07,Number
12,12,12,Number
스킨,스킨,스킨,Noun
소재,소재,소재,Noun
배송,배송,배송,Noun
관,관,관,Noun
한,한,한,Josa
알림,알림,알림,Noun
오더용,오더용,오다,Verb
기입,기입,기입,Noun
표,표,표,Noun
다운로드,다운로드,다운로드,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
PRIVACY,PRIVACY,PRIVACY,Alpha
POLICY,POLICY,POLICY,Alpha
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
하이,하이,하이,Noun
웨이브,웨이브,웨이브,Noun
는,는,늘다,Verb
이하,이하,이하,Noun
회사,회사,회사,Noun
는,는,늘다,Verb
고객,고객,고객,Noun
님,님,님,Suffix
개인정보,개인정보,개인정보,Noun
중요시,중요시,중요시,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
준수,준수,준수,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
통,통,통,Noun
하여,하여,하다,Verb
고객,고객,고객,Noun
님,님,님,Suffix
께서,께서,께서,Josa
제공,제공,제공,Noun
하시는,하시는,하다,Verb
개인정보,개인정보,개인정보,Noun
용도,용도,용도,Noun
방식,방식,방식,Noun
이용,이용,이용,Noun
되고,되고,되다,Verb
있으며,있으며,있다,Adjective
",",",",",",Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위해,위해,위해,Noun
조치,조치,조치,Noun
취,취,취,Noun
해지고,해지고,하다,Verb
있는지,있는지,있다,Adjective
알려,알려,알다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
개정,개정,개정,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
웹사이트,웹사이트,웹사이트,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
또는,또는,또는,Adverb
개별,개별,개별,Noun
공지,공지,공지,Noun
통,통,통,Noun
하여,하여,하다,Verb
공지,공지,공지,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
■,■,■,Foreign
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
가입,가입,가입,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
신청,신청,신청,Noun
위해,위해,위해,Noun
아래,아래,아래,Noun
같은,같은,같다,Adjective
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
ο,ο,ο,Foreign
수집,수집,수집,Noun
항목,항목,항목,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
생년,생년,생년,Noun
월일,월일,월일,Noun
",",",",",",Punctuation
성별,성별,성별,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
",",",",",",Punctuation
접속,접속,접속,Noun
로그,로그,로그,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
",",",",",",Punctuation
접속,접속,접속,Noun
IP,IP,IP,Alpha
정보,정보,정보,Noun
ο,ο,ο,Foreign
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
방법,방법,방법,Noun
홈페이지,홈페이지,홈페이지,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
",",",",",",Punctuation
게시판,게시판,게시판,Noun
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
회사,회사,회사,Noun
는,는,는,Josa
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
목적,목적,목적,Noun
위해,위해,위해,Noun
활용,활용,활용,Noun
합니다,합니다,하다,Verb
ο,ο,ο,Foreign
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
관,관,관,Noun
한,한,한,Josa
계약,계약,계약,Noun
이행,이행,이행,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
따른,따른,따르다,Verb
요,요,요,Modifier
금정산,금정산,금정산,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
제공,제공,제공,Noun
ο,ο,ο,Foreign
회원,회원,회원,Noun
관리,관리,관리,Noun
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
따른,따른,따르다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
식별,식별,식별,Noun
",",",",",",Punctuation
불량,불량,불량,Noun
회원,회원,회원,Noun
부정,부정,부정,Noun
이용,이용,이용,Noun
방지,방지,방지,Noun
비,비,비,Noun
인가,인가,인가,Josa
사용,사용,사용,Noun
방지,방지,방지,Noun
",",",",",",Punctuation
가입,가입,가입,Noun
의사,의사,의사,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
연령,연령,연령,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
시,시,시,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
동의,동의,동의,Noun
확인,확인,확인,Noun
ο,ο,ο,Foreign
마케팅,마케팅,마케팅,Noun
광고,광고,광고,Noun
활용,활용,활용,Noun
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
파악,파악,파악,Noun
또는,또는,또는,Adverb
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
대한,대한,대한,Noun
통계,통계,통계,Noun
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
원칙,원칙,원칙,Noun
적,적,적,Suffix
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
정보,정보,정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
보존,보존,보존,Noun
할,할,하다,Verb
필요,필요,필요,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
아래,아래,아래,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
일정한,일정한,일정하다,Adjective
기간,기간,기간,Noun
회원정보,회원정보,회원정보,Noun
보관,보관,보관,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
보존,보존,보존,Noun
항목,항목,항목,Noun
로그인,로그인,로그인,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
결제,결제,결제,Noun
기록,기록,기록,Noun
보존,보존,보존,Noun
근거,근거,근거,Noun
신용정보,신용정보,신용정보,Noun
이용,이용,이용,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
보존,보존,보존,Noun
기간,기간,기간,Noun
3년,3년,3년,Number
표시,표시,표시,Noun
광고,광고,광고,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
6,6,6,Number
개월,개월,개월,Noun
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
계약,계약,계약,Noun
또는,또는,또는,Adverb
청약,청약,청약,Noun
철회,철회,철회,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
대금,대금,대금,Noun
결제,결제,결제,Noun
재화,재화,재화,Noun
공급,공급,공급,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
3년,3년,3년,Number
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
신용정보,신용정보,신용정보,Noun
수집,수집,수집,Noun
처리,처리,처리,Noun
이용,이용,이용,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
3년,3년,3년,Number
신용정보,신용정보,신용정보,Noun
이용,이용,이용,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
〒,〒,〒,Foreign
162-054,162-054,162-054,Number
東京都新宿区河田町,東京都新宿区河田町,東京都新宿区河田町,Foreign
6-28,6-28,6-28,Number
101,101,101,Number
号,号,号,Foreign
브랜드,브랜드,브랜드,Noun
ZEPPELIN,ZEPPELIN,ZEPPELIN,Alpha
AeroQuip,AeroQuip,AeroQuip,Alpha
no,no,no,Alpha
frills,frills,frills,Alpha
서비스,서비스,서비스,Noun
안내,안내,안내,Noun
서비스,서비스,서비스,Noun
소개,소개,소개,Noun
측정,측정,측정,Noun
방법,방법,방법,Noun
기성복,기성복,기성복,Noun
사이즈,사이즈,사이즈,Noun
표,표,표,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
뉴스,뉴스,뉴스,Noun
자유게시판,자유게시판,자유게시판,Noun
사이트,사이트,사이트,Noun
가이드,가이드,가이드,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
HP,HP,HP,Alpha
freehomepage,freehomepage,freehomepage,Alpha
