surface,normalized,dictionary,pos
분쟁,분쟁,분쟁,Noun
수사,수사,수사,Noun
협조,협조,협조,Noun
요청,요청,요청,Noun
있었을,있었을,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
이의,이의,이의,Noun
재발,재발,재발,Noun
대비,대비,대비,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
시로,시로,시로,Noun
1년,1년,1년,Number
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
보,보,보,Noun
관할,관할,관할,Noun
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
상법,상법,상법,Noun
",",",",",",Punctuation
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
보존,보존,보존,Noun
할,할,하다,Verb
필요,필요,필요,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
당사,당사,당사,Noun
는,는,는,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
일정한,일정한,일정하다,Adjective
기간,기간,기간,Noun
회원정보,회원정보,회원정보,Noun
보관,보관,보관,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
경우,경우,경우,Noun
당사,당사,당사,Noun
는,는,는,Josa
보관,보관,보관,Noun
하는,하는,하다,Verb
정보,정보,정보,Noun
보관,보관,보관,Noun
목적,목적,목적,Noun
으로만,으로만,으로만,Josa
이용,이용,이용,Noun
하며,하며,하다,Verb
보존,보존,보존,Noun
기간,기간,기간,Noun
은,은,은,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
계약,계약,계약,Noun
또는,또는,또는,Adverb
청약,청약,청약,Noun
철회,철회,철회,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
–,–,–,Foreign
보존,보존,보존,Noun
이유,이유,이유,Noun
기간,기간,기간,Noun
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
5년,5년,5년,Number
2,2,2,Number
.,.,.,Punctuation
대금,대금,대금,Noun
결제,결제,결제,Noun
재화,재화,재화,Noun
공급,공급,공급,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
–,–,–,Foreign
보존,보존,보존,Noun
이유,이유,이유,Noun
기간,기간,기간,Noun
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
5년,5년,5년,Number
3,3,3,Number
.,.,.,Punctuation
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
–,–,–,Foreign
보존,보존,보존,Noun
이유,이유,이유,Noun
기간,기간,기간,Noun
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
3년,3년,3년,Number
4,4,4,Number
.,.,.,Punctuation
본인,본인,본인,Noun
확인,확인,확인,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
–,–,–,Foreign
보존,보존,보존,Noun
이유,이유,이유,Noun
기간,기간,기간,Noun
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
6,6,6,Number
개월,개월,개월,Noun
5,5,5,Number
.,.,.,Punctuation
방문,방문,방문,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
–,–,–,Foreign
보존,보존,보존,Noun
이유,이유,이유,Noun
기간,기간,기간,Noun
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
3,3,3,Number
개월,개월,개월,Noun
6,6,6,Number
조,조,조,Noun
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
든지,든지,든지,Josa
등록,등록,등록,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
당해,당해,당하다,Adjective
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
댓글,댓글,댓글,Noun
정보,정보,정보,Noun
조회,조회,조회,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
삭제,삭제,삭제,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
댓글,댓글,댓글,Noun
정보,정보,정보,Noun
조회,조회,조회,Noun
",",",",",",Punctuation
수정,수정,수정,Noun
위해,위해,위해,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
또는,또는,또는,Adverb
이메일,이메일,이메일,Noun
연락,연락,연락,Noun
하시면,하시면,하다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
조치,조치,조치,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
요청,요청,요청,Noun
해지,해지,해지,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
”,”,”,Foreign
명시,명시,명시,Noun
된,된,되다,Verb
바,바,바,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
외,외,외,Noun
용도,용도,용도,Noun
열람,열람,열람,Noun
또는,또는,또는,Adverb
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없도록,없도록,없다,Adjective
처리,처리,처리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
로서,로서,로서,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
의거,의거,의거,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
삭제,삭제,삭제,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
정지,정지,정지,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
대해,대해,대해,Noun
서,서,서,Josa
10일,10일,10일,Number
이내,이내,이내,Noun
해당,해당,해당,Noun
사항,사항,사항,Noun
대한,대한,대한,Noun
회사,회사,회사,Noun
조치,조치,조치,Noun
통지,통지,통지,Noun
하며,하며,하다,Verb
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
삭제,삭제,삭제,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
정지,정지,정지,Noun
요구,요구,요구,Noun
는,는,는,Josa
회사,회사,회사,Noun
접수,접수,접수,Noun
하시면,하시면,하다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
7,7,7,Number
조,조,조,Noun
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
는,는,늘다,Verb
HTTP,HTTP,HTTP,Alpha
서버,서버,서버,Noun
사용자,사용자,사용자,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
조그마한,조그마한,조그마하다,Adjective
데이터,데이터,데이터,Noun
파일,파일,파일,Noun
회원,회원,회원,Noun
님,님,님,Suffix
컴퓨터,컴퓨터,컴퓨터,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
이용,이용,이용,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
님,님,님,Suffix
브라우저,브라우저,브라우저,Noun
형식,형식,형식,Noun
이나,이나,이나,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
형태,형태,형태,Noun
얻게,얻게,얻다,Verb
되며,되며,되다,Verb
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
정보,정보,정보,Noun
바탕,바탕,바탕,Noun
회원,회원,회원,Noun
님,님,님,Suffix
께,께,께,Josa
유용하고,유용하고,유용하다,Adjective
보다,보다,보다,Verb
편리한,편리한,편리하다,Adjective
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하는데,하는데,하다,Verb
사용,사용,사용,Noun
하게,하게,하다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
님,님,님,Suffix
은,은,은,Josa
쿠키,쿠키,쿠키,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
님,님,님,Suffix
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
선택,선택,선택,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
하실,하실,하다,Verb
경우,경우,경우,Noun
로그인,로그인,로그인,Noun
Log,Log,Log,Alpha
in,in,in,Alpha
필요한,필요한,필요하다,Adjective
회사,회사,회사,Noun
모든,모든,모든,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
이용,이용,이용,Noun
하실,하실,하다,Verb
수,수,수,Noun
없게,없게,없다,Adjective
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
8,8,8,Number
조,조,조,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
",",",",",",Punctuation
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
이용자,이용자,이용자,Noun
부주의,부주의,부주의,Noun
인터넷,인터넷,인터넷,Noun
상의,상의,상의,Noun
문제,문제,문제,Noun
인한,인한,인하다,Adjective
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
대해,대해,대해,Noun
서,서,서,Josa
회사,회사,회사,Noun
는,는,는,Josa
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
해킹,해킹,해킹,Noun
방지,방지,방지,Noun
위,위,위,Noun
한,한,한,Josa
방화벽,방화벽,방화벽,Noun
보안,보안,보안,Noun
시스템,시스템,시스템,Noun
만전,만전,만전,Noun
기하,기하,기하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
송수,송수,송수,Noun
신시,신시,신시,Noun
SSL,SSL,SSL,Alpha
보안,보안,보안,Noun
서버,서버,서버,Noun
인증서,인증서,인증서,Noun
설치,설치,설치,Noun
하여,하여,하다,Verb
정보,정보,정보,Noun
보호,보호,보호,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
접근,접근,접근,Noun
은,은,은,Josa
해당,해당,해당,Noun
업무,업무,업무,Noun
수행자,수행자,수행자,Noun
",",",",",",Punctuation
업무,업무,업무,Noun
수행,수행,수행,Noun
시,시,시,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
불가피한,불가피한,불가피하다,Adjective
자로,자로,자로,Noun
제한,제한,제한,Noun
하여,하여,하다,Verb
이외,이외,이외,Noun
직원,직원,직원,Noun
접근,접근,접근,Noun
하지,하지,하다,Verb
못,못,못,VerbPrefix
하도록,하도록,하다,Verb
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
경우,경우,경우,Noun
정기,정기,정기,Noun
수시로,수시로,수시로,Adverb
교육,교육,교육,Noun
실시,실시,실시,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접속,접속,접속,Noun
기록,기록,기록,Noun
유지,유지,유지,Noun
하고,하고,하고,Josa
이를,이를,이르다,Verb
정기,정기,정기,Noun
적,적,적,Suffix
확인,확인,확인,Noun
감독,감독,감독,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
출력,출력,출력,Noun
복사,복사,복사,Noun
시,시,시,Noun
보호,보호,보호,Noun
조치,조치,조치,Noun
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
9,9,9,Number
조,조,조,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
회사,회사,회사,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
의견,의견,의견,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
메일,메일,메일,Noun
주시,주시,주시,Noun
면,면,면,Josa
접수,접수,접수,Noun
조치,조치,조치,Noun
하고,하고,하고,Josa
처리,처리,처리,Noun
결과,결과,결과,Noun
알려,알려,알다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
는,는,는,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
책임자,책임자,책임자,Noun
오하영,오하영,오하영,Noun
전화번호,전화번호,전화번호,Noun
02-6205,02-6205,02-6205,Number
0936,0936,0936,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
–,–,–,Foreign
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
privacy.kisa.or.kr,privacy.kisa.or.kr,privacy.kisa.or.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
–,–,–,Foreign
대검찰청,대검찰청,대검찰청,Noun
사이버범죄,사이버범죄,사이버범죄,Noun
수,수,수,Modifier
사단,사단,사단,Noun
www.spo.go.kr,www.spo.go.kr,www.spo.go.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
1301,1301,1301,Number
–,–,–,Foreign
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
cyberbureau.police.go.kr,cyberbureau.police.go.kr,cyberbureau.police.go.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
10,10,10,Number
조,조,조,Noun
부칙,부칙,부칙,Noun
현,현,현,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
수정,수정,수정,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
있을,있을,있다,Adjective
시,시,시,Noun
최소,최소,최소,Noun
7일,7일,7일,Number
이전,이전,이전,Noun
사이트,사이트,사이트,Noun
내,내,내,Noun
공지,공지,공지,Noun
통,통,통,Noun
하여,하여,하다,Verb
고지,고지,고지,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
