surface,normalized,dictionary,pos
서비스,서비스,서비스,Noun
관련,관련,관련,Noun
없이,없이,없이,Adverb
개인,개인,개인,Noun
정보,정보,정보,Noun
ID,ID,ID,Alpha
비밀번호,비밀번호,비밀번호,Noun
전화,전화,전화,Noun
상,상,상,Suffix
이나,이나,이나,Josa
E,E,E,Alpha
mail,mail,mail,Alpha
상,상,상,Noun
먼저,먼저,먼저,Noun
요구,요구,요구,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
공공장소,공공장소,공공장소,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
사용,사용,사용,Noun
거나,거나,거나,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
공유,공유,공유,Noun
할,할,하다,Verb
경우,경우,경우,Noun
암호,암호,암호,Noun
자동,자동,자동,Noun
저장,저장,저장,Noun
되도록,되도록,되다,Verb
설정,설정,설정,Noun
하지,하지,하다,Verb
마시고,마시고,말다,Verb
모든,모든,모든,Noun
작업,작업,작업,Noun
완전히,완전히,완전하다,Adjective
종료,종료,종료,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
②,②,②,Foreign
회사,회사,회사,Noun
사이트,사이트,사이트,Noun
있는,있는,있다,Adjective
기사,기사,기사,Noun
토론,토론,토론,Noun
방,방,방,Noun
서비스,서비스,서비스,Noun
통해,통해,통해,Noun
사용자,사용자,사용자,Noun
의도,의도,의도,Noun
적,적,적,Suffix
이든,이든,이든,Josa
의도,의도,의도,Noun
적,적,적,Suffix
이지,이지,이지,Josa
않든,않든,않다,Verb
자발,자발,자발,Noun
적,적,적,Suffix
제공,제공,제공,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
가공,가공,가공,Noun
악용,악용,악용,Noun
할,할,하다,Verb
수,수,수,Noun
있다는,있다는,있다,Adjective
점,점,점,Noun
염두,염두,염두,Noun
두,두,두,Determiner
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
에서는,에서는,에서는,Josa
이렇게,이렇게,이렇게,Adverb
공개,공개,공개,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
은,은,은,Josa
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
의견,의견,의견,Noun
수렴,수렴,수렴,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
위해,위해,위해,Noun
최선,최선,최선,Noun
노력,노력,노력,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
정책,정책,정책,Noun
대한,대한,대한,Noun
개선,개선,개선,Noun
점,점,점,Noun
이나,이나,이나,Josa
건의,건의,건의,Noun
사항,사항,사항,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
[email],[email],[email],Email
의견,의견,의견,Noun
주,주,주,Modifier
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
책임,책임,책임,Noun
소재,소재,소재,Noun
확인,확인,확인,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
열거,열거,열거,Noun
한,한,한,Josa
사항,사항,사항,Noun
이외,이외,이외,Noun
방법,방법,방법,Noun
3,3,3,Number
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
",",",",",",Punctuation
침해,침해,침해,Noun
당한,당한,당한,Noun
사항,사항,사항,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
회사,회사,회사,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
이름,이름,이름,Noun
최동,최동,최동,Noun
녘,녘,녘,Noun
전화,전화,전화,Noun
02-6964,02-6964,02-6964,Number
6262,6262,6262,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
최신,최신,최신,Noun
뉴스,뉴스,뉴스,Noun
더,더,더,Noun
보기,보기,보기,Noun
금융,금융,금융,Noun
위원장,위원장,위원장,Noun
교체,교체,교체,Noun
유력,유력,유력,Noun
차기,차기,차기,Noun
후보,후보,후보,Noun
군,군,군,Suffix
누가,누가,누가,Noun
거론,거론,거론,Noun
되나,되나,되다,Verb
2024-06,2024-06,2024-06,Number
28,28,28,Number
08:48,08:48,08:48,Number
대,대,대,Modifier
부업,부업,부업,Noun
대출,대출,대출,Noun
못,못,못,VerbPrefix
갚는,갚는,갚다,Verb
사람,사람,사람,Noun
늘었다,늘었다,늘다,Verb
연체,연체,연체,Noun
율,율,율,Noun
급등,급등,급등,Noun
2024-06,2024-06,2024-06,Number
28,28,28,Number
08:44,08:44,08:44,Number
블랙록,블랙록,블랙록,Noun
비트코인,비트코인,비트코인,Noun
은,은,은,Josa
지정학적,지정학적,지정학적,Noun
불확실,불확실,불확실,Noun
성,성,성,Suffix
통화,통화,통화,Noun
리스크,리스크,리스크,Noun
헤지,헤지,헤지,Noun
수단,수단,수단,Noun
”,”,”,Foreign
2024-06,2024-06,2024-06,Number
28,28,28,Number
08:40,08:40,08:40,Number
4,4,4,Number
대,대,대다,Verb
금융,금융,금융,Noun
지주,지주,지주,Noun
2분,2분,2분,Number
기,기,기,Foreign
순,순,순,Modifier
익,익,익,Noun
10%,10%,10%,Number
↑”,↑”,↑”,Foreign
연간,연간,연간,Noun
사상,사상,사상,Noun
최대,최대,최대,Noun
전망,전망,전망,Noun
2024-06,2024-06,2024-06,Number
28,28,28,Number
08:20,08:20,08:20,Number
네이버,네이버,네이버,Noun
웹툰,웹툰,웹툰,Noun
",",",",",",Punctuation
나스닥,나스닥,나스닥,Noun
상장,상장,상장,Noun
첫날,첫날,첫날,Noun
9.5%,9.5%,9.5%,Number
급등,급등,급등,Noun
마감,마감,마감,Noun
2024-06,2024-06,2024-06,Number
28,28,28,Number
07:50,07:50,07:50,Number
DAXA,DAXA,DAXA,Alpha
",",",",",",Punctuation
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
면죄부,면죄부,면죄부,Noun
더,더,더,Noun
보기,보기,보기,Noun
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
업,업,업,Noun
비트,비트,비트,Noun
계좌,계좌,계좌,Noun
루미,루미,루미,Noun
웨이브,웨이브,웨이브,Noun
LWA,LWA,LWA,Alpha
200만,200만,200만,Number
개,개,개,Foreign
입금,입금,입금,Noun
지금,지금,지금,Noun
총,총,총,Noun
3700만,3700만,3700만,Number
개,개,개,Foreign
유입,유입,유입,Noun
2024-06,2024-06,2024-06,Number
25,25,25,Number
07:21,07:21,07:21,Number
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
업,업,업,Noun
비트,비트,비트,Noun
계좌,계좌,계좌,Noun
활동,활동,활동,Noun
재개,재개,재개,Noun
가격,가격,가격,Noun
변동성,변동성,변동성,Noun
높아져,높아져,높아지다,Verb
–,–,–,Foreign
12일,12일,12일,Number
만에,만에,만에,Foreign
4만,4만,4만,Number
1338,1338,1338,Number
개,개,개,Noun
입금,입금,입금,Noun
받아,받아,받다,Verb
종합,종합,종합,Noun
2024-06,2024-06,2024-06,Number
24,24,24,Number
07:47,07:47,07:47,Number
상보,상보,상보,Noun
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
매도,매도,매도,Noun
압력,압력,압력,Noun
가중,가중,가중,Noun
",",",",",",Punctuation
업,업,업,Noun
비트,비트,비트,Noun
계좌,계좌,계좌,Noun
활동,활동,활동,Noun
재개,재개,재개,Noun
4만,4만,4만,Number
1338,1338,1338,Number
개,개,개,Noun
입금,입금,입금,Noun
받아,받아,받다,Verb
2024-06,2024-06,2024-06,Number
23,23,23,Number
07:09,07:09,07:09,Number
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
업,업,업,Noun
비트,비트,비트,Noun
계좌,계좌,계좌,Noun
활동,활동,활동,Noun
재개,재개,재개,Noun
4만,4만,4만,Number
1338,1338,1338,Number
개,개,개,Noun
입금,입금,입금,Noun
받아,받아,받다,Verb
2024-06,2024-06,2024-06,Number
22,22,22,Number
21:30,21:30,21:30,Number
수이,수이,수이,Noun
SUI,SUI,SUI,Alpha
1800억원,1800억원,1800억원,Number
지갑,지갑,지갑,Noun
주인,주인,주인,Noun
비밀,비밀,비밀,Noun
수이,수이,수이,Noun
내,내,내,Determiner
외부,외부,외부,Noun
사정,사정,사정,Noun
정통한,정통한,정통하다,Adjective
인물,인물,인물,Noun
인듯,인듯,이다,Verb
2024-06,2024-06,2024-06,Number
20,20,20,Number
11:20,11:20,11:20,Number
인터뷰,인터뷰,인터뷰,Noun
더,더,더,Noun
보기,보기,보기,Noun
인터뷰,인터뷰,인터뷰,Noun
성숙하고,성숙하고,성숙하다,Adjective
있는,있는,있다,Adjective
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
시장,시장,시장,Noun
",",",",",",Punctuation
미래,미래,미래,Noun
만들,만들,만들다,Verb
프로젝트,프로젝트,프로젝트,Noun
신뢰,신뢰,신뢰,Noun
갖고,갖고,갖다,Verb
투자,투자,투자,Noun
해라,해라,하다,Verb
”,”,”,Foreign
–,–,–,Foreign
찰스,찰스,찰스,Noun
리드,리드,리드,Noun
레,레,레,Noun
스톤,스톤,스톤,Noun
캐피털,캐피털,캐피털,Noun
CEO,CEO,CEO,Alpha
2024-05,2024-05,2024-05,Number
15,15,15,Number
20:00,20:00,20:00,Number
인터뷰,인터뷰,인터뷰,Noun
니,니,니,Modifier
비루,비루,비루,Noun
체인,체인,체인,Noun
코파,코파,코파,Noun
운더,운더,운더,Noun
가스,가스,가스,Noun
비,비,비,Noun
수익,수익,수익,Noun
개발자,개발자,개발자,Noun
나눈다,나눈다,나누다,Verb
개발자,개발자,개발자,Noun
중심,중심,중심,Noun
생태계,생태계,생태계,Noun
성장,성장,성장,Noun
중,중,중,Noun
”,”,”,Foreign
2024-05,2024-05,2024-05,Number
02,02,02,Number
16:32,16:32,16:32,Number
인터뷰,인터뷰,인터뷰,Noun
올해,올해,올해,Noun
2분,2분,2분,Number
기,기,기,Foreign
메인,메인,메인,Noun
출시,출시,출시,Noun
",",",",",",Punctuation
더,더,더,Noun
리움,리움,리움,Noun
웹,웹,웹,Noun
3,3,3,Number
대중화,대중화,대중화,Noun
과정,과정,과정,Noun
기여,기여,기여,Noun
할,할,하다,Verb
”,”,”,Foreign
–,–,–,Foreign
테,테,테,Noun
렌스,렌스,렌스,Noun
람,람,람,Noun
타이,타이,타이,Noun
코,코,코,Noun
공,공,공,Modifier
동,동,동,Modifier
창업,창업,창업,Noun
COO,COO,COO,Alpha
2024-04,2024-04,2024-04,Number
28,28,28,Number
14:00,14:00,14:00,Number
인터뷰,인터뷰,인터뷰,Noun
타이,타이,타이,Noun
코,코,코,Noun
",",",",",",Punctuation
더,더,더,Noun
리움,리움,리움,Noun
확장,확장,확장,Noun
성과,성과,성과,Noun
효율,효율,효율,Noun
성,성,성,Suffix
높이는,높이는,높이다,Verb
핵심,핵심,핵심,Noun
될,될,되다,Verb
”,”,”,Foreign
–,–,–,Foreign
테,테,테,Noun
렌스,렌스,렌스,Noun
람,람,람,Noun
타이,타이,타이,Noun
코,코,코,Noun
공,공,공,Modifier
동,동,동,Modifier
창업,창업,창업,Noun
COO,COO,COO,Alpha
2024-04,2024-04,2024-04,Number
27,27,27,Number
14:30,14:30,14:30,Number
영상,영상,영상,Noun
현,현,현,Modifier
시점,시점,시점,Noun
세상,세상,세상,Noun
주목,주목,주목,Noun
하는,하는,하다,Verb
프로젝트,프로젝트,프로젝트,Noun
타이,타이,타이,Noun
코,코,코,Noun
알아보자,알아보자,알아보다,Verb
테,테,테,Noun
렌스,렌스,렌스,Noun
람,람,람,Noun
타이,타이,타이,Noun
코랩스,코랩스,코랩스,Noun
창업,창업,창업,Noun
2024-04,2024-04,2024-04,Number
14,14,14,Number
17:04,17:04,17:04,Number
분석,분석,분석,Noun
전망,전망,전망,Noun
더,더,더,Noun
보기,보기,보기,Noun
그레이스케일,그레이스케일,그레이스케일,Noun
3분,3분,3분,Number
기,기,기,Foreign
톱,톱,톱,Noun
20,20,20,Number
토큰,토큰,토큰,Noun
AI,AI,AI,Alpha
테마,테마,테마,Noun
",",",",",",Punctuation
더,더,더,Noun
리움,리움,리움,Noun
생태계,생태계,생태계,Noun
중심,중심,중심,Noun
2024-06,2024-06,2024-06,Number
28,28,28,Number
06:51,06:51,06:51,Number
솔,솔,솔,Noun
라나,라나,라나,Noun
현물,현물,현물,Noun
ETF,ETF,ETF,Alpha
내년,내년,내년,Noun
3월,3월,3월,Number
승인,승인,승인,Noun
가능성,가능성,가능성,Noun
–,–,–,Foreign
제임스,제임스,제임스,Noun
세이,세이,세이,Noun
파트,파트,파트,Noun
2024-06,2024-06,2024-06,Number
28,28,28,Number
04:30,04:30,04:30,Number
고,고,고,Modifier
품질,품질,품질,Noun
알트,알트,알트,Noun
코인,코인,코인,Noun
위험,위험,위험,Noun
보상,보상,보상,Noun
비율,비율,비율,Noun
점점,점점,점점,Noun
긍정,긍정,긍정,Noun
적,적,적,Suffix
알트,알트,알트,Noun
시즌,시즌,시즌,Noun
가능성,가능성,가능성,Noun
시사,시사,시사,Noun
–,–,–,Foreign
리얼,리얼,리얼,Noun
비전,비전,비다,Verb
분석,분석,분석,Noun
2024-06,2024-06,2024-06,Number
28,28,28,Number
03:52,03:52,03:52,Number
전문가,전문가,전문가,Noun
NFT,NFT,NFT,Alpha
성숙,성숙,성숙,Noun
위,위,위,Noun
한,한,한,Josa
조정,조정,조정,Noun
중,중,중,Noun
",",",",",",Punctuation
죽지,죽지,죽지,Noun
않았다,않았다,않다,Verb
”,”,”,Foreign
2024-06,2024-06,2024-06,Number
28,28,28,Number
03:25,03:25,03:25,Number
비트코인,비트코인,비트코인,Noun
1,1,1,Number
개,개,개,Noun
보유,보유,보유,Noun
주소,주소,주소,Noun
100만,100만,100만,Number
개,개,개,Noun
돌파,돌파,돌파,Noun
2024-06,2024-06,2024-06,Number
28,28,28,Number
01:25,01:25,01:25,Number
블록,블록,블록,Noun
미디어,미디어,미디어,Noun
칼럼,칼럼,칼럼,Noun
더,더,더,Noun
보기,보기,보기,Noun
사라지는,사라지는,사라지다,Verb
비트코인,비트코인,비트코인,Noun
반대,반대,반대,Noun
악당,악당,악당,Noun
–,–,–,Foreign
바이든,바이든,바이든,Noun
반,반,반,Noun
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
정치인,정치인,정치인,Noun
도,도,도,Noun
예외,예외,예외,Noun
아닐,아닐,아니다,Adjective
수,수,수,Noun
있어,있어,있다,Adjective
2024-05,2024-05,2024-05,Number
21,21,21,Number
09:16,09:16,09:16,Number
비트코인,비트코인,비트코인,Noun
폭락,폭락,폭락,Noun
경고,경고,경고,Noun
했던,했던,하다,Verb
짐,짐,짐,Noun
크,크,크다,Verb
레이,레이,레이,Noun
머,머,머,Noun
유명인,유명인,유명인,Noun
공통,공통,공통,Noun
적,적,적,Suffix
인,인,인,Josa
오류,오류,오류,Noun
는,는,는,Josa
–,–,–,Foreign
BTC,BTC,BTC,Alpha
혁명,혁명,혁명,Noun
단순,단순,단순,Noun
자산,자산,자산,Noun
취급,취급,취급,Noun
2023-11,2023-11,2023-11,Number
12,12,12,Number
23:10,23:10,23:10,Number
비트코인,비트코인,비트코인,Noun
",",",",",",Punctuation
전쟁,전쟁,전쟁,Noun
나면,나면,나다,Verb
오르는,오르는,오르다,Verb
이유,이유,이유,Noun
재산,재산,재산,Noun
생명,생명,생명,Noun
보호,보호,보호,Noun
해,해,하다,Verb
주는,주는,주다,Verb
돈,돈,돈,Noun
2023-10,2023-10,2023-10,Number
30,30,30,Number
08:47,08:47,08:47,Number
비트코인,비트코인,비트코인,Noun
",",",",",",Punctuation
연,연,연,Modifier
준,준,준,Noun
긴축,긴축,긴축,Noun
극복,극복,극복,Noun
하면,하면,하다,Verb
BTC,BTC,BTC,Alpha
시대,시대,시대,Noun
”,”,”,Foreign
연,연,연,Noun
다,다,다,Adverb
2023-10,2023-10,2023-10,Number
08,08,08,Number
09:27,09:27,09:27,Number
한국,한국,한국,Noun
경제,경제,경제,Noun
",",",",",",Punctuation
자산,자산,자산,Noun
폭락,폭락,폭락,Noun
민,민,민,Noun
스키,스키,스키,Noun
모멘트,모멘트,모멘트,Noun
다가,다가,다가,Noun
는가,는가,는가,Noun
–,–,–,Foreign
폭망,폭망,폭망,Noun
피하,피하,피하,Noun
려면,려면,려면,Noun
2023-09,2023-09,2023-09,Number
20,20,20,Number
15:36,15:36,15:36,Number
회사,회사,회사,Noun
소개,소개,소개,Noun
광고,광고,광고,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
기사,기사,기사,Noun
제보,제보,제보,Noun
보도자료,보도자료,보도자료,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
저작권,저작권,저작권,Noun
BLOCKFESTA,BLOCKFESTA,BLOCKFESTA,Alpha
주,주,주,Noun
블록,블록,블록,Noun
미디어,미디어,미디어,Noun
블록,블록,블록,Noun
미디어,미디어,미디어,Noun
는,는,는,Josa
금융,금융,금융,Noun
기술,기술,기술,Noun
융합,융합,융합,Noun
하는,하는,하다,Verb
디지털,디지털,디지털,Noun
미디어,미디어,미디어,Noun
입니다,입니다,이다,Adjective
사업자,사업자,사업자,Noun
번호,번호,번호,Noun
785-86,785-86,785-86,Number
01045,01045,01045,Number
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
",",",",",",Punctuation
04882,04882,04882,Number
등록,등록,등록,Noun
2017년,2017년,2017년,Number
12월,12월,12월,Number
20일,20일,20일,Number
대표자,대표자,대표자,Noun
최창환,최창환,최창환,Noun
발행,발행,발행,Noun
인,인,인,Josa
편집,편집,편집,Noun
인,인,인,Josa
최창환,최창환,최창환,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
최동,최동,최동,Noun
녘,녘,녘,Noun
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
마포구,마포구,마포구,Noun
만리재로,만리재로,만리재로,Noun
83,83,83,Number
나경,나경,나경,Noun
빌딩,빌딩,빌딩,Noun
9,9,9,Number
층,층,층,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
전화,전화,전화,Noun
02-6964,02-6964,02-6964,Number
6262,6262,6262,Number
©,©,©,Foreign
2024,2024,2024,Number
BLOCKMEDIA,BLOCKMEDIA,BLOCKMEDIA,Alpha
Co,Co,Co,Alpha
Ltd,Ltd,Ltd,Alpha
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
Telegram,Telegram,Telegram,Alpha
YouTube,YouTube,YouTube,Alpha
X,X,X,Alpha
Twitter,Twitter,Twitter,Alpha
Facebook,Facebook,Facebook,Alpha
RSS,RSS,RSS,Alpha
Submit,Submit,Submit,Alpha
Type,Type,Type,Alpha
above,above,above,Alpha
and,and,and,Alpha
press,press,press,Alpha
Enter,Enter,Enter,Alpha
to,to,to,Alpha
search,search,search,Alpha
.,.,.,Punctuation
Press,Press,Press,Alpha
Esc,Esc,Esc,Alpha
to,to,to,Alpha
cancel,cancel,cancel,Alpha
.,.,.,Punctuation
