surface,normalized,dictionary,pos
Sigma,Sigma,Sigma,Alpha
RF,RF,RF,Alpha
Digital,Digital,Digital,Alpha
Back,Back,Back,Alpha
Samyang,Samyang,Samyang,Alpha
Lens,Lens,Lens,Alpha
Sigma,Sigma,Sigma,Alpha
Lens,Lens,Lens,Alpha
Tamron,Tamron,Tamron,Alpha
Lens,Lens,Lens,Alpha
Tokina,Tokina,Tokina,Alpha
Film,Film,Film,Alpha
동영상,동영상,동영상,Noun
디지털,디지털,디지털,Noun
암실,암실,암실,Noun
보정,보정,보정,Noun
요청,요청,요청,Noun
액세서리,액세서리,액세서리,Noun
사진,사진,사진,Noun
일반,일반,일반,Noun
오늘,오늘,오늘,Noun
사진,사진,사진,Noun
작품,작품,작품,Noun
갤러리,갤러리,갤러리,Noun
주제,주제,주제,Noun
갤러리,갤러리,갤러리,Noun
습작,습작,습작,Noun
갤러리,갤러리,갤러리,Noun
시민기자,시민기자,시민기자,Noun
단,단,단,Noun
SLR,SLR,SLR,Alpha
리뷰,리뷰,리뷰,Noun
유저,유저,유저,Noun
용기,용기,용기,Noun
자유,자유,자유,Noun
용기,용기,용기,Noun
포토,포토,포토,Noun
에세이,에세이,에세이,Noun
유저,유저,유저,Noun
강좌,강좌,강좌,Noun
SLR,SLR,SLR,Alpha
뉴스,뉴스,뉴스,Noun
SLR,SLR,SLR,Alpha
강좌,강좌,강좌,Noun
출사,출사,출사,Noun
정보,정보,정보,Noun
추천,추천,추천,Noun
인기,인기,인기,Noun
글,글,글,Noun
SLR,SLR,SLR,Alpha
지식인,지식인,지식인,Noun
팝니다,팝니다,파다,Verb
삽니다,삽니다,사다,Verb
보상,보상,보상,Noun
판매,판매,판매,Noun
교환,교환,교환,Noun
시장,시장,시장,Noun
정보,정보,정보,Noun
직접,직접,직접,Noun
홍보,홍보,홍보,Noun
해외,해외,해외,Noun
직구,직구,직구,Noun
구인,구인,구인,Noun
구직,구직,구직,Noun
장터,장터,장터,Noun
보호,보호,보호,Noun
도난,도난,도난,Noun
분실,분실,분실,Noun
신고,신고,신고,Noun
SLRMALL,SLRMALL,SLRMALL,Alpha
SLR,SLR,SLR,Alpha
포토,포토,포토,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
ID,ID,ID,Alpha
PW,PW,PW,Alpha
찾기,찾기,찾기,Noun
로그인,로그인,로그인,Noun
포럼,포럼,포럼,Noun
F,F,F,Alpha
커뮤니티,커뮤니티,커뮤니티,Noun
C,C,C,Alpha
SLR,SLR,SLR,Alpha
정보,정보,정보,Noun
G,G,G,Alpha
갤러리,갤러리,갤러리,Noun
E,E,E,Alpha
Hold,Hold,Hold,Alpha
T,T,T,Alpha
목록,목록,목록,Noun
뒤,뒤,뒤,Noun
가기,가기,가기,Noun
Q,Q,Q,Alpha
Canon,Canon,Canon,Alpha
C,C,C,Alpha
Nikon,Nikon,Nikon,Alpha
D,D,D,Alpha
Olympus,Olympus,Olympus,Alpha
E,E,E,Alpha
Fujifilm,Fujifilm,Fujifilm,Alpha
F,F,F,Alpha
Contax,Contax,Contax,Alpha
G,G,G,Alpha
Samsung,Samsung,Samsung,Alpha
A,A,A,Alpha
Sony,Sony,Sony,Alpha
Minolta,Minolta,Minolta,Alpha
B,B,B,Alpha
Sigma,Sigma,Sigma,Alpha
S,S,S,Alpha
Pentax,Pentax,Pentax,Alpha
R,R,R,Alpha
Panasonic,Panasonic,Panasonic,Alpha
T,T,T,Alpha
Kodak,Kodak,Kodak,Alpha
W,W,W,Alpha
Leica,Leica,Leica,Alpha
Q,Q,Q,Alpha
Sigma,Sigma,Sigma,Alpha
Lens,Lens,Lens,Alpha
X,X,X,Alpha
Tamron,Tamron,Tamron,Alpha
Lens,Lens,Lens,Alpha
Z,Z,Z,Alpha
Tokina,Tokina,Tokina,Alpha
Lens,Lens,Lens,Alpha
H,H,H,Alpha
그날,그날,그날,Noun
사진,사진,사진,Noun
D,D,D,Alpha
작품,작품,작품,Noun
갤러리,갤러리,갤러리,Noun
G,G,G,Alpha
주제,주제,주제,Noun
갤러리,갤러리,갤러리,Noun
T,T,T,Alpha
습작,습작,습작,Noun
갤러리,갤러리,갤러리,Noun
S,S,S,Alpha
포토,포토,포토,Noun
에세이,에세이,에세이,Noun
E,E,E,Alpha
장비,장비,장비,Noun
갤러리,갤러리,갤러리,Noun
Q,Q,Q,Alpha
시민기자,시민기자,시민기자,Noun
단,단,단,Noun
W,W,W,Alpha
자유게시판,자유게시판,자유게시판,Noun
F,F,F,Alpha
오프라인,오프라인,오프라인,Noun
G,G,G,Alpha
자료,자료,자료,Noun
실,실,실,Noun
D,D,D,Alpha
회원,회원,회원,Noun
장터,장터,장터,Noun
C,C,C,Alpha
SLR,SLR,SLR,Alpha
리뷰,리뷰,리뷰,Noun
G,G,G,Alpha
추천사,추천사,추천사,Noun
용기,용기,용기,Noun
F,F,F,Alpha
용기,용기,용기,Noun
R,R,R,Alpha
강좌,강좌,강좌,Noun
D,D,D,Alpha
기,기,기,Modifier
타,타,타,Modifier
용기,용기,용기,Noun
T,T,T,Alpha
필드,필드,필드,Noun
테스트,테스트,테스트,Noun
S,S,S,Alpha
뉴스,뉴스,뉴스,Noun
E,E,E,Alpha
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
은,은,은,Noun
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
건전한,건전한,건전하다,Adjective
커뮤니티,커뮤니티,커뮤니티,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
「,「,「,Foreign
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
」,」,」,Foreign
「,「,「,Foreign
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
법,법,법,Noun
」,」,」,Foreign
근거,근거,근거,Noun
하여,하여,하다,Verb
「,「,「,Foreign
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
」,」,」,Foreign
수립,수립,수립,Noun
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
기업,기업,기업,Noun
윤리,윤리,윤리,Noun
강령,강령,강령,Noun
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
은,은,은,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
청소년,청소년,청소년,Noun
건전한,건전한,건전하다,Adjective
인격,인격,인격,Noun
체,체,체,Noun
성장하도록,성장하도록,성장하다,Adjective
도울,도울,도울,Noun
수,수,수,Noun
있는,있는,있다,Adjective
책임,책임,책임,Noun
있는,있는,있다,Adjective
인터넷,인터넷,인터넷,Noun
문화,문화,문화,Noun
정착,정착,정착,Noun
위해,위해,위해,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
서비스,서비스,서비스,Noun
기획,기획,기획,Noun
개발,개발,개발,Noun
단계,단계,단계,Noun
에서부터,에서부터,에서부터,Josa
수립,수립,수립,Noun
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
기업,기업,기업,Noun
윤리,윤리,윤리,Noun
강령,강령,강령,Noun
지침,지침,지침,Noun
제정,제정,제정,Noun
하고,하고,하고,Josa
관련,관련,관련,Noun
내부,내부,내부,Noun
규정,규정,규정,Noun
수립,수립,수립,Noun
함,함,함,Noun
밝고,밝고,밝다,Verb
건강한,건강한,건강하다,Adjective
인터넷,인터넷,인터넷,Noun
환경,환경,환경,Noun
조성,조성,조성,Noun
하고,하고,하고,Josa
올바른,올바른,올바르다,Adjective
인터넷,인터넷,인터넷,Noun
이용,이용,이용,Noun
선도,선도,선도,Noun
하는,하는,하다,Verb
기업,기업,기업,Noun
되도록,되도록,되다,Verb
노력,노력,노력,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
기업,기업,기업,Noun
윤리,윤리,윤리,Noun
강령,강령,강령,Noun
지침,지침,지침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
게시판,게시판,게시판,Noun
관리,관리,관리,Noun
규정,규정,규정,Noun
제정,제정,제정,Noun
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
은,은,은,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위해,위해,위해,Noun
게시판,게시판,게시판,Noun
관리,관리,관리,Noun
규정,규정,규정,Noun
제정,제정,제정,Noun
하여,하여,하다,Verb
공지,공지,공지,Noun
하고,하고,하고,Josa
게시,게시,게시,Noun
물,물,물,Noun
댓글,댓글,댓글,Noun
이하,이하,이하,Noun
「,「,「,Foreign
게시,게시,게시,Noun
물,물,물,Noun
」,」,」,Foreign
이라,이라,이르다,Verb
합니다,합니다,하다,Verb
관리,관리,관리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
관리,관리,관리,Noun
규정,규정,규정,Noun
에는,에는,에는,Josa
부적합,부적합,부적합,Noun
게시,게시,게시,Noun
물의,물의,물의,Noun
정의,정의,정의,Noun
구체,구체,구체,Noun
적,적,적,Suffix
인,인,인,Josa
예시,예시,예시,Noun
",",",",",",Punctuation
대한,대한,대한,Noun
회사,회사,회사,Noun
조치,조치,조치,Noun
내용,내용,내용,Noun
기재,기재,기재,Noun
하여,하여,하다,Verb
이용,이용,이용,Noun
참고,참고,참고,Noun
하기,하기,하다,Verb
쉽도록,쉽도록,쉬다,Verb
구성,구성,구성,Noun
하였습니다,하였습니다,하다,Verb
.,.,.,Punctuation
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
은,은,은,Noun
청소년,청소년,청소년,Noun
올바르고,올바르고,올바르다,Adjective
건전한,건전한,건전하다,Adjective
성장,성장,성장,Noun
저해,저해,저해,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
건전성,건전성,건전성,Noun
저해,저해,저해,Noun
",",",",",",Punctuation
불법,불법,불법,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
비,비,비,Noun
윤리,윤리,윤리,Noun
적,적,적,Suffix
게시,게시,게시,Noun
물,물,물,Noun
대해,대해,대해,Noun
엄격히,엄격히,엄격하다,Adjective
제재,제재,제재,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
게시판,게시판,게시판,Noun
공통,공통,공통,Noun
관리,관리,관리,Noun
규정,규정,규정,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
대한,대한,대한,Noun
청소년,청소년,청소년,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
관리,관리,관리,Noun
조치,조치,조치,Noun
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
은,은,은,Noun
청소년,청소년,청소년,Noun
유해한,유해한,유해하다,Adjective
정보,정보,정보,Noun
차단,차단,차단,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
다양한,다양한,다양하다,Adjective
시스템,시스템,시스템,Noun
마련,마련,마련,Noun
하였습니다,하였습니다,하다,Verb
.,.,.,Punctuation
불법,불법,불법,Noun
적,적,적,Suffix
거나,거나,거나,Noun
불건전,불건전,불건전,Noun
한,한,한,Josa
키,키,키,Noun
워드,워드,워드,Noun
은,은,은,Josa
금칙어,금칙어,금칙어,Noun
설정,설정,설정,Noun
하여,하여,하다,Verb
이용,이용,이용,Noun
노출,노출,노출,Noun
제한,제한,제한,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
자동,자동,자동,Noun
신고,신고,신고,Noun
레드리본,레드리본,레드리본,Noun
기능,기능,기능,Noun
개발,개발,개발,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
자율,자율,자율,Noun
규제,규제,규제,Noun
통한,통한,통한,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
시스템,시스템,시스템,Noun
마련,마련,마련,Noun
하였습니다,하였습니다,하다,Verb
.,.,.,Punctuation
일부,일부,일부,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
는,는,는,Josa
회원,회원,회원,Noun
연령,연령,연령,Noun
등급,등급,등급,Noun
단계,단계,단계,Noun
적,적,적,Suffix
공함,공함,공함,Noun
서비스,서비스,서비스,Noun
체계,체계,체계,Noun
적,적,적,Suffix
관리,관리,관리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
더욱,더욱,더욱,Noun
신속하고,신속하고,신속하다,Adjective
정확하게,정확하게,정확하다,Adjective
차단,차단,차단,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
시스템,시스템,시스템,Noun
마련,마련,마련,Noun
힘쓰고,힘쓰고,힘쓰다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
신고,신고,신고,Noun
제도,제도,제도,Noun
안내,안내,안내,Noun
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
레드리본,레드리본,레드리본,Noun
제도,제도,제도,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
업무,업무,업무,Noun
담당자,담당자,담당자,Noun
교육,교육,교육,Noun
시행,시행,시행,Noun
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
은,은,은,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
담당자,담당자,담당자,Noun
서비스,서비스,서비스,Noun
담당자,담당자,담당자,Noun
대상,대상,대상,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
제재,제재,제재,Noun
기준,기준,기준,Noun
",",",",",",Punctuation
유해,유해,유해,Noun
정보,정보,정보,Noun
발견,발견,발견,Noun
시,시,시,Noun
대처,대처,대처,Noun
방법,방법,방법,Noun
",",",",",",Punctuation
위반,위반,위반,Noun
사항,사항,사항,Noun
처리,처리,처리,Noun
대한,대한,대한,Noun
보고,보고,보고,Noun
절차,절차,절차,Noun
교육,교육,교육,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
정책,정책,정책,Noun
동향,동향,동향,Noun
파악,파악,파악,Noun
하고,하고,하고,Josa
연,연,연,Modifier
계,계,계,Noun
정책,정책,정책,Noun
추진,추진,추진,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
관계,관계,관계,Noun
기관,기관,기관,Noun
정기,정기,정기,Noun
비정,비정,비정,Noun
기적,기적,기적,Noun
진행,진행,진행,Noun
하는,하는,하다,Verb
교육,교육,교육,Noun
적극,적극,적극,Noun
적,적,적,Suffix
참여,참여,참여,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
내,내,내,Determiner
부적,부적,부적,Noun
으로는,으로는,으로는,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
홈페이지,홈페이지,홈페이지,Noun
운영,운영,운영,Noun
정책,정책,정책,Noun
관리,관리,관리,Noun
규정,규정,규정,Noun
수립,수립,수립,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
게시,게시,게시,Noun
물,물,물,Noun
조치,조치,조치,Noun
방법,방법,방법,Noun
대한,대한,대한,Noun
교육,교육,교육,Noun
회의,회의,회의,Noun
수시로,수시로,수시로,Adverb
진행,진행,진행,Noun
하여,하여,하다,Verb
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
최선,최선,최선,Noun
다,다,다,Adverb
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
전체,전체,전체,Noun
이용자,이용자,이용자,Noun
인식,인식,인식,Noun
고,고,고,Noun
통한,통한,통한,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
은,은,은,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
통,통,통,Noun
하여,하여,하다,Verb
불건전,불건전,불건전,Noun
한,한,한,Josa
행위,행위,행위,Noun
할,할,하다,Verb
경우,경우,경우,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
또는,또는,또는,Adverb
민,민,민,Noun
형사,형사,형사,Noun
상의,상의,상의,Noun
책임,책임,책임,Noun
질,질,질,Noun
수,수,수,Noun
있,있,있다,Adjective
음,음,음,Noun
고지,고지,고지,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
신종,신종,신종,Noun
유해정,유해정,유해정,Noun
보가,보가,보가,Noun
발생,발생,발생,Noun
했을,했을,하다,Verb
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
관리,관리,관리,Noun
요청,요청,요청,Noun
통,통,통,Noun
하여,하여,하다,Verb
즉각,즉각,즉각,Noun
적,적,적,Suffix
유해,유해,유해,Noun
정보,정보,정보,Noun
차단,차단,차단,Noun
하여,하여,하다,Verb
청소년,청소년,청소년,Noun
전체,전체,전체,Noun
이용자,이용자,이용자,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
은,은,은,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위,위,위,Noun
한,한,한,Josa
인력,인력,인력,Noun
배치,배치,배치,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
확산,확산,확산,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
노력,노력,노력,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
자체,자체,자체,Noun
적,적,적,Suffix
처리,처리,처리,Noun
곤란할,곤란할,곤란하다,Adjective
경우,경우,경우,Noun
피해,피해,피해,Noun
특성,특성,특성,Noun
별,별,별,Noun
관련,관련,관련,Noun
기관,기관,기관,Noun
안내,안내,안내,Noun
해,해,하다,Verb
드리고,드리고,드리다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
기관,기관,기관,Noun
명,명,명,Suffix
전화번호,전화번호,전화번호,Noun
설명,설명,설명,Noun
여성가족부,여성가족부,여성가족부,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위원회,위원회,위원회,Noun
02-2075,02-2075,02-2075,Number
8656,8656,8656,Number
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
수립,수립,수립,Noun
관련,관련,관련,Noun
업무,업무,업무,Noun
총괄,총괄,총괄,Noun
한국,한국,한국,Noun
청소년,청소년,청소년,Noun
상담,상담,상담,Noun
복지,복지,복지,Noun
개발,개발,개발,Noun
원,원,원,Suffix
051-662,051-662,051-662,Number
3000,3000,3000,Number
청소년,청소년,청소년,Noun
가족,가족,가족,Noun
대한,대한,대한,Noun
상담,상담,상담,Noun
ㆍ,ㆍ,ㆍ,Foreign
교육,교육,교육,Noun
청소년,청소년,청소년,Noun
전화,전화,전화,Noun
헬프,헬프,헬프,Noun
콜,콜,콜,Noun
1388,1388,1388,Number
청소년,청소년,청소년,Noun
심리상담,심리상담,심리상담,Noun
",",",",",",Punctuation
인권,인권,인권,Noun
상담,상담,상담,Noun
유해,유해,유해,Noun
환경,환경,환경,Noun
신고,신고,신고,Noun
안전,안전,안전,Noun
Dream,Dream,Dream,Alpha
117,117,117,Number
청소년,청소년,청소년,Noun
학교폭력,학교폭력,학교폭력,Noun
경찰,경찰,경찰,Noun
지원,지원,지원,Noun
센터,센터,센터,Noun
서울시,서울시,서울시,Noun
청소년,청소년,청소년,Noun
상담,상담,상담,Noun
복지,복지,복지,Noun
센터,센터,센터,Noun
02-2285,02-2285,02-2285,Number
1318,1318,1318,Number
청소년,청소년,청소년,Noun
긴급,긴급,긴급,Noun
구조,구조,구조,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
집단,집단,집단,Noun
상담,상담,상담,Noun
",",",",",",Punctuation
교육,교육,교육,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
은,은,은,Noun
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
차단,차단,차단,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
수립,수립,수립,Noun
하는,하는,하다,Verb
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
업무,업무,업무,Noun
수행,수행,수행,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
아래,아래,아래,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
지정,지정,지정,Noun
하였습니다,하였습니다,하다,Verb
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
름,름,름,Noun
반대,반대,반대,Noun
걸,걸,걸,Noun
메,메,메,Noun
[email],[email],[email],Email
전,전,전,Noun
화,화,화,Noun
0505-757,0505-757,0505-757,Number
2582,2582,2582,Number
직,직,직,Noun
위,위,위,Noun
대표이사,대표이사,대표이사,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
담당자,담당자,담당자,Noun
름,름,름,Noun
권효진,권효진,권효진,Noun
메,메,메,Noun
[email],[email],[email],Email
전,전,전,Noun
화,화,화,Noun
0505-757,0505-757,0505-757,Number
2582,2582,2582,Number
소,소,소,Noun
속,속,속,Noun
운영,운영,운영,Noun
팀,팀,팀,Noun
직,직,직,Noun
위,위,위,Noun
매니저,매니저,매니저,Noun
FAX,FAX,FAX,Alpha
0505-252,0505-252,0505-252,Number
2582,2582,2582,Number
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
일반,일반,일반,Noun
문의,문의,문의,Noun
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
은,은,은,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
관련,관련,관련,Noun
문의,문의,문의,Noun
일반,일반,일반,Noun
이용,이용,이용,Noun
문의,문의,문의,Noun
접수,접수,접수,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
고객,고객,고객,Noun
센터,센터,센터,Noun
운영,운영,운영,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
로그인,로그인,로그인,Noun
후,후,후,Noun
「,「,「,Foreign
이용문,이용문,이용문,Noun
」,」,」,Foreign
이용,이용,이용,Noun
하시고,하시고,하다,Verb
",",",",",",Punctuation
비회,비회,비회,Noun
원,원,원,Suffix
은,은,은,Josa
메일,메일,메일,Noun
[email],[email],[email],Email
접수,접수,접수,Noun
해주시면,해주시면,해주다,Verb
확인,확인,확인,Noun
후,후,후,Noun
답변,답변,답변,Noun
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
Copyright,Copyright,Copyright,Alpha
c,c,c,Alpha
SLRCLUB,SLRCLUB,SLRCLUB,Alpha
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
사이트,사이트,사이트,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
무단,무단,무단,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
고객,고객,고객,Noun
