surface,normalized,dictionary,pos
01104,01104,01104,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
번호,번호,번호,Noun
2018,2018,2018,Number
서울,서울,서울,Noun
서초,서초,서초,Noun
1363,1363,1363,Number
호,호,호,Noun
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
서초구,서초구,서초구,Noun
강남대로,강남대로,강남대로,Noun
577,577,577,Number
hy,hy,hy,Alpha
빌딩,빌딩,빌딩,Noun
301,301,301,Number
호,호,호,Noun
대표이사,대표이사,대표이사,Noun
최,최,최,Noun
신혜,신혜,신혜,Noun
대표,대표,대표,Noun
번호,번호,번호,Noun
02-511,02-511,02-511,Number
6267,6267,6267,Number
고객,고객,고객,Noun
센터,센터,센터,Noun
070-4896,070-4896,070-4896,Number
3508,3508,3508,Number
Email,Email,Email,Alpha
[email],[email],[email],Email
피너툰,피너툰,피너툰,Noun
게시,게시,게시,Noun
된,된,되다,Verb
모든,모든,모든,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
는,는,는,Josa
저작권법,저작권법,저작권법,Noun
의거,의거,의거,Noun
보호,보호,보호,Noun
받고,받고,받다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
저작권,저작권,저작권,Noun
피너툰,피너툰,피너툰,Noun
사전,사전,사전,Noun
허가,허가,허가,Noun
없이,없이,없이,Adverb
콘텐츠,콘텐츠,콘텐츠,Noun
일부,일부,일부,Noun
또는,또는,또는,Adverb
복제,복제,복제,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
",",",",",",Punctuation
판매,판매,판매,Noun
",",",",",",Punctuation
개작,개작,개작,Noun
방법,방법,방법,Noun
감상,감상,감상,Noun
거나,거나,거나,Noun
제공,제공,제공,Noun
할,할,하다,Verb
경우,경우,경우,Noun
저작권법,저작권법,저작권법,Noun
따른,따른,따르다,Verb
법적,법적,법적,Noun
제재,제재,제재,Noun
받으실,받으실,받다,Verb
수,수,수,Noun
있으므로,있으므로,있다,Adjective
주의,주의,주의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
로그인,로그인,로그인,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
로그인,로그인,로그인,Noun
유지,유지,유지,Noun
아이디,아이디,아이디,Noun
저장,저장,저장,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
비밀번호,비밀번호,비밀번호,Noun
찾기,찾기,찾기,Noun
Login,Login,Login,Alpha
OR,OR,OR,Alpha
8,8,8,Number
영문,영문,영문,Noun
",",",",",",Punctuation
숫자,숫자,숫자,Noun
",",",",",",Punctuation
특수문자,특수문자,특수문자,Noun
조합,조합,조합,Noun
해서,해서,하다,Verb
사용,사용,사용,Noun
하세요,하세요,하다,Verb
.,.,.,Punctuation
전체,전체,전체,Noun
동의,동의,동의,Noun
피너툰,피너툰,피너툰,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
동의,동의,동의,Noun
필수,필수,필수,Noun
상세,상세,상세,Noun
보기,보기,보기,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
동의,동의,동의,Noun
필수,필수,필수,Noun
상세,상세,상세,Noun
보기,보기,보기,Noun
프로모션,프로모션,프로모션,Noun
알림,알림,알림,Noun
수신,수신,수신,Noun
동의,동의,동의,Noun
선택,선택,선택,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
OR,OR,OR,Alpha
지원,지원,지원,Noun
브라우저,브라우저,브라우저,Noun
안내,안내,안내,Noun
본,본,보다,Verb
사이트,사이트,사이트,Noun
는,는,는,Josa
Internet,Internet,Internet,Alpha
Explorer,Explorer,Explorer,Alpha
지원,지원,지원,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
링크,링크,링크,Noun
Chrome,Chrome,Chrome,Alpha
브라우저,브라우저,브라우저,Noun
다운,다운,다운,Noun
받아,받아,받다,Verb
사용,사용,사용,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
Chrome,Chrome,Chrome,Alpha
브라우저,브라우저,브라우저,Noun
다운,다운,다운,Noun
받기,받기,받다,Verb
24시간,24시간,24시간,Number
보지,보지,보지,Noun
않음,않음,않다,Verb
닫기,닫기,닫다,Verb
닫기,닫기,닫다,Verb
닫기,닫기,닫다,Verb
야간,야간,야간,Noun
푸시,푸시,푸시,Noun
동의,동의,동의,Noun
야간,야간,야간,Noun
푸시,푸시,푸시,Noun
알림,알림,알림,Noun
동의,동의,동의,Noun
하시고,하시고,하다,Verb
깜짝,깜짝,깜짝,Noun
선물,선물,선물,Noun
특별한,특별한,특별하다,Adjective
소식,소식,소식,Noun
받아,받아,받다,Verb
보세요,보세요,보다,Verb
.,.,.,Punctuation
야간,야간,야간,Noun
푸시,푸시,푸시,Noun
저녁,저녁,저녁,Noun
9시,9시,9시,Number
아침,아침,아침,Noun
8시,8시,8시,Number
동의,동의,동의,Noun
거부,거부,거부,Noun
앱,앱,앱,Noun
다운로드,다운로드,다운로드,Noun
하면,하면,하다,Verb
프리미엄,프리미엄,프리미엄,Noun
이용권,이용권,이용권,Noun
지급,지급,지급,Noun
앱,앱,앱,Noun
충전,충전,충전,Noun
하여,하여,하다,Verb
보너스,보너스,보너스,Noun
땅콩,땅콩,땅콩,Noun
추가,추가,추가,Noun
지급,지급,지급,Noun
