surface,normalized,dictionary,pos
하여,하여,하다,Verb
회사,회사,회사,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위해,위해,위해,Noun
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있는지,있는지,있다,Adjective
알려,알려,알다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
유해,유해,유해,Noun
정보,정보,정보,Noun
대한,대한,대한,Noun
청소년,청소년,청소년,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
관리,관리,관리,Noun
조치,조치,조치,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
아무런,아무런,아무렇다,Adjective
제한,제한,제한,Noun
장치,장치,장치,Noun
없이,없이,없이,Adverb
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
노출,노출,노출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
매체,매체,매체,Noun
물,물,물,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
별도,별도,별도,Noun
인증,인증,인증,Noun
장치,장치,장치,Noun
마련,마련,마련,Noun
",",",",",",Punctuation
적용,적용,적용,Noun
하며,하며,하다,Verb
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보가,보가,보가,Noun
노출,노출,노출,Noun
되지,되지,되다,Verb
않기,않기,않다,Verb
위,위,위,Noun
한,한,한,Josa
예방,예방,예방,Noun
차원,차원,차원,Noun
조치,조치,조치,Noun
강,강,강,Noun
구합,구합,구합,Noun
니,니,니,Noun
다,다,다,Josa
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
부터의,부터의,부터의,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
업무,업무,업무,Noun
담당자,담당자,담당자,Noun
교육,교육,교육,Noun
시행,시행,시행,Noun
회사,회사,회사,Noun
는,는,는,Josa
정보통,정보통,정보통,Noun
신,신,신,Modifier
업무,업무,업무,Noun
종사,종사,종사,Noun
대상,대상,대상,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
제재,제재,제재,Noun
기준,기준,기준,Noun
",",",",",",Punctuation
유해,유해,유해,Noun
정보,정보,정보,Noun
발견,발견,발견,Noun
시,시,시,Noun
대처,대처,대처,Noun
방법,방법,방법,Noun
",",",",",",Punctuation
위반,위반,위반,Noun
사항,사항,사항,Noun
처리,처리,처리,Noun
대한,대한,대한,Noun
보고,보고,보고,Noun
절차,절차,절차,Noun
교육,교육,교육,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위,위,위,Noun
한,한,한,Josa
전,전,전,Modifier
문,문,문,Modifier
인력,인력,인력,Noun
배치,배치,배치,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
확산,확산,확산,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
정보통신망,정보통신망,정보통신망,Noun
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
담당자,담당자,담당자,Noun
강승완,강승완,강승완,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
시행일,시행일,시행일,Noun
2023년,2023년,2023년,Number
1월,1월,1월,Number
3일,3일,3일,Number
엔트리,엔트리,엔트리,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
NTRY,NTRY,NTRY,Alpha
Corp,Corp,Corp,Alpha
게임,게임,게임,Noun
픽,픽,픽,Noun
등록,등록,등록,Noun
모드,모드,모드,Noun
전환,전환,전환,Noun
했습니다,했습니다,하다,Verb
.,.,.,Punctuation
EOS,EOS,EOS,Alpha
파워,파워,파워,Noun
볼,볼,볼,Noun
EOS,EOS,EOS,Alpha
파워,파워,파워,Noun
볼,볼,볼,Noun
5분,5분,5분,Number
EOS,EOS,EOS,Alpha
파워,파워,파워,Noun
볼,볼,볼,Noun
5분,5분,5분,Number
0,0,0,Number
회차,회차,회차,Noun
0분,0분,0분,Number
00초,00초,00초,Number
후,후,후,Noun
마감,마감,마감,Noun
메인,메인,메인,Noun
픽,픽,픽,Noun
파워,파워,파워,Noun
볼,볼,볼,Noun
홀,홀,홀,Noun
Q,Q,Q,Alpha
짝,짝,짝,Noun
W,W,W,Alpha
언,언,언,Modifier
더,더,더,Noun
E,E,E,Alpha
오버,오버,오버,Noun
R,R,R,Alpha
서브,서브,서브,Noun
픽,픽,픽,Noun
일반,일반,일반,Noun
볼,볼,볼,Noun
홀,홀,홀,Noun
A,A,A,Alpha
짝,짝,짝,Noun
S,S,S,Alpha
언,언,언,Modifier
더,더,더,Noun
D,D,D,Alpha
오버,오버,오버,Noun
F,F,F,Alpha
경험치,경험치,경험치,Noun
보유,보유,보유,Noun
등록,등록,등록,Noun
등록,등록,등록,Noun
하기,하기,하다,Verb
등록,등록,등록,Noun
닫기,닫기,닫다,Verb
픽,픽,픽,Noun
등록,등록,등록,Noun
가능,가능,가능,Noun
초과,초과,초과,Noun
하였습니다,하였습니다,하다,Verb
.,.,.,Punctuation
신규가입,신규가입,신규가입,Noun
입찰,입찰,입찰,Noun
권,권,권,Suffix
100,100,100,Number
개,개,개,Noun
지급,지급,지급,Noun
완료,완료,완료,Noun
10원,10원,10원,Number
경매,경매,경매,Noun
참여,참여,참여,Noun
지금,지금,지금,Noun
도전,도전,도전,Noun
해,해,하다,Verb
보세요,보세요,보다,Verb
