surface,normalized,dictionary,pos
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
방법,방법,방법,Noun
홈페이지,홈페이지,홈페이지,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
회사,회사,회사,Noun
는,는,는,Josa
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
목적,목적,목적,Noun
위해,위해,위해,Noun
활용,활용,활용,Noun
합니다,합니다,하다,Verb
ο,ο,ο,Foreign
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
관,관,관,Noun
한,한,한,Josa
계약,계약,계약,Noun
이행,이행,이행,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
따른,따른,따르다,Verb
요,요,요,Modifier
금정산,금정산,금정산,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
구매,구매,구매,Noun
요금,요금,요금,Noun
결제,결제,결제,Noun
",",",",",",Punctuation
물품,물품,물품,Noun
배송,배송,배송,Noun
또는,또는,또는,Adverb
청구,청구,청구,Noun
지,지,지,Josa
발송,발송,발송,Noun
",",",",",",Punctuation
금융,금융,금융,Noun
거래,거래,거래,Noun
본인,본인,본인,Noun
인증,인증,인증,Noun
금융,금융,금융,Noun
서비스,서비스,서비스,Noun
",",",",",",Punctuation
요금,요금,요금,Noun
추심,추심,추심,Noun
ο,ο,ο,Foreign
회원,회원,회원,Noun
관리,관리,관리,Noun
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
따른,따른,따르다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
식별,식별,식별,Noun
",",",",",",Punctuation
불량,불량,불량,Noun
회원,회원,회원,Noun
부정,부정,부정,Noun
이용,이용,이용,Noun
방지,방지,방지,Noun
비,비,비,Noun
인가,인가,인가,Josa
사용,사용,사용,Noun
방지,방지,방지,Noun
",",",",",",Punctuation
가입,가입,가입,Noun
의사,의사,의사,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
연령,연령,연령,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
시,시,시,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
동의,동의,동의,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
민원,민원,민원,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
고지,고지,고지,Noun
사항,사항,사항,Noun
전달,전달,전달,Noun
ο,ο,ο,Foreign
마케팅,마케팅,마케팅,Noun
광고,광고,광고,Noun
활용,활용,활용,Noun
신규,신규,신규,Noun
서비스,서비스,서비스,Noun
제품,제품,제품,Noun
개발,개발,개발,Noun
특화,특화,특화,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
광고,광고,광고,Noun
성,성,성,Suffix
정보,정보,정보,Noun
전달,전달,전달,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
없이,없이,없이,Adverb
해당,해당,해당,Noun
정보,정보,정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
회사,회사,회사,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
정보,정보,정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
ο,ο,ο,Foreign
파기,파기,파기,Noun
절차,절차,절차,Noun
회원,회원,회원,Noun
님,님,님,Suffix
회원,회원,회원,Noun
가입,가입,가입,Noun
위해,위해,위해,Noun
입력,입력,입력,Noun
하신,하신,하다,Verb
정보,정보,정보,Noun
는,는,는,Josa
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨져,옮겨져,옮기다,Verb
종이,종이,종이,Noun
경우,경우,경우,Noun
별도,별도,별도,Noun
서류,서류,서류,Noun
함,함,함,Noun
내부,내부,내부,Noun
방침,방침,방침,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
의한,의한,의하다,Adjective
정보보호,정보보호,정보보호,Noun
사유,사유,사유,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
참조,참조,참조,Noun
일정,일정,일정,Noun
기간,기간,기간,Noun
저장,저장,저장,Noun
된,된,되다,Verb
후,후,후,Noun
파기,파기,파기,Noun
되어,되어,되어다,Verb
집니다,집니다,지다,Verb
.,.,.,Punctuation
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨진,옮겨진,옮기다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
법률,법률,법률,Noun
의한,의한,의하다,Adjective
경우,경우,경우,Noun
아니고서는,아니고서는,아니다,Adjective
보유,보유,보유,Noun
되어지는,되어지는,되어다,Verb
이외,이외,이외,Noun
목적,목적,목적,Noun
이용,이용,이용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
ο,ο,ο,Foreign
파기,파기,파기,Noun
방법,방법,방법,Noun
적,적,적,Suffix
파일,파일,파일,Noun
형태,형태,형태,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
방법,방법,방법,Noun
사용,사용,사용,Noun
하여,하여,하다,Verb
삭제,삭제,삭제,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
원칙,원칙,원칙,Noun
적,적,적,Suffix
외부,외부,외부,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의거,의거,의거,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
수사,수사,수사,Noun
목적,목적,목적,Noun
법령,법령,법령,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
수,수,수,Modifier
기관,기관,기관,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
님,님,님,Suffix
동의,동의,동의,Noun
없이,없이,없이,Adverb
고객,고객,고객,Noun
님,님,님,Suffix
정보,정보,정보,Noun
외부,외부,외부,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
향후,향후,향후,Noun
그러한,그러한,그러하다,Adjective
필요,필요,필요,Noun
생길,생길,생기다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
위탁,위탁,위탁,Noun
대상자,대상자,대상자,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
대해,대해,대해,Noun
고객,고객,고객,Noun
님,님,님,Suffix
통지,통지,통지,Noun
하고,하고,하고,Josa
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
받도록,받도록,받다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
은,은,은,Josa
든지,든지,든지,Josa
등록,등록,등록,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
당해,당해,당하다,Adjective
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
거나,거나,거나,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
가입,가입,가입,Noun
해지를,해지를,하다,Verb
요청,요청,요청,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
수정,수정,수정,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
개인정보,개인정보,개인정보,Noun
변경,변경,변경,Noun
또는,또는,또는,Adverb
회원정보,회원정보,회원정보,Noun
수정,수정,수정,Noun
가입,가입,가입,Noun
해지,해지,해지,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
”,”,”,Foreign
클릭,클릭,클릭,Noun
하여,하여,하다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
절차,절차,절차,Noun
거치신,거치신,거치다,Verb
후,후,후,Noun
직접,직접,직접,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
또는,또는,또는,Adverb
탈퇴,탈퇴,탈퇴,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
또는,또는,또는,Adverb
이메일,이메일,이메일,Noun
연락,연락,연락,Noun
하시면,하시면,하다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
조치,조치,조치,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
귀하,귀하,귀하,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
요청,요청,요청,Noun
하신,하신,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
완료,완료,완료,Noun
하기,하기,하다,Verb
전,전,전,Noun
당해,당해,당하다,Adjective
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
잘,잘,잘,VerbPrefix
못,못,못,VerbPrefix
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
3,3,3,Number
이미,이미,이미,Adverb
제공,제공,제공,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
처리,처리,처리,Noun
결과,결과,결과,Noun
3,3,3,Number
지체,지체,지체,Noun
없이,없이,없이,Adverb
통지,통지,통지,Noun
하여,하여,하다,Verb
정정,정정,정정,Noun
이루어지도록,이루어지도록,이루어지다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
oo,oo,oo,Alpha
는,는,늘다,Verb
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
요청,요청,요청,Noun
해지,해지,해지,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
oo,oo,oo,Alpha
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
”,”,”,Foreign
명시,명시,명시,Noun
된,된,되다,Verb
바,바,바,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
외,외,외,Noun
용도,용도,용도,Noun
열람,열람,열람,Noun
또는,또는,또는,Adverb
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없도록,없도록,없다,Adjective
처리,처리,처리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
쿠키,쿠키,쿠키,Noun
인터넷,인터넷,인터넷,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
시,시,시,Noun
자동,자동,자동,Noun
생,생,생,Noun
성,성,성,Suffix
되는,되는,되다,Verb
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
장치,장치,장치,Noun
운영,운영,운영,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
민원,민원,민원,Noun
서비스,서비스,서비스,Noun
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
한,한,한,Josa
불만,불만,불만,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
관련,관련,관련,Noun
부서,부서,부서,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
문의사항,문의사항,문의사항,Noun
있으시면,있으시면,있다,Adjective
",",",",",",Punctuation
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
조용태,조용태,조용태,Noun
[email],[email],[email],Email
☎,☎,☎,Foreign
054-862,054-862,054-862,Number
5375,5375,5375,Number
귀하,귀하,귀하,Noun
께서는,께서는,께서는,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인,개인,개인,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
(www.1336.or.kr/1336,(www.1336.or.kr/1336,(www.1336.or.kr/1336,URL
2,2,2,Number
.,.,.,Punctuation
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
(www.eprivacy.or.kr/02-580-0533~4,(www.eprivacy.or.kr/02-580-0533~4,(www.eprivacy.or.kr/02-580-0533~4,URL
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
인터넷,인터넷,인터넷,Noun
범죄수사,범죄수사,범죄수사,Noun
센터,센터,센터,Noun
(http://icic.sppo.go.kr/02-3480-3600,(http://icic.sppo.go.kr/02-3480-3600,(http://icic.sppo.go.kr/02-3480-3600,URL
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
(www.ctrc.go.kr/02-392-0330,(www.ctrc.go.kr/02-392-0330,(www.ctrc.go.kr/02-392-0330,URL
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
모바일,모바일,모바일,Noun
버전,버전,버전,Noun
상호,상호,상호,Noun
의성,의성,의성,Noun
유황,유황,유황,Noun
홍화,홍화,홍화,Noun
농원,농원,농원,Noun
경북,경북,경북,Noun
의성군,의성군,의성군,Noun
다인면,다인면,다인면,Noun
새미,새미,새미,Noun
길,길,길,Noun
58,58,58,Number
대구,대구,대구,Noun
북구,북구,북구,Noun
암,암,암,Modifier
54,54,54,Number
길,길,길,Noun
3-9,3-9,3-9,Number
대표,대표,대표,Noun
조용태,조용태,조용태,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
조용태,조용태,조용태,Noun
e,e,e,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
508-90,508-90,508-90,Number
33215,33215,33215,Number
통신,통신,통신,Noun
판매,판매,판매,Noun
신고,신고,신고,Noun
대구,대구,대구,Noun
북구,북구,북구,Noun
0895,0895,0895,Number
영업,영업,영업,Noun
신고,신고,신고,Noun
대구,대구,대구,Noun
북구,북구,북구,Noun
00106,00106,00106,Number
호,호,호,Noun
전화,전화,전화,Noun
054,054,054,Number
862-5375,862-5375,862-5375,Number
Fax,Fax,Fax,Alpha
0303-0077,0303-0077,0303-0077,Number
3377,3377,3377,Number
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
2010,2010,2010,Number
HONGWHA,HONGWHA,HONGWHA,Alpha
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
