surface,normalized,dictionary,pos
제공,제공,제공,Noun
사실,사실,사실,Noun
확인,확인,확인,Noun
자료,자료,자료,Noun
해당,해당,해당,Noun
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
회,회,회,Noun
성,성,성,Suffix
또는,또는,또는,Adverb
임시,임시,임시,Noun
이용,이용,이용,Noun
후,후,후,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
관련,관련,관련,Noun
법령,법령,법령,Noun
의한,의한,의하다,Adjective
보관,보관,보관,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
해당,해당,해당,Noun
기간,기간,기간,Noun
보관,보관,보관,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
10,10,10,Number
조,조,조,Noun
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
주체,주체,주체,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
①,①,①,Foreign
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
”,”,”,Foreign
대하,대하,대하,Noun
든지,든지,든지,Josa
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
한,한,한,Josa
위치,위치,위치,Noun
기반,기반,기반,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
3,3,3,Number
제공,제공,제공,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
또는,또는,또는,Adverb
일부,일부,일부,Noun
철회,철회,철회,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
경우,경우,경우,Noun
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
수집,수집,수집,Noun
한,한,한,Josa
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
",",",",",",Punctuation
제공,제공,제공,Noun
사실,사실,사실,Noun
확인,확인,확인,Noun
자료,자료,자료,Noun
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
”,”,”,Foreign
대하,대하,대하,Noun
든지,든지,든지,Josa
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
수집,수집,수집,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
일시,일시,일시,Noun
적,적,적,Suffix
인,인,인,Josa
중지,중지,중지,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
요구,요구,요구,Noun
거절,거절,거절,Noun
하지,하지,하다,Verb
아니하며,아니하며,아니다,Adjective
",",",",",",Punctuation
이를,이를,이르다,Verb
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
수단,수단,수단,Noun
갖추고,갖추고,갖추다,Verb
있어,있어,있다,Adjective
야합니다,야합니다,야하다,Adjective
.,.,.,Punctuation
③,③,③,Foreign
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
”,”,”,Foreign
대하,대하,대하,Noun
아래,아래,아래,Noun
호의,호의,호의,Noun
자료,자료,자료,Noun
대한,대한,대한,Noun
열람,열람,열람,Noun
또는,또는,또는,Adverb
고지,고지,고지,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있고,있고,있다,Adjective
",",",",",",Punctuation
당해,당해,당하다,Adjective
자료,자료,자료,Noun
오류,오류,오류,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
경우,경우,경우,Noun
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
정당한,정당한,정당하다,Adjective
사유,사유,사유,Noun
없이,없이,없이,Adverb
회원,회원,회원,Noun
요구,요구,요구,Noun
거절,거절,거절,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
본인,본인,본인,Noun
대한,대한,대한,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
수집,수집,수집,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
",",",",",",Punctuation
제공,제공,제공,Noun
사실,사실,사실,Noun
확인,확인,확인,Noun
자료,자료,자료,Noun
2,2,2,Number
.,.,.,Punctuation
본인,본인,본인,Noun
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
법,법,법,Noun
또는,또는,또는,Adverb
법률,법률,법률,Noun
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
3,3,3,Number
제공,제공,제공,Noun
된,된,되다,Verb
이유,이유,이유,Noun
내용,내용,내용,Noun
④,④,④,Foreign
회원,회원,회원,Noun
은,은,은,Josa
1,1,1,Number
항,항,항,Noun
내지,내지,내지,Noun
3,3,3,Number
항의,항의,항의,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
위해,위해,위해,Noun
회사,회사,회사,Noun
”,”,”,Foreign
소정,소정,소정,Noun
절차,절차,절차,Noun
통해,통해,통해,Noun
필요한,필요한,필요하다,Adjective
자료,자료,자료,Noun
열람,열람,열람,Noun
이나,이나,이나,Josa
고지,고지,고지,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
11,11,11,Number
조,조,조,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,늘다,Verb
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
이용자,이용자,이용자,Noun
경우,경우,경우,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
한,한,한,Josa
위치,위치,위치,Noun
기반,기반,기반,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
3,3,3,Number
제공,제공,제공,Noun
대하,대하,대하,Noun
해당,해당,해당,Noun
회원,회원,회원,Noun
법정대리인,법정대리인,법정대리인,Noun
동의,동의,동의,Noun
받아야,받아야,받다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
경우,경우,경우,Noun
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
10조,10조,10조,Number
의한,의한,의하다,Adjective
회원,회원,회원,Noun
권리,권리,권리,Noun
가집니다,가집니다,가지다,Verb
.,.,.,Punctuation
12,12,12,Number
조,조,조,Noun
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
보호,보호,보호,Noun
의무,의무,의무,Noun
권리,권리,권리,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
아래,아래,아래,Noun
경우,경우,경우,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
이하,이하,이하,Noun
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
이라,이라,이라,Josa
한다,한다,하다,Verb
보호,보호,보호,Noun
의무,의무,의무,Noun
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
생명,생명,생명,Noun
또는,또는,또는,Adverb
신체,신체,신체,Noun
보호,보호,보호,Noun
위,위,위,Noun
하여,하여,하다,Verb
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
동의,동의,동의,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
본인,본인,본인,Noun
동의,동의,동의,Noun
있는,있는,있다,Adjective
봅니다,봅니다,보다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
2,2,2,Number
.,.,.,Punctuation
금치산자,금치산자,금치산자,Noun
3,3,3,Number
.,.,.,Punctuation
장애,장애,장애,Noun
인복,인복,인복,Noun
지법,지법,지법,Noun
2조,2조,2조,Number
2,2,2,Number
항제,항제,항제,Noun
2,2,2,Number
호의,호의,호의,Noun
규정,규정,규정,Noun
의한,의한,의하다,Adjective
정신,정신,정신,Noun
적,적,적,Suffix
장애,장애,장애,Noun
가진,가진,가지다,Verb
자로,자로,자로,Noun
서,서,서,Josa
장애인,장애인,장애인,Noun
고용,고용,고용,Noun
촉진,촉진,촉진,Noun
직업,직업,직업,Noun
재활,재활,재활,Noun
법,법,법,Noun
2조,2조,2조,Number
2,2,2,Number
호의,호의,호의,Noun
규정,규정,규정,Noun
의한,의한,의하다,Adjective
중,중,중,Noun
증장,증장,증장,Noun
애인,애인,애인,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
장애,장애,장애,Noun
인복,인복,인복,Noun
지법,지법,지법,Noun
29조,29조,29조,Number
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
장애인,장애인,장애인,Noun
등록,등록,등록,Noun
한,한,하다,Verb
한한,한한,하다,Verb
다,다,다,Adverb
②,②,②,Foreign
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
생명,생명,생명,Noun
또는,또는,또는,Adverb
신체,신체,신체,Noun
보호,보호,보호,Noun
위,위,위,Noun
하여,하여,하다,Verb
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
동의,동의,동의,Noun
하고자,하고자,하다,Verb
하는,하는,하다,Verb
보호,보호,보호,Noun
의무,의무,의무,Noun
는,는,는,Josa
서면,서면,서면,Noun
동의,동의,동의,Noun
서,서,서,Josa
보호,보호,보호,Noun
의무,의무,의무,Noun
자임,자임,자임,Noun
증명,증명,증명,Noun
하는,하는,하다,Verb
서면,서면,서면,Noun
첨부,첨부,첨부,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
제출,제출,제출,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
③,③,③,Foreign
보호,보호,보호,Noun
의무,의무,의무,Noun
는,는,는,Josa
8,8,8,Number
세,세,세,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
동의,동의,동의,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
주체,주체,주체,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
13,13,13,Number
조,조,조,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
위치,위치,위치,Noun
정보,정보,정보,Noun
적절히,적절히,적절하다,Adjective
관리,관리,관리,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
주체,주체,주체,Noun
불만,불만,불만,Noun
원활히,원활히,원활하다,Adjective
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
실질,실질,실질,Noun
적,적,적,Suffix
인,인,인,Josa
책임,책임,책임,Noun
질,질,질,Noun
수,수,수,Noun
있는,있는,있다,Adjective
지위,지위,지위,Noun
있는,있는,있다,Adjective
자를,자를,자르다,Verb
위치,위치,위치,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
해,해,하다,Verb
운영,운영,운영,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
위치,위치,위치,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
는,는,는,Josa
위치,위치,위치,Noun
기,기,기,Modifier
반,반,반,Modifier
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
부서,부서,부서,Noun
부서장,부서장,부서장,Noun
구체,구체,구체,Noun
적,적,적,Suffix
인,인,인,Josa
사항,사항,사항,Noun
은,은,은,Josa
본,본,보다,Verb
약관,약관,약관,Noun
부칙,부칙,부칙,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
14,14,14,Number
조,조,조,Noun
손해배상,손해배상,손해배상,Noun
①,①,①,Foreign
회사,회사,회사,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
법,법,법,Noun
15조,15조,15조,Number
내지,내지,내지,Noun
26조,26조,26조,Number
규정,규정,규정,Noun
위반,위반,위반,Noun
한,한,한,Josa
행위,행위,행위,Noun
인하여,인하여,인하다,Adjective
고객,고객,고객,Noun
손해,손해,손해,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
고의,고의,고의,Noun
또는,또는,또는,Adverb
과실,과실,과실,Noun
없,없,없다,Adjective
음,음,음,Noun
입증,입증,입증,Noun
하지,하지,하다,Verb
아니하면,아니하면,아니다,Adjective
",",",",",",Punctuation
고객,고객,고객,Noun
손해,손해,손해,Noun
대하,대하,대하,Noun
책임,책임,책임,Noun
부담,부담,부담,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
고객,고객,고객,Noun
고의,고의,고의,Noun
과실,과실,과실,Noun
약관,약관,약관,Noun
규정,규정,규정,Noun
위반,위반,위반,Noun
함,함,함,Noun
인하여,인하여,인하다,Adjective
회사,회사,회사,Noun
손해,손해,손해,Noun
발생,발생,발생,Noun
하게,하게,하다,Verb
되는,되는,되다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
약관,약관,약관,Noun
위반,위반,위반,Noun
한,한,한,Josa
고객,고객,고객,Noun
은,은,은,Josa
회사,회사,회사,Noun
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
손해,손해,손해,Noun
배상,배상,배상,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
15,15,15,Number
조,조,조,Noun
면책,면책,면책,Noun
사항,사항,사항,Noun
①,①,①,Foreign
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
호의,호의,호의,Noun
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
경우,경우,경우,Noun
이로,이로,이로,Noun
인하여,인하여,인하다,Adjective
회원,회원,회원,Noun
발생,발생,발생,Noun
한,한,한,Josa
손해,손해,손해,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
책임,책임,책임,Noun
부담,부담,부담,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
천재지변,천재지변,천재지변,Noun
또는,또는,또는,Adverb
준,준,준,Noun
하는,하는,하다,Verb
불가항력,불가항력,불가항력,Noun
인하여,인하여,인하다,Adjective
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
경우,경우,경우,Noun
2,2,2,Number
.,.,.,Punctuation
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
위,위,위,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
제휴,제휴,제휴,Noun
계약,계약,계약,Noun
체결,체결,체결,Noun
한,한,한,Josa
3,3,3,Number
자의,자의,자의,Noun
고,고,고,Modifier
의적,의적,의적,Noun
인,인,인,Josa
서비스,서비스,서비스,Noun
방해,방해,방해,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
3,3,3,Number
.,.,.,Punctuation
회원,회원,회원,Noun
귀책사유,귀책사유,귀책사유,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
장애,장애,장애,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
4,4,4,Number
.,.,.,Punctuation
1,1,1,Number
호,호,호,Noun
내지,내지,내지,Noun
3,3,3,Number
호,호,호,Noun
제외,제외,제외,Noun
한,한,한,Josa
회사,회사,회사,Noun
고의,고의,고의,Noun
과실,과실,과실,Noun
없는,없는,없다,Adjective
사유,사유,사유,Noun
인한,인한,인하다,Adjective
경우,경우,경우,Noun
②,②,②,Foreign
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
서비스,서비스,서비스,Noun
서비스,서비스,서비스,Noun
게재,게재,게재,Noun
된,된,되다,Verb
정보,정보,정보,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
",",",",",",Punctuation
사실,사실,사실,Noun
신뢰,신뢰,신뢰,Noun
도,도,도,Josa
",",",",",",Punctuation
정확성,정확성,정확성,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
보증,보증,보증,Noun
하지,하지,하다,Verb
않으며,않으며,않다,Verb
이로,이로,이로,Noun
인해,인해,인하다,Adjective
발생,발생,발생,Noun
한,한,한,Josa
회원,회원,회원,Noun
손해,손해,손해,Noun
대하,대하,대하,Noun
는,는,는,Josa
책임,책임,책임,Noun
부담,부담,부담,Noun
하지,하지,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
16,16,16,Number
조,조,조,Noun
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
①,①,①,Foreign
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
고객,고객,고객,Noun
사이,사이,사이,Noun
분쟁,분쟁,분쟁,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
고객,고객,고객,Noun
은,은,은,Josa
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
위해,위해,위해,Noun
성실히,성실히,성실하다,Adjective
협의,협의,협의,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
1,1,1,Number
항의,항의,항의,Noun
협의,협의,협의,Noun
에서도,에서도,에서도,Josa
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
되지,되지,되다,Verb
않을,않을,않다,Verb
경우,경우,경우,Noun
양,양,양,Noun
당사자,당사자,당사자,Noun
는,는,는,Josa
위치,위치,위치,Noun
정보,정보,정보,Noun
보호,보호,보호,Noun
이용,이용,이용,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
28조,28조,28조,Number
방송통신,방송통신,방송통신,Noun
위원회,위원회,위원회,Noun
재정,재정,재정,Noun
개인정보보호법,개인정보보호법,개인정보보호법,Noun
43조,43조,43조,Number
조정,조정,조정,Noun
신청,신청,신청,Noun
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
방송통신,방송통신,방송통신,Noun
위원회,위원회,위원회,Noun
또는,또는,또는,Adverb
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
재정,재정,재정,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
신청,신청,신청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
본,본,보다,Verb
조,조,조,Noun
2,2,2,Number
항,항,항,Noun
의하여서도,의하여서도,의하다,Adjective
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
되지,되지,되다,Verb
않을,않을,않다,Verb
경우,경우,경우,Noun
양,양,양,Noun
당사자,당사자,당사자,Noun
는,는,는,Josa
민사소송법,민사소송법,민사소송법,Noun
상의,상의,상의,Noun
관할,관할,관할,Noun
법원,법원,법원,Noun
소,소,소,Noun
제기,제기,제기,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
17,17,17,Number
조,조,조,Noun
규정,규정,규정,Noun
준용,준용,준용,Noun
①,①,①,Foreign
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
대한민국,대한민국,대한민국,Noun
법령,법령,법령,Noun
의하여,의하여,의하다,Adjective
규정,규정,규정,Noun
되고,되고,되다,Verb
이행,이행,이행,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
②,②,②,Foreign
본,본,보다,Verb
약관,약관,약관,Noun
규정,규정,규정,Noun
되지,되지,되다,Verb
않은,않은,않다,Verb
사항,사항,사항,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
관련,관련,관련,Noun
법령,법령,법령,Noun
상관,상관,상관,Noun
습,습,습,Noun
의합니다,의합니다,의하다,Adjective
.,.,.,Punctuation
18,18,18,Number
조,조,조,Noun
회사,회사,회사,Noun
연락처,연락처,연락처,Noun
회사,회사,회사,Noun
상호,상호,상호,Noun
주소,주소,주소,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
상,상,상,Noun
호,호,호,Noun
주,주,주,Noun
미디어윌,미디어윌,미디어윌,Noun
네트웍,네트웍,네트웍,Noun
스,스,스,Noun
주,주,주,Noun
소,소,소,Noun
서울시,서울시,서울시,Noun
강남구,강남구,강남구,Noun
역삼동,역삼동,역삼동,Noun
707-24,707-24,707-24,Number
번지,번지,번지,Noun
한,한,한,Determiner
신,신,신,Modifier
인터,인터,인터,Noun
밸리,밸리,밸리,Noun
24,24,24,Number
동관,동관,동관,Noun
20,20,20,Number
층,층,층,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
대표,대표,대표,Noun
전화,전화,전화,Noun
1661-2288,1661-2288,1661-2288,Number
부칙,부칙,부칙,Noun
1조,1조,1조,Number
변경,변경,변경,Noun
약관,약관,약관,Noun
은,은,은,Josa
2024년,2024년,2024년,Number
04월,04월,04월,Number
24일,24일,24일,Number
변경,변경,변경,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2조,2조,2조,Number
시행일,시행일,시행일,Noun
약관,약관,약관,Noun
은,은,은,Josa
2024년,2024년,2024년,Number
05월,05월,05월,Number
01일,01일,01일,Number
시행,시행,시행,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3조,3조,3조,Number
위치,위치,위치,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
는,는,는,Josa
2024년,2024년,2024년,Number
05월,05월,05월,Number
기준,기준,기준,Noun
지정,지정,지정,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
소,소,소,Noun
속,속,속,Noun
주,주,주,Noun
미디어윌,미디어윌,미디어윌,Noun
네트웍,네트웍,네트웍,Noun
스,스,스,Noun
플랫폼,플랫폼,플랫폼,Noun
개발,개발,개발,Noun
실,실,실,Noun
주,주,주,Noun
소,소,소,Noun
서울시,서울시,서울시,Noun
강남구,강남구,강남구,Noun
역삼동,역삼동,역삼동,Noun
707-24,707-24,707-24,Number
번지,번지,번지,Noun
한,한,한,Determiner
신,신,신,Modifier
인터,인터,인터,Noun
밸리,밸리,밸리,Noun
24,24,24,Number
서관,서관,서관,Noun
18,18,18,Number
층,층,층,Noun
연락처,연락처,연락처,Noun
1661-2288,1661-2288,1661-2288,Number
위치,위치,위치,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
김상백,김상백,김상백,Noun
실장,실장,실장,Noun
Copyright,Copyright,Copyright,Alpha
ⓒ,ⓒ,ⓒ,Foreign
주,주,주,Noun
미디어윌,미디어윌,미디어윌,Noun
네트웍,네트웍,네트웍,Noun
스,스,스,Noun
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
