surface,normalized,dictionary,pos
수,수,수,Noun
없도록,없도록,없다,Adjective
처리,처리,처리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
회사,회사,회사,Noun
는,는,는,Josa
귀하,귀하,귀하,Noun
정보,정보,정보,Noun
수시로,수시로,수시로,Adverb
저장,저장,저장,Noun
하고,하고,하고,Josa
찾아내는,찾아내는,찾아내다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
운용,운용,운용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
란,란,란,Noun
웹사이트,웹사이트,웹사이트,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
귀하,귀하,귀하,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
아주,아주,아주,Noun
작은,작은,작다,Adjective
텍스트,텍스트,텍스트,Noun
파일,파일,파일,Noun
로서,로서,로서,Noun
귀하,귀하,귀하,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
은,은,은,Noun
는,는,늘다,Verb
같은,같은,같다,Adjective
목적,목적,목적,Noun
위해,위해,위해,Noun
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
▶,▶,▶,Foreign
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
방문,방문,방문,Noun
분석,분석,분석,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
취향,취향,취향,Noun
관심,관심,관심,Noun
분야,분야,분야,Noun
파악,파악,파악,Noun
자취,자취,자취,Noun
추적,추적,추적,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
참여,참여,참여,Noun
정도,정도,정도,Noun
방문,방문,방문,Noun
회수,회수,회수,Noun
파악,파악,파악,Noun
통한,통한,통한,Noun
타겟,타겟,타겟,Noun
마케팅,마케팅,마케팅,Noun
개인,개인,개인,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
귀하는,귀하는,귀하다,Adjective
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
귀하는,귀하는,귀하다,Adjective
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
▶,▶,▶,Foreign
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
방법,방법,방법,Noun
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
하는,하는,하다,Verb
방법,방법,방법,Noun
으로는,으로는,으로는,Josa
회원,회원,회원,Noun
님,님,님,Suffix
사용,사용,사용,Noun
하시는,하시는,하다,Verb
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
옵션,옵션,옵션,Noun
선택,선택,선택,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
할,할,하다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
설정,설정,설정,Noun
방법,방법,방법,Noun
인터넷,인터넷,인터넷,Noun
익스,익스,익스,Noun
플로,플로,플로,Noun
어의,어의,어의,Noun
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
단,단,단,Noun
",",",",",",Punctuation
귀하,귀하,귀하,Noun
께서,께서,께서,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
거부,거부,거부,Noun
하였을,하였을,하다,Verb
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
어려움,어려움,어려움,Noun
있을,있을,있다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
민원,민원,민원,Noun
서비스,서비스,서비스,Noun
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
한,한,한,Josa
불만,불만,불만,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
관련,관련,관련,Noun
부서,부서,부서,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
성명,성명,성명,Noun
조주현,조주현,조주현,Noun
전화번호,전화번호,전화번호,Noun
02-801,02-801,02-801,Number
1800,1800,1800,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
귀하,귀하,귀하,Noun
께서는,께서는,께서는,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인,개인,개인,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
(www.1336.or.kr/1336,(www.1336.or.kr/1336,(www.1336.or.kr/1336,URL
2,2,2,Number
.,.,.,Punctuation
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
(www.eprivacy.or.kr/02-580-0533~4,(www.eprivacy.or.kr/02-580-0533~4,(www.eprivacy.or.kr/02-580-0533~4,URL
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
인터넷,인터넷,인터넷,Noun
범죄수사,범죄수사,범죄수사,Noun
센터,센터,센터,Noun
(http://icic.sppo.go.kr/02-3480-3600,(http://icic.sppo.go.kr/02-3480-3600,(http://icic.sppo.go.kr/02-3480-3600,URL
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
(www.ctrc.go.kr/02-392-0330,(www.ctrc.go.kr/02-392-0330,(www.ctrc.go.kr/02-392-0330,URL
신문사,신문사,신문사,Noun
소개,소개,소개,Noun
편집,편집,편집,Noun
규약,규약,규약,Noun
취재,취재,취재,Noun
윤리,윤리,윤리,Noun
준칙,준칙,준칙,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
기사,기사,기사,Noun
제보,제보,제보,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
공지,공지,공지,Noun
.,.,.,Punctuation
사고,사고,사고,Noun
서울특별시,서울특별시,서울특별시,Noun
중구,중구,중구,Noun
퇴계로,퇴계로,퇴계로,Noun
31,31,31,Number
길,길,길,Noun
27,27,27,Number
프라임,프라임,프라임,Noun
빌딩,빌딩,빌딩,Noun
8,8,8,Number
층,층,층,Noun
대표,대표,대표,Noun
전화,전화,전화,Noun
02-801,02-801,02-801,Number
1800,1800,1800,Number
FAX,FAX,FAX,Alpha
02-801,02-801,02-801,Number
1819,1819,1819,Number
호,호,호,Noun
아시아,아시아,아시아,Noun
타임즈,타임즈,타임즈,Noun
정기간행물,정기간행물,정기간행물,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
09927,09927,09927,Number
발행,발행,발행,Noun
2008-07,2008-07,2008-07,Number
16,16,16,Number
인터넷,인터넷,인터넷,Noun
신문,신문,신문,Noun
서울,서울,서울,Noun
00624,00624,00624,Number
등록,등록,등록,Noun
2008-07,2008-07,2008-07,Number
16,16,16,Number
발행,발행,발행,Noun
인,인,인,Josa
대표이사,대표이사,대표이사,Noun
조용하,조용하,조용하다,Adjective
편집,편집,편집,Noun
인,인,인,Josa
조용하,조용하,조용하다,Adjective
편집국,편집국,편집국,Noun
장,장,장,Suffix
김재현,김재현,김재현,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
조주현,조주현,조주현,Noun
『,『,『,Foreign
열린,열린,열리다,Verb
보도,보도,보도,Noun
원칙,원칙,원칙,Noun
』,』,』,Foreign
당,당,당,Noun
매체,매체,매체,Noun
는,는,는,Josa
독자,독자,독자,Noun
취재원,취재원,취재원,Noun
뉴스,뉴스,뉴스,Noun
이용자,이용자,이용자,Noun
권리,권리,권리,Noun
보장,보장,보장,Noun
위해,위해,위해,Noun
반론,반론,반론,Noun
이나,이나,이나,Josa
정정,정정,정정,Noun
보도,보도,보도,Noun
",",",",",",Punctuation
추후,추후,추후,Noun
보도,보도,보도,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
창구,창구,창구,Noun
열어,열어,열다,Verb
두고,두고,두다,Verb
있,있,있다,Adjective
음,음,음,Noun
알려,알려,알다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
고충,고충,고충,Noun
처리,처리,처리,Noun
인,인,인,Josa
원일,원일,원일,Noun
TEL,TEL,TEL,Alpha
02-801,02-801,02-801,Number
1800,1800,1800,Number
email,email,email,Alpha
[email],[email],[email],Email
본,본,보다,Verb
콘텐츠,콘텐츠,콘텐츠,Noun
저작권,저작권,저작권,Noun
은,은,은,Josa
아시아,아시아,아시아,Noun
타임즈,타임즈,타임즈,Noun
또는,또는,또는,Adverb
공처,공처,공처,Noun
있으며,있으며,있다,Adjective
이를,이를,이르다,Verb
무단,무단,무단,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
저작권법,저작권법,저작권법,Noun
법적,법적,법적,Noun
책임,책임,책임,Noun
질,질,질,Noun
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
Copyright,Copyright,Copyright,Alpha
ⓒ,ⓒ,ⓒ,Foreign
2022,2022,2022,Number
아시아,아시아,아시아,Noun
타임즈,타임즈,타임즈,Noun
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
email,email,email,Alpha
[email],[email],[email],Email
신문사,신문사,신문사,Noun
소개,소개,소개,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
Copyright,Copyright,Copyright,Alpha
ⓒ,ⓒ,ⓒ,Foreign
2022,2022,2022,Number
아시아,아시아,아시아,Noun
타임즈,타임즈,타임즈,Noun
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
