surface,normalized,dictionary,pos
4,4,4,Number
.,.,.,Punctuation
개인,개인,개인,Noun
인격,인격,인격,Noun
명예,명예,명예,Noun
초상권,초상권,초상권,Noun
침해,침해,침해,Noun
하지,하지,하다,Verb
않겠습니다,않겠습니다,않다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
인격,인격,인격,Noun
침해,침해,침해,Noun
",",",",",",Punctuation
명예훼손,명예훼손,명예훼손,Noun
최소,최소,최소,Noun
화할,화할,화하다,Adjective
수,수,수,Noun
있도록,있도록,있다,Adjective
노력,노력,노력,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
권리,권리,권리,Noun
침해,침해,침해,Noun
명백한,명백한,명백하다,Adjective
경우,경우,경우,Noun
정해진,정해진,정해진,Noun
원칙,원칙,원칙,Noun
처리,처리,처리,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
쌍,쌍,쌍,Noun
방향,방향,방향,Noun
소통,소통,소통,Noun
구현,구현,구현,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
정보,정보,정보,Noun
제공,제공,제공,Noun
이용자,이용자,이용자,Noun
간,간,간,Suffix
원활한,원활한,원활하다,Adjective
소통,소통,소통,Noun
돕기,돕기,돕기,Noun
위해,위해,위해,Noun
노력,노력,노력,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
뉴스,뉴스,뉴스,Noun
서비스,서비스,서비스,Noun
대한,대한,대한,Noun
의견,의견,의견,Noun
이나,이나,이나,Josa
문의사항,문의사항,문의사항,Noun
있으시면,있으시면,있다,Adjective
신속하고,신속하고,신속하다,Adjective
성실하게,성실하게,성실하다,Adjective
답변,답변,답변,Noun
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
기사,기사,기사,Noun
배열,배열,배열,Noun
책임자,책임자,책임자,Noun
이름,이름,이름,Noun
이종수,이종수,이종수,Noun
소속,소속,소속,Noun
직위,직위,직위,Noun
디지털,디지털,디지털,Noun
국,국,국,Noun
본부장,본부장,본부장,Noun
E,E,E,Alpha
MAIL,MAIL,MAIL,Alpha
[email],[email],[email],Email
전화,전화,전화,Noun
02-2160,02-2160,02-2160,Number
7440,7440,7440,Number
회사,회사,회사,Noun
소개,소개,소개,Noun
사이언스,사이언스,사이언스,Noun
소개,소개,소개,Noun
채널,채널,채널,Noun
안내,안내,안내,Noun
위치,위치,위치,Noun
연락처,연락처,연락처,Noun
광고,광고,광고,Noun
비즈니스,비즈니스,비즈니스,Noun
TV,TV,TV,Alpha
광고,광고,광고,Noun
사업,사업,사업,Noun
제휴,제휴,제휴,Noun
영상,영상,영상,Noun
자료,자료,자료,Noun
판매,판매,판매,Noun
알립니다,알립니다,알리다,Verb
공지,공지,공지,Noun
사항,사항,사항,Noun
공모,공모,공모,Noun
모집,모집,모집,Noun
안내,안내,안내,Noun
K,K,K,Alpha
사이언스,사이언스,사이언스,Noun
프로젝트,프로젝트,프로젝트,Noun
이용,이용,이용,Noun
도움말,도움말,도움말,Noun
시청자,시청자,시청자,Noun
참여,참여,참여,Noun
시청자,시청자,시청자,Noun
의견,의견,의견,Noun
게시판,게시판,게시판,Noun
시청자,시청자,시청자,Noun
제보,제보,제보,Noun
저작물,저작물,저작물,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
성폭력,성폭력,성폭력,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
약관,약관,약관,Noun
정책,정책,정책,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
기사,기사,기사,Noun
배열,배열,배열,Noun
기본,기본,기본,Noun
방침,방침,방침,Noun
YTN,YTN,YTN,Alpha
사이언스,사이언스,사이언스,Noun
는,는,는,Josa
대한민국,대한민국,대한민국,Noun
과학,과학,과학,Noun
발전,발전,발전,Noun
위해,위해,위해,Noun
과학기술,과학기술,과학기술,Noun
정보통신부,정보통신부,정보통신부,Noun
한국,한국,한국,Noun
학창,학창,학창,Noun
재단,재단,재단,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
모든,모든,모든,Noun
프로그램,프로그램,프로그램,Noun
은,은,은,Josa
과학기술,과학기술,과학기술,Noun
진흥,진흥,진흥,Noun
기금,기금,기금,Noun
복권,복권,복권,Noun
기금,기금,기금,Noun
제작,제작,제작,Noun
되어,되어,되어다,Verb
국가,국가,국가,Noun
과학기술,과학기술,과학기술,Noun
발전,발전,발전,Noun
사회,사회,사회,Noun
적,적,적,Suffix
가치,가치,가치,Noun
증진,증진,증진,Noun
기여,기여,기여,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
과학기술,과학기술,과학기술,Noun
정보통신부,정보통신부,정보통신부,Noun
한국,한국,한국,Noun
과학,과학,과학,Noun
창의,창의,창의,Noun
재단,재단,재단,Noun
한국,한국,한국,Noun
방송통신,방송통신,방송통신,Noun
전파,전파,전파,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
방송통신,방송통신,방송통신,Noun
위원회,위원회,위원회,Noun
제호,제호,제호,Noun
YTN,YTN,YTN,Alpha
사이언스,사이언스,사이언스,Noun
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
마포구,마포구,마포구,Noun
상암,상암,상암,Noun
산로,산로,사다,Verb
76,76,76,Number
상암동,상암동,상암동,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
",",",",",",Punctuation
54285,54285,54285,Number
등록,등록,등록,Noun
일자,일자,일자,Noun
2022.06,2022.06,2022.06,Number
.,.,.,Punctuation
03,03,03,Number
발행,발행,발행,Noun
일자,일자,일자,Noun
2013.03,2013.03,2013.03,Number
.,.,.,Punctuation
13,13,13,Number
대표,대표,대표,Noun
전화,전화,전화,Noun
02-398,02-398,02-398,Number
8000,8000,8000,Number
발행,발행,발행,Noun
인,인,인,Josa
김,김,김,Noun
백,백,백,Suffix
편집,편집,편집,Noun
인,인,인,Josa
이종수,이종수,이종수,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
김진,김진,김진,Noun
두,두,두,Josa
주요,주요,주요,Noun
과학,과학,과학,Noun
정보,정보,정보,Noun
사이트,사이트,사이트,Noun
과학기술,과학기술,과학기술,Noun
정보통신부,정보통신부,정보통신부,Noun
과학기술,과학기술,과학기술,Noun
정책,정책,정책,Noun
연구원,연구원,연구원,Noun
고등,고등,고등,Noun
학원,학원,학원,Noun
한국,한국,한국,Noun
과학,과학,과학,Noun
창의,창의,창의,Noun
재단,재단,재단,Noun
한국,한국,한국,Noun
과학기술,과학기술,과학기술,Noun
단체,단체,단체,Noun
총,총,총,Modifier
연합,연합,연합,Noun
회,회,회,Noun
한국,한국,한국,Noun
원자력,원자력,원자력,Noun
안전,안전,안전,Noun
기술,기술,기술,Noun
원,원,원,Suffix
사이,사이,사이,Modifier
언,언,언,Modifier
스올,스올,스올,Noun
산업,산업,산업,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
연구,연구,연구,Noun
재단,재단,재단,Noun
한국,한국,한국,Noun
과학기술,과학기술,과학기술,Noun
기획,기획,기획,Noun
평가원,평가원,평가원,Noun
한국,한국,한국,Noun
과학기술원,과학기술원,과학기술원,Noun
광주,광주,광주,Noun
과학기술원,과학기술원,과학기술원,Noun
한국,한국,한국,Noun
원자력,원자력,원자력,Noun
통제,통제,통제,Noun
기술,기술,기술,Noun
원,원,원,Suffix
한국,한국,한국,Noun
천문,천문,천문,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
전자통신,전자통신,전자통신,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
과학기술,과학기술,과학기술,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
생명공학,생명공학,생명공학,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
식품,식품,식품,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
기초과학,기초과학,기초과학,Noun
지원,지원,지원,Noun
연구원,연구원,연구원,Noun
한,한,한,Determiner
국한,국한,국한,Modifier
의학,의학,의학,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
기계,기계,기계,Noun
연구원,연구원,연구원,Noun
기초과학,기초과학,기초과학,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
화학,화학,화학,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
철도,철도,철도,Noun
기술,기술,기술,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
항공우주,항공우주,항공우주,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
원자력,원자력,원자력,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
표준,표준,표준,Noun
과학,과학,과학,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
에너지,에너지,에너지,Noun
기술,기술,기술,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
과학기술,과학기술,과학기술,Noun
정보,정보,정보,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
해양,해양,해양,Noun
과학기술원,과학기술원,과학기술원,Noun
한국,한국,한국,Noun
과학기술,과학기술,과학기술,Noun
한림원,한림원,한림원,Noun
한국,한국,한국,Noun
건설,건설,건설,Noun
기술,기술,기술,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
지질,지질,지질,Noun
자원,자원,자원,Noun
연구원,연구원,연구원,Noun
대덕연구개발특구,대덕연구개발특구,대덕연구개발특구,Noun
한국,한국,한국,Noun
생산,생산,생산,Noun
기술,기술,기술,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
전기,전기,전기,Noun
연구원,연구원,연구원,Noun
한국,한국,한국,Noun
재료,재료,재료,Noun
연구원,연구원,연구원,Noun
국립과천과학관,국립과천과학관,국립과천과학관,Noun
한국,한국,한국,Noun
여성발명,여성발명,여성발명,Noun
협회,협회,협회,Noun
국립,국립,국립,Noun
중앙,중앙,중앙,Noun
과학관,과학관,과학관,Noun
한국,한국,한국,Noun
발명,발명,발명,Noun
진흥,진흥,진흥,Noun
회,회,회,Noun
한국,한국,한국,Noun
성,성,성,Modifier
과학기술,과학기술,과학기술,Noun
인,인,인,Josa
육성,육성,육성,Noun
재단,재단,재단,Noun
국립대구과학관,국립대구과학관,국립대구과학관,Noun
국립광주과학관,국립광주과학관,국립광주과학관,Noun
국립,국립,국립,Noun
부산,부산,부산,Noun
과학관,과학관,과학관,Noun
Family,Family,Family,Alpha
site,site,site,Alpha
YTN,YTN,YTN,Alpha
YTN,YTN,YTN,Alpha
2,2,2,Number
YTN,YTN,YTN,Alpha
라디오,라디오,라디오,Noun
YTN,YTN,YTN,Alpha
dmb,dmb,dmb,Alpha
남산,남산,남산,Noun
서울,서울,서울,Noun
타워,타워,타워,Noun
Copyright,Copyright,Copyright,Alpha
c,c,c,Alpha
YTN,YTN,YTN,Alpha
사이언스,사이언스,사이언스,Noun
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
무단,무단,무단,Noun
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
재,재,재,Noun
배포,배포,배포,Noun
AI,AI,AI,Alpha
데이터,데이터,데이터,Noun
활용,활용,활용,Noun
금지,금지,금지,Noun
