surface,normalized,dictionary,pos
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
담당자,담당자,담당자,Noun
연락,연락,연락,Noun
법,법,법,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
대한,대한,대한,Noun
의견,의견,의견,Noun
수렴,수렴,수렴,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
담당,담당,담당,Noun
하는,하는,하다,Verb
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
운영,운영,운영,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
관련,관련,관련,Noun
하여,하여,하다,Verb
문의사항,문의사항,문의사항,Noun
있으시면,있으시면,있다,Adjective
신속하고,신속하고,신속하다,Adjective
성실하게,성실하게,성실하다,Adjective
답변,답변,답변,Noun
하여,하여,하다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
성명,성명,성명,Noun
직위,직위,직위,Noun
김학준,김학준,김학준,Noun
전화번호,전화번호,전화번호,Noun
02,02,02,Number
6350-6632,6350-6632,6350-6632,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
5,5,5,Number
.,.,.,Punctuation
부칙,부칙,부칙,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
시행일,시행일,시행일,Noun
2015년,2015년,2015년,Number
06월,06월,06월,Number
01일,01일,01일,Number
©,©,©,Foreign
의협,의협,의협,Noun
신문,신문,신문,Noun
서울특별시,서울특별시,서울특별시,Noun
용산구,용산구,용산구,Noun
이촌로,이촌로,이촌로,Noun
46,46,46,Number
길,길,길,Noun
37,37,37,Number
이촌동,이촌동,이촌동,Noun
3,3,3,Number
층,층,층,Noun
대표,대표,대표,Noun
전화,전화,전화,Noun
02,02,02,Number
794-2474,794-2474,794-2474,Number
팩스,팩스,팩스,Noun
02,02,02,Number
790-8912,790-8912,790-8912,Number
