surface,normalized,dictionary,pos
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
장치,장치,장치,Noun
마련,마련,마련,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
노출,노출,노출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
매체,매체,매체,Noun
물,물,물,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
신속하게,신속하게,신속하다,Adjective
삭제,삭제,삭제,Noun
조치,조치,조치,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
유해정,유해정,유해정,Noun
보가,보가,보가,Noun
노출,노출,노출,Noun
되지,되지,되다,Verb
않게,않게,않다,Verb
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
모니터링,모니터링,모니터링,Noun
예방,예방,예방,Noun
차원,차원,차원,Noun
조치,조치,조치,Noun
항상,항상,항상,Noun
강구,강구,강구,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
청소년,청소년,청소년,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
관리,관리,관리,Noun
조치,조치,조치,Noun
회사,회사,회사,Noun
는,는,는,Josa
불법,불법,불법,Noun
적,적,적,Suffix
거나,거나,거나,Noun
청소년,청소년,청소년,Noun
유해한,유해한,유해하다,Adjective
키,키,키,Noun
워드,워드,워드,Noun
대한,대한,대한,Noun
금칙어,금칙어,금칙어,Noun
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
일반,일반,일반,Noun
검색,검색,검색,Noun
포함,포함,포함,Noun
한,한,한,Josa
서비스,서비스,서비스,Noun
확대,확대,확대,Noun
적용,적용,적용,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
보다,보다,보다,Verb
체계,체계,체계,Noun
적,적,적,Suffix
인,인,인,Josa
관리,관리,관리,Noun
힘쓰고,힘쓰고,힘쓰다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
교육,교육,교육,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
담당자,담당자,담당자,Noun
운영,운영,운영,Noun
담당자,담당자,담당자,Noun
대상,대상,대상,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
관련,관련,관련,Noun
법령,법령,법령,Noun
제재,제재,제재,Noun
기준,기준,기준,Noun
",",",",",",Punctuation
유해,유해,유해,Noun
정보,정보,정보,Noun
발견,발견,발견,Noun
시,시,시,Noun
대처,대처,대처,Noun
방법,방법,방법,Noun
",",",",",",Punctuation
위반,위반,위반,Noun
사항,사항,사항,Noun
처리,처리,처리,Noun
대한,대한,대한,Noun
보고,보고,보고,Noun
절차,절차,절차,Noun
정기,정기,정기,Noun
적,적,적,Suffix
교육,교육,교육,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
회사,회사,회사,Noun
는,는,는,Josa
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위,위,위,Noun
한,한,한,Josa
전,전,전,Modifier
문,문,문,Modifier
인력,인력,인력,Noun
배치,배치,배치,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
확산,확산,확산,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
방지,방지,방지,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
헝그리앱,헝그리앱,헝그리앱,Noun
이용자,이용자,이용자,Noun
은,은,은,Josa
아래,아래,아래,Noun
명시,명시,명시,Noun
한,한,한,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
메일,메일,메일,Noun
통,통,통,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
담당자,담당자,담당자,Noun
지정,지정,지정,Noun
회사,회사,회사,Noun
는,는,는,Josa
아래,아래,아래,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
담당자,담당자,담당자,Noun
지정,지정,지정,Noun
하여,하여,하다,Verb
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
차단,차단,차단,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
부터의,부터의,부터의,Josa
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
수립,수립,수립,Noun
하는,하는,하다,Verb
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
업무,업무,업무,Noun
수행,수행,수행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
●,●,●,Foreign
이름,이름,이름,Noun
김동욱,김동욱,김동욱,Noun
이사,이사,이사,Noun
●,●,●,Foreign
전화,전화,전화,Noun
063-231,063-231,063-231,Number
0922,0922,0922,Number
●,●,●,Foreign
이메일,이메일,이메일,Noun
[email],[email],[email],Email
●,●,●,Foreign
직위,직위,직위,Noun
플랫폼,플랫폼,플랫폼,Noun
사업,사업,사업,Noun
부,부,부,Noun
이사,이사,이사,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
담당자,담당자,담당자,Noun
●,●,●,Foreign
이름,이름,이름,Noun
이재우,이재우,이재우,Noun
부팀,부팀,부팀,Noun
장,장,장,Suffix
●,●,●,Foreign
전화,전화,전화,Noun
063-231,063-231,063-231,Number
0922,0922,0922,Number
●,●,●,Foreign
이메일,이메일,이메일,Noun
[email],[email],[email],Email
헝그리앱,헝그리앱,헝그리앱,Noun
연도,연도,연도,Noun
별,별,별,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
계획,계획,계획,Noun
헝그리앱,헝그리앱,헝그리앱,Noun
은,은,은,Josa
청소년,청소년,청소년,Noun
유해한,유해한,유해하다,Adjective
인터넷,인터넷,인터넷,Noun
정보,정보,정보,Noun
환경,환경,환경,Noun
으로부터,으로부터,으로부터,Josa
보호,보호,보호,Noun
하고자,하고자,하다,Verb
",",",",",",Punctuation
자체,자체,자체,Noun
적,적,적,Suffix
마련,마련,마련,Noun
한,한,한,Josa
연도,연도,연도,Noun
별,별,별,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
계획,계획,계획,Noun
아래,아래,아래,Noun
공지,공지,공지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
헝그리앱,헝그리앱,헝그리앱,Noun
은,은,은,Josa
연도,연도,연도,Noun
별로,별로,별로,Noun
철저한,철저한,철저하다,Adjective
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
해,해,하다,Verb
사이트,사이트,사이트,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
청소년,청소년,청소년,Noun
유해한,유해한,유해하다,Adjective
인터넷,인터넷,인터넷,Noun
정보,정보,정보,Noun
노출,노출,노출,Noun
최소,최소,최소,Noun
화,화,화,Suffix
하는,하는,하다,Verb
주된,주된,주된,Modifier
목표,목표,목표,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
2024년,2024년,2024년,Number
계획,계획,계획,Noun
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
매체,매체,매체,Noun
물,물,물,Noun
관,관,관,Noun
한,한,한,Josa
사내,사내,사내,Noun
교육,교육,교육,Noun
강화,강화,강화,Noun
온라인,온라인,온라인,Noun
",",",",",",Punctuation
대면,대면,대면,Noun
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
키,키,키,Noun
워드,워드,워드,Noun
금칙어,금칙어,금칙어,Noun
분석,분석,분석,Noun
",",",",",",Punctuation
제한,제한,제한,Noun
범위,범위,범위,Noun
업데이트,업데이트,업데이트,Noun
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
피해,피해,피해,Noun
고충,고충,고충,Noun
상담,상담,상담,Noun
데이터베이스,데이터베이스,데이터베이스,Noun
화,화,화,Suffix
유해,유해,유해,Noun
매체,매체,매체,Noun
전파,전파,전파,Noun
자의,자의,자의,Noun
제재,제재,제재,Noun
기능,기능,기능,Noun
개발,개발,개발,Noun
적용,적용,적용,Noun
2025년,2025년,2025년,Number
계획,계획,계획,Noun
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
자동,자동,자동,Noun
차단,차단,차단,Noun
시스템,시스템,시스템,Noun
구상,구상,구상,Noun
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
매체,매체,매체,Noun
물,물,물,Noun
관,관,관,Noun
한,한,한,Josa
고도화,고도화,고도화,Noun
된,된,되다,Verb
사내,사내,사내,Noun
교육,교육,교육,Noun
프로그램,프로그램,프로그램,Noun
마련,마련,마련,Noun
시장,시장,시장,Noun
트렌드,트렌드,트렌드,Noun
따른,따른,따르다,Verb
신종,신종,신종,Noun
유해,유해,유해,Noun
매체,매체,매체,Noun
물,물,물,Noun
사전,사전,사전,Noun
탐색,탐색,탐색,Noun
2026년,2026년,2026년,Number
계획,계획,계획,Noun
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
매체,매체,매체,Noun
물의,물의,물의,Noun
고도화,고도화,고도화,Noun
된,된,되다,Verb
사내,사내,사내,Noun
교육,교육,교육,Noun
자체,자체,자체,Noun
캠페인,캠페인,캠페인,Noun
기획,기획,기획,Noun
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
방지,방지,방지,Noun
위,위,위,Noun
한,한,한,Josa
시장,시장,시장,Noun
트렌드,트렌드,트렌드,Noun
따른,따른,따르다,Verb
신종,신종,신종,Noun
유해,유해,유해,Noun
매체,매체,매체,Noun
물,물,물,Noun
사전,사전,사전,Noun
탐색,탐색,탐색,Noun
TOP,TOP,TOP,Alpha
star,star,star,Alpha
즐겨찾기,즐겨찾기,즐겨찾기,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
없음,없음,없다,Adjective
add,add,add,Alpha
내,내,내,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
관리,관리,관리,Noun
link,link,link,Alpha
추천,추천,추천,Noun
퀵,퀵,퀵,Noun
링크,링크,링크,Noun
냥코,냥코,냥코,Noun
대,대,대,Modifier
전쟁,전쟁,전쟁,Noun
페이트,페이트,페이트,Noun
그랜드,그랜드,그랜드,Noun
오더,오더,오다,Verb
원피스,원피스,원피스,Noun
트,트,트,Noun
레저,레저,레저,Noun
크루즈,크루즈,크루즈,Noun
점프,점프,점프,Noun
어셈블,어셈블,어셈블,Noun
옥토,옥토,옥토,Noun
패스,패스,패스,Noun
트래블러,트래블러,트래블러,Noun
대륙,대륙,대륙,Noun
패자,패자,패자,Noun
우마,우마,우마,Noun
무스,무스,무스,Noun
메,메,메,Noun
PRETTY,PRETTY,PRETTY,Alpha
DERBY,DERBY,DERBY,Alpha
리니지,리니지,리니지,Noun
2,2,2,Number
레볼루션,레볼루션,레볼루션,Noun
redeem,redeem,redeem,Alpha
헝앱,헝앱,헝앱,Noun
경품,경품,경품,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"15,000원","15,000원","15,000원",Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"5,000원","5,000원","5,000원",Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
10000원,10000원,10000원,Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
5000원,5000원,5000원,Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
shopping,shopping,shopping,Alpha
cart,cart,cart,Alpha
헝앱,헝앱,헝앱,Noun
쇼핑,쇼핑,쇼핑,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"15,000원","15,000원","15,000원",Number
"16,500","16,500","16,500",Number
밥알,밥알,밥알,Noun
스타벅스,스타벅스,스타벅스,Noun
까페,까페,까페,Noun
아메리카노,아메리카노,아메리카노,Noun
Tall,Tall,Tall,Alpha
"5,000","5,000","5,000",Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
"10,000원","10,000원","10,000원",Number
"11,000","11,000","11,000",Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
"5,000원","5,000원","5,000원",Number
"5,500","5,500","5,500",Number
밥알,밥알,밥알,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
기사,기사,기사,Noun
제보,제보,제보,Noun
보도자료,보도자료,보도자료,Noun
제휴,제휴,제휴,Noun
마케팅,마케팅,마케팅,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
063-231,063-231,063-231,Number
0922,0922,0922,Number
개발,개발,개발,Noun
공간,공간,공간,Noun
주,주,주,Noun
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
119-86,119-86,119-86,Number
61101,61101,61101,Number
주,주,주,Noun
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
대표이사,대표이사,대표이사,Noun
송현,송현,송현,Noun
두,두,두,Josa
주소,주소,주소,Noun
서울시,서울시,서울시,Noun
금천구,금천구,금천구,Noun
가산,가산,가산,Noun
디지털,디지털,디지털,Noun
1,1,1,Number
171,171,171,Number
연락처,연락처,연락처,Noun
063-231,063-231,063-231,Number
0922,0922,0922,Number
팩스,팩스,팩스,Noun
02-6265,02-6265,02-6265,Number
0377,0377,0377,Number
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
02322,02322,02322,Number
등록,등록,등록,Noun
일자,일자,일자,Noun
2016년,2016년,2016년,Number
4월,4월,4월,Number
25일,25일,25일,Number
발행,발행,발행,Noun
인,인,인,Josa
주,주,주,Noun
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
송현,송현,송현,Noun
두,두,두,Josa
편집,편집,편집,Noun
인,인,인,Josa
김동욱,김동욱,김동욱,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
김동욱,김동욱,김동욱,Noun
[email],[email],[email],Email
헝그리앱,헝그리앱,헝그리앱,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
기사,기사,기사,Noun
는,는,는,Josa
저작권법,저작권법,저작권법,Noun
보호,보호,보호,Noun
받으므로,받으므로,받다,Verb
",",",",",",Punctuation
무단,무단,무단,Noun
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
복사,복사,복사,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
금,금,금,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
Copyright,Copyright,Copyright,Alpha
c,c,c,Alpha
HungryApp,HungryApp,HungryApp,Alpha
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
2024,2024,2024,Number
ChinaJoy,ChinaJoy,ChinaJoy,Alpha
공식,공식,공식,Noun
미디어,미디어,미디어,Noun
선정,선정,선정,Noun
