surface,normalized,dictionary,pos
공개,공개,공개,Noun
하고,하고,하고,Josa
이를,이를,이르다,Verb
준수,준수,준수,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
서,서,서,Josa
YTN,YTN,YTN,Alpha
YTN,YTN,YTN,Alpha
관계,관계,관계,Noun
사라,사라,사라,Noun
함,함,함,Noun
은,은,은,Josa
㈜,㈜,㈜,Foreign
YTN,YTN,YTN,Alpha
",",",",",",Punctuation
㈜,㈜,㈜,Foreign
YTN,YTN,YTN,Alpha
라디오,라디오,라디오,Noun
",",",",",",Punctuation
㈜,㈜,㈜,Foreign
YTN,YTN,YTN,Alpha
dmb,dmb,dmb,Alpha
YTN,YTN,YTN,Alpha
자회사,자회사,자회사,Noun
보유,보유,보유,Noun
한,한,한,Josa
회사,회사,회사,Noun
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
다양한,다양한,다양하다,Adjective
정보,정보,정보,Noun
더,더,더,Noun
빠르고,빠르고,빠르다,Adjective
정확하게,정확하게,정확하다,Adjective
전달,전달,전달,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
뉴스,뉴스,뉴스,Noun
가치,가치,가치,Noun
의미,의미,의미,Noun
있는,있는,있다,Adjective
기사,기사,기사,Noun
정확하고,정확하고,정확하다,Adjective
신속하게,신속하게,신속하다,Adjective
전달,전달,전달,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
롭고,롭고,롭고,Josa
바른,바른,바르다,Verb
정보,정보,정보,Noun
제공,제공,제공,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
신속하게,신속하게,신속하다,Adjective
제공,제공,제공,Noun
하면서도,하면서도,하다,Verb
올바른,올바른,올바르다,Adjective
정보,정보,정보,Noun
전달,전달,전달,Noun
되도록,되도록,되다,Verb
노력,노력,노력,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
상업,상업,상업,Noun
적,적,적,Suffix
인,인,인,Josa
단순,단순,단순,Noun
홍보,홍보,홍보,Noun
",",",",",",Punctuation
선정,선정,선정,Noun
적,적,적,Suffix
인,인,인,Josa
내용,내용,내용,Noun
",",",",",",Punctuation
사행,사행,사행,Noun
심,심,심,Noun
조장,조장,조장,Noun
하는,하는,하다,Verb
기사,기사,기사,Noun
다루지,다루지,다루다,Verb
않겠습니다,않겠습니다,않다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
정치,정치,정치,Noun
적,적,적,Suffix
중립,중립,중립,Noun
지키겠습니다,지키겠습니다,지키다,Verb
.,.,.,Punctuation
특정,특정,특정,Noun
계층,계층,계층,Noun
논,논,논,Noun
조,조,조,Suffix
입장,입장,입장,Noun
지,지,지,Modifier
양하,양하,양하,Noun
고,고,고,Josa
다양한,다양한,다양하다,Adjective
정보,정보,정보,Noun
균형,균형,균형,Noun
있게,있게,있다,Adjective
제공,제공,제공,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
외부,외부,외부,Noun
간섭,간섭,간섭,Noun
이나,이나,이나,Josa
사적,사적,사적,Noun
이해,이해,이해,Noun
관계,관계,관계,Noun
흔들리지,흔들리지,흔들리다,Verb
않고,않고,않다,Verb
편집,편집,편집,Noun
독립성,독립성,독립성,Noun
지키겠습니다,지키겠습니다,지키다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
개인,개인,개인,Noun
인격,인격,인격,Noun
명예,명예,명예,Noun
초상권,초상권,초상권,Noun
침해,침해,침해,Noun
하지,하지,하다,Verb
않겠습니다,않겠습니다,않다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
인격,인격,인격,Noun
침해,침해,침해,Noun
",",",",",",Punctuation
명예훼손,명예훼손,명예훼손,Noun
최소,최소,최소,Noun
화할,화할,화하다,Adjective
수,수,수,Noun
있도록,있도록,있다,Adjective
노력,노력,노력,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
권리,권리,권리,Noun
침해,침해,침해,Noun
명백한,명백한,명백하다,Adjective
경우,경우,경우,Noun
정해진,정해진,정해진,Noun
원칙,원칙,원칙,Noun
처리,처리,처리,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
쌍,쌍,쌍,Noun
방향,방향,방향,Noun
소통,소통,소통,Noun
구현,구현,구현,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
정보,정보,정보,Noun
제공,제공,제공,Noun
이용자,이용자,이용자,Noun
간,간,간,Suffix
원활한,원활한,원활하다,Adjective
소통,소통,소통,Noun
돕기,돕기,돕기,Noun
위해,위해,위해,Noun
노력,노력,노력,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
뉴스,뉴스,뉴스,Noun
서비스,서비스,서비스,Noun
대한,대한,대한,Noun
의견,의견,의견,Noun
이나,이나,이나,Josa
문의사항,문의사항,문의사항,Noun
있으시면,있으시면,있다,Adjective
신속하고,신속하고,신속하다,Adjective
성실하게,성실하게,성실하다,Adjective
답변,답변,답변,Noun
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
기사,기사,기사,Noun
배열,배열,배열,Noun
책임자,책임자,책임자,Noun
이름,이름,이름,Noun
이종수,이종수,이종수,Noun
소속,소속,소속,Noun
직위,직위,직위,Noun
디지털,디지털,디지털,Noun
국,국,국,Noun
본부장,본부장,본부장,Noun
E,E,E,Alpha
MAIL,MAIL,MAIL,Alpha
[email],[email],[email],Email
전화,전화,전화,Noun
02-2160,02-2160,02-2160,Number
7420,7420,7420,Number
오늘,오늘,오늘,Noun
편성표,편성표,편성표,Noun
00:50,00:50,00:50,Number
YTN,YTN,YTN,Alpha
24,24,24,Number
네트워크,네트워크,네트워크,Noun
뉴스,뉴스,뉴스,Noun
01:50,01:50,01:50,Number
YTN,YTN,YTN,Alpha
24,24,24,Number
02:20,02:20,02:20,Number
눈,눈,눈,Noun
띄는,띄는,띄다,Verb
그녀,그녀,그녀,Noun
27회,27회,27회,Number
초,초,초,Noun
02:50,02:50,02:50,Number
YTN,YTN,YTN,Alpha
24,24,24,Number
03:20,03:20,03:20,Number
사이언스,사이언스,사이언스,Noun
투데이,투데이,투데이,Noun
초,초,초,Noun
03:50,03:50,03:50,Number
뉴,뉴,뉴,Noun
스퀘어,스퀘어,스퀘어,Noun
4,4,4,Number
AM,AM,AM,Alpha
YTN,YTN,YTN,Alpha
연예,연예,연예,Noun
스포츠,스포츠,스포츠,Noun
하트,하트,하트,Noun
시그널,시그널,시그널,Noun
4,4,4,Number
이주미,이주미,이주미,Noun
",",",",",",Punctuation
시청역,시청역,시청역,Noun
참사,참사,참사,Noun
글,글,글,Noun
한예슬,한예슬,한예슬,Noun
",",",",",",Punctuation
초,초,초,Noun
호화,호화,호화,Noun
신혼여행,신혼여행,신혼여행,Noun
후기,후기,후기,Noun
공개,공개,공개,Noun
남편,남편,남편,Noun
",",",",",",Punctuation
유격,유격,유격,Noun
훈련,훈련,훈련,Noun
힘들다고,힘들다고,힘들다,Adjective
아내,아내,아내,Noun
도,도,도,Josa
몰라,몰라,모르다,Verb
보는,보는,보다,Verb
실리콘,실리콘,실리콘,Noun
마스크,마스크,마스크,Noun
",",",",",",Punctuation
범죄,범죄,범죄,Noun
악용,악용,악용,Noun
앵커,앵커,앵커,Noun
리포트,리포트,리포트,Noun
日,日,日,Foreign
",",",",",",Punctuation
20년,20년,20년,Number
만에,만에,만에,Josa
새,새,새,Noun
지폐,지폐,지폐,Noun
한반도,한반도,한반도,Noun
경제,경제,경제,Noun
침탈,침탈,침탈,Noun
인물,인물,인물,Noun
논란,논란,논란,Noun
성실했던,성실했던,성실하다,Adjective
동료,동료,동료,Noun
서울,서울,서울,Noun
시청,시청,시청,Noun
공무원,공무원,공무원,Noun
도,도,도,Josa
사망자,사망자,사망자,Noun
명단,명단,명단,Noun
앵커,앵커,앵커,Noun
리포트,리포트,리포트,Noun
항공기,항공기,항공기,Noun
바꿔치기,바꿔치기,바꿔치다,Verb
티웨이,티웨이,티웨이,Noun
",",",",",",Punctuation
부메랑,부메랑,부메랑,Noun
맞나,맞나,맞다,Verb
피해,피해,피해,Noun
승객,승객,승객,Noun
",",",",",",Punctuation
소송,소송,소송,Noun
준비,준비,준비,Noun
Y,Y,Y,Alpha
녹취록,녹취록,녹취록,Noun
사이버,사이버,사이버,Noun
이민,이민,이민,Noun
칼,칼,칼,Noun
빼든,빼든,빼다,Verb
유튜브,유튜브,유튜브,Noun
",",",",",",Punctuation
한국,한국,한국,Noun
서,서,서,Josa
가족,가족,가족,Noun
요,요,요,Josa
금제,금제,금제,Noun
선보일까,선보일까,선보이다,Verb
요,요,요,Modifier
일제,일제,일제,Noun
공휴일,공휴일,공휴일,Noun
도입,도입,도입,Noun
해,해,하다,Verb
연휴,연휴,연휴,Noun
확대,확대,확대,Noun
추진,추진,추진,Noun
재외국민,재외국민,재외국민,Noun
도,도,도,Josa
모바일,모바일,모바일,Noun
신분증,신분증,신분증,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
가능,가능,가능,Noun
일본,일본,일본,Noun
새,새,새,Noun
지폐,지폐,지폐,Noun
3,3,3,Number
종,종,종,Noun
발행,발행,발행,Noun
지폐,지폐,지폐,Noun
도,도,도,Josa
사용,사용,사용,Noun
가능,가능,가능,Noun
7월,7월,7월,Number
과학기술,과학기술,과학기술,Noun
인상,인상,인상,Noun
",",",",",",Punctuation
포스텍,포스텍,포스텍,Noun
노준석,노준석,노준석,Noun
교수,교수,교수,Noun
선정,선정,선정,Noun
코로나,코로나,코로나,Noun
19,19,19,Number
바이러스,바이러스,바이러스,Noun
빠른,빠른,빠르다,Adjective
증식,증식,증식,Noun
원리,원리,원리,Noun
신규,신규,신규,Noun
규명,규명,규명,Noun
정면,정면,정면,Noun
승부,승부,승부,Noun
배신자,배신자,배신자,Noun
프레임,프레임,프레임,Noun
안,안,안,Noun
통,통,통,Noun
하는,하는,하다,Verb
韓,韓,韓,Foreign
박근혜,박근혜,박근혜,Noun
유승민,유승민,유승민,Noun
는,는,는,Josa
배신,배신,배신,Noun
대상,대상,대상,Noun
있었다,있었다,있다,Adjective
정면,정면,정면,Noun
승부,승부,승부,Noun
장,장,장,Noun
경태,경태,경태,Noun
검사,검사,검사,Noun
탄핵,탄핵,탄핵,Noun
발의,발의,발의,Noun
",",",",",",Punctuation
억울함,억울함,억울하다,Adjective
있다면,있다면,있다,Adjective
법,법,법,Noun
사위,사위,사위,Noun
나와,나와,나오다,Verb
국민,국민,국민,Noun
앞,앞,앞,Noun
소명,소명,소명,Noun
해야,해야,하다,Verb
생생,생생,생생,Noun
경제,경제,경제,Noun
한국,한국,한국,Noun
정책,정책,정책,Noun
",",",",",",Punctuation
클인가요,클인가요,크다,Verb
공정위,공정위,공정위,Noun
",",",",",",Punctuation
프랑스,프랑스,프랑스,Noun
서,서,서,Josa
카카오,카카오,카카오,Noun
구글,구글,구글,Noun
제재,제재,제재,Noun
사례,사례,사례,Noun
발표,발표,발표,Noun
했더니,했더니,하다,Verb
생생,생생,생생,Noun
경제,경제,경제,Noun
가족,가족,가족,Noun
끼리,끼리,끼리,Noun
젠,젠,젠,Noun
안,안,안,Noun
통해,통해,통해,Noun
박세리,박세리,박세리,Noun
박수홍,박수홍,박수홍,Noun
부친,부친,부친,Noun
처벌,처벌,처벌,Noun
가능할까,가능할까,가능하다,Adjective
생생,생생,생생,Noun
경제,경제,경제,Noun
은퇴,은퇴,은퇴,Noun
한,한,한,Josa
5060,5060,5060,Number
치킨,치킨,치킨,Noun
집,집,집,Noun
사장,사장,사장,Noun
님,님,님,Suffix
부담,부담,부담,Noun
덜까,덜까,덜다,Verb
소상,소상,소상,Noun
공인,공인,공인,Noun
",",",",",",Punctuation
선별,선별,선별,Noun
지원이,지원이,지원이,Noun
바람,바람,바람,Noun
직,직,직,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
YTN,YTN,YTN,Alpha
통합,통합,통합,Noun
회원,회원,회원,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
개정,개정,개정,Noun
안내,안내,안내,Noun
2024년,2024년,2024년,Number
4월,4월,4월,Number
11일,11일,11일,Number
21,21,21,Number
기,기,기,Noun
1,1,1,Number
차,차,차,Noun
임시,임시,임시,Noun
주주총회,주주총회,주주총회,Noun
소집,소집,소집,Noun
통지,통지,통지,Noun
20,20,20,Number
기,기,기,Noun
정기,정기,정기,Noun
주주총회,주주총회,주주총회,Noun
소집,소집,소집,Noun
통지,통지,통지,Noun
YTN,YTN,YTN,Alpha
DMB,DMB,DMB,Alpha
RF,RF,RF,Alpha
중계,중계,중계,Noun
소,소,소,Noun
폐국,폐국,폐국,Noun
안내,안내,안내,Noun
종료,종료,종료,Noun
YTN,YTN,YTN,Alpha
DMB,DMB,DMB,Alpha
기술,기술,기술,Noun
팀,팀,팀,Noun
방송,방송,방송,Noun
기술,기술,기술,Noun
직,직,직,Noun
채용,채용,채용,Noun
공고,공고,공고,Noun
YTN,YTN,YTN,Alpha
통합,통합,통합,Noun
회원,회원,회원,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개정,개정,개정,Noun
안내,안내,안내,Noun
2023년,2023년,2023년,Number
9월,9월,9월,Number
8일,8일,8일,Number
11,11,11,Number
기,기,기,Noun
YTNDMB,YTNDMB,YTNDMB,Alpha
시청자,시청자,시청자,Noun
위원,위원,위원,Noun
결원,결원,결원,Noun
공모,공모,공모,Noun
결과,결과,결과,Noun
종료,종료,종료,Noun
YTN,YTN,YTN,Alpha
dmb,dmb,dmb,Alpha
11,11,11,Number
기,기,기,Noun
시청자,시청자,시청자,Noun
위원,위원,위원,Noun
모집,모집,모집,Noun
공고,공고,공고,Noun
충,충,충,Noun
원,원,원,Suffix
YTN,YTN,YTN,Alpha
통합,통합,통합,Noun
회원,회원,회원,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
개정,개정,개정,Noun
안내,안내,안내,Noun
2023년,2023년,2023년,Number
5월,5월,5월,Number
3일,3일,3일,Number
회사,회사,회사,Noun
소개,소개,소개,Noun
편성표,편성표,편성표,Noun
CP,CP,CP,Alpha
제작사,제작사,제작사,Noun
모집,모집,모집,Noun
FAQ,FAQ,FAQ,Alpha
Q,Q,Q,Alpha
A,A,A,Alpha
인터넷,인터넷,인터넷,Noun
이용,이용,이용,Noun
도움말,도움말,도움말,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
기사,기사,기사,Noun
배열,배열,배열,Noun
기본,기본,기본,Noun
방침,방침,방침,Noun
성폭력,성폭력,성폭력,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
방송,방송,방송,Noun
편성,편성,편성,Noun
규약,규약,규약,Noun
Contact,Contact,Contact,Alpha
us,us,us,Alpha
㈜,㈜,㈜,Foreign
와이티엔,와이티엔,와이티엔,Noun
서울특별시,서울특별시,서울특별시,Noun
마포구,마포구,마포구,Noun
상암,상암,상암,Noun
산로,산로,사다,Verb
76,76,76,Number
상암동,상암동,상암동,Noun
l,l,l,Alpha
상호,상호,상호,Noun
YTN,YTN,YTN,Alpha
DMB,DMB,DMB,Alpha
l,l,l,Alpha
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
",",",",",",Punctuation
60086,60086,60086,Number
l,l,l,Alpha
등록,등록,등록,Noun
일자,일자,일자,Noun
2022.06,2022.06,2022.06,Number
.,.,.,Punctuation
03,03,03,Number
발행,발행,발행,Noun
일자,일자,일자,Noun
2013.07,2013.07,2013.07,Number
.,.,.,Punctuation
01,01,01,Number
l,l,l,Alpha
대표,대표,대표,Noun
전화,전화,전화,Noun
02-398,02-398,02-398,Number
8000,8000,8000,Number
l,l,l,Alpha
대표자,대표자,대표자,Noun
김,김,김,Noun
백,백,백,Suffix
l,l,l,Alpha
기사,기사,기사,Noun
배열,배열,배열,Noun
책임자,책임자,책임자,Noun
이종수,이종수,이종수,Noun
l,l,l,Alpha
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
김진,김진,김진,Noun
두,두,두,Josa
Copyright,Copyright,Copyright,Alpha
c,c,c,Alpha
YTN,YTN,YTN,Alpha
dmb,dmb,dmb,Alpha
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
무단,무단,무단,Noun
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
재,재,재,Noun
배포,배포,배포,Noun
AI,AI,AI,Alpha
데이터,데이터,데이터,Noun
활용,활용,활용,Noun
금지,금지,금지,Noun
