surface,normalized,dictionary,pos
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
업무,업무,업무,Noun
담당자,담당자,담당자,Noun
교육,교육,교육,Noun
시행,시행,시행,Noun
서비스,서비스,서비스,Noun
담당자,담당자,담당자,Noun
대상,대상,대상,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
관련,관련,관련,Noun
법령,법령,법령,Noun
제재,제재,제재,Noun
기준,기준,기준,Noun
",",",",",",Punctuation
유해,유해,유해,Noun
정보,정보,정보,Noun
발견,발견,발견,Noun
시,시,시,Noun
대처,대처,대처,Noun
방법,방법,방법,Noun
",",",",",",Punctuation
위반,위반,위반,Noun
사항,사항,사항,Noun
처리,처리,처리,Noun
대한,대한,대한,Noun
보고,보고,보고,Noun
절차,절차,절차,Noun
교육,교육,교육,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
청소년,청소년,청소년,Noun
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
피너툰,피너툰,피너툰,Noun
은,은,은,Josa
유해정,유해정,유해정,Noun
보로,보로,보로,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위,위,위,Noun
하여,하여,하다,Verb
신고,신고,신고,Noun
센터,센터,센터,Noun
통한,통한,통한,Noun
신고,신고,신고,Noun
접수,접수,접수,Noun
받고,받고,받다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
하단,하단,하단,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
항,항,항,Noun
참고,참고,참고,Noun
하여,하여,하다,Verb
피해,피해,피해,Noun
상담,상담,상담,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
요청,요청,요청,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
아래,아래,아래,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
지정,지정,지정,Noun
하여,하여,하다,Verb
청소년,청소년,청소년,Noun
유해,유해,유해,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
위해,위해,위해,Noun
최선,최선,최선,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
담당자,담당자,담당자,Noun
성명,성명,성명,Noun
최,최,최,Noun
신혜,신혜,신혜,Noun
성명,성명,성명,Noun
이재진,이재진,이재진,Noun
소속,소속,소속,Noun
피너툰,피너툰,피너툰,Noun
총괄,총괄,총괄,Noun
소속,소속,소속,Noun
기획,기획,기획,Noun
운영,운영,운영,Noun
파트,파트,파트,Noun
직위,직위,직위,Noun
대표이사,대표이사,대표이사,Noun
직위,직위,직위,Noun
과장,과장,과장,Noun
파트장,파트장,파트장,Noun
전자우편,전자우편,전자우편,Noun
[email],[email],[email],Email
전자우편,전자우편,전자우편,Noun
[email],[email],[email],Email
연재,연재,연재,Noun
문의,문의,문의,Noun
제휴,제휴,제휴,Noun
제안,제안,제안,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
주,주,주,Noun
피너툰,피너툰,피너툰,Noun
사업자,사업자,사업자,Noun
정보,정보,정보,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
645-87,645-87,645-87,Number
01104,01104,01104,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
신고,신고,신고,Noun
번호,번호,번호,Noun
2018,2018,2018,Number
서울,서울,서울,Noun
서초,서초,서초,Noun
1363,1363,1363,Number
호,호,호,Noun
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
서초구,서초구,서초구,Noun
강남대로,강남대로,강남대로,Noun
577,577,577,Number
hy,hy,hy,Alpha
빌딩,빌딩,빌딩,Noun
301,301,301,Number
호,호,호,Noun
대표이사,대표이사,대표이사,Noun
최,최,최,Noun
신혜,신혜,신혜,Noun
대표,대표,대표,Noun
번호,번호,번호,Noun
02-511,02-511,02-511,Number
6267,6267,6267,Number
고객,고객,고객,Noun
센터,센터,센터,Noun
070-4896,070-4896,070-4896,Number
3508,3508,3508,Number
Email,Email,Email,Alpha
[email],[email],[email],Email
피너툰,피너툰,피너툰,Noun
게시,게시,게시,Noun
된,된,되다,Verb
모든,모든,모든,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
는,는,는,Josa
저작권법,저작권법,저작권법,Noun
의거,의거,의거,Noun
보호,보호,보호,Noun
받고,받고,받다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
저작권,저작권,저작권,Noun
피너툰,피너툰,피너툰,Noun
사전,사전,사전,Noun
허가,허가,허가,Noun
없이,없이,없이,Adverb
콘텐츠,콘텐츠,콘텐츠,Noun
일부,일부,일부,Noun
또는,또는,또는,Adverb
복제,복제,복제,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
",",",",",",Punctuation
판매,판매,판매,Noun
",",",",",",Punctuation
개작,개작,개작,Noun
방법,방법,방법,Noun
감상,감상,감상,Noun
거나,거나,거나,Noun
제공,제공,제공,Noun
할,할,하다,Verb
경우,경우,경우,Noun
저작권법,저작권법,저작권법,Noun
따른,따른,따르다,Verb
법적,법적,법적,Noun
제재,제재,제재,Noun
받으실,받으실,받다,Verb
수,수,수,Noun
있으므로,있으므로,있다,Adjective
주의,주의,주의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
로그인,로그인,로그인,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
로그인,로그인,로그인,Noun
유지,유지,유지,Noun
아이디,아이디,아이디,Noun
저장,저장,저장,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
비밀번호,비밀번호,비밀번호,Noun
찾기,찾기,찾기,Noun
Login,Login,Login,Alpha
OR,OR,OR,Alpha
8,8,8,Number
영문,영문,영문,Noun
",",",",",",Punctuation
숫자,숫자,숫자,Noun
",",",",",",Punctuation
특수문자,특수문자,특수문자,Noun
조합,조합,조합,Noun
해서,해서,하다,Verb
사용,사용,사용,Noun
하세요,하세요,하다,Verb
.,.,.,Punctuation
전체,전체,전체,Noun
동의,동의,동의,Noun
피너툰,피너툰,피너툰,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
동의,동의,동의,Noun
필수,필수,필수,Noun
상세,상세,상세,Noun
보기,보기,보기,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
동의,동의,동의,Noun
필수,필수,필수,Noun
상세,상세,상세,Noun
보기,보기,보기,Noun
프로모션,프로모션,프로모션,Noun
알림,알림,알림,Noun
수신,수신,수신,Noun
동의,동의,동의,Noun
선택,선택,선택,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
OR,OR,OR,Alpha
