surface,normalized,dictionary,pos
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
운영,운영,운영,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
관련,관련,관련,Noun
하여,하여,하다,Verb
문의사항,문의사항,문의사항,Noun
있으시면,있으시면,있다,Adjective
신속하고,신속하고,신속하다,Adjective
성실하게,성실하게,성실하다,Adjective
답변,답변,답변,Noun
하여,하여,하다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
이름,이름,이름,Noun
김진,김진,김진,Noun
두,두,두,Josa
소속,소속,소속,Noun
직위,직위,직위,Noun
디지털,디지털,디지털,Noun
국,국,국,Noun
국장,국장,국장,Noun
E,E,E,Alpha
MAIL,MAIL,MAIL,Alpha
[email],[email],[email],Email
전화,전화,전화,Noun
02-2160,02-2160,02-2160,Number
7410,7410,7410,Number
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
담당자,담당자,담당자,Noun
이름,이름,이름,Noun
윤미영,윤미영,윤미영,Noun
소속,소속,소속,Noun
직위,직위,직위,Noun
디지털,디지털,디지털,Noun
전략,전략,전략,Noun
팀,팀,팀,Noun
팀,팀,팀,Noun
장,장,장,Suffix
E,E,E,Alpha
MAIL,MAIL,MAIL,Alpha
[email],[email],[email],Email
전화,전화,전화,Noun
02-2160,02-2160,02-2160,Number
7411,7411,7411,Number
YTN,YTN,YTN,Alpha
미디어,미디어,미디어,Noun
그룹,그룹,그룹,Noun
YTN,YTN,YTN,Alpha
회사,회사,회사,Noun
소개,소개,소개,Noun
INSIDE,INSIDE,INSIDE,Alpha
YTN,YTN,YTN,Alpha
YTN,YTN,YTN,Alpha
사이언스,사이언스,사이언스,Noun
YTN,YTN,YTN,Alpha
라디오,라디오,라디오,Noun
YTN,YTN,YTN,Alpha
2,2,2,Number
YTN,YTN,YTN,Alpha
dmb,dmb,dmb,Alpha
YTN,YTN,YTN,Alpha
world,world,world,Alpha
남산,남산,남산,Noun
서울,서울,서울,Noun
타워,타워,타워,Noun
약관,약관,약관,Noun
정책,정책,정책,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
기사,기사,기사,Noun
배열,배열,배열,Noun
기본,기본,기본,Noun
방침,방침,방침,Noun
방송,방송,방송,Noun
편성,편성,편성,Noun
규약,규약,규약,Noun
윤리,윤리,윤리,Noun
강령,강령,강령,Noun
시청자,시청자,시청자,Noun
센터,센터,센터,Noun
시청자,시청자,시청자,Noun
의견,의견,의견,Noun
시청자,시청자,시청자,Noun
비평,비평,비평,Noun
플러스,플러스,플러스,Noun
시청자,시청자,시청자,Noun
위원회,위원회,위원회,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
위원회,위원회,위원회,Noun
사이버,사이버,사이버,Noun
감,감,감,Noun
사실,사실,사실,Noun
견학,견학,견학,Noun
신청,신청,신청,Noun
성폭력,성폭력,성폭력,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
알립니다,알립니다,알리다,Verb
공지,공지,공지,Noun
사항,사항,사항,Noun
공고,공고,공고,Noun
채용,채용,채용,Noun
공고,공고,공고,Noun
경품,경품,경품,Noun
이벤트,이벤트,이벤트,Noun
채널,채널,채널,Noun
안내,안내,안내,Noun
리더,리더,리더,Noun
스,스,스,Noun
뉴스레터,뉴스레터,뉴스레터,Noun
위치,위치,위치,Noun
연락처,연락처,연락처,Noun
이용,이용,이용,Noun
도움말,도움말,도움말,Noun
광고,광고,광고,Noun
비즈니스,비즈니스,비즈니스,Noun
TV,TV,TV,Alpha
광고,광고,광고,Noun
큐톤,큐톤,큐톤,Noun
시간표,시간표,시간표,Noun
인터넷,인터넷,인터넷,Noun
모바일,모바일,모바일,Noun
광고,광고,광고,Noun
해외,해외,해외,Noun
광고,광고,광고,Noun
사업,사업,사업,Noun
제휴,제휴,제휴,Noun
동영상,동영상,동영상,Noun
뉴스,뉴스,뉴스,Noun
판매,판매,판매,Noun
오디오,오디오,오디오,Noun
음원,음원,음원,Noun
판매,판매,판매,Noun
뉴스,뉴스,뉴스,Noun
프로그램,프로그램,프로그램,Noun
공급,공급,공급,Noun
YTN,YTN,YTN,Alpha
㈜,㈜,㈜,Foreign
와이티엔,와이티엔,와이티엔,Noun
서울특별시,서울특별시,서울특별시,Noun
마포구,마포구,마포구,Noun
상암,상암,상암,Noun
산로,산로,사다,Verb
76,76,76,Number
상암동,상암동,상암동,Noun
대표자,대표자,대표자,Noun
김,김,김,Noun
백,백,백,Suffix
대표,대표,대표,Noun
전화,전화,전화,Noun
02-398,02-398,02-398,Number
8000,8000,8000,Number
팩스,팩스,팩스,Noun
02-398,02-398,02-398,Number
8129,8129,8129,Number
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
102-81,102-81,102-81,Number
32883,32883,32883,Number
Copyright,Copyright,Copyright,Alpha
c,c,c,Alpha
YTN,YTN,YTN,Alpha
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
무단,무단,무단,Noun
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
재,재,재,Noun
배포,배포,배포,Noun
AI,AI,AI,Alpha
데이터,데이터,데이터,Noun
활용,활용,활용,Noun
금지,금지,금지,Noun
맨,맨,맨,Modifier
위로,위로,위로,Noun
