surface,normalized,dictionary,pos
제외,제외,제외,Noun
한,한,한,Josa
지역,지역,지역,Noun
이용,이용,이용,Noun
가능한,가능한,가능하다,Adjective
은,은,은,Josa
아니며,아니며,아니다,Adjective
",",",",",",Punctuation
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
서비스,서비스,서비스,Noun
”,”,”,Foreign
이용,이용,이용,Noun
대한민국,대한민국,대한민국,Noun
내,내,내,Noun
제한,제한,제한,Noun
할,할,하다,Verb
권리,권리,권리,Noun
있고,있고,있다,Adjective
",",",",",",Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
이용,이용,이용,Noun
허가,허가,허가,Noun
되지,되지,되다,Verb
않은,않은,않다,Verb
지역,지역,지역,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
이용,이용,이용,Noun
함,함,함,Noun
해당,해당,해당,Noun
지역,지역,지역,Noun
개인정보보호법,개인정보보호법,개인정보보호법,Noun
준,준,준,Noun
하는,하는,하다,Verb
관련,관련,관련,Noun
법규,법규,법규,Noun
따른,따른,따르다,Verb
문제,문제,문제,Noun
발생,발생,발생,Noun
할,할,하다,Verb
경우,경우,경우,Noun
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
대한,대한,대한,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
14조,14조,14조,Number
게시,게시,게시,Noun
개정,개정,개정,Noun
1,1,1,Number
.,.,.,Punctuation
현,현,현,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
",",",",",",Punctuation
수정,수정,수정,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
이를,이를,이르다,Verb
알,알,알,Noun
수,수,수,Noun
있도록,있도록,있다,Adjective
사이트,사이트,사이트,Noun
”,”,”,Foreign
초기,초기,초기,Noun
화면,화면,화면,Noun
하이퍼링크,하이퍼링크,하이퍼링크,Noun
게시,게시,게시,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
든지,든지,든지,Josa
사이트,사이트,사이트,Noun
”,”,”,Foreign
초기,초기,초기,Noun
화면,화면,화면,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
준,준,준,Noun
하는,하는,하다,Verb
게시판,게시판,게시판,Noun
본,본,보다,Verb
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
열람,열람,열람,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
변경,변경,변경,Noun
전,전,전,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
은,은,은,Josa
현,현,현,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
끝,끝,끝,Noun
첨부,첨부,첨부,Noun
하여,하여,하다,Verb
열람,열람,열람,Noun
할,할,하다,Verb
수,수,수,Noun
있게,있게,있다,Adjective
거나,거나,거나,Noun
10,10,10,Number
판,판,판,Noun
11,11,11,Number
판,판,판,Noun
변경,변경,변경,Noun
내,내,내,Determiner
역,역,역,Noun
별도,별도,별도,Noun
표시,표시,표시,Noun
하여,하여,하다,Verb
이력,이력,이력,Noun
쉽게,쉽게,쉬다,Verb
확인,확인,확인,Noun
할,할,하다,Verb
수,수,수,Noun
있게,있게,있다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
12,12,12,Number
판,판,판,Noun
개정,개정,개정,Noun
3,3,3,Number
.,.,.,Punctuation
변경,변경,변경,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
은,은,은,Josa
고지,고지,고지,Noun
일로,일로,일로,Noun
7일,7일,7일,Number
후,후,후,Noun
발효,발효,발효,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
개정,개정,개정,Noun
기록,기록,기록,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
마지막,마지막,마지막,Noun
표시,표시,표시,Noun
되어,되어,되어다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이후,이후,이후,Noun
에도,에도,에도,Josa
사이트,사이트,사이트,Noun
”,”,”,Foreign
서비스,서비스,서비스,Noun
”,”,”,Foreign
이용,이용,이용,Noun
한다는,한다는,한다는,Modifier
은,은,은,Josa
변경,변경,변경,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
동의,동의,동의,Noun
한다는,한다는,한다는,Modifier
의미,의미,의미,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
변경,변경,변경,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
동의,동의,동의,Noun
하지,하지,하다,Verb
않는,않는,않다,Verb
회원,회원,회원,Noun
은,은,은,Josa
사이트,사이트,사이트,Noun
”,”,”,Foreign
서비스,서비스,서비스,Noun
”,”,”,Foreign
이용,이용,이용,Noun
해서는,해서는,하다,Verb
안,안,안,Noun
되며,되며,되다,Verb
탈퇴,탈퇴,탈퇴,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
개정,개정,개정,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
은,은,은,Josa
소급,소급,소급,Noun
적용,적용,적용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
15조,15조,15조,Number
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
담당자,담당자,담당자,Noun
책임자,책임자,책임자,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
회사,회사,회사,Noun
”,”,”,Foreign
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하며,하며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
이용자,이용자,이용자,Noun
신고,신고,신고,Noun
사항,사항,사항,Noun
대해,대해,대해,Noun
통상,통상,통상,Noun
적,적,적,Suffix
인,인,인,Josa
시일,시일,시일,Noun
내,내,내,Noun
회신,회신,회신,Noun
해,해,하다,Verb
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
담당자,담당자,담당자,Noun
조성진,조성진,조성진,Noun
팀,팀,팀,Noun
장,장,장,Suffix
070-4353,070-4353,070-4353,Number
3537,3537,3537,Number
",",",",",",Punctuation
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
정,정,정,Noun
환수,환수,환수,Noun
본부장,본부장,본부장,Noun
[email],[email],[email],Email
개정,개정,개정,Noun
기록,기록,기록,Noun
1,1,1,Number
판,판,판,Noun
2004,2004,2004,Number
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
12,12,12,Number
.,.,.,Punctuation
21:21,21:21,21:21,Number
2,2,2,Number
판,판,판,Noun
2005,2005,2005,Number
.,.,.,Punctuation
7,7,7,Number
.,.,.,Punctuation
26,26,26,Number
.,.,.,Punctuation
08:04,08:04,08:04,Number
3,3,3,Number
판,판,판,Noun
2008,2008,2008,Number
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
23,23,23,Number
.,.,.,Punctuation
17:43,17:43,17:43,Number
4,4,4,Number
판,판,판,Noun
2008,2008,2008,Number
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
13,13,13,Number
.,.,.,Punctuation
20:00,20:00,20:00,Number
5,5,5,Number
판,판,판,Noun
2008,2008,2008,Number
.,.,.,Punctuation
11,11,11,Number
.,.,.,Punctuation
28,28,28,Number
.,.,.,Punctuation
6,6,6,Number
판,판,판,Noun
2010,2010,2010,Number
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
11,11,11,Number
.,.,.,Punctuation
7,7,7,Number
판,판,판,Noun
2010,2010,2010,Number
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
25,25,25,Number
.,.,.,Punctuation
8,8,8,Number
판,판,판,Noun
2012,2012,2012,Number
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
13,13,13,Number
.,.,.,Punctuation
9,9,9,Number
판,판,판,Noun
2012,2012,2012,Number
.,.,.,Punctuation
9,9,9,Number
.,.,.,Punctuation
26,26,26,Number
.,.,.,Punctuation
10,10,10,Number
판,판,판,Noun
2015,2015,2015,Number
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
11,11,11,Number
판,판,판,Noun
2015,2015,2015,Number
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
17,17,17,Number
.,.,.,Punctuation
12,12,12,Number
판,판,판,Noun
2018,2018,2018,Number
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
25,25,25,Number
.,.,.,Punctuation
12.1,12.1,12.1,Number
판,판,판,Noun
2019,2019,2019,Number
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
22,22,22,Number
.,.,.,Punctuation
무브,무브,무브,Noun
오르비,오르비,오르비,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
1조,1조,1조,Number
목적,목적,목적,Noun
무브,무브,무브,Noun
오르비,오르비,오르비,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
이하,이하,이하,Noun
약관,약관,약관,Noun
이라고,이라고,이라고,Josa
합니다,합니다,하다,Verb
은,은,은,Noun
무브,무브,무브,Noun
주식회사,주식회사,주식회사,Noun
오르비,오르비,오르비,Noun
주식회사,주식회사,주식회사,Noun
이하,이하,이하,Noun
회사,회사,회사,Noun
”,”,”,Foreign
라고,라고,라고,Josa
합니다,합니다,하다,Verb
운영,운영,운영,Noun
하는,하는,하다,Verb
앱,앱,앱,Noun
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
",",",",",",Punctuation
앱,앱,앱,Noun
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
연결,연결,연결,Noun
되는,되는,되다,Verb
사이트,사이트,사이트,Noun
부속,부속,부속,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
이를,이를,이르다,Verb
통해,통해,통해,Noun
제공,제공,제공,Noun
되는,되는,되다,Verb
서비스,서비스,서비스,Noun
이하,이하,이하,Noun
서비스,서비스,서비스,Noun
”,”,”,Foreign
라고,라고,라고,Josa
합니다,합니다,하다,Verb
이용,이용,이용,Noun
함,함,함,Noun
있어,있어,있다,Adjective
회사,회사,회사,Noun
”,”,”,Foreign
이용자,이용자,이용자,Noun
권리,권리,권리,Noun
의무,의무,의무,Noun
",",",",",",Punctuation
책임,책임,책임,Noun
사항,사항,사항,Noun
정,정,정,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
",",",",",",Punctuation
오르비,오르비,오르비,Noun
스,스,스,Noun
옵티,옵티,옵티,Noun
무스,무스,무스,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
약관,약관,약관,Noun
”,”,”,Foreign
오르비,오르비,오르비,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
”,”,”,Foreign
기반,기반,기반,Noun
하여,하여,하다,Verb
개정,개정,개정,Noun
되었습니다,되었습니다,되어다,Verb
.,.,.,Punctuation
2조,2조,2조,Number
정의,정의,정의,Noun
1,1,1,Number
.,.,.,Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
회사,회사,회사,Noun
운영,운영,운영,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
컴퓨터,컴퓨터,컴퓨터,Noun
정보통,정보통,정보통,Noun
신,신,신,Modifier
설비,설비,설비,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
재화,재화,재화,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
",",",",",",Punctuation
정보,정보,정보,Noun
",",",",",",Punctuation
저작물,저작물,저작물,Noun
이하,이하,이하,Noun
재화,재화,재화,Noun
”,”,”,Foreign
이라,이라,이르다,Verb
합니다,합니다,하다,Verb
제공,제공,제공,Noun
",",",",",",Punctuation
교환,교환,교환,Noun
",",",",",",Punctuation
거래,거래,거래,Noun
",",",",",",Punctuation
유통,유통,유통,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
설정,설정,설정,Noun
한,한,한,Josa
가상,가상,가상,Noun
영업,영업,영업,Noun
장,장,장,Suffix
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
재화,재화,재화,Noun
”,”,”,Foreign
판매,판매,판매,Noun
하는,하는,하다,Verb
스토어,스토어,스토어,Noun
운영,운영,운영,Noun
하는,하는,하다,Verb
사업자,사업자,사업자,Noun
의미,의미,의미,Noun
도,도,도,Noun
사용,사용,사용,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
경우,경우,경우,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
회사,회사,회사,Noun
”,”,”,Foreign
동등,동등,동등,Noun
한,한,한,Josa
의미,의미,의미,Noun
사용,사용,사용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
”,”,”,Foreign
라,라,라,Josa
함,함,함,Noun
은,은,은,Josa
사이트,사이트,사이트,Noun
”,”,”,Foreign
접속,접속,접속,Noun
하여,하여,하다,Verb
약관,약관,약관,Noun
”,”,”,Foreign
회사,회사,회사,Noun
”,”,”,Foreign
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
”,”,”,Foreign
받는,받는,받다,Verb
회원,회원,회원,Noun
”,”,”,Foreign
방문자,방문자,방문자,Noun
”,”,”,Foreign
의미,의미,의미,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
회원,회원,회원,Noun
이라,이라,이르다,Verb
함,함,함,Noun
은,은,은,Josa
회사,회사,회사,Noun
”,”,”,Foreign
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
등록,등록,등록,Noun
한,한,하다,Verb
자로,자로,자로,Noun
서,서,서,Josa
",",",",",",Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
본인,본인,본인,Noun
계정,계정,계정,Noun
접속,접속,접속,Noun
하여,하여,하다,Verb
재화,재화,재화,Noun
”,”,”,Foreign
제공,제공,제공,Noun
받거나,받거나,받다,Verb
교환,교환,교환,Noun
거래,거래,거래,Noun
",",",",",",Punctuation
유통,유통,유통,Noun
하는,하는,하다,Verb
자를,자를,자르다,Verb
의미,의미,의미,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
방문자,방문자,방문자,Noun
라,라,라,Josa
함,함,함,Noun
은,은,은,Josa
회원,회원,회원,Noun
등록,등록,등록,Noun
하지,하지,하다,Verb
않고,않고,않다,Verb
회사,회사,회사,Noun
”,”,”,Foreign
제공,제공,제공,Noun
하는,하는,하다,Verb
재화,재화,재화,Noun
”,”,”,Foreign
이용,이용,이용,Noun
하는,하는,하다,Verb
자를,자를,자르다,Verb
의미,의미,의미,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
컨텐츠,컨텐츠,컨텐츠,Noun
”,”,”,Foreign
라,라,라,Josa
함,함,함,Noun
은,은,은,Josa
사이트,사이트,사이트,Noun
”,”,”,Foreign
게재,게재,게재,Noun
된,된,되다,Verb
모든,모든,모든,Noun
문서,문서,문서,Noun
",",",",",",Punctuation
그림,그림,그림,Noun
",",",",",",Punctuation
사진,사진,사진,Noun
",",",",",",Punctuation
일러스트,일러스트,일러스트,Noun
",",",",",",Punctuation
사용자,사용자,사용자,Noun
환경,환경,환경,Noun
",",",",",",Punctuation
로고,로고,로고,Noun
",",",",",",Punctuation
소리,소리,소리,Noun
",",",",",",Punctuation
음악,음악,음악,Noun
",",",",",",Punctuation
컴퓨터,컴퓨터,컴퓨터,Noun
코드,코드,코드,Noun
",",",",",",Punctuation
디자인,디자인,디자인,Noun
",",",",",",Punctuation
구조,구조,구조,Noun
",",",",",",Punctuation
코디,코디,코디,Noun
네이션,네이션,네이션,Noun
",",",",",",Punctuation
표현,표현,표현,Noun
",",",",",",Punctuation
전반,전반,전반,Noun
적,적,적,Suffix
인,인,인,Josa
느낌,느낌,느낌,Noun
분위기,분위기,분위기,Noun
의미,의미,의미,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3조,3조,3조,Number
약관,약관,약관,Noun
게시,게시,게시,Noun
개정,개정,개정,Noun
1,1,1,Number
.,.,.,Punctuation
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
약관,약관,약관,Noun
”,”,”,Foreign
내용,내용,내용,Noun
이용자,이용자,이용자,Noun
”,”,”,Foreign
알,알,알,Noun
수,수,수,Noun
있도록,있도록,있다,Adjective
사이트,사이트,사이트,Noun
”,”,”,Foreign
초기,초기,초기,Noun
화면,화면,화면,Noun
하이퍼링크,하이퍼링크,하이퍼링크,Noun
게시,게시,게시,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
약관,약관,약관,Noun
규제,규제,규제,Noun
관,관,관,Noun
한,한,한,Determiner
법률,법률,법률,Noun
",",",",",",Punctuation
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Determiner
법률,법률,법률,Noun
",",",",",",Punctuation
소비자,소비자,소비자,Noun
기본,기본,기본,Noun
법,법,법,Noun
관련,관련,관련,Noun
법규,법규,법규,Noun
위,위,위,Noun
배하,배하,배하,Noun
지,지,지,Josa
않는,않는,않다,Verb
범위,범위,범위,Noun
약관,약관,약관,Noun
”,”,”,Foreign
일부,일부,일부,Noun
변경,변경,변경,Noun
",",",",",",Punctuation
수정,수정,수정,Noun
",",",",",",Punctuation
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
회사,회사,회사,Noun
”,”,”,Foreign
약관,약관,약관,Noun
”,”,”,Foreign
개정,개정,개정,Noun
할,할,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
적용,적용,적용,Noun
일자,일자,일자,Noun
약관,약관,약관,Noun
하단,하단,하단,Noun
명시,명시,명시,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
초기,초기,초기,Noun
화면,화면,화면,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
준,준,준,Noun
하는,하는,하다,Verb
게시판,게시판,게시판,Noun
공지,공지,공지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
약관,약관,약관,Noun
”,”,”,Foreign
은,은,은,Noun
공지,공지,공지,Noun
된,된,되다,Verb
발효,발효,발효,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
서비스,서비스,서비스,Noun
”,”,”,Foreign
이용,이용,이용,Noun
한다는,한다는,한다는,Modifier
은,은,은,Josa
약관,약관,약관,Noun
”,”,”,Foreign
동의,동의,동의,Noun
한다는,한다는,한다는,Modifier
의미,의미,의미,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
약관,약관,약관,Noun
”,”,”,Foreign
동의,동의,동의,Noun
하지,하지,하다,Verb
않는,않는,않다,Verb
회원,회원,회원,Noun
은,은,은,Josa
사이트,사이트,사이트,Noun
”,”,”,Foreign
서비스,서비스,서비스,Noun
”,”,”,Foreign
이용,이용,이용,Noun
해서는,해서는,하다,Verb
안,안,안,Noun
되며,되며,되다,Verb
탈퇴,탈퇴,탈퇴,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
개정,개정,개정,Noun
된,된,되다,Verb
약관,약관,약관,Noun
”,”,”,Foreign
은,은,은,Noun
소급,소급,소급,Noun
적용,적용,적용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
7,7,7,Number
.,.,.,Punctuation
개정,개정,개정,Noun
전,전,전,Noun
약관,약관,약관,Noun
”,”,”,Foreign
은,은,은,Noun
http://orbi.kr/~FAQ/21,http://orbi.kr/~FAQ/21,http://orbi.kr/~FAQ/21,URL
열람,열람,열람,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
약관,약관,약관,Noun
”,”,”,Foreign
정,정,정,Noun
하지,하지,하다,Verb
아니한,아니한,아니다,Adjective
사항,사항,사항,Noun
약관,약관,약관,Noun
”,”,”,Foreign
해석,해석,해석,Noun
관,관,관,Noun
해서는,해서는,하다,Verb
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Determiner
법률,법률,법률,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
유권,유권,유권,Noun
기관,기관,기관,Noun
해석,해석,해석,Noun
또는,또는,또는,Adverb
통상,통상,통상,Noun
상,상,상,Noun
관례,관례,관례,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
4조,4조,4조,Number
사이트,사이트,사이트,Noun
컨텐츠,컨텐츠,컨텐츠,Noun
1,1,1,Number
.,.,.,Punctuation
컨텐츠,컨텐츠,컨텐츠,Noun
”,”,”,Foreign
는,는,늘다,Verb
회사,회사,회사,Noun
”,”,”,Foreign
소유,소유,소유,Noun
하고,하고,하고,Josa
제어,제어,제어,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
법적,법적,법적,Noun
인,인,인,Josa
권리,권리,권리,Noun
보유,보유,보유,Noun
하고,하고,하고,Josa
있을,있을,있다,Adjective
뿐,뿐,뿐,Noun
만,만,만,Josa
아니라,아니라,아니다,Adjective
저작권,저작권,저작권,Noun
특허권,특허권,특허권,Noun
",",",",",",Punctuation
상표권,상표권,상표권,Noun
비롯,비롯,비롯,Noun
한,한,한,Josa
다양한,다양한,다양하다,Adjective
지적,지적,지적,Noun
재산,재산,재산,Noun
권법,권법,권법,Noun
보호,보호,보호,Noun
받습니다,받습니다,받다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
회사,회사,회사,Noun
”,”,”,Foreign
약관,약관,약관,Noun
”,”,”,Foreign
게시,게시,게시,Noun
물,물,물,Noun
별도,별도,별도,Noun
예외,예외,예외,Noun
허용,허용,허용,Noun
하지,하지,하다,Verb
않는,않는,않다,Verb
한,한,하다,Verb
",",",",",",Punctuation
회사,회사,회사,Noun
”,”,”,Foreign
성,성,성,Modifier
문화,문화,문화,Noun
된,된,되다,Verb
동의,동의,동의,Noun
없이,없이,없이,Adverb
",",",",",",Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
컨텐츠,컨텐츠,컨텐츠,Noun
”,”,”,Foreign
일부,일부,일부,Noun
임의,임의,임의,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
",",",",",",Punctuation
서버,서버,서버,Noun
",",",",",",Punctuation
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
또는,또는,또는,Adverb
매체,매체,매체,Noun
상업,상업,상업,Noun
적,적,적,Suffix
인,인,인,Josa
목적,목적,목적,Noun
타,타,타,Noun
사이트,사이트,사이트,Noun
",",",",",",Punctuation
타,타,타,Noun
회사,회사,회사,Noun
이익,이익,이익,Noun
이나,이나,이나,Josa
홍보,홍보,홍보,Noun
위,위,위,Noun
한,한,한,Josa
목적,목적,목적,Noun
복사,복사,복사,Noun
",",",",",",Punctuation
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
업로드,업로드,업로드,Noun
",",",",",",Punctuation
번역,번역,번역,Noun
",",",",",",Punctuation
전송,전송,전송,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
",",",",",",Punctuation
미러링,미러링,미러링,Noun
거나,거나,거나,Noun
공연히,공연히,공연히,Adverb
전시,전시,전시,Noun
해서는,해서는,하다,Verb
안,안,안,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
”,”,”,Foreign
컨텐츠,컨텐츠,컨텐츠,Noun
”,”,”,Foreign
고지,고지,고지,Noun
문구,문구,문구,Noun
원래,원래,원래,Noun
내용,내용,내용,Noun
수정,수정,수정,Noun
거나,거나,거나,Noun
훼손,훼손,훼손,Noun
하지,하지,하다,Verb
않고,않고,않다,Verb
",",",",",",Punctuation
비상,비상,비상,Noun
업적,업적,업적,Noun
이고,이고,이고,Josa
개인,개인,개인,Noun
적,적,적,Suffix
인,인,인,Josa
목적,목적,목적,Noun
사용,사용,사용,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
네트워크,네트워크,네트워크,Noun
연결,연결,연결,Noun
된,된,되다,Verb
컴퓨터,컴퓨터,컴퓨터,Noun
서버,서버,서버,Noun
보관,보관,보관,Noun
하지,하지,하다,Verb
않고,않고,않다,Verb
",",",",",",Punctuation
추가,추가,추가,Noun
적,적,적,Suffix
인,인,인,Josa
표시,표시,표시,Noun
보증,보증,보증,Noun
",",",",",",Punctuation
권한,권한,권한,Noun
표시,표시,표시,Noun
하지,하지,하다,Verb
않는다는,않는다는,않다,Verb
전제,전제,전제,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
컨텐츠,컨텐츠,컨텐츠,Noun
”,”,”,Foreign
다운로드,다운로드,다운로드,Noun
거나,거나,거나,Noun
컨텐츠,컨텐츠,컨텐츠,Noun
”,”,”,Foreign
사본,사본,사본,Noun
보,보,보,Noun
관할,관할,관할,Noun
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
회원,회원,회원,Noun
”,”,”,Foreign
은,은,은,Noun
본인,본인,본인,Noun
지적재산권,지적재산권,지적재산권,Noun
소유,소유,소유,Noun
하지,하지,하다,Verb
않은,않은,않다,Verb
저작물,저작물,저작물,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
게시,게시,게시,Noun
거나,거나,거나,Noun
이용자,이용자,이용자,Noun
”,”,”,Foreign
열람,열람,열람,Noun
가능하게,가능하게,가능하다,Adjective
할,할,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
