surface,normalized,dictionary,pos
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
할,할,하다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
설정,설정,설정,Noun
방법,방법,방법,Noun
인터넷,인터넷,인터넷,Noun
익스,익스,익스,Noun
플로,플로,플로,Noun
어의,어의,어의,Noun
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
로그인,로그인,로그인,Noun
필요한,필요한,필요하다,Adjective
홈페이지,홈페이지,홈페이지,Noun
일부,일부,일부,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
이용,이용,이용,Noun
어려움,어려움,어려움,Noun
있을,있을,있다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8조,8조,8조,Number
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
①,①,①,Foreign
경상북도,경상북도,경상북도,Noun
무인항공기,무인항공기,무인항공기,Noun
비행,비행,비행,Noun
교육,교육,교육,Noun
원,원,원,Suffix
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
경과,경과,경과,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
개인정보,개인정보,개인정보,Noun
불필요하게,불필요하게,불필요하다,Adjective
되었을,되었을,되어다,Verb
에는,에는,에는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
해당,해당,해당,Noun
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
정보,정보,정보,Noun
주체,주체,주체,Noun
동의,동의,동의,Noun
받은,받은,받다,Verb
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
경과,경과,경과,Noun
거나,거나,거나,Noun
처리,처리,처리,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
되었음에도,되었음에도,되어다,Verb
불구,불구,불구,Noun
하고,하고,하고,Josa
법령,법령,법령,Noun
개인정보,개인정보,개인정보,Noun
계속,계속,계속,Noun
보존,보존,보존,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
",",",",",",Punctuation
해당,해당,해당,Noun
개인정보,개인정보,개인정보,Noun
별도,별도,별도,Noun
데이터베이스,데이터베이스,데이터베이스,Noun
DB,DB,DB,Alpha
옮기거나,옮기거나,옮기다,Verb
보관,보관,보관,Noun
장소,장소,장소,Noun
달리,달리,달리,Noun
하여,하여,하다,Verb
보존,보존,보존,Noun
합니다,합니다,하다,Verb
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
▶,▶,▶,Foreign
파기,파기,파기,Noun
절차,절차,절차,Noun
회원,회원,회원,Noun
님,님,님,Suffix
회원,회원,회원,Noun
가입,가입,가입,Noun
위해,위해,위해,Noun
입력,입력,입력,Noun
하신,하신,하다,Verb
정보,정보,정보,Noun
는,는,는,Josa
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
내부,내부,내부,Noun
방침,방침,방침,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
의한,의한,의하다,Adjective
정보보호,정보보호,정보보호,Noun
사유,사유,사유,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
참조,참조,참조,Noun
일정,일정,일정,Noun
기간,기간,기간,Noun
저장,저장,저장,Noun
된,된,되다,Verb
후,후,후,Noun
파기,파기,파기,Noun
되어,되어,되어다,Verb
집니다,집니다,지다,Verb
.,.,.,Punctuation
동,동,동,Modifier
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
법률,법률,법률,Noun
의한,의한,의하다,Adjective
경우,경우,경우,Noun
아니고서는,아니고서는,아니다,Adjective
보유,보유,보유,Noun
되어지는,되어지는,되어다,Verb
이외,이외,이외,Noun
목적,목적,목적,Noun
이용,이용,이용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
▶,▶,▶,Foreign
파기,파기,파기,Noun
방법,방법,방법,Noun
종이,종이,종이,Noun
출력,출력,출력,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
분쇄기,분쇄기,분쇄기,Noun
분쇄,분쇄,분쇄,Noun
거나,거나,거나,Noun
소각,소각,소각,Noun
통,통,통,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
하고,하고,하고,Josa
적,적,적,Suffix
파일,파일,파일,Noun
형태,형태,형태,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
방법,방법,방법,Noun
사용,사용,사용,Noun
하여,하여,하다,Verb
삭제,삭제,삭제,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
9조,9조,9조,Number
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
조치,조치,조치,Noun
①,①,①,Foreign
경상북도,경상북도,경상북도,Noun
무인항공기,무인항공기,무인항공기,Noun
비행,비행,비행,Noun
교육,교육,교육,Noun
원,원,원,Suffix
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
위해,위해,위해,Noun
같은,같은,같다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
관리,관리,관리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
내부,내부,내부,Noun
관리,관리,관리,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
시행,시행,시행,Noun
",",",",",",Punctuation
정기,정기,정기,Noun
적,적,적,Suffix
직원,직원,직원,Noun
교육,교육,교육,Noun
2,2,2,Number
.,.,.,Punctuation
기술,기술,기술,Noun
적,적,적,Suffix
조치,조치,조치,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접근권,접근권,접근권,Noun
한,한,한,Josa
관리,관리,관리,Noun
",",",",",",Punctuation
접근,접근,접근,Noun
통제,통제,통제,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
바이러스,바이러스,바이러스,Noun
백신,백신,백신,Noun
설치,설치,설치,Noun
3,3,3,Number
.,.,.,Punctuation
물리,물리,물리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
자료,자료,자료,Noun
보관,보관,보관,Noun
실,실,실,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
10조,10조,10조,Number
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
경상북도,경상북도,경상북도,Noun
무인항공기,무인항공기,무인항공기,Noun
비행,비행,비행,Noun
교육,교육,교육,Noun
원,원,원,Suffix
은,은,은,Josa
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
한,한,한,Josa
불만,불만,불만,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
관련,관련,관련,Noun
부서,부서,부서,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
▶,▶,▶,Foreign
개인정보,개인정보,개인정보,Noun
책임자,책임자,책임자,Noun
성,성,성,Noun
명,명,명,Noun
담당자,담당자,담당자,Noun
직,직,직,Noun
책,책,책,Noun
담당자,담당자,담당자,Noun
연,연,연,Noun
락,락,락,Noun
처,처,처,Noun
054,054,054,Number
535-1072,535-1072,535-1072,Number
메,메,메,Noun
[email],[email],[email],Email
11조,11조,11조,Number
권익,권익,권익,Noun
침해,침해,침해,Noun
구제,구제,구제,Noun
방법,방법,방법,Noun
경상북도,경상북도,경상북도,Noun
무인항공기,무인항공기,무인항공기,Noun
비행,비행,비행,Noun
교육,교육,교육,Noun
원,원,원,Suffix
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
경상북도,경상북도,경상북도,Noun
무인항공기,무인항공기,무인항공기,Noun
비행,비행,비행,Noun
교육,교육,교육,Noun
원,원,원,Suffix
은,은,은,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
▶,▶,▶,Foreign
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
종합,종합,종합,Noun
지원,지원,지원,Noun
포털,포털,포털,Noun
행정안전부,행정안전부,행정안전부,Noun
운영,운영,운영,Noun
소관,소관,소관,Noun
업무,업무,업무,Noun
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
사실,사실,사실,Noun
신고,신고,신고,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
신청,신청,신청,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
제공,제공,제공,Noun
홈페이지,홈페이지,홈페이지,Noun
www.privacy.go.kr,www.privacy.go.kr,www.privacy.go.kr,URL
전화,전화,전화,Noun
02-2100,02-2100,02-2100,Number
3394,3394,3394,Number
▶,▶,▶,Foreign
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
운영,운영,운영,Noun
소관,소관,소관,Noun
업무,업무,업무,Noun
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
사실,사실,사실,Noun
신고,신고,신고,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
신청,신청,신청,Noun
홈페이지,홈페이지,홈페이지,Noun
privacy.kisa.or.kr,privacy.kisa.or.kr,privacy.kisa.or.kr,URL
전화,전화,전화,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
주소,주소,주소,Noun
138-950,138-950,138-950,Number
서울시,서울시,서울시,Noun
송파구,송파구,송파구,Noun
중대로,중대로,중대로,Noun
135,135,135,Number
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
▶,▶,▶,Foreign
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
운영,운영,운영,Noun
소관,소관,소관,Noun
업무,업무,업무,Noun
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
신청,신청,신청,Noun
",",",",",",Punctuation
집단,집단,집단,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
민사,민사,민사,Noun
적,적,적,Suffix
해결,해결,해결,Noun
홈페이지,홈페이지,홈페이지,Noun
privacy.kisa.or.kr,privacy.kisa.or.kr,privacy.kisa.or.kr,URL
전화,전화,전화,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
주소,주소,주소,Noun
138-950,138-950,138-950,Number
서울시,서울시,서울시,Noun
송파구,송파구,송파구,Noun
중대로,중대로,중대로,Noun
135,135,135,Number
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
▶,▶,▶,Foreign
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
소관,소관,소관,Noun
업무,업무,업무,Noun
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
관련,관련,관련,Noun
형사,형사,형사,Noun
사건,사건,사건,Noun
문의,문의,문의,Noun
신고,신고,신고,Noun
홈페이지,홈페이지,홈페이지,Noun
www.netan.go.kr,www.netan.go.kr,www.netan.go.kr,URL
전화,전화,전화,Noun
사이버범죄,사이버범죄,사이버범죄,Noun
02-393,02-393,02-393,Number
9112,9112,9112,Number
경찰청,경찰청,경찰청,Noun
대표,대표,대표,Noun
1566-0112,1566-0112,1566-0112,Number
12조,12조,12조,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2017,2017,2017,Number
.,.,.,Punctuation
02,02,02,Number
.,.,.,Punctuation
18,18,18,Number
적용,적용,적용,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
법령,법령,법령,Noun
방침,방침,방침,Noun
따른,따른,따르다,Verb
변경,변경,변경,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
정정,정정,정정,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
변경,변경,변경,Noun
항의,항의,항의,Noun
시행,시행,시행,Noun
7일,7일,7일,Number
전,전,전,Noun
공,공,공,Modifier
지,지,지,Modifier
사항,사항,사항,Noun
통,통,통,Noun
하여,하여,하다,Verb
고지,고지,고지,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
는,는,늘다,Verb
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
법,법,법,Noun
30조,30조,30조,Number
정보,정보,정보,Noun
주체,주체,주체,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
관련,관련,관련,Noun
한,한,한,Josa
고충,고충,고충,Noun
신속하고,신속하고,신속하다,Adjective
원활하게,원활하게,원활하다,Adjective
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
수립,수립,수립,Noun
ㆍ,ㆍ,ㆍ,Foreign
공개,공개,공개,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
이메일,이메일,이메일,Noun
무단,무단,무단,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
위로,위로,위로,Noun
교육,교육,교육,Noun
원,원,원,Suffix
경북,경북,경북,Noun
상주시,상주시,상주시,Noun
경상대로,경상대로,경상대로,Noun
2809,2809,2809,Number
",",",",",",Punctuation
성창,성창,성창,Noun
빌딩,빌딩,빌딩,Noun
501,501,501,Number
호,호,호,Noun
비행,비행,비행,Noun
훈련,훈련,훈련,Noun
장,장,장,Suffix
경북,경북,경북,Noun
상주시,상주시,상주시,Noun
사벌면,사벌면,사벌면,Noun
화,화,화,Noun
달리,달리,달리,Noun
546-3,546-3,546-3,Number
전화,전화,전화,Noun
054,054,054,Number
535-1072,535-1072,535-1072,Number
팩스,팩스,팩스,Noun
0505-115,0505-115,0505-115,Number
2127,2127,2127,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
636-87,636-87,636-87,Number
00794,00794,00794,Number
