surface,normalized,dictionary,pos
사항,사항,사항,Noun
알려,알려,알다,Verb
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
GDPR,GDPR,GDPR,Alpha
이란,이란,이란,Noun
GDPR,GDPR,GDPR,Alpha
은,은,은,Noun
EU,EU,EU,Alpha
시민,시민,시민,Noun
관,관,관,Noun
한,한,한,Josa
데이터,데이터,데이터,Noun
수집,수집,수집,Noun
",",",",",",Punctuation
사용,사용,사용,Noun
공유,공유,공유,Noun
하는,하는,하다,Verb
회사,회사,회사,Noun
대한,대한,대한,Noun
새로운,새로운,새롭다,Adjective
요구,요구,요구,Noun
사항,사항,사항,Noun
포함,포함,포함,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2018,2018,2018,Number
5월,5월,5월,Number
25일,25일,25일,Number
EU,EU,EU,Alpha
시민,시민,시민,Noun
데이터,데이터,데이터,Noun
처리,처리,처리,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
회사,회사,회사,Noun
는,는,는,Josa
조직,조직,조직,Noun
EU,EU,EU,Alpha
내,내,내,Noun
있는지,있는지,있다,Adjective
새로운,새로운,새롭다,Adjective
개인,개인,개인,Noun
정보,정보,정보,Noun
보안,보안,보안,Noun
조치,조치,조치,Noun
준수,준수,준수,Noun
해야,해야,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
GDPR,GDPR,GDPR,Alpha
적용,적용,적용,Noun
따른,따른,따르다,Verb
개인정보,개인정보,개인정보,Noun
적법한,적법한,적법하다,Adjective
처리,처리,처리,Noun
회사,회사,회사,Noun
는,는,는,Josa
중,중,중,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
한하여,한하여,하다,Verb
적법하게,적법하게,적법하다,Adjective
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
당사자,당사자,당사자,Noun
인,인,인,Josa
계약,계약,계약,Noun
이행,이행,이행,Noun
위,위,위,Noun
하여,하여,하다,Verb
또는,또는,또는,Adverb
계약,계약,계약,Noun
체결,체결,체결,Noun
전,전,전,Noun
이용자,이용자,이용자,Noun
요청,요청,요청,Noun
따른,따른,따르다,Verb
조치,조치,조치,Noun
취하,취하,취하,Noun
기,기,기,Noun
위,위,위,Noun
하여,하여,하다,Verb
처리,처리,처리,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
회원,회원,회원,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
본인,본인,본인,Noun
확인,확인,확인,Noun
이용자,이용자,이용자,Noun
요구,요구,요구,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
관,관,관,Noun
한,한,한,Josa
계약,계약,계약,Noun
이행,이행,이행,Noun
",",",",",",Punctuation
요금,요금,요금,Noun
결제,결제,결제,Noun
요금,요금,요금,Noun
정산,정산,정산,Noun
회사,회사,회사,Noun
적용,적용,적용,Noun
되는,되는,되다,Verb
법적,법적,법적,Noun
의무,의무,의무,Noun
준수,준수,준수,Noun
위,위,위,Noun
하여,하여,하다,Verb
처리,처리,처리,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
관련,관련,관련,Noun
법,법,법,Noun
",",",",",",Punctuation
규정,규정,규정,Noun
",",",",",",Punctuation
법적,법적,법적,Noun
절차,절차,절차,Noun
정부,정부,정부,Noun
요청,요청,요청,Noun
항의,항의,항의,Noun
준수,준수,준수,Noun
이용자,이용자,이용자,Noun
또는,또는,또는,Adverb
자연인,자연인,자연인,Noun
중대한,중대한,중대하다,Adjective
이익,이익,이익,Noun
보호,보호,보호,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
처리,처리,처리,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
또는,또는,또는,Adverb
자연인,자연인,자연인,Noun
해,해,해,Noun
끼칠,끼칠,끼치다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
사기,사기,사기,Noun
",",",",",",Punctuation
악용,악용,악용,Noun
사례,사례,사례,Noun
",",",",",",Punctuation
보안,보안,보안,Noun
위험,위험,위험,Noun
",",",",",",Punctuation
기술,기술,기술,Noun
적,적,적,Suffix
문제,문제,문제,Noun
대한,대한,대한,Noun
감지,감지,감지,Noun
",",",",",",Punctuation
예방,예방,예방,Noun
대응,대응,대응,Noun
공익,공익,공익,Noun
적,적,적,Suffix
직무,직무,직무,Noun
실행,실행,실행,Noun
위,위,위,Noun
하여,하여,하다,Verb
처리,처리,처리,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
또는,또는,또는,Adverb
회사,회사,회사,Noun
부여,부여,부여,Noun
된,된,되다,Verb
공적,공적,공적,Noun
권한,권한,권한,Noun
행사,행사,행사,Noun
처리,처리,처리,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
회사,회사,회사,Noun
3,3,3,Number
자가,자가,자가,Noun
추구,추구,추구,Noun
하는,하는,하다,Verb
정당한,정당한,정당하다,Adjective
이익,이익,이익,Noun
목적,목적,목적,Noun
위,위,위,Noun
하여,하여,하다,Verb
처리,처리,처리,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
",",",",",",Punctuation
특히,특히,특히,Adverb
이용자,이용자,이용자,Noun
아동,아동,아동,Noun
인,인,인,Josa
경우,경우,경우,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
요구,요구,요구,Noun
하는,하는,하다,Verb
이용자,이용자,이용자,Noun
이익,이익,이익,Noun
이나,이나,이나,Josa
기본권,기본권,기본권,Noun
자유,자유,자유,Noun
해당,해당,해당,Noun
이익,이익,이익,Noun
우선하는,우선하는,우선하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
그러하지,그러하지,그러하다,Adjective
함,함,함,Noun
GDPR,GDPR,GDPR,Alpha
적용,적용,적용,Noun
따른,따른,따르다,Verb
이용자,이용자,이용자,Noun
권리,권리,권리,Noun
이용자,이용자,이용자,Noun
또는,또는,또는,Adverb
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
로서,로서,로서,Noun
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
",",",",",",Punctuation
사용,사용,사용,Noun
",",",",",",Punctuation
공유,공유,공유,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
같은,같은,같다,Adjective
권리,권리,권리,Noun
행사,행사,행사,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
접근권,접근권,접근권,Noun
한,한,한,Josa
이용자,이용자,이용자,Noun
또는,또는,또는,Adverb
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
정보,정보,정보,Noun
접근,접근,접근,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
관련,관련,관련,Noun
법,법,법,Noun
정보,정보,정보,Noun
수집,수집,수집,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
",",",",",",Punctuation
공유,공유,공유,Noun
기록,기록,기록,Noun
대한,대한,대한,Noun
확인,확인,확인,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
정정,정정,정정,Noun
권,권,권,Suffix
이용자,이용자,이용자,Noun
또는,또는,또는,Adverb
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
부,부,부,Noun
정확하거나,정확하거나,정확하다,Adjective
불완전한,불완전한,불완전하다,Adjective
정보,정보,정보,Noun
수정,수정,수정,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
삭제,삭제,삭제,Noun
권,권,권,Suffix
이용자,이용자,이용자,Noun
또는,또는,또는,Adverb
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
목적,목적,목적,Noun
달성,달성,달성,Noun
",",",",",",Punctuation
동의,동의,동의,Noun
철회,철회,철회,Noun
따른,따른,따르다,Verb
정보,정보,정보,Noun
삭제,삭제,삭제,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
제한,제한,제한,Noun
권,권,권,Suffix
이용자,이용자,이용자,Noun
또는,또는,또는,Adverb
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
정보,정보,정보,Noun
정확성,정확성,정확성,Noun
",",",",",",Punctuation
정보,정보,정보,Noun
처리,처리,처리,Noun
적,적,적,Noun
법성,법성,법성,Noun
대하,대하,대하,Noun
다툼,다툼,다툼,Noun
있거나,있거나,있다,Adjective
정보,정보,정보,Noun
보존,보존,보존,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
정보,정보,정보,Noun
처리,처리,처리,Noun
제한,제한,제한,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
동권,동권,동권,Noun
이용자,이용자,이용자,Noun
또는,또는,또는,Adverb
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
정보,정보,정보,Noun
제공,제공,제공,Noun
또는,또는,또는,Adverb
이송,이송,이송,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
반대,반대,반대,Noun
권,권,권,Suffix
이용자,이용자,이용자,Noun
또는,또는,또는,Adverb
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
직접,직접,직접,Noun
마케팅,마케팅,마케팅,Noun
위,위,위,Noun
한,한,한,Josa
정보,정보,정보,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
정당한,정당한,정당하다,Adjective
이익,이익,이익,Noun
또는,또는,또는,Adverb
공적,공적,공적,Noun
임무,임무,임무,Noun
직무,직무,직무,Noun
권한,권한,권한,Noun
행사,행사,행사,Noun
따른,따른,따르다,Verb
정보,정보,정보,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
연구,연구,연구,Noun
통계,통계,통계,Noun
목적,목적,목적,Noun
정보,정보,정보,Noun
처리,처리,처리,Noun
대한,대한,대한,Noun
중단,중단,중단,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
프로파일링,프로파일링,프로파일링,Noun
포함,포함,포함,Noun
한,한,한,Josa
자동화,자동화,자동화,Noun
된,된,되다,Verb
개별,개별,개별,Noun
의사결정,의사결정,의사결정,Noun
대한,대한,대한,Noun
반대,반대,반대,Noun
권,권,권,Suffix
이용자,이용자,이용자,Noun
또는,또는,또는,Adverb
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
프로파일링,프로파일링,프로파일링,Noun
포함,포함,포함,Noun
해서,해서,하다,Verb
법적,법적,법적,Noun
효과,효과,효과,Noun
초래,초래,초래,Noun
거나,거나,거나,Noun
중대한,중대한,중대하다,Adjective
영향,영향,영향,Noun
미치는,미치는,미치다,Adjective
자동화,자동화,자동화,Noun
된,된,되다,Verb
정보,정보,정보,Noun
처리,처리,처리,Noun
대한,대한,대한,Noun
중단,중단,중단,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이를,이를,이르다,Verb
위,위,위,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
또는,또는,또는,Adverb
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
",",",",",",Punctuation
대리인,대리인,대리인,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
또는,또는,또는,Adverb
이메일,이메일,이메일,Noun
연락,연락,연락,Noun
하시면,하시면,하다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
조치,조치,조치,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
법률,법률,법률,Noun
명시,명시,명시,Noun
된,된,되다,Verb
타당,타당,타당,Noun
한,한,한,Josa
사유,사유,사유,Noun
또는,또는,또는,Adverb
상응,상응,상응,Noun
하는,하는,하다,Verb
사유,사유,사유,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에만,에만,에만,Josa
그러한,그러한,그러하다,Adjective
요청,요청,요청,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
Keep,Keep,Keep,Alpha
In,In,In,Alpha
Touch,Touch,Touch,Alpha
With,With,With,Alpha
Us,Us,Us,Alpha
Let,Let,Let,Alpha
s,s,s,Alpha
Share,Share,Share,Alpha
Great,Great,Great,Alpha
Ideas,Ideas,Ideas,Alpha
Name,Name,Name,Alpha
Email,Email,Email,Alpha
Subject,Subject,Subject,Alpha
Message,Message,Message,Alpha
Seoul,Seoul,Seoul,Alpha
Office,Office,Office,Alpha
주식회사,주식회사,주식회사,Noun
데이,데이,데이,Noun
블,블,블,Noun
서울특별시,서울특별시,서울특별시,Noun
강남구,강남구,강남구,Noun
테헤란로,테헤란로,테헤란로,Noun
507,507,507,Number
4,4,4,Number
층,층,층,Noun
우,우,우,Adverb
06168,06168,06168,Number
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
765-88,765-88,765-88,Number
00046,00046,00046,Number
대표자,대표자,대표자,Noun
이채현,이채현,이채현,Noun
Opening,Opening,Opening,Alpha
hours,hours,hours,Alpha
Mon,Mon,Mon,Alpha
.,.,.,Punctuation
to,to,to,Alpha
Fri,Fri,Fri,Alpha
.,.,.,Punctuation
10:00,10:00,10:00,Number
a,a,a,Alpha
.,.,.,Punctuation
m,m,m,Alpha
7:00,7:00,7:00,Number
p,p,p,Alpha
.,.,.,Punctuation
m,m,m,Alpha
Sat,Sat,Sat,Alpha
Sun,Sun,Sun,Alpha
Holiday,Holiday,Holiday,Alpha
Closed,Closed,Closed,Alpha
Privacy,Privacy,Privacy,Alpha
Policy,Policy,Policy,Alpha
Privacy,Privacy,Privacy,Alpha
Policy,Policy,Policy,Alpha
GDPR,GDPR,GDPR,Alpha
Guide,Guide,Guide,Alpha
Opt,Opt,Opt,Alpha
out,out,out,Alpha
for,for,for,Alpha
Dable,Dable,Dable,Alpha
Ad,Ad,Ad,Alpha
Personalization,Personalization,Personalization,Alpha
Dable,Dable,Dable,Alpha
Native,Native,Native,Alpha
Ad,Ad,Ad,Alpha
.,.,.,Punctuation
케이스,케이스,케이스,Noun
스터디,스터디,스터디,Noun
네이티,네이티,네이티,Noun
브,브,브,Noun
애드,애드,애드,Noun
소개,소개,소개,Noun
서,서,서,Josa
광고,광고,광고,Noun
가이드,가이드,가이드,Noun
Careers,Careers,Careers,Alpha
Careers,Careers,Careers,Alpha
Korea,Korea,Korea,Alpha
Social,Social,Social,Alpha
Media,Media,Media,Alpha
Blog,Blog,Blog,Alpha
Tech,Tech,Tech,Alpha
Blog,Blog,Blog,Alpha
LinkedIn,LinkedIn,LinkedIn,Alpha
Facebook,Facebook,Facebook,Alpha
Contact,Contact,Contact,Alpha
Us,Us,Us,Alpha
대표,대표,대표,Noun
번호,번호,번호,Noun
070-8265,070-8265,070-8265,Number
3336,3336,3336,Number
1,1,1,Number
.,.,.,Punctuation
채용,채용,채용,Noun
문의,문의,문의,Noun
[email],[email],[email],Email
070-5178,070-5178,070-5178,Number
9027,9027,9027,Number
2,2,2,Number
.,.,.,Punctuation
광고,광고,광고,Noun
문의,문의,문의,Noun
[email],[email],[email],Email
070-5118,070-5118,070-5118,Number
2233,2233,2233,Number
3,3,3,Number
.,.,.,Punctuation
매체,매체,매체,Noun
문의,문의,문의,Noun
[email],[email],[email],Email
070-5118,070-5118,070-5118,Number
2493,2493,2493,Number
4,4,4,Number
.,.,.,Punctuation
정산,정산,정산,Noun
문의,문의,문의,Noun
[email],[email],[email],Email
070-4754,070-4754,070-4754,Number
7728,7728,7728,Number
X,X,X,Alpha
