surface,normalized,dictionary,pos
권리,권리,권리,Noun
행사,행사,행사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
통,통,통,Noun
하여,하여,하다,Verb
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
담당자,담당자,담당자,Noun
박수상,박수상,박수상,Noun
대표,대표,대표,Noun
연락처,연락처,연락처,Noun
02-6264,02-6264,02-6264,Number
7582,7582,7582,Number
",",",",",",Punctuation
[email],[email],[email],Email
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
요구,요구,요구,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
완료,완료,완료,Noun
할,할,하다,Verb
당해,당해,당하다,Adjective
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
거나,거나,거나,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
1,1,1,Number
항,항,항,Noun
따른,따른,따르다,Verb
권리,권리,권리,Noun
행사,행사,행사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
이나,이나,이나,Josa
위임,위임,위임,Noun
받은,받은,받다,Verb
대리인,대리인,대리인,Noun
통,통,통,Noun
하여,하여,하다,Verb
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
경우,경우,경우,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
법,법,법,Noun
시행,시행,시행,Noun
규칙,규칙,규칙,Noun
별,별,별,Noun
지,지,지,Josa
11,11,11,Number
호,호,호,Noun
서식,서식,서식,Noun
따른,따른,따르다,Verb
위임장,위임장,위임장,Noun
제출,제출,제출,Noun
해야,해야,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
법,법,법,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
위반,위반,위반,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
본인,본인,본인,Noun
이나,이나,이나,Josa
개인정보,개인정보,개인정보,Noun
사생활,사생활,사생활,Noun
침해,침해,침해,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
목적,목적,목적,Noun
",",",",",",Punctuation
항목,항목,항목,Noun
이용,이용,이용,Noun
기간,기간,기간,Noun
앵,앵,앵,Adverb
커리어,커리어,커리어,Noun
소설,소설,소설,Noun
닷컴,닷컴,닷컴,Suffix
는,는,늘다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
분류,분류,분류,Noun
항목,항목,항목,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
회원,회원,회원,Noun
가입,가입,가입,Noun
공통,공통,공통,Noun
필수,필수,필수,Noun
출생,출생,출생,Noun
연도,연도,연도,Noun
",",",",",",Punctuation
학력,학력,학력,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
경력,경력,경력,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
관심,관심,관심,Noun
직무,직무,직무,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
제공,제공,제공,Noun
동의,동의,동의,Noun
한,한,한,Josa
정보,정보,정보,Noun
이메일,이메일,이메일,Noun
가입,가입,가입,Noun
필수,필수,필수,Noun
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
간편,간편,간편,Noun
가입,가입,가입,Noun
Kakao,Kakao,Kakao,Alpha
필수,필수,필수,Noun
이메일,이메일,이메일,Noun
Naver,Naver,Naver,Alpha
필수,필수,필수,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
FaceBook,FaceBook,FaceBook,Alpha
필수,필수,필수,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
프로필,프로필,프로필,Noun
사진,사진,사진,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
Google,Google,Google,Alpha
필수,필수,필수,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
",",",",",",Punctuation
언어,언어,언어,Noun
환경설정,환경설정,환경설정,Noun
",",",",",",Punctuation
프로필,프로필,프로필,Noun
사진,사진,사진,Noun
Apple,Apple,Apple,Alpha
선택,선택,선택,Noun
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
본인,본인,본인,Noun
확인,확인,확인,Noun
가입,가입,가입,Noun
의사,의사,의사,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
신규,신규,신규,Noun
서비스,서비스,서비스,Noun
안내,안내,안내,Noun
",",",",",",Punctuation
설문,설문,설문,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
문의,문의,문의,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
채용정보,채용정보,채용정보,Noun
제공,제공,제공,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
파기,파기,파기,Noun
경력,경력,경력,Noun
기술,기술,기술,Noun
서,서,서,Josa
입사,입사,입사,Noun
제안,제안,제안,Noun
필수,필수,필수,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
전화번호,전화번호,전화번호,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
주소,주소,주소,Noun
",",",",",",Punctuation
핵심,핵심,핵심,Noun
역량,역량,역량,Noun
",",",",",",Punctuation
경력,경력,경력,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
입사,입사,입사,Noun
제안,제안,제안,Noun
받기,받기,받다,Verb
선택,선택,선택,Noun
경력,경력,경력,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
희망,희망,희망,Noun
조건,조건,조건,Noun
경력,경력,경력,Noun
기술,기술,기술,Noun
서,서,서,Josa
등록,등록,등록,Noun
통한,통한,통한,Noun
입사,입사,입사,Noun
지원,지원,지원,Noun
취업,취업,취업,Noun
활동,활동,활동,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
취업,취업,취업,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
파기,파기,파기,Noun
이력서,이력서,이력서,Noun
입사,입사,입사,Noun
제안,제안,제안,Noun
필수,필수,필수,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
연락처,연락처,연락처,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
주소,주소,주소,Noun
",",",",",",Punctuation
학력,학력,학력,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
경력,경력,경력,Noun
정보,정보,정보,Noun
선택,선택,선택,Noun
생년,생년,생년,Noun
월일,월일,월일,Noun
",",",",",",Punctuation
성별,성별,성별,Noun
",",",",",",Punctuation
학력,학력,학력,Noun
정보,정보,정보,Noun
이력서,이력서,이력서,Noun
등록,등록,등록,Noun
통한,통한,통한,Noun
입사,입사,입사,Noun
지원,지원,지원,Noun
취업,취업,취업,Noun
활동,활동,활동,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
취업,취업,취업,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
파기,파기,파기,Noun
소개,소개,소개,Noun
서,서,서,Josa
선택,선택,선택,Noun
소개,소개,소개,Noun
서,서,서,Josa
이력서,이력서,이력서,Noun
등록,등록,등록,Noun
통한,통한,통한,Noun
입사,입사,입사,Noun
지원,지원,지원,Noun
취업,취업,취업,Noun
활동,활동,활동,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
취업,취업,취업,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
파기,파기,파기,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
쿠키,쿠키,쿠키,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
",",",",",",Punctuation
광고,광고,광고,Noun
식별자,식별자,식별자,Noun
",",",",",",Punctuation
사용자,사용자,사용자,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
모바일,모바일,모바일,Noun
기기,기기,기기,Noun
정보,정보,정보,Noun
OS,OS,OS,Alpha
버전,버전,버전,Noun
모델,모델,모델,Noun
명,명,명,Suffix
암호,암호,암호,Noun
화,화,화,Suffix
된,된,되다,Verb
사용자,사용자,사용자,Noun
정보,정보,정보,Noun
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
사용,사용,사용,Noun
환경,환경,환경,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
접속,접속,접속,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
사용자,사용자,사용자,Noun
활동,활동,활동,Noun
통계,통계,통계,Noun
확인,확인,확인,Noun
이벤트,이벤트,이벤트,Noun
프로모션,프로모션,프로모션,Noun
광고,광고,광고,Noun
마케팅,마케팅,마케팅,Noun
이용,이용,이용,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
3,3,3,Number
개월,개월,개월,Noun
이내,이내,이내,Noun
파기,파기,파기,Noun
지원,지원,지원,Noun
하기,하기,하다,Verb
입사,입사,입사,Noun
지원,지원,지원,Noun
필수,필수,필수,Noun
해당,해당,해당,Noun
기업,기업,기업,Noun
설정,설정,설정,Noun
한,한,한,Josa
정보,정보,정보,Noun
선택,선택,선택,Noun
해당,해당,해당,Noun
기업,기업,기업,Noun
설정,설정,설정,Noun
한,한,한,Josa
정보,정보,정보,Noun
입사,입사,입사,Noun
지원,지원,지원,Noun
통한,통한,통한,Noun
취업,취업,취업,Noun
활동,활동,활동,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
취업,취업,취업,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
5년,5년,5년,Number
이내,이내,이내,Noun
파기,파기,파기,Noun
5,5,5,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
3,3,3,Number
제공,제공,제공,Noun
앵,앵,앵,Adverb
커리어,커리어,커리어,Noun
소설,소설,소설,Noun
닷컴,닷컴,닷컴,Suffix
는,는,늘다,Verb
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
고지,고지,고지,Noun
한,한,한,Josa
범위,범위,범위,Noun
내,내,내,Noun
에서만,에서만,에서만,Josa
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
원칙,원칙,원칙,Noun
적,적,적,Suffix
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
3,3,3,Number
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
.,.,.,Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
법령,법령,법령,Noun
규정,규정,규정,Noun
의거,의거,의거,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
수사,수사,수사,Noun
목적,목적,목적,Noun
법령,법령,법령,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
수,수,수,Modifier
기관,기관,기관,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
3,3,3,Number
제공,제공,제공,Noun
대하,대하,대하,Noun
동의,동의,동의,Noun
하지,하지,하다,Verb
않을,않을,않다,Verb
수,수,수,Noun
있고,있고,있다,Adjective
",",",",",",Punctuation
든지,든지,든지,Josa
3,3,3,Number
제공,제공,제공,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
3,3,3,Number
제공,제공,제공,Noun
기반,기반,기반,Noun
한,한,한,Josa
관련,관련,관련,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
쿠키,쿠키,쿠키,Noun
란,란,란,Noun
회사,회사,회사,Noun
는,는,는,Josa
개인화,개인화,개인화,Noun
되고,되고,되다,Verb
맞춤화,맞춤화,맞춤화,Noun
된,된,되다,Verb
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
서,서,서,Josa
이용자,이용자,이용자,Noun
정보,정보,정보,Noun
저장,저장,저장,Noun
하고,하고,하고,Josa
수시로,수시로,수시로,Adverb
불러오는,불러오는,불다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
는,는,는,Josa
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
운영,운영,운영,Noun
하는,하는,하다,Verb
데,데,데,Noun
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
이용자,이용자,이용자,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
아주,아주,아주,Noun
작은,작은,작다,Adjective
텍스트,텍스트,텍스트,Noun
파일,파일,파일,Noun
이용자,이용자,이용자,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
이후,이후,이후,Noun
이용자,이용자,이용자,Noun
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
방문,방문,방문,Noun
할,할,하다,Verb
경우,경우,경우,Noun
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
서버,서버,서버,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
하드,하드,하드,Noun
디스크,디스크,디스크,Noun
저장,저장,저장,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
쿠키,쿠키,쿠키,Noun
내용,내용,내용,Noun
읽어,읽어,읽다,Verb
이용자,이용자,이용자,Noun
환경설정,환경설정,환경설정,Noun
유지,유지,유지,Noun
하고,하고,하고,Josa
맞춤화,맞춤화,맞춤화,Noun
된,된,되다,Verb
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
이용,이용,이용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
이용자,이용자,이용자,Noun
방문,방문,방문,Noun
한,한,한,Josa
서비스,서비스,서비스,Noun
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
사용,사용,사용,Noun
환경,환경,환경,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
접속,접속,접속,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
사용자,사용자,사용자,Noun
활동,활동,활동,Noun
통계,통계,통계,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
마케팅,마케팅,마케팅,Noun
",",",",",",Punctuation
광고,광고,광고,Noun
최적화,최적화,최적화,Noun
된,된,되다,Verb
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
운영,운영,운영,Noun
거부,거부,거부,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
