surface,normalized,dictionary,pos
설정,설정,설정,Noun
통해,통해,통해,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
다,다,다,Adverb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
경우,경우,경우,Noun
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
어려움,어려움,어려움,Noun
발생,발생,발생,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
작성,작성,작성,Noun
에버그린,에버그린,에버그린,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
업무,업무,업무,Noun
총괄,총괄,총괄,Noun
해서,해서,하다,Verb
책임지고,책임지고,책임지다,Verb
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관련,관련,관련,Noun
한,한,한,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
직책,직책,직책,Noun
운영자,운영자,운영자,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
시행일,시행일,시행일,Noun
적용,적용,적용,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
법령,법령,법령,Noun
방침,방침,방침,Noun
따른,따른,따르다,Verb
변경,변경,변경,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
정정,정정,정정,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
변경,변경,변경,Noun
항의,항의,항의,Noun
시행,시행,시행,Noun
최소,최소,최소,Noun
2일,2일,2일,Number
7일,7일,7일,Number
전,전,전,Noun
공,공,공,Modifier
지,지,지,Modifier
사항,사항,사항,Noun
통,통,통,Noun
하여,하여,하다,Verb
고지,고지,고지,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
○,○,○,Foreign
본,본,보다,Verb
방침,방침,방침,Noun
은,은,은,Josa
2019,2019,2019,Number
12,12,12,Number
27,27,27,Number
시행,시행,시행,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
에버그린,에버그린,에버그린,Noun
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
전북,전북,전북,Noun
공홈,공홈,공홈,Noun
원정,원정,원정,Noun
버스,버스,버스,Noun
신청,신청,신청,Noun
초록,초록,초록,Noun
이네,이네,이네,Josa
티켓,티켓,티켓,Noun
예매,예매,예매,Noun
후원,후원,후원,Noun
안내,안내,안내,Noun
문의,문의,문의,Noun
[email],[email],[email],Email
로그인,로그인,로그인,Noun
close,close,close,Alpha
로그인,로그인,로그인,Noun
유지,유지,유지,Noun
브라우저,브라우저,브라우저,Noun
닫더라도,닫더라도,닫다,Verb
로그인,로그인,로그인,Noun
계속,계속,계속,Noun
유지,유지,유지,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
로그인,로그인,로그인,Noun
유지,유지,유지,Noun
기능,기능,기능,Noun
사용,사용,사용,Noun
할,할,하다,Verb
경우,경우,경우,Noun
접속,접속,접속,Noun
부터는,부터는,부터는,Josa
로그,로그,로그,Noun
인할,인할,인하다,Adjective
필요,필요,필요,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
PC,PC,PC,Alpha
방,방,방,Noun
",",",",",",Punctuation
학교,학교,학교,Noun
",",",",",",Punctuation
도서관,도서관,도서관,Noun
공공장소,공공장소,공공장소,Noun
이용,이용,이용,Noun
시,시,시,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
될,될,되다,Verb
수,수,수,Noun
있으니,있으니,있다,Adjective
꼭,꼭,꼭,Noun
로그아웃,로그아웃,로그아웃,Noun
해주세요,해주세요,해주다,Verb
.,.,.,Punctuation
ID,ID,ID,Alpha
PW,PW,PW,Alpha
찾기,찾기,찾기,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
로그인,로그인,로그인,Noun
