surface,normalized,dictionary,pos
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
경우,경우,경우,Noun
회원,회원,회원,Noun
은,은,은,Josa
쿠키,쿠키,쿠키,Noun
수신,수신,수신,Noun
거부,거부,거부,Noun
거나,거나,거나,Noun
쿠키,쿠키,쿠키,Noun
수신,수신,수신,Noun
대하,대하,대하,Noun
경고,경고,경고,Noun
하도록,하도록,하다,Verb
사용,사용,사용,Noun
하는,하는,하다,Verb
컴퓨터,컴퓨터,컴퓨터,Noun
브라우저,브라우저,브라우저,Noun
설정,설정,설정,Noun
변경,변경,변경,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
15,15,15,Number
조,조,조,Noun
회원,회원,회원,Noun
의무,의무,의무,Noun
회원,회원,회원,Noun
은,은,은,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
",",",",",",Punctuation
약관,약관,약관,Noun
규정,규정,규정,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
안내,안내,안내,Noun
주의,주의,주의,Noun
사항,사항,사항,Noun
회사,회사,회사,Noun
통지,통지,통지,Noun
하는,하는,하다,Verb
사항,사항,사항,Noun
준수,준수,준수,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
회사,회사,회사,Noun
업무,업무,업무,Noun
방해,방해,방해,Noun
되는,되는,되다,Verb
행위,행위,행위,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
안됩니다,안됩니다,안되다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
사전,사전,사전,Noun
승낙,승낙,승낙,Noun
없이,없이,없이,Adverb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
영리,영리,영리,Noun
행위,행위,행위,Noun
도,도,도,Josa
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
얻은,얻은,얻다,Verb
정보,정보,정보,Noun
회사,회사,회사,Noun
사전,사전,사전,Noun
승낙,승낙,승낙,Noun
없이,없이,없이,Adverb
복사,복사,복사,Noun
",",",",",",Punctuation
복제,복제,복제,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
",",",",",",Punctuation
번역,번역,번역,Noun
",",",",",",Punctuation
출판,출판,출판,Noun
방송,방송,방송,Noun
방법,방법,방법,Noun
사용,사용,사용,Noun
거나,거나,거나,Noun
이를,이를,이르다,Verb
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
항목,항목,항목,Noun
행위,행위,행위,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
안됩니다,안됩니다,안되다,Adjective
.,.,.,Punctuation
①,①,①,Foreign
회원,회원,회원,Noun
아이디,아이디,아이디,Noun
ID,ID,ID,Alpha
부정,부정,부정,Noun
사용,사용,사용,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
②,②,②,Foreign
범죄,범죄,범죄,Noun
행위,행위,행위,Noun
목적,목적,목적,Noun
거나,거나,거나,Noun
범죄,범죄,범죄,Noun
행위,행위,행위,Noun
관련,관련,관련,Noun
된,된,되다,Verb
행위,행위,행위,Noun
③,③,③,Foreign
선량한,선량한,선량하다,Adjective
풍속,풍속,풍속,Noun
",",",",",",Punctuation
사회,사회,사회,Noun
질서,질서,질서,Noun
해하,해하,해하,Noun
는,는,는,Josa
행위,행위,행위,Noun
④,④,④,Foreign
명예,명예,명예,Noun
훼손,훼손,훼손,Noun
거나,거나,거나,Noun
모욕,모욕,모욕,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
⑤,⑤,⑤,Foreign
지적재산권,지적재산권,지적재산권,Noun
권리,권리,권리,Noun
침해,침해,침해,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
⑥,⑥,⑥,Foreign
해킹,해킹,해킹,Noun
행위,행위,행위,Noun
또는,또는,또는,Adverb
컴퓨터,컴퓨터,컴퓨터,Noun
바이러스,바이러스,바이러스,Noun
유포,유포,유포,Noun
행위,행위,행위,Noun
⑦,⑦,⑦,Foreign
의사,의사,의사,Noun
반하여,반하여,반하다,Adjective
광고,광고,광고,Noun
성,성,성,Suffix
정보,정보,정보,Noun
일정한,일정한,일정하다,Adjective
내용,내용,내용,Noun
지속,지속,지속,Noun
적,적,적,Suffix
전송,전송,전송,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
⑧,⑧,⑧,Foreign
서비스,서비스,서비스,Noun
안전,안전,안전,Noun
적,적,적,Suffix
인,인,인,Josa
운영,운영,운영,Noun
지장,지장,지장,Noun
주거,주거,주거,Noun
줄,줄,줄,Noun
우려,우려,우려,Noun
있는,있는,있다,Adjective
일체,일체,일체,Noun
행위,행위,행위,Noun
⑨,⑨,⑨,Foreign
관계,관계,관계,Noun
법령,법령,법령,Noun
위배,위배,위배,Noun
되는,되는,되다,Verb
행위,행위,행위,Noun
16,16,16,Number
조,조,조,Noun
게시,게시,게시,Noun
물,물,물,Noun
또는,또는,또는,Adverb
내용물,내용물,내용물,Noun
삭제,삭제,삭제,Noun
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
게시,게시,게시,Noun
물,물,물,Noun
또는,또는,또는,Adverb
내용물,내용물,내용물,Noun
15조,15조,15조,Number
규정,규정,규정,Noun
위반,위반,위반,Noun
되거나,되거나,되다,Verb
소정,소정,소정,Noun
게시,게시,게시,Noun
기간,기간,기간,Noun
초과,초과,초과,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
사전,사전,사전,Noun
통지,통지,통지,Noun
동의,동의,동의,Noun
없이,없이,없이,Adverb
이를,이를,이르다,Verb
삭제,삭제,삭제,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
17,17,17,Number
조,조,조,Noun
게시,게시,게시,Noun
물,물,물,Noun
대한,대한,대한,Noun
권리,권리,권리,Noun
의무,의무,의무,Noun
게시,게시,게시,Noun
물,물,물,Noun
대한,대한,대한,Noun
저작권,저작권,저작권,Noun
포함,포함,포함,Noun
한,한,한,Josa
모든,모든,모든,Noun
권리,권리,권리,Noun
책임,책임,책임,Noun
은,은,은,Josa
이를,이를,이르다,Verb
게시,게시,게시,Noun
한,한,한,Josa
회원,회원,회원,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
18,18,18,Number
조,조,조,Noun
양도,양도,양도,Noun
금지,금지,금지,Noun
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용권,이용권,이용권,Noun
한,한,한,Josa
",",",",",",Punctuation
이용,이용,이용,Noun
계약,계약,계약,Noun
상,상,상,Suffix
지위,지위,지위,Noun
양도,양도,양도,Noun
",",",",",",Punctuation
증여,증여,증여,Noun
할,할,하다,Verb
수,수,수,Noun
없으며,없으며,없다,Adjective
",",",",",",Punctuation
이를,이를,이르다,Verb
담보,담보,담보,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
19,19,19,Number
조,조,조,Noun
손해배상,손해배상,손해배상,Noun
회사,회사,회사,Noun
무료,무료,무료,Noun
제공,제공,제공,Noun
되는,되는,되다,Verb
서비스,서비스,서비스,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
손해,손해,손해,Noun
발생,발생,발생,Noun
동,동,동,Modifier
손해,손해,손해,Noun
회사,회사,회사,Noun
중대한,중대한,중대하다,Adjective
과실,과실,과실,Noun
의한,의한,의하다,Adjective
경우,경우,경우,Noun
제외,제외,제외,Noun
하고,하고,하고,Josa
대하,대하,대하,Noun
책임,책임,책임,Noun
부담,부담,부담,Noun
하지,하지,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
20,20,20,Number
조,조,조,Noun
면책,면책,면책,Noun
배상,배상,배상,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
게재,게재,게재,Noun
한,한,한,Josa
정보,정보,정보,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
",",",",",",Punctuation
사실,사실,사실,Noun
정확성,정확성,정확성,Noun
",",",",",",Punctuation
신뢰,신뢰,신뢰,Noun
성,성,성,Suffix
내용,내용,내용,Noun
관,관,관,Noun
하여는,하여는,하다,Verb
책임,책임,책임,Noun
부담,부담,부담,Noun
하지,하지,하다,Verb
아니하고,아니하고,아니다,Adjective
",",",",",",Punctuation
회원,회원,회원,Noun
은,은,은,Josa
책임,책임,책임,Noun
아래,아래,아래,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
게시,게시,게시,Noun
또는,또는,또는,Adverb
전송,전송,전송,Noun
한,한,한,Josa
자료,자료,자료,Noun
관,관,관,Noun
하여,하여,하다,Verb
손해,손해,손해,Noun
발생,발생,발생,Noun
거나,거나,거나,Noun
자료,자료,자료,Noun
취사,취사,취사,Noun
선택,선택,선택,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
불이익,불이익,불이익,Noun
발생,발생,발생,Noun
대한,대한,대한,Noun
모든,모든,모든,Noun
책임,책임,책임,Noun
은,은,은,Josa
회원,회원,회원,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
아이디,아이디,아이디,Noun
ID,ID,ID,Alpha
비밀번호,비밀번호,비밀번호,Noun
관리,관리,관리,Noun
이용상,이용상,이용상,Noun
부주의,부주의,부주의,Noun
인하여,인하여,인하다,Adjective
발생,발생,발생,Noun
되는,되는,되다,Verb
손해,손해,손해,Noun
또는,또는,또는,Adverb
3,3,3,Number
의한,의한,의하다,Adjective
부정,부정,부정,Noun
사용,사용,사용,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
은,은,은,Josa
회원,회원,회원,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
15조,15조,15조,Number
",",",",",",Punctuation
약관,약관,약관,Noun
규정,규정,규정,Noun
위반,위반,위반,Noun
함,함,함,Noun
인하여,인하여,인하다,Adjective
회사,회사,회사,Noun
3,3,3,Number
대하,대하,대하,Noun
책임,책임,책임,Noun
부담,부담,부담,Noun
하게,하게,하다,Verb
되고,되고,되다,Verb
",",",",",",Punctuation
이로써,이로써,이로써,Adverb
회사,회사,회사,Noun
손해,손해,손해,Noun
발생,발생,발생,Noun
하게,하게,하다,Verb
되는,되는,되다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
약관,약관,약관,Noun
위반,위반,위반,Noun
한,한,한,Josa
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
손해,손해,손해,Noun
배상,배상,배상,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
동,동,동,Modifier
손해,손해,손해,Noun
회사,회사,회사,Noun
면책,면책,면책,Noun
시켜야,시켜야,시키다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
21,21,21,Number
조,조,조,Noun
분쟁,분쟁,분쟁,Noun
해결,해결,해결,Noun
회사,회사,회사,Noun
회원,회원,회원,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
발생,발생,발생,Noun
한,한,한,Josa
분쟁,분쟁,분쟁,Noun
원만하게,원만하게,원만하다,Adjective
해결,해결,해결,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
필요한,필요한,필요하다,Adjective
모든,모든,모든,Noun
노력,노력,노력,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
위,위,위,Noun
규정,규정,규정,Noun
에도,에도,에도,Josa
불구,불구,불구,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
동,동,동,Modifier
분쟁,분쟁,분쟁,Noun
인하여,인하여,인하다,Adjective
소송,소송,소송,Noun
제기,제기,제기,Noun
될,될,되다,Verb
경우,경우,경우,Noun
동,동,동,Modifier
소송,소송,소송,Noun
은,은,은,Josa
회사,회사,회사,Noun
본,본,본,Modifier
소재지,소재지,소재지,Noun
관할,관할,관할,Noun
하는,하는,하다,Verb
법원,법원,법원,Noun
관할,관할,관할,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
부칙,부칙,부칙,Noun
1,1,1,Number
조,조,조,Noun
시행일,시행일,시행일,Noun
약관,약관,약관,Noun
은,은,은,Josa
2018년,2018년,2018년,Number
07월,07월,07월,Number
01일,01일,01일,Number
시행,시행,시행,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
매체,매체,매체,Noun
소개,소개,소개,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
광고,광고,광고,Noun
문의,문의,문의,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
법인,법인,법인,Noun
명,명,명,Suffix
주,주,주,Noun
바,바,바,Noun
우미,우미,우미,Noun
디어,디어,디어,Noun
호,호,호,Noun
더,더,더,Noun
드라이브,드라이브,드라이브,Noun
TheDrive,TheDrive,TheDrive,Alpha
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
",",",",",",Punctuation
04408,04408,04408,Number
등록,등록,등록,Noun
발행,발행,발행,Noun
2017-03,2017-03,2017-03,Number
08,08,08,Number
발행,발행,발행,Noun
인,인,인,Josa
조창현,조창현,조창현,Noun
편집국,편집국,편집국,Noun
장,장,장,Suffix
조창현,조창현,조창현,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
손영준,손영준,손영준,Noun
주,주,주,Noun
소,소,소,Noun
서울특별시,서울특별시,서울특별시,Noun
종로구,종로구,종로구,Noun
평창,평창,평창,Noun
문화,문화,문화,Noun
75,75,75,Number
글로리아,글로리아,글로리아,Noun
타운,타운,타운,Noun
A,A,A,Alpha
동,동,동,Modifier
407,407,407,Number
호,호,호,Noun
대표,대표,대표,Noun
전화,전화,전화,Noun
02-332,02-332,02-332,Number
7787,7787,7787,Number
제보,제보,제보,Noun
메일,메일,메일,Noun
[email],[email],[email],Email
본,본,보다,Verb
콘텐츠,콘텐츠,콘텐츠,Noun
저작권,저작권,저작권,Noun
은,은,은,Josa
더,더,더,Noun
드라이브,드라이브,드라이브,Noun
TheDrive,TheDrive,TheDrive,Alpha
또는,또는,또는,Adverb
공처,공처,공처,Noun
있으며,있으며,있다,Adjective
이를,이를,이르다,Verb
무단,무단,무단,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
저작권법,저작권법,저작권법,Noun
법적,법적,법적,Noun
책임,책임,책임,Noun
질,질,질,Noun
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
ⓒ,ⓒ,ⓒ,Foreign
더,더,더,Noun
드라이브,드라이브,드라이브,Noun
TheDrive,TheDrive,TheDrive,Alpha
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
