surface,normalized,dictionary,pos
스포츠,스포츠,스포츠,Noun
일반,일반,일반,Noun
동영상,동영상,동영상,Noun
19,19,19,Number
게임,게임,게임,Noun
전체,전체,전체,Noun
액션,액션,액션,Noun
전략,전략,전략,Noun
시뮬,시뮬,시뮬,Noun
롤플레잉,롤플레잉,롤플레잉,Noun
어드벤쳐,어드벤쳐,어드벤쳐,Noun
스포츠,스포츠,스포츠,Noun
가족,가족,가족,Noun
유아,유아,유아,Noun
고전,고전,고전,Noun
일반,일반,일반,Noun
게임,게임,게임,Noun
19,19,19,Number
애니,애니,애니,Noun
전체,전체,전체,Noun
최신,최신,최신,Noun
방영,방영,방영,Noun
중,중,중,Suffix
코미디,코미디,코미디,Noun
액션,액션,액션,Noun
연애,연애,연애,Noun
SF,SF,SF,Alpha
판타지,판타지,판타지,Noun
공포,공포,공포,Noun
스릴러,스릴러,스릴러,Noun
가족,가족,가족,Noun
유아,유아,유아,Noun
스포츠,스포츠,스포츠,Noun
극장판,극장판,극장판,Noun
OVA,OVA,OVA,Alpha
일반,일반,일반,Noun
애니,애니,애니,Noun
19,19,19,Number
만화,만화,만화,Noun
전체,전체,전체,Noun
액션,액션,액션,Noun
순정,순정,순정,Noun
BL,BL,BL,Alpha
일반,일반,일반,Noun
만화,만화,만화,Noun
19,19,19,Number
도서,도서,도서,Noun
전체,전체,전체,Noun
일반,일반,일반,Noun
오디오북,오디오북,오디오북,Noun
BL,BL,BL,Alpha
잡지,잡지,잡지,Noun
도서,도서,도서,Noun
19,19,19,Number
웹소설,웹소설,웹소설,Noun
웹소설,웹소설,웹소설,Noun
2,2,2,Number
교육,교육,교육,Noun
전체,전체,전체,Noun
어학,어학,어학,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
일반,일반,일반,Noun
초,초,초,Noun
",",",",",",Punctuation
중,중,중,Noun
",",",",",",Punctuation
고,고,고,Modifier
학습,학습,학습,Noun
자격증,자격증,자격증,Noun
유아,유아,유아,Noun
일반,일반,일반,Noun
할인,할인,할인,Noun
이미지,이미지,이미지,Noun
전체,전체,전체,Noun
일반,일반,일반,Noun
배경,배경,배경,Noun
성인,성인,성인,Noun
전체,전체,전체,Noun
편집,편집,편집,Noun
도구,도구,도구,Noun
그래픽,그래픽,그래픽,Noun
운영체제,운영체제,운영체제,Noun
프로그래밍,프로그래밍,프로그래밍,Noun
사운드,사운드,사운드,Noun
시스템,시스템,시스템,Noun
필수,필수,필수,Noun
자료,자료,자료,Noun
일반,일반,일반,Noun
MY,MY,MY,Alpha
구독,구독,구독,Noun
웹툰,웹툰,웹툰,Noun
BJ,BJ,BJ,Alpha
방송,방송,방송,Noun
K,K,K,Alpha
AV,AV,AV,Alpha
성인,성인,성인,Noun
전체,전체,전체,Noun
일반,일반,일반,Noun
영화,영화,영화,Noun
드라마,드라마,드라마,Noun
동영상,동영상,동영상,Noun
게임,게임,게임,Noun
애니,애니,애니,Noun
만화,만화,만화,Noun
이미지,이미지,이미지,Noun
성인,성인,성인,Noun
웹툰,웹툰,웹툰,Noun
성인,성인,성인,Noun
웹소설,웹소설,웹소설,Noun
BJ,BJ,BJ,Alpha
방송,방송,방송,Noun
취향,취향,취향,Noun
존중,존중,존중,Noun
K,K,K,Alpha
AV,AV,AV,Alpha
아이디,아이디,아이디,Noun
저장,저장,저장,Noun
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
찾기,찾기,찾기,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
성인,성인,성인,Noun
게시판,게시판,게시판,Noun
성인,성인,성인,Noun
인증,인증,인증,Noun
후,후,후,Noun
이용,이용,이용,Noun
가능합니다,가능합니다,가능하다,Adjective
포인트,포인트,포인트,Noun
충전,충전,충전,Noun
국내,국내,국내,Noun
최저,최저,최저,Noun
20,20,20,Number
M,M,M,Alpha
1원,1원,1원,Number
정액,정액,정액,Noun
서비스,서비스,서비스,Noun
24시간,24시간,24시간,Number
풀,풀,풀,Noun
타임,타임,타임,Noun
이용,이용,이용,Noun
가능,가능,가능,Noun
무료,무료,무료,Noun
서비스,서비스,서비스,Noun
흩어져,흩어져,흩어지다,Verb
있는,있는,있다,Adjective
마일리지,마일리지,마일리지,Noun
충전,충전,충전,Noun
실시간,실시간,실시간,Noun
인기,인기,인기,Noun
애플,애플,애플,Noun
TV,TV,TV,Alpha
방송,방송,방송,Noun
VOD,VOD,VOD,Alpha
최신영,최신영,최신영,Noun
화,화,화,Suffix
출석,출석,출석,Noun
체크,체크,체크,Noun
권리,권리,권리,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
이전,이전,이전,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
공지,공지,공지,Noun
저작권,저작권,저작권,Noun
위반,위반,위반,Noun
게시,게시,게시,Noun
물,물,물,Noun
등록,등록,등록,Noun
금지,금지,금지,Noun
안내,안내,안내,Noun
판매,판매,판매,Noun
회원,회원,회원,Noun
제재,제재,제재,Noun
명단,명단,명단,Noun
공지,공지,공지,Noun
불법,불법,불법,Noun
성,성,성,Modifier
인물,인물,인물,Noun
등록,등록,등록,Noun
금지,금지,금지,Noun
안내,안내,안내,Noun
악성,악성,악성,Noun
판매,판매,판매,Noun
회원,회원,회원,Noun
제재,제재,제재,Noun
명단,명단,명단,Noun
공지,공지,공지,Noun
3/20,3/20,3/20,Number
수,수,수,Noun
3/22,3/22,3/22,Number
금,금,금,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
시스템,시스템,시스템,Noun
재정,재정,재정,Noun
비,비,비,Noun
인한,인한,인하다,Adjective
전화,전화,전화,Noun
상담,상담,상담,Noun
일시,일시,일시,Noun
중단,중단,중단,Noun
안내,안내,안내,Noun
공지,공지,공지,Noun
저작권,저작권,저작권,Noun
위반,위반,위반,Noun
게시,게시,게시,Noun
물,물,물,Noun
등록,등록,등록,Noun
금지,금지,금지,Noun
안내,안내,안내,Noun
판매,판매,판매,Noun
회원,회원,회원,Noun
제재,제재,제재,Noun
명단,명단,명단,Noun
공지,공지,공지,Noun
불법,불법,불법,Noun
성,성,성,Modifier
인물,인물,인물,Noun
등록,등록,등록,Noun
금지,금지,금지,Noun
안내,안내,안내,Noun
악성,악성,악성,Noun
판매,판매,판매,Noun
회원,회원,회원,Noun
제재,제재,제재,Noun
명단,명단,명단,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
저작권,저작권,저작권,Noun
보호,보호,보호,Noun
센터,센터,센터,Noun
제휴,제휴,제휴,Noun
컨텐츠,컨텐츠,컨텐츠,Noun
목록,목록,목록,Noun
주,주,주,Noun
엠엔티,엠엔티,엠엔티,Noun
대표자,대표자,대표자,Noun
최,최,최,Noun
제헌,제헌,제헌,Noun
서울특별시,서울특별시,서울특별시,Noun
강남구,강남구,강남구,Noun
선릉로,선릉로,선릉로,Noun
703,703,703,Number
",",",",",",Punctuation
HS,HS,HS,Alpha
Tower,Tower,Tower,Alpha
10,10,10,Number
층,층,층,Noun
대표,대표,대표,Noun
전화,전화,전화,Noun
1599-9054,1599-9054,1599-9054,Number
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
898-81,898-81,898-81,Number
00236,00236,00236,Number
통신,통신,통신,Noun
판매,판매,판매,Noun
2020,2020,2020,Number
서울,서울,서울,Noun
강남,강남,강남,Noun
02277,02277,02277,Number
호,호,호,Noun
부가,부가,부가,Noun
통신,통신,통신,Noun
사업,사업,사업,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
3-01,3-01,3-01,Number
16-0007,16-0007,16-0007,Number
호,호,호,Noun
저작권,저작권,저작권,Noun
",",",",",",Punctuation
청소년,청소년,청소년,Noun
",",",",",",Punctuation
정보보호,정보보호,정보보호,Noun
책임자,책임자,책임자,Noun
최,최,최,Noun
제헌,제헌,제헌,Noun
[email],[email],[email],Email
Copyright,Copyright,Copyright,Alpha
ⓒ,ⓒ,ⓒ,Foreign
Applefile,Applefile,Applefile,Alpha
.,.,.,Punctuation
All,All,All,Alpha
right,right,right,Alpha
reserved,reserved,reserved,Alpha
아동,아동,아동,Noun
청소년,청소년,청소년,Noun
이용,이용,이용,Noun
음란물,음란물,음란물,Noun
제작,제작,제작,Noun
배포,배포,배포,Noun
소,소,소,Modifier
지시,지시,지시,Noun
아동,아동,아동,Noun
청소년,청소년,청소년,Noun
성,성,성,Modifier
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
11조,11조,11조,Number
형사,형사,형사,Noun
처벌,처벌,처벌,Noun
받을,받을,받다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
정보통신망,정보통신망,정보통신망,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물등,물등,물등,Noun
유통,유통,유통,Noun
할,할,하다,Verb
경우,경우,경우,Noun
「,「,「,Foreign
전기통신사업법,전기통신사업법,전기통신사업법,Noun
」,」,」,Foreign
22조,22조,22조,Number
5,5,5,Number
1,1,1,Number
항,항,항,Noun
삭제,삭제,삭제,Noun
접속,접속,접속,Noun
차단,차단,차단,Noun
유통,유통,유통,Noun
방지,방지,방지,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취,취,취,Noun
해지며,해지며,하다,Verb
관련,관련,관련,Noun
법률,법률,법률,Noun
형사,형사,형사,Noun
처벌,처벌,처벌,Noun
받을,받을,받다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
