surface,normalized,dictionary,pos
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
ο,ο,ο,Foreign
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
연구개발,연구개발,연구개발,Noun
팀,팀,팀,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
귀하,귀하,귀하,Noun
께서는,께서는,께서는,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인,개인,개인,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
(www.1336.or.kr/1336,(www.1336.or.kr/1336,(www.1336.or.kr/1336,URL
2,2,2,Number
.,.,.,Punctuation
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
(www.eprivacy.or.kr/02-580-0533~4,(www.eprivacy.or.kr/02-580-0533~4,(www.eprivacy.or.kr/02-580-0533~4,URL
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
인터넷,인터넷,인터넷,Noun
범죄수사,범죄수사,범죄수사,Noun
센터,센터,센터,Noun
(http://icic.sppo.go.kr/02-3480-3600,(http://icic.sppo.go.kr/02-3480-3600,(http://icic.sppo.go.kr/02-3480-3600,URL
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
(www.ctrc.go.kr/02-392-0330,(www.ctrc.go.kr/02-392-0330,(www.ctrc.go.kr/02-392-0330,URL
닥지,닥지,닥지,Noun
지,지,지,Josa
서비스,서비스,서비스,Noun
서비스,서비스,서비스,Noun
목록,목록,목록,Noun
배틀,배틀,배틀,Noun
라운드,라운드,라운드,Noun
전적,전적,전적,Noun
검색,검색,검색,Noun
DAK,DAK,DAK,Alpha
.,.,.,Punctuation
GG,GG,GG,Alpha
터널,터널,터널,Noun
리턴,리턴,리턴,Noun
전적,전적,전적,Noun
검색,검색,검색,Noun
ER.DAK.GG,ER.DAK.GG,ER.DAK.GG,URL
발,발,발,Noun
로란,로란,로란,Noun
트,트,트,Noun
전적,전적,전적,Noun
검색,검색,검색,Noun
VALORANT.DAK.GG,VALORANT.DAK.GG,VALORANT.DAK.GG,URL
리그,리그,리그,Noun
오브,오브,오브,Noun
레전드,레전드,레전드,Noun
전적,전적,전적,Noun
검색,검색,검색,Noun
PORO,PORO,PORO,Alpha
.,.,.,Punctuation
GG,GG,GG,Alpha
전략,전략,전략,Noun
적,적,적,Suffix
팀,팀,팀,Noun
전투,전투,전투,Noun
TFT,TFT,TFT,Alpha
전적,전적,전적,Noun
검색,검색,검색,Noun
LoLCHESS,LoLCHESS,LoLCHESS,Alpha
.,.,.,Punctuation
GG,GG,GG,Alpha
룬테,룬테,룬테,Noun
라,라,라,Josa
전적,전적,전적,Noun
검색,검색,검색,Noun
LoR.DAK.GG,LoR.DAK.GG,LoR.DAK.GG,URL
메이플스토리,메이플스토리,메이플스토리,Noun
종합,종합,종합,Noun
통계,통계,통계,Noun
MAPLE,MAPLE,MAPLE,Alpha
.,.,.,Punctuation
GG,GG,GG,Alpha
원,원,원,Modifier
신,신,신,Noun
전적,전적,전적,Noun
검색,검색,검색,Noun
GENSHIN.DAK.GG,GENSHIN.DAK.GG,GENSHIN.DAK.GG,URL
이용,이용,이용,Noun
약관,약관,약관,Noun
프로필,프로필,프로필,Noun
비공개,비공개,비공개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
채용,채용,채용,Noun
©,©,©,Foreign
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
Hosted,Hosted,Hosted,Alpha
by,by,by,Alpha
PlayXP,PlayXP,PlayXP,Alpha
Inc,Inc,Inc,Alpha
.,.,.,Punctuation
DAK,DAK,DAK,Alpha
.,.,.,Punctuation
GG,GG,GG,Alpha
isn,isn,isn,Alpha
t,t,t,Alpha
endorsed,endorsed,endorsed,Alpha
by,by,by,Alpha
Riot,Riot,Riot,Alpha
Games,Games,Games,Alpha
and,and,and,Alpha
doesn,doesn,doesn,Alpha
t,t,t,Alpha
reflect,reflect,reflect,Alpha
the,the,the,Alpha
views,views,views,Alpha
or,or,or,Alpha
opinions,opinions,opinions,Alpha
of,of,of,Alpha
Riot,Riot,Riot,Alpha
Games,Games,Games,Alpha
or,or,or,Alpha
anyone,anyone,anyone,Alpha
officially,officially,officially,Alpha
involved,involved,involved,Alpha
in,in,in,Alpha
producing,producing,producing,Alpha
or,or,or,Alpha
managing,managing,managing,Alpha
Riot,Riot,Riot,Alpha
Games,Games,Games,Alpha
properties,properties,properties,Alpha
.,.,.,Punctuation
Riot,Riot,Riot,Alpha
Games,Games,Games,Alpha
",",",",",",Punctuation
and,and,and,Alpha
all,all,all,Alpha
associated,associated,associated,Alpha
properties,properties,properties,Alpha
are,are,are,Alpha
trademarks,trademarks,trademarks,Alpha
or,or,or,Alpha
registered,registered,registered,Alpha
trademarks,trademarks,trademarks,Alpha
of,of,of,Alpha
Riot,Riot,Riot,Alpha
Games,Games,Games,Alpha
",",",",",",Punctuation
Inc,Inc,Inc,Alpha
.,.,.,Punctuation
