surface,normalized,dictionary,pos
설치,설치,설치,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
저장,저장,저장,Noun
된,된,되다,Verb
파일,파일,파일,Noun
암호,암호,암호,Noun
화,화,화,Suffix
물리,물리,물리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
개인정보,개인정보,개인정보,Noun
저장,저장,저장,Noun
․,․,․,Foreign
보관,보관,보관,Noun
된,된,되다,Verb
장소,장소,장소,Noun
시,시,시,Modifier
건,건,건,Noun
",",",",",",Punctuation
출입통제,출입통제,출입통제,Noun
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
∙,∙,∙,Foreign
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
①,①,①,Foreign
뉴스,뉴스,뉴스,Noun
핌,핌,피다,Verb
GAM,GAM,GAM,Alpha
은,은,은,Noun
는,는,늘다,Verb
이용자,이용자,이용자,Noun
개별,개별,개별,Noun
적,적,적,Suffix
인,인,인,Josa
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
이용,이용,이용,Noun
정보,정보,정보,Noun
저장,저장,저장,Noun
하고,하고,하고,Josa
수시로,수시로,수시로,Adverb
불러오는,불러오는,불다,Verb
쿠기,쿠기,쿠기,Noun
cookie,cookie,cookie,Alpha
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
쿠키,쿠키,쿠키,Noun
는,는,는,Josa
웹사이트,웹사이트,웹사이트,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
http,http,http,Alpha
이용자,이용자,이용자,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
소량,소량,소량,Noun
정보,정보,정보,Noun
이며,이며,이며,Josa
이용자,이용자,이용자,Noun
PC,PC,PC,Alpha
컴퓨터,컴퓨터,컴퓨터,Noun
내의,내의,내의,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
되,되,되다,Verb
기도,기도,기도,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
이용자,이용자,이용자,Noun
방문,방문,방문,Noun
한,한,한,Josa
서비스,서비스,서비스,Noun
웹,웹,웹,Noun
사이트,사이트,사이트,Noun
대한,대한,대한,Noun
방문,방문,방문,Noun
이용,이용,이용,Noun
형태,형태,형태,Noun
",",",",",",Punctuation
인기,인기,인기,Noun
검색어,검색어,검색어,Noun
",",",",",",Punctuation
보안,보안,보안,Noun
접속,접속,접속,Noun
",",",",",",Punctuation
파악,파악,파악,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
최적화,최적화,최적화,Noun
된,된,되다,Verb
정보,정보,정보,Noun
제공,제공,제공,Noun
위해,위해,위해,Noun
사용,사용,사용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
∙,∙,∙,Foreign
운영,운영,운영,Noun
거부,거부,거부,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
메뉴,메뉴,메뉴,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
통해,통해,통해,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
다,다,다,Adverb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
경우,경우,경우,Noun
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
어려움,어려움,어려움,Noun
발생,발생,발생,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
10,10,10,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
뉴스,뉴스,뉴스,Noun
핌,핌,피다,Verb
GAM,GAM,GAM,Alpha
은,은,은,Noun
는,는,늘다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
업무,업무,업무,Noun
총괄,총괄,총괄,Noun
해서,해서,하다,Verb
책임지고,책임지고,책임지다,Verb
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관련,관련,관련,Noun
한,한,한,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
담당자,담당자,담당자,Noun
이름,이름,이름,Noun
홍,홍,홍,Noun
정환,정환,정환,Noun
소속,소속,소속,Noun
뉴미디어,뉴미디어,뉴미디어,Noun
연구소,연구소,연구소,Noun
전화,전화,전화,Noun
070-4677,070-4677,070-4677,Number
9523,9523,9523,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
이름,이름,이름,Noun
박승,박승,박승,Noun
윤,윤,윤,Noun
소속,소속,소속,Noun
마케팅,마케팅,마케팅,Noun
기획,기획,기획,Noun
전략,전략,전략,Noun
전화,전화,전화,Noun
02-319,02-319,02-319,Number
4401,4401,4401,Number
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
귀하,귀하,귀하,Noun
께서는,께서는,께서는,Josa
뉴스,뉴스,뉴스,Noun
핌,핌,피다,Verb
GAM,GAM,GAM,Alpha
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
뉴스,뉴스,뉴스,Noun
핌,핌,피다,Verb
GAM,GAM,GAM,Alpha
은,은,은,Noun
이용자,이용자,이용자,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인,개인,개인,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
www.1336.or.kr,www.1336.or.kr,www.1336.or.kr,URL
1336,1336,1336,Number
2,2,2,Number
.,.,.,Punctuation
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
www.eprivacy.or.kr,www.eprivacy.or.kr,www.eprivacy.or.kr,URL
02-580,02-580,02-580,Number
0533~4,0533~4,0533~4,Number
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
인터넷,인터넷,인터넷,Noun
범죄수사,범죄수사,범죄수사,Noun
센터,센터,센터,Noun
http://icic.sppo.go.kr,http://icic.sppo.go.kr,http://icic.sppo.go.kr,URL
02-3480,02-3480,02-3480,Number
3600,3600,3600,Number
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
www.ctrc.go.kr,www.ctrc.go.kr,www.ctrc.go.kr,URL
02-392,02-392,02-392,Number
0330,0330,0330,Number
11,11,11,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2020,2020,2020,Number
.,.,.,Punctuation
10,10,10,Number
.,.,.,Punctuation
28,28,28,Number
.,.,.,Punctuation
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
나라,나라,나라,Noun
별,별,별,Noun
종목,종목,종목,Noun
더,더,더,Noun
보기,보기,보기,Noun
미국,미국,미국,Noun
중국,중국,중국,Noun
홍콩,홍콩,홍콩,Noun
대만,대만,대만,Noun
일본,일본,일본,Noun
유럽,유럽,유럽,Noun
베트남,베트남,베트남,Noun
로그인,로그인,로그인,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
이용문,이용문,이용문,Noun
사업자,사업자,사업자,Noun
번호,번호,번호,Noun
104-81,104-81,104-81,Number
81003,81003,81003,Number
상호,상호,상호,Noun
명,명,명,Suffix
뉴스,뉴스,뉴스,Noun
핌,핌,피다,Verb
대표자,대표자,대표자,Noun
민병,민병,민병,Noun
복,복,복,Noun
연락처,연락처,연락처,Noun
070-4677,070-4677,070-4677,Number
9505,9505,9505,Number
주소,주소,주소,Noun
서울특별시,서울특별시,서울특별시,Noun
영등포구,영등포구,영등포구,Noun
국제,국제,국제,Noun
금융,금융,금융,Noun
70,70,70,Number
여의도동,여의도동,여의도동,Noun
",",",",",",Punctuation
906,906,906,Number
호,호,호,Noun
주,주,주,Noun
뉴스,뉴스,뉴스,Noun
핌이,핌이,피다,Verb
제공,제공,제공,Noun
하는,하는,하다,Verb
금융,금융,금융,Noun
정보,정보,정보,Noun
는,는,는,Josa
컨텐츠,컨텐츠,컨텐츠,Noun
제공,제공,제공,Noun
업체,업체,업체,Noun
받는,받는,받다,Verb
정보,정보,정보,Noun
투자,투자,투자,Noun
참고,참고,참고,Noun
사항,사항,사항,Noun
이며,이며,이며,Josa
",",",",",",Punctuation
오류,오류,오류,Noun
지연,지연,지연,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
주,주,주,Noun
뉴스,뉴스,뉴스,Noun
핌은,핌은,피다,Verb
제공,제공,제공,Noun
된,된,되다,Verb
정보,정보,정보,Noun
의한,의한,의하다,Adjective
투자,투자,투자,Noun
결과,결과,결과,Noun
법적,법적,법적,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
게시,게시,게시,Noun
된,된,되다,Verb
정보,정보,정보,Noun
는,는,는,Josa
무단,무단,무단,Noun
배포,배포,배포,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
뉴스,뉴스,뉴스,Noun
핌,핌,피다,Verb
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
바로가기,바로가기,바로가기,Noun
미국,미국,미국,Noun
글로벌,글로벌,글로벌,Noun
대형,대형,대형,Noun
우량,우량,우량,Noun
주,주,주,Noun
중소,중소,중소,Noun
형,형,형,Suffix
유망,유망,유망,Noun
주,주,주,Noun
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
경제지표,경제지표,경제지표,Noun
한국인,한국인,한국인,Noun
많이,많이,많이,Adverb
보유,보유,보유,Noun
한,한,한,Josa
해외,해외,해외,Noun
종목,종목,종목,Noun
중국,중국,중국,Noun
종목,종목,종목,Noun
Pick,Pick,Pick,Alpha
중국,중국,중국,Noun
증시,증시,증시,Noun
주간,주간,주간,Noun
포인트,포인트,포인트,Noun
차,차,차,Noun
이신,이신,이신,Josa
PMI,PMI,PMI,Alpha
",",",",",",Punctuation
5월,5월,5월,Number
무역,무역,무역,Noun
지표,지표,지표,Noun
",",",",",",Punctuation
상하이,상하이,상하이,Noun
탄소,탄소,탄소,Noun
중립,중립,중립,Noun
엑스포,엑스포,엑스포,Noun
",",",",",",Punctuation
충칭,충칭,충칭,Noun
모터쇼,모터쇼,모터쇼,Noun
개최,개최,개최,Noun
무료,무료,무료,Noun
최신,최신,최신,Noun
무료,무료,무료,Noun
기사,기사,기사,Noun
해외,해외,해외,Noun
투자,투자,투자,Noun
GAM,GAM,GAM,Alpha
잡아,잡아,잡다,Verb
보세요,보세요,보다,Verb
.,.,.,Punctuation
바로가기,바로가기,바로가기,Noun
닫기,닫기,닫다,Verb
무료,무료,무료,Noun
기사,기사,기사,Noun
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
속보,속보,속보,Noun
기간,기간,기간,Noun
별,별,별,Noun
상,상,상,Noun
승률,승률,승률,Noun
나라,나라,나라,Noun
별,별,별,Noun
상,상,상,Noun
승률,승률,승률,Noun
한국인,한국인,한국인,Noun
많이,많이,많이,Adverb
보유,보유,보유,Noun
한,한,한,Josa
해외,해외,해외,Noun
종목,종목,종목,Noun
종목,종목,종목,Noun
Pick,Pick,Pick,Alpha
Q,Q,Q,Alpha
A,A,A,Alpha
프리미엄,프리미엄,프리미엄,Noun
뉴스,뉴스,뉴스,Noun
무료,무료,무료,Noun
기사,기사,기사,Noun
암호,암호,암호,Noun
화폐,화폐,화폐,Noun
속보,속보,속보,Noun
기간,기간,기간,Noun
별,별,별,Noun
상,상,상,Noun
승률,승률,승률,Noun
나라,나라,나라,Noun
별,별,별,Noun
상,상,상,Noun
승률,승률,승률,Noun
한국인,한국인,한국인,Noun
많이,많이,많이,Adverb
보유,보유,보유,Noun
한,한,한,Josa
해외,해외,해외,Noun
종목,종목,종목,Noun
종목,종목,종목,Noun
Pick,Pick,Pick,Alpha
Q,Q,Q,Alpha
A,A,A,Alpha
