surface,normalized,dictionary,pos
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
이는,이는,이다,Verb
계정,계정,계정,Noun
공유,공유,공유,Noun
외,외,외,Noun
이유,이유,이유,Noun
인한,인한,인하다,Adjective
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
”,”,”,Foreign
에도,에도,에도,Josa
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
약관,약관,약관,Noun
변경,변경,변경,Noun
관,관,관,Noun
한,한,한,Josa
비,비,비,Noun
동의,동의,동의,Noun
인한,인한,인하다,Adjective
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
에는,에는,에는,Josa
환불,환불,환불,Noun
처리,처리,처리,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
”,”,”,Foreign
호의,호의,호의,Noun
사유,사유,사유,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
회원,회원,회원,Noun
자격,자격,자격,Noun
제한,제한,제한,Noun
정지,정지,정지,Noun
시킬,시킬,시키다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
가입,가입,가입,Noun
신청,신청,신청,Noun
시,시,시,Noun
허위,허위,허위,Noun
내용,내용,내용,Noun
등록,등록,등록,Noun
한,한,한,Josa
경우,경우,경우,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
통해,통해,통해,Noun
구입,구입,구입,Noun
한,한,한,Josa
콘텐츠,콘텐츠,콘텐츠,Noun
대금,대금,대금,Noun
",",",",",",Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
이용,이용,이용,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
”,”,”,Foreign
부담,부담,부담,Noun
하는,하는,하다,Verb
의무,의무,의무,Noun
기일,기일,기일,Noun
지급,지급,지급,Noun
하지,하지,하다,Verb
않는,않는,않다,Verb
경우,경우,경우,Noun
회원,회원,회원,Noun
”,”,”,Foreign
사이트,사이트,사이트,Noun
”,”,”,Foreign
이용,이용,이용,Noun
방,방,방,Noun
해하거나,해하거나,하다,Verb
정보,정보,정보,Noun
도용,도용,도용,Noun
하는,하는,하다,Verb
전자상거래,전자상거래,전자상거래,Noun
질서,질서,질서,Noun
위협,위협,위협,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
이용,이용,이용,Noun
하여,하여,하다,Verb
법령,법령,법령,Noun
또는,또는,또는,Adverb
약관,약관,약관,Noun
금지,금지,금지,Noun
거나,거나,거나,Noun
공,공,공,Modifier
서,서,서,Modifier
양속,양속,양속,Noun
반하는,반하는,반하다,Adjective
행위,행위,행위,Noun
한,한,하다,Verb
경우,경우,경우,Noun
사이트,사이트,사이트,Noun
회원,회원,회원,Noun
자격,자격,자격,Noun
제한,제한,제한,Noun
정지,정지,정지,Noun
시킨,시킨,시키다,Verb
후,후,후,Noun
",",",",",",Punctuation
동일한,동일한,동일하다,Adjective
행위,행위,행위,Noun
2회,2회,2회,Number
반복,반복,반복,Noun
되거나,되거나,되다,Verb
30일,30일,30일,Number
이내,이내,이내,Noun
사유,사유,사유,Noun
시정,시정,시정,Noun
되지,되지,되다,Verb
아니하는,아니하는,아니다,Adjective
경우,경우,경우,Noun
사이트,사이트,사이트,Noun
는,는,늘다,Verb
회원,회원,회원,Noun
자격,자격,자격,Noun
상실,상실,상실,Noun
시킬,시킬,시키다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
사이트,사이트,사이트,Noun
회원,회원,회원,Noun
자격,자격,자격,Noun
상실,상실,상실,Noun
시키는,시키는,시키다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
회원,회원,회원,Noun
등록,등록,등록,Noun
말소,말소,말다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
경우,경우,경우,Noun
회원,회원,회원,Noun
이를,이를,이르다,Verb
통지,통지,통지,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
회원,회원,회원,Noun
등록,등록,등록,Noun
말소,말소,말다,Verb
전,전,전,Noun
최소한,최소한,최소한,Noun
2,2,2,Number
주일,주일,주일,Noun
기간,기간,기간,Noun
정,정,정,Noun
하여,하여,하다,Verb
소명,소명,소명,Noun
할,할,하다,Verb
기회,기회,기회,Noun
부여,부여,부여,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
8조,8조,8조,Number
회원,회원,회원,Noun
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
대한,대한,대한,Noun
의무,의무,의무,Noun
.,.,.,Punctuation
회원,회원,회원,Noun
”,”,”,Foreign
은,은,은,Noun
아이디,아이디,아이디,Noun
”,”,”,Foreign
비밀번호,비밀번호,비밀번호,Noun
본인,본인,본인,Noun
외,외,외,Noun
3,3,3,Number
공유,공유,공유,Noun
거나,거나,거나,Noun
양도,양도,양도,Noun
할,할,하다,Verb
수,수,수,Noun
없습니다,없습니다,없다,Adjective
.,.,.,Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
회원,회원,회원,Noun
아이디,아이디,아이디,Noun
”,”,”,Foreign
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
우려,우려,우려,Noun
있거나,있거나,있다,Adjective
반,반,반,Modifier
사회,사회,사회,Noun
적,적,적,Suffix
또는,또는,또는,Adverb
미풍양속,미풍양속,미풍양속,Noun
어긋나거나,어긋나거나,어긋나다,Verb
사이트,사이트,사이트,Noun
”,”,”,Foreign
사이트,사이트,사이트,Noun
”,”,”,Foreign
운영자,운영자,운영자,Noun
오인,오인,오인,Noun
할,할,하다,Verb
우려,우려,우려,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
해당,해당,해당,Noun
아이디,아이디,아이디,Noun
”,”,”,Foreign
이용,이용,이용,Noun
제한,제한,제한,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
”,”,”,Foreign
아이디,아이디,아이디,Noun
”,”,”,Foreign
비밀번호,비밀번호,비밀번호,Noun
도난,도난,도난,Noun
당하거나,당하거나,당하다,Adjective
3,3,3,Number
자가,자가,자가,Noun
사용,사용,사용,Noun
하고,하고,하고,Josa
있,있,있다,Adjective
음,음,음,Noun
인지,인지,인지,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
사이트,사이트,사이트,Noun
”,”,”,Foreign
통보,통보,통보,Noun
하고,하고,하고,Josa
사이트,사이트,사이트,Noun
”,”,”,Foreign
안내,안내,안내,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
따라야,따라야,따르다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
항,항,항,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
회원,회원,회원,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
사실,사실,사실,Noun
통지,통지,통지,Noun
하지,하지,하다,Verb
않거나,않거나,않다,Verb
",",",",",",Punctuation
통지,통지,통지,Noun
한,한,한,Josa
경우,경우,경우,Noun
에도,에도,에도,Josa
사이트,사이트,사이트,Noun
”,”,”,Foreign
안내,안내,안내,Noun
따르지,따르지,따르다,Verb
않아,않아,않다,Verb
발생,발생,발생,Noun
한,한,한,Josa
불이익,불이익,불이익,Noun
대하,대하,대하,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
책임지지,책임지지,책임지다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
”,”,”,Foreign
은,은,은,Noun
계정,계정,계정,Noun
정보,정보,정보,Noun
비밀,비밀,비밀,Noun
유지,유지,유지,Noun
할,할,하다,Verb
책임,책임,책임,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
로그인,로그인,로그인,Noun
정보,정보,정보,Noun
사용,사용,사용,Noun
대한,대한,대한,Noun
책임,책임,책임,Noun
집니다,집니다,지다,Verb
.,.,.,Punctuation
마지막,마지막,마지막,Noun
접속,접속,접속,Noun
시점,시점,시점,Noun
으로부터,으로부터,으로부터,Josa
1년,1년,1년,Number
경과,경과,경과,Noun
한,한,한,Josa
계정은,계정은,계정은,Noun
회원,회원,회원,Noun
”,”,”,Foreign
통지,통지,통지,Noun
없이,없이,없이,Adverb
삭제,삭제,삭제,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
로그인,로그인,로그인,Noun
정보,정보,정보,Noun
분실,분실,분실,Noun
",",",",",",Punctuation
도난,도난,도난,Noun
또는,또는,또는,Adverb
허가,허가,허가,Noun
없는,없는,없다,Adjective
유출,유출,유출,Noun
포함,포함,포함,Noun
국한,국한,국한,Noun
되지,되지,되다,Verb
않음,않음,않다,Verb
하여,하여,하다,Verb
보안,보안,보안,Noun
대한,대한,대한,Noun
위반,위반,위반,Noun
사실,사실,사실,Noun
발견,발견,발견,Noun
거나,거나,거나,Noun
의심,의심,의심,Noun
가는,가는,가다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
”,”,”,Foreign
은,은,은,Noun
[email],[email],[email],Email
알려,알려,알다,Verb
야합니다,야합니다,야하다,Adjective
.,.,.,Punctuation
계정,계정,계정,Noun
관리,관리,관리,Noun
소홀,소홀,소홀,Noun
또는,또는,또는,Adverb
계정,계정,계정,Noun
공유,공유,공유,Noun
인해,인해,인하다,Adjective
발생,발생,발생,Noun
하는,하는,하다,Verb
손해,손해,손해,Noun
대해,대해,대해,Noun
서,서,서,Josa
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
9조,9조,9조,Number
회원,회원,회원,Noun
대한,대한,대한,Noun
통지,통지,통지,Noun
사이트,사이트,사이트,Noun
회원,회원,회원,Noun
대한,대한,대한,Noun
통지,통지,통지,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
사이트,사이트,사이트,Noun
가입,가입,가입,Noun
할,할,하다,Verb
제출,제출,제출,Noun
한,한,한,Josa
전자우편,전자우편,전자우편,Noun
주소,주소,주소,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
사이트,사이트,사이트,Noun
는,는,늘다,Verb
불,불,불,Noun
특정,특정,특정,Noun
회원,회원,회원,Noun
대한,대한,대한,Noun
통지,통지,통지,Noun
경우,경우,경우,Noun
1,1,1,Number
주일,주일,주일,Noun
사이트,사이트,사이트,Noun
게시판,게시판,게시판,Noun
게시,게시,게시,Noun
함,함,함,Noun
개별,개별,개별,Noun
통지,통지,통지,Noun
갈음,갈음,갈다,Verb
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
회원,회원,회원,Noun
본인,본인,본인,Noun
거래,거래,거래,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
중대한,중대한,중대하다,Adjective
영향,영향,영향,Noun
미치는,미치는,미치다,Adjective
사항,사항,사항,Noun
대하,대하,대하,Noun
는,는,는,Josa
개별,개별,개별,Noun
통지,통지,통지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
장,장,장,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
10조,10조,10조,Number
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
회원,회원,회원,Noun
같은,같은,같다,Adjective
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
콘텐츠,콘텐츠,콘텐츠,Noun
업로드,업로드,업로드,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
계약,계약,계약,Noun
체결,체결,체결,Noun
구매,구매,구매,Noun
계약,계약,계약,Noun
체결,체결,체결,Noun
된,된,되다,Verb
콘텐츠,콘텐츠,콘텐츠,Noun
제공,제공,제공,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
정,정,정,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
사이트,사이트,사이트,Noun
는,는,늘다,Verb
콘텐츠,콘텐츠,콘텐츠,Noun
서비스,서비스,서비스,Noun
할,할,하다,Verb
권리,권리,권리,Noun
종료,종료,종료,Noun
또는,또는,또는,Adverb
기술,기술,기술,Noun
적,적,적,Suffix
사양,사양,사양,Noun
변경,변경,변경,Noun
경우,경우,경우,Noun
인해,인해,인하다,Adjective
더,더,더,Noun
서비스,서비스,서비스,Noun
할,할,하다,Verb
수,수,수,Noun
없을,없을,없다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
콘텐츠,콘텐츠,콘텐츠,Noun
변경,변경,변경,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
경우,경우,경우,Noun
에는,에는,에는,Josa
변경,변경,변경,Noun
된,된,되다,Verb
콘텐츠,콘텐츠,콘텐츠,Noun
내용,내용,내용,Noun
공,공,공,Modifier
일자,일자,일자,Noun
명시,명시,명시,Noun
하여,하여,하다,Verb
현재,현재,현재,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
게시,게시,게시,Noun
한,한,한,Josa
곳,곳,곳,Noun
공지,공지,공지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
전,전,전,Noun
항의,항의,항의,Noun
경우,경우,경우,Noun
사이트,사이트,사이트,Noun
는,는,늘다,Verb
이로,이로,이로,Noun
인하여,인하여,인하다,Adjective
이용자,이용자,이용자,Noun
입은,입은,입다,Verb
손해,손해,손해,Noun
배상,배상,배상,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
사이트,사이트,사이트,Noun
고의,고의,고의,Noun
또는,또는,또는,Adverb
과실,과실,과실,Noun
없,없,없다,Adjective
음,음,음,Noun
입증,입증,입증,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
그러하지,그러하지,그러하다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
11조,11조,11조,Number
서비스,서비스,서비스,Noun
중단,중단,중단,Noun
사이트,사이트,사이트,Noun
는,는,늘다,Verb
방침,방침,방침,Noun
정해진,정해진,정해진,Noun
이용자,이용자,이용자,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
전,전,전,Noun
항,항,항,Noun
에도,에도,에도,Josa
불구,불구,불구,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
호의,호의,호의,Noun
해당,해당,해당,Noun
될,될,되다,Verb
경우,경우,경우,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
서비스,서비스,서비스,Noun
일시,일시,일시,Noun
중단,중단,중단,Noun
또는,또는,또는,Adverb
종료,종료,종료,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
보수,보수,보수,Noun
",",",",",",Punctuation
콘텐츠,콘텐츠,콘텐츠,Noun
수정,수정,수정,Noun
",",",",",",Punctuation
컴퓨터,컴퓨터,컴퓨터,Noun
정보통,정보통,정보통,Noun
신,신,신,Modifier
설비,설비,설비,Noun
보수,보수,보수,Noun
점검,점검,점검,Noun
교체,교체,교체,Noun
정기,정기,정기,Noun
점검,점검,점검,Noun
서비스,서비스,서비스,Noun
성능,성능,성능,Noun
향상,향상,향상,Noun
시키기,시키기,시키다,Verb
위,위,위,Noun
한,한,한,Josa
경우,경우,경우,Noun
해킹,해킹,해킹,Noun
",",",",",",Punctuation
D,D,D,Alpha
Dos,Dos,Dos,Alpha
",",",",",",Punctuation
통신,통신,통신,Noun
두절,두절,두절,Noun
적,적,적,Suffix
침해사고,침해사고,침해사고,Noun
",",",",",",Punctuation
통신,통신,통신,Noun
사고,사고,사고,Noun
하드웨어,하드웨어,하드웨어,Noun
고장,고장,고장,Noun
물리,물리,물리,Noun
적,적,적,Suffix
사고,사고,사고,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
비정상,비정상,비정상,Noun
적,적,적,Suffix
인,인,인,Josa
이용,이용,이용,Noun
또는,또는,또는,Adverb
유사한,유사한,유사하다,Adjective
형태,형태,형태,Noun
원인,원인,원인,Noun
서비스,서비스,서비스,Noun
”,”,”,Foreign
정상,정상,정상,Noun
적,적,적,Suffix
작동,작동,작동,Noun
되지,되지,되다,Verb
않을,않을,않다,Verb
경우,경우,경우,Noun
정전,정전,정전,Noun
",",",",",",Punctuation
천재지변,천재지변,천재지변,Noun
",",",",",",Punctuation
비상,비상,비상,Noun
사태,사태,사태,Noun
불가항력,불가항력,불가항력,Noun
상황,상황,상황,Noun
발생,발생,발생,Noun
할,할,하다,Verb
경우,경우,경우,Noun
관련,관련,관련,Noun
법규,법규,법규,Noun
특정한,특정한,특정하다,Adjective
방법,방법,방법,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
금지,금지,금지,Noun
할,할,하다,Verb
경우,경우,경우,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
판단,판단,판단,Noun
서비스,서비스,서비스,Noun
지속,지속,지속,Noun
할,할,하다,Verb
수,수,수,Noun
없을,없을,없다,Adjective
경우,경우,경우,Noun
회사,회사,회사,Noun
분할,분할,분할,Noun
",",",",",",Punctuation
업체,업체,업체,Noun
간,간,간,Suffix
합병,합병,합병,Noun
",",",",",",Punctuation
영업양도,영업양도,영업양도,Noun
",",",",",",Punctuation
사업,사업,사업,Noun
포기,포기,포기,Noun
유사한,유사한,유사하다,Adjective
사유,사유,사유,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
없게,없게,없다,Adjective
될,될,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
9조,9조,9조,Number
정,정,정,Noun
한,한,한,Josa
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
”,”,”,Foreign
통지,통지,통지,Noun
하고,하고,하고,Josa
당초,당초,당초,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
제시,제시,제시,Noun
한,한,한,Josa
조건,조건,조건,Noun
소비자,소비자,소비자,Noun
보상,보상,보상,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
무료,무료,무료,Noun
서비스,서비스,서비스,Noun
사용,사용,사용,Noun
기간,기간,기간,Noun
남아,남아,남아,Noun
있지,있지,있다,Adjective
않은,않은,않다,Verb
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
계속,계속,계속,Noun
적,적,적,Suffix
유료,유료,유료,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
대하,대하,대하,Noun
손해배상,손해배상,손해배상,Noun
청구,청구,청구,Noun
불가능합니다,불가능합니다,불가능하다,Adjective
.,.,.,Punctuation
12조,12조,12조,Number
구매,구매,구매,Noun
신청,신청,신청,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
동의,동의,동의,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
이용자,이용자,이용자,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
상,상,상,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
구매,구매,구매,Noun
하기,하기,하다,Verb
위,위,위,Noun
해서는,해서는,하다,Verb
사이트,사이트,사이트,Noun
”,”,”,Foreign
내,내,내,Noun
유료,유료,유료,Noun
사이버,사이버,사이버,Noun
머니인,머니인,멀다,Adjective
땅콩,땅콩,땅콩,Noun
”,”,”,Foreign
구입,구입,구입,Noun
후,후,후,Noun
구매,구매,구매,Noun
하며,하며,하다,Verb
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
이용자,이용자,이용자,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
구매,구매,구매,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
땅콩,땅콩,땅콩,Noun
”,”,”,Foreign
구입,구입,구입,Noun
위,위,위,Noun
한,한,한,Josa
신청,신청,신청,Noun
함,함,함,Noun
있어,있어,있다,Adjective
내용,내용,내용,Noun
알기,알기,알다,Verb
쉽게,쉽게,쉬다,Verb
제공,제공,제공,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
콘텐츠,콘텐츠,콘텐츠,Noun
검색,검색,검색,Noun
선택,선택,선택,Noun
약관,약관,약관,Noun
내용,내용,내용,Noun
",",",",",",Punctuation
청약,청약,청약,Noun
철회,철회,철회,Noun
권,권,권,Suffix
제한,제한,제한,Noun
되는,되는,되다,Verb
서비스,서비스,서비스,Noun
”,”,”,Foreign
비용,비용,비용,Noun
부담,부담,부담,Noun
관련,관련,관련,Noun
한,한,한,Josa
내용,내용,내용,Noun
대한,대한,대한,Noun
확인,확인,확인,Noun
약관,약관,약관,Noun
동의,동의,동의,Noun
하고,하고,하고,Josa
3,3,3,Number
호의,호의,호의,Noun
사항,사항,사항,Noun
확인,확인,확인,Noun
거나,거나,거나,Noun
거부,거부,거부,Noun
하는,하는,하다,Verb
표시,표시,표시,Noun
컨텐츠,컨텐츠,컨텐츠,Noun
구매,구매,구매,Noun
신청,신청,신청,Noun
관,관,관,Noun
한,한,한,Josa
확인,확인,확인,Noun
또는,또는,또는,Adverb
사이트,사이트,사이트,Noun
”,”,”,Foreign
확인,확인,확인,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
결제,결제,결제,Noun
방법,방법,방법,Noun
선택,선택,선택,Noun
사이트,사이트,사이트,Noun
3,3,3,Number
결제,결제,결제,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
할,할,하다,Verb
필요,필요,필요,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
1,1,1,Number
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
받는,받는,받다,Verb
",",",",",",Punctuation
2,2,2,Number
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
받는,받는,받다,Verb
자의,자의,자의,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
",",",",",",Punctuation
3,3,3,Number
제공,제공,제공,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
",",",",",",Punctuation
4,4,4,Number
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
받는,받는,받다,Verb
자의,자의,자의,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
결제,결제,결제,Noun
알리,알리,알리,Noun
고,고,고,Josa
동의,동의,동의,Noun
받아야,받아야,받다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
동의,동의,동의,Noun
받은,받은,받다,Verb
사항,사항,사항,Noun
변경,변경,변경,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
에도,에도,에도,Josa
같습니다,같습니다,같다,Adjective
사이트,사이트,사이트,Noun
3,3,3,Number
결제,결제,결제,Noun
자의,자의,자의,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
업무,업무,업무,Noun
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
1,1,1,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
받는,받는,받다,Verb
",",",",",",Punctuation
2,2,2,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
하는,하는,하다,Verb
업무,업무,업무,Noun
내용,내용,내용,Noun
",",",",",",Punctuation
결제,결제,결제,Noun
알리,알리,알리,Noun
고,고,고,Josa
동의,동의,동의,Noun
받아야,받아야,받다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
동의,동의,동의,Noun
받은,받은,받다,Verb
사항,사항,사항,Noun
변경,변경,변경,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
에도,에도,에도,Josa
같습니다,같습니다,같다,Adjective
",",",",",",Punctuation
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
관,관,관,Noun
한,한,한,Josa
계약,계약,계약,Noun
이행,이행,이행,Noun
위해,위해,위해,Noun
필요하고,필요하고,필요하다,Adjective
결재,결재,결재,Noun
편의,편의,편의,Noun
증진,증진,증진,Noun
관련,관련,관련,Noun
된,된,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
「,「,「,Foreign
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
」,」,」,Foreign
정,정,정,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
방법,방법,방법,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
통해,통해,통해,Noun
알림,알림,알림,Noun
고지,고지,고지,Noun
절차,절차,절차,Noun
동의,동의,동의,Noun
절차,절차,절차,Noun
거치,거치,거치,Noun
지,지,지,Josa
않아도,않아도,않다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
본,본,보다,Verb
조의,조의,조의,Noun
조항,조항,조항,Noun
땅콩,땅콩,땅콩,Noun
결제,결제,결제,Noun
시,시,시,Noun
이루어진,이루어진,이루어지다,Verb
확인,확인,확인,Noun
동의,동의,동의,Noun
사항,사항,사항,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
해당,해당,해당,Noun
땅콩,땅콩,땅콩,Noun
구매,구매,구매,Noun
하는,하는,하다,Verb
콘텐츠,콘텐츠,콘텐츠,Noun
이용,이용,이용,Noun
대해,대해,대해,Noun
서도,서도,서도,Noun
적용,적용,적용,Noun
되는,되는,되다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
13조,13조,13조,Number
계약,계약,계약,Noun
성립,성립,성립,Noun
사이트,사이트,사이트,Noun
”,”,”,Foreign
는,는,늘다,Verb
12조,12조,12조,Number
같은,같은,같다,Adjective
결제,결제,결제,Noun
신청,신청,신청,Noun
대하,대하,대하,Noun
호에,호에,호에,Exclamation
해당,해당,해당,Noun
하면,하면,하다,Verb
승낙,승낙,승낙,Noun
하지,하지,하다,Verb
않을,않을,않다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
미성년,미성년,미성년,Noun
계약,계약,계약,Noun
체결,체결,체결,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
법정대리인,법정대리인,법정대리인,Noun
동의,동의,동의,Noun
얻지,얻지,얻지,Noun
못,못,못,VerbPrefix
하면,하면,하다,Verb
미성년,미성년,미성년,Noun
본인,본인,본인,Noun
또는,또는,또는,Adverb
법정대리인,법정대리인,법정대리인,Noun
계약,계약,계약,Noun
취소,취소,취소,Noun
할,할,하다,Verb
수,수,수,Noun
있다는,있다는,있다,Adjective
내용,내용,내용,Noun
고지,고지,고지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
신청,신청,신청,Noun
내용,내용,내용,Noun
허위,허위,허위,Noun
