surface,normalized,dictionary,pos
회사,회사,회사,Noun
보유,보유,보유,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
ㆍ,ㆍ,ㆍ,Foreign
공,공,공,Modifier
내,내,내,Modifier
역,역,역,Noun
",",",",",",Punctuation
수집,수집,수집,Noun
ㆍ,ㆍ,ㆍ,Foreign
이용,이용,이용,Noun
ㆍ,ㆍ,ㆍ,Foreign
제공,제공,제공,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
내,내,내,Determiner
역,역,역,Noun
열람,열람,열람,Noun
거나,거나,거나,Noun
정정,정정,정정,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
해당,해당,해당,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
있거나,있거나,있다,Adjective
보존,보존,보존,Noun
기간,기간,기간,Noun
경과,경과,경과,Noun
한,한,한,Josa
판명,판명,판명,Noun
되는,되는,되다,Verb
정정,정정,정정,Noun
ㆍ,ㆍ,ㆍ,Foreign
삭제,삭제,삭제,Noun
할,할,하다,Verb
필요,필요,필요,Noun
있다고,있다고,있다,Adjective
인정,인정,인정,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
회사,회사,회사,Noun
는,는,는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
이를,이를,이르다,Verb
수정,수정,수정,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
요청,요청,요청,Noun
한,한,한,Josa
경우,경우,경우,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
완료,완료,완료,Noun
되기,되기,되다,Verb
전,전,전,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
3,3,3,Number
회사,회사,회사,Noun
는,는,는,Josa
잘,잘,잘,VerbPrefix
못,못,못,VerbPrefix
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
이미,이미,이미,Adverb
3,3,3,Number
제공,제공,제공,Noun
한,한,한,Josa
경우,경우,경우,Noun
정정,정정,정정,Noun
처리,처리,처리,Noun
결과,결과,결과,Noun
3,3,3,Number
지체,지체,지체,Noun
없이,없이,없이,Adverb
통지,통지,통지,Noun
하여,하여,하다,Verb
정정,정정,정정,Noun
하도록,하도록,하다,Verb
합니다,합니다,하다,Verb
4,4,4,Number
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
요청,요청,요청,Noun
해지,해지,해지,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
회사,회사,회사,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
명시,명시,명시,Noun
된,된,되다,Verb
바,바,바,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
외,외,외,Noun
용도,용도,용도,Noun
열람,열람,열람,Noun
또는,또는,또는,Adverb
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없도록,없도록,없다,Adjective
처리,처리,처리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
고객,고객,고객,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
최신,최신,최신,Noun
상태,상태,상태,Noun
정확하게,정확하게,정확하다,Adjective
입력,입력,입력,Noun
하고,하고,하고,Josa
변동,변동,변동,Noun
사항,사항,사항,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
",",",",",",Punctuation
이를,이를,이르다,Verb
회사,회사,회사,Noun
통보,통보,통보,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
스스로,스스로,스스로,Noun
부,부,부,Noun
정확한,정확한,정확하다,Adjective
정보,정보,정보,Noun
입력,입력,입력,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
통보,통보,통보,Noun
하지,하지,하다,Verb
않아서,않아서,않다,Verb
회사,회사,회사,Noun
알,알,알,Noun
수,수,수,Noun
없는,없는,없다,Adjective
고객정보,고객정보,고객정보,Noun
변동,변동,변동,Noun
인한,인한,인하다,Adjective
책임,책임,책임,Noun
은,은,은,Josa
고객,고객,고객,Noun
귀속,귀속,귀속,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
6,6,6,Number
고객,고객,고객,Noun
정보,정보,정보,Noun
도용,도용,도용,Noun
이나,이나,이나,Josa
침해,침해,침해,Noun
",",",",",",Punctuation
허위,허위,허위,Noun
정보,정보,정보,Noun
입력,입력,입력,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
해지,해지,해지,Noun
회원,회원,회원,Noun
자격,자격,자격,Noun
상실,상실,상실,Noun
될,될,되다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
법,법,법,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
처벌,처벌,처벌,Noun
받을,받을,받다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
10,10,10,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
ㆍ,ㆍ,ㆍ,Foreign
이용,이용,이용,Noun
ㆍ,ㆍ,ㆍ,Foreign
제공,제공,제공,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
1,1,1,Number
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
ㆍ,ㆍ,ㆍ,Foreign
이용,이용,이용,Noun
ㆍ,ㆍ,ㆍ,Foreign
제공,제공,제공,Noun
대해,대해,대해,Noun
고객,고객,고객,Noun
은,은,은,Josa
동의,동의,동의,Noun
한,한,한,Josa
내용,내용,내용,Noun
든지,든지,든지,Josa
철회,철회,철회,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
동의,동의,동의,Noun
철회,철회,철회,Noun
는,는,는,Josa
홈페이지,홈페이지,홈페이지,Noun
내,내,내,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
클릭,클릭,클릭,Noun
하여,하여,하다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
절차,절차,절차,Noun
거치신,거치신,거치다,Verb
후,후,후,Noun
개인정보,개인정보,개인정보,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
연락,연락,연락,Noun
하면,하면,하다,Verb
하실,하실,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
회사,회사,회사,Noun
는,는,는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
개인정보,개인정보,개인정보,Noun
삭제,삭제,삭제,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이메일,이메일,이메일,Noun
[email],[email],[email],Email
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
하는,하는,하다,Verb
조치,조치,조치,Noun
취한,취한,취한,Noun
경우,경우,경우,Noun
고객,고객,고객,Noun
요청,요청,요청,Noun
사실,사실,사실,Noun
고객,고객,고객,Noun
통지,통지,통지,Noun
합니다,합니다,하다,Verb
3,3,3,Number
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
방법,방법,방법,Noun
보다,보다,보다,Josa
쉽게,쉽게,쉬다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
11,11,11,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
ㆍ,ㆍ,ㆍ,Foreign
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
천리안,천리안,천리안,Noun
은,은,은,Josa
회원,회원,회원,Noun
제공,제공,제공,Noun
한,한,한,Josa
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
하여,하여,하다,Verb
분실,분실,분실,Noun
",",",",",",Punctuation
도난,도난,도난,Noun
",",",",",",Punctuation
훼손,훼손,훼손,Noun
",",",",",",Punctuation
침해,침해,침해,Noun
",",",",",",Punctuation
누설,누설,누설,Noun
",",",",",",Punctuation
변조,변조,변조,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
개인정보,개인정보,개인정보,Noun
관리자,관리자,관리자,Noun
수,수,수,Noun
최소한,최소한,최소한,Noun
한정,한정,한정,Noun
하여,하여,하다,Verb
특별,특별,특별,Noun
관리,관리,관리,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
기술,기술,기술,Noun
적,적,적,Suffix
",",",",",",Punctuation
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
마련,마련,마련,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
1,1,1,Number
개인정보,개인정보,개인정보,Noun
암호,암호,암호,Noun
화,화,화,Suffix
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
비밀번호,비밀번호,비밀번호,Noun
보호,보호,보호,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
중요한,중요한,중요하다,Adjective
데이터,데이터,데이터,Noun
는,는,는,Josa
파일,파일,파일,Noun
전송,전송,전송,Noun
데이터,데이터,데이터,Noun
암호,암호,암호,Noun
화하거나,화하거나,화하다,Adjective
파일,파일,파일,Noun
잠금,잠금,잠그다,Verb
기능,기능,기능,Noun
사용,사용,사용,Noun
하는,하는,하다,Verb
별도,별도,별도,Noun
보안,보안,보안,Noun
기능,기능,기능,Noun
통해,통해,통해,Noun
보호,보호,보호,Noun
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
해킹,해킹,해킹,Noun
대비,대비,대비,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
대책,대책,대책,Noun
천리안,천리안,천리안,Noun
은,은,은,Josa
해킹,해킹,해킹,Noun
이나,이나,이나,Josa
컴퓨터,컴퓨터,컴퓨터,Noun
바이러스,바이러스,바이러스,Noun
이용자,이용자,이용자,Noun
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되거나,되거나,되다,Verb
훼손,훼손,훼손,Noun
되는,되는,되다,Verb
막기,막기,막다,Verb
위해,위해,위해,Noun
외부,외부,외부,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
된,된,되다,Verb
구역,구역,구역,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
침입,침입,침입,Noun
차단,차단,차단,Noun
장치,장치,장치,Noun
이용,이용,이용,Noun
침입,침입,침입,Noun
탐지,탐지,탐지,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
하여,하여,하다,Verb
24시간,24시간,24시간,Number
감시,감시,감시,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
백신,백신,백신,Noun
프로그램,프로그램,프로그램,Noun
주,주,주,Modifier
기적,기적,기적,Noun
업데이트,업데이트,업데이트,Noun
하며,하며,하다,Verb
갑작스런,갑작스런,갑작스럽다,Adjective
바이러스,바이러스,바이러스,Noun
출현,출현,출현,Noun
할,할,하다,Verb
경우,경우,경우,Noun
백신,백신,백신,Noun
나오는,나오는,나오다,Verb
이를,이를,이르다,Verb
적용,적용,적용,Noun
함,함,함,Noun
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
되는,되는,되다,Verb
방지,방지,방지,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
천리안,천리안,천리안,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
체계,체계,체계,Noun
적,적,적,Suffix
구성,구성,구성,Noun
한,한,한,Josa
데이터베이스,데이터베이스,데이터베이스,Noun
시스템,시스템,시스템,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
권한,권한,권한,Noun
부여,부여,부여,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
",",",",",",Punctuation
말소,말소,말다,Verb
관,관,관,Noun
한,한,한,Josa
기준,기준,기준,Noun
수립,수립,수립,Noun
하고,하고,하고,Josa
비밀번호,비밀번호,비밀번호,Noun
생,생,생,Noun
성,성,성,Suffix
방법,방법,방법,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
주기,주기,주기,Noun
규정,규정,규정,Noun
운영,운영,운영,Noun
하며,하며,하다,Verb
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
위해,위해,위해,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
직원,직원,직원,Noun
최소,최소,최소,Noun
화,화,화,Suffix
교육,교육,교육,Noun
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
처리,처리,처리,Noun
직원,직원,직원,Noun
은,은,은,Josa
담당자,담당자,담당자,Noun
한정시켜,한정시켜,한정시키다,Verb
최소,최소,최소,Noun
화,화,화,Suffix
하고,하고,하다,Verb
새로운,새로운,새롭다,Adjective
보안,보안,보안,Noun
기술,기술,기술,Noun
습득,습득,습득,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
의무,의무,의무,Noun
관해,관해,관해,Noun
정기,정기,정기,Noun
적,적,적,Suffix
인,인,인,Josa
교육,교육,교육,Noun
실시,실시,실시,Noun
하며,하며,하다,Verb
별도,별도,별도,Noun
비밀번호,비밀번호,비밀번호,Noun
부여,부여,부여,Noun
하여,하여,하다,Verb
접근,접근,접근,Noun
권한,권한,권한,Noun
관리,관리,관리,Noun
하는,하는,하다,Verb
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
시행,시행,시행,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
관리,관리,관리,Noun
회원,회원,회원,Noun
사용,사용,사용,Noun
하는,하는,하다,Verb
ID,ID,ID,Alpha
비밀번호,비밀번호,비밀번호,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
이용자,이용자,이용자,Noun
만이,만이,만이,Josa
사용,사용,사용,Noun
하도록,하도록,하다,Verb
되어,되어,되어다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
개인,개인,개인,Noun
적,적,적,Suffix
인,인,인,Josa
부주의,부주의,부주의,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되어,되어,되어다,Verb
발생,발생,발생,Noun
한,한,한,Josa
문제,문제,문제,Noun
기본,기본,기본,Noun
적,적,적,Suffix
인,인,인,Josa
인터넷,인터넷,인터넷,Noun
위험성,위험성,위험성,Noun
때문,때문,때문,Noun
일어나는,일어나는,일어나다,Verb
대해,대해,대해,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
비밀번호,비밀번호,비밀번호,Noun
대한,대한,대한,Noun
보안,보안,보안,Noun
의식,의식,의식,Noun
가지,가지,가지,Noun
고,고,고,Josa
비밀번호,비밀번호,비밀번호,Noun
수시,수시,수시,Noun
변경,변경,변경,Noun
하며,하며,하다,Verb
공용,공용,공용,Noun
PC,PC,PC,Alpha
PC,PC,PC,Alpha
방,방,방,Noun
",",",",",",Punctuation
인터넷,인터넷,인터넷,Noun
카페,카페,카페,Noun
",",",",",",Punctuation
도서관,도서관,도서관,Noun
에서의,에서의,에서의,Josa
로그,로그,로그,Noun
인시,인시,인시,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
각별,각별,각별,Noun
한,한,한,Josa
주의,주의,주의,Noun
기울여,기울여,기울이다,Verb
주,주,주,Modifier
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
12,12,12,Number
.,.,.,Punctuation
홈페이지,홈페이지,홈페이지,Noun
링크,링크,링크,Noun
사이트,사이트,사이트,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
홈페이지,홈페이지,홈페이지,Noun
또는,또는,또는,Adverb
자료,자료,자료,Noun
대한,대한,대한,Noun
링크,링크,링크,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
외부,외부,외부,Noun
홈페이지,홈페이지,홈페이지,Noun
자료,자료,자료,Noun
대한,대한,대한,Noun
통제,통제,통제,Noun
권,권,권,Suffix
없으므로,없으므로,없다,Adjective
그로,그로,그로,Noun
받는,받는,받다,Verb
서비스,서비스,서비스,Noun
자료,자료,자료,Noun
유용성,유용성,유용성,Noun
대하,대하,대하,Noun
보증,보증,보증,Noun
거나,거나,거나,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
2,2,2,Number
링크,링크,링크,Noun
클릭,클릭,클릭,Noun
하여,하여,하다,Verb
홈페이지,홈페이지,홈페이지,Noun
옮겨,옮겨,옮기다,Verb
갈,갈,갈다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
해당,해당,해당,Noun
홈페이지,홈페이지,홈페이지,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
회사,회사,회사,Noun
무관,무관,무관,Noun
하므로,하므로,하므다,Verb
고객,고객,고객,Noun
은,은,은,Josa
새로,새로,새롭다,Adjective
방문,방문,방문,Noun
한,한,한,Josa
홈페이지,홈페이지,홈페이지,Noun
정책,정책,정책,Noun
확인,확인,확인,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
13,13,13,Number
.,.,.,Punctuation
의견,의견,의견,Noun
수렴,수렴,수렴,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
의견,의견,의견,Noun
소중하게,소중하게,소중하다,Adjective
생각,생각,생각,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
고객,고객,고객,Noun
문의,문의,문의,Noun
시,시,시,Noun
신속하고,신속하고,신속하다,Adjective
정확한,정확한,정확하다,Adjective
답변,답변,답변,Noun
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
과의,과의,과의,Josa
원활한,원활한,원활하다,Adjective
의사소통,의사소통,의사소통,Noun
위해,위해,위해,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
운영,운영,운영,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
연락처,연락처,연락처,Noun
는,는,는,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
1,1,1,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
2,2,2,Number
전화번호,전화번호,전화번호,Noun
1544-1420,1544-1420,1544-1420,Number
3,3,3,Number
주,주,주,Noun
소,소,소,Noun
서울,서울,서울,Noun
마포구,마포구,마포구,Noun
월드컵,월드컵,월드컵,Noun
북로,북로,북로,Noun
416,416,416,Number
상암동,상암동,상암동,Noun
LG,LG,LG,Alpha
유플러스,유플러스,유플러스,Noun
13,13,13,Number
층,층,층,Noun
3,3,3,Number
전화,전화,전화,Noun
상담,상담,상담,Noun
은,은,은,Josa
평일,평일,평일,Noun
09:00,09:00,09:00,Number
18:00,18:00,18:00,Number
4,4,4,Number
이메일,이메일,이메일,Noun
",",",",",",Punctuation
팩스,팩스,팩스,Noun
",",",",",",Punctuation
우편,우편,우편,Noun
이용,이용,이용,Noun
한,한,한,Josa
상담,상담,상담,Noun
은,은,은,Josa
접수,접수,접수,Noun
후,후,후,Noun
12시간,12시간,12시간,Number
내,내,내,Noun
성실하게,성실하게,성실하다,Adjective
답변,답변,답변,Noun
드리겠습니다,드리겠습니다,드리다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
근무시간,근무시간,근무시간,Noun
이후,이후,이후,Noun
또는,또는,또는,Adverb
주말,주말,주말,Noun
공휴일,공휴일,공휴일,Noun
에는,에는,에는,Josa
익일,익일,익일,Noun
처리,처리,처리,Noun
하는,하는,하다,Verb
원칙,원칙,원칙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
상담,상담,상담,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
경찰청,경찰청,경찰청,Noun
사이버,사이버,사이버,Noun
수,수,수,Modifier
사국,사국,사국,Noun
",",",",",",Punctuation
대검찰청,대검찰청,대검찰청,Noun
사이버,사이버,사이버,Noun
수,수,수,Modifier
사과,사과,사과,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
문의,문의,문의,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버,사이버,사이버,Noun
수,수,수,Modifier
사국,사국,사국,Noun
https://ecrm.police.go.kr,https://ecrm.police.go.kr,https://ecrm.police.go.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
대검찰청,대검찰청,대검찰청,Noun
사이버,사이버,사이버,Noun
수,수,수,Modifier
사과,사과,사과,Noun
http://www.spo.go.kr,http://www.spo.go.kr,http://www.spo.go.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
1301,1301,1301,Number
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
http://privacy.kisa.or.kr,http://privacy.kisa.or.kr,http://privacy.kisa.or.kr,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
한국,한국,한국,Noun
인터넷,인터넷,인터넷,Noun
진흥,진흥,진흥,Noun
원,원,원,Suffix
운영,운영,운영,Noun
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
http://www.kopico.go.kr,http://www.kopico.go.kr,http://www.kopico.go.kr,URL
1833-6972,1833-6972,1833-6972,Number
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위원회,위원회,위원회,Noun
운영,운영,운영,Noun
14,14,14,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
이름,이름,이름,Noun
조,조,조,Noun
용우,용우,용다,Verb
소속,소속,소속,Noun
기술,기술,기술,Noun
개발,개발,개발,Noun
담당,담당,담당,Noun
직위,직위,직위,Noun
담당,담당,담당,Noun
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
연락처,연락처,연락처,Noun
1544-1420,1544-1420,1544-1420,Number
개인정보,개인정보,개인정보,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
책임자,책임자,책임자,Noun
이름,이름,이름,Noun
이시형,이시형,이시형,Noun
소속,소속,소속,Noun
모바일,모바일,모바일,Noun
서비스,서비스,서비스,Noun
팀,팀,팀,Noun
직위,직위,직위,Noun
책임,책임,책임,Noun
E,E,E,Alpha
mail,mail,mail,Alpha
[email],[email],[email],Email
연락처,연락처,연락처,Noun
1544-1420,1544-1420,1544-1420,Number
15,15,15,Number
.,.,.,Punctuation
고지,고지,고지,Noun
의무,의무,의무,Noun
본,본,보다,Verb
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
수정,수정,수정,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
개정,개정,개정,Noun
최소,최소,최소,Noun
7일,7일,7일,Number
전,전,전,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
통해,통해,통해,Noun
사전,사전,사전,Noun
공지,공지,공지,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
목적,목적,목적,Noun
변경,변경,변경,Noun
이용자,이용자,이용자,Noun
권리,권리,권리,Noun
중대한,중대한,중대하다,Adjective
변경,변경,변경,Noun
발생,발생,발생,Noun
할,할,하다,Verb
에는,에는,에는,Josa
최소,최소,최소,Noun
30일,30일,30일,Number
전,전,전,Noun
공지,공지,공지,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
필요,필요,필요,Noun
시,시,시,Noun
이용자,이용자,이용자,Noun
동의,동의,동의,Noun
다시,다시,다시,Noun
받을,받을,받다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
최초,최초,최초,Noun
시행일,시행일,시행일,Noun
2000년,2000년,2000년,Number
8월,8월,8월,Number
1일,1일,1일,Number
2,2,2,Number
.,.,.,Punctuation
시행일,시행일,시행일,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2013년,2013년,2013년,Number
2월,2월,2월,Number
21일,21일,21일,Number
