surface,normalized,dictionary,pos
경우,경우,경우,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
기간,기간,기간,Noun
종료,종료,종료,Noun
시,시,시,Noun
①「,①「,①「,Foreign
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자,소비자,소비자,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
」,」,」,Foreign
따른,따른,따르다,Verb
표시,표시,표시,Noun
광고,광고,광고,Noun
",",",",",",Punctuation
계약,계약,계약,Noun
내용,내용,내용,Noun
이행,이행,이행,Noun
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
표시,표시,표시,Noun
광고,광고,광고,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
6월,6월,6월,Number
계약,계약,계약,Noun
또는,또는,또는,Adverb
청약,청약,청약,Noun
철회,철회,철회,Noun
",",",",",",Punctuation
대금,대금,대금,Noun
결제,결제,결제,Noun
",",",",",",Punctuation
재화,재화,재화,Noun
공급,공급,공급,Noun
기록,기록,기록,Noun
5년,5년,5년,Number
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
3년,3년,3년,Number
②「,②「,②「,Foreign
통신비밀보호법,통신비밀보호법,통신비밀보호법,Noun
」,」,」,Foreign
41조,41조,41조,Number
따른,따른,따르다,Verb
통신,통신,통신,Noun
사실,사실,사실,Noun
확인,확인,확인,Noun
자료,자료,자료,Noun
보관,보관,보관,Noun
가입자,가입자,가입자,Noun
전기통신,전기통신,전기통신,Noun
일시,일시,일시,Noun
",",",",",",Punctuation
개시,개시,개시,Noun
종료,종료,종료,Noun
",",",",",",Punctuation
상대방,상대방,상대방,Noun
가입자,가입자,가입자,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
사용,사용,사용,Noun
도수,도수,도수,Noun
",",",",",",Punctuation
발신기,발신기,발신기,Noun
지국,지국,지국,Noun
위치,위치,위치,Noun
추적,추적,추적,Noun
자료,자료,자료,Noun
1년,1년,1년,Number
컴퓨터통신,컴퓨터통신,컴퓨터통신,Noun
",",",",",",Punctuation
인터넷,인터넷,인터넷,Noun
로그기록,로그,로그,Noun
로그기록,기록,기록,Noun
로그기록,자료,자료,Noun
자료,",",",",Punctuation
",",접속,접속,Noun
접속,지,지,Josa
지,추적,추적,Noun
추적,자료,자료,Noun
:,3,3,Number
3,개월,개월,Noun
개월,4,4,Number
4,.,.,Punctuation
.,개인정보,개인정보,Noun
제,3,3,Number
자,제공,제공,Noun
제공및,위탁,위탁,Noun
아이,은,은,Josa
건설,설넷,설넷,Noun
넷,은,은,Josa
은,원칙,원칙,Noun
원칙,적,적,Suffix
으로,이용자,이용자,Noun
의,사전,사전,Noun
사전,동의,동의,Noun
동의,없이,없이,Adverb
없이,개인정보,개인정보,Noun
를,외부,외부,Noun
에,제공,제공,Noun
제공,하지,하다,Verb
하지,않습니다,않다,Verb
않습니다,.,.,Punctuation
건설,은,은,Josa
넷,설넷,설넷,Noun
은,은,은,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
「,「,「,Foreign
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
」,」,」,Foreign
명시,명시,명시,Noun
한,한,한,Josa
범위,범위,범위,Noun
내,내,내,Noun
에서만,에서만,에서만,Josa
처리,처리,처리,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
직접,직접,직접,Noun
동의,동의,동의,Noun
한,한,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
법률,법률,법률,Noun
특별한,특별한,특별하다,Adjective
규정,규정,규정,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
정보통신망법,정보통신망법,정보통신망법,Noun
"25조,",25조,25조,Number
"25조,",",",",",Punctuation
"25조,",개인정보,개인정보,Noun
개인정보,보호,보호,Noun
보호,법,법,Noun
제,17조,17조,Number
및,18조,18조,Number
에,해당,해당,Noun
해당,하는,하다,Verb
하는,경우,경우,Noun
경우,에만,에만,Josa
에만,개인정보,개인정보,Noun
제,3,3,Number
에게,제공,제공,Noun
제공,합니다,하다,Verb
합니다,.,.,Punctuation
가,.,.,Punctuation
건설,은,은,Josa
넷,설넷,설넷,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
3,3,3,Number
제공,제공,제공,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
낙찰,낙찰,낙찰,Noun
코칭,코칭,코칭,Noun
서비스,서비스,서비스,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
받는,받는,받다,Verb
비드,비드,비드,Noun
코칭,코칭,코칭,Noun
연구소,연구소,연구소,Noun
주식회사,주식회사,주식회사,Noun
제공,제공,제공,Noun
받는,받는,받다,Verb
자의,자의,자의,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
낙찰,낙찰,낙찰,Noun
코칭,코칭,코칭,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
원활한,원활한,원활하다,Adjective
커뮤니케이션,커뮤니케이션,커뮤니케이션,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
상담,상담,상담,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
상호,상호,상호,Noun
명,명,명,Suffix
",",",",",",Punctuation
대표자,대표자,대표자,Noun
명,명,명,Suffix
",",",",",",Punctuation
사업자,사업자,사업자,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
담당자,담당자,담당자,Noun
명,명,명,Suffix
",",",",",",Punctuation
담당자,담당자,담당자,Noun
연락처,연락처,연락처,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
1,1,1,Number
순위,순위,순위,Noun
수신,수신,수신,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
사이트,사이트,사이트,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
",",",",",",Punctuation
결제,결제,결제,Noun
내,내,내,Determiner
역,역,역,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
기록,기록,기록,Noun
제공,제공,제공,Noun
받는,받는,받다,Verb
자의,자의,자의,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
:서비스,서비스,서비스,Noun
:서비스,제공,제공,Noun
제공,기간,기간,Noun
(,단,단,Noun
단,",",",",Punctuation
",",관련,관련,Noun
관련,법령,법령,Noun
따라,보관,보관,Noun
이,필요한,필요하다,Adjective
필요한,경우,경우,Noun
경우,에는,에는,Josa
에는,해당,해당,Noun
해당,법령,법령,Noun
에서,정,정,Noun
정,한,한,Josa
한,기간,기간,Noun
만큼,보관,보관,Noun
나,.,.,Punctuation
건설,은,은,Josa
넷,설넷,설넷,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
위,위,위,Noun
하여,하여,하다,Verb
필요한,필요한,필요하다,Adjective
업무,업무,업무,Noun
중,중,중,Noun
일부,일부,일부,Noun
외부,외부,외부,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
위탁,위탁,위탁,Noun
받은,받은,받다,Verb
업체,업체,업체,Noun
정보통신망법,정보통신망법,정보통신망법,Noun
개인정보,개인정보,개인정보,Noun
안전하게,안전하게,안전하다,Adjective
처리,처리,처리,Noun
하도록,하도록,하다,Verb
필요한,필요한,필요하다,Adjective
사항,사항,사항,Noun
규정,규정,규정,Noun
하고,하고,하고,Josa
관리,관리,관리,Noun
감독,감독,감독,Noun
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
수탁,수탁,수탁,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
비드,비드,비드,Noun
테크,테크,테크,Noun
주식회사일부,주식회사,주식회사,Noun
주식회사일부,일부,일부,Noun
주식회사일부,입찰,입찰,Noun
입찰,교육,교육,Noun
교육,서비스,서비스,Noun
서비스,업무,업무,Noun
업무,회원,회원,Noun
회원,탈퇴,탈퇴,Noun
탈퇴,시,시,Noun
혹은,위탁,위탁,Noun
위탁,계약,계약,Noun
계약,종료,종료,Noun
종료,시,시,Noun
(,주,주,Noun
),터전,터전,Noun
터전,내,내,Determiner
내,역서,역서,Noun
역서,대행,대행,Noun
대행,서비스,서비스,Noun
서비스,업무,업무,Noun
업무,5,5,Number
5,.,.,Punctuation
.,개인정보,개인정보,Noun
의,파기,파기,Noun
건설,은,은,Josa
넷,설넷,설넷,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
경과,경과,경과,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
개인정보,개인정보,개인정보,Noun
불필요하게,불필요하게,불필요하다,Adjective
되었을,되었을,되어다,Verb
에는,에는,에는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
해당,해당,해당,Noun
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
동의,동의,동의,Noun
받은,받은,받다,Verb
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
경과,경과,경과,Noun
거나,거나,거나,Noun
처리,처리,처리,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
되었음에도,되었음에도,되어다,Verb
불구,불구,불구,Noun
하고,하고,하고,Josa
법령,법령,법령,Noun
개인정보,개인정보,개인정보,Noun
계속,계속,계속,Noun
보존,보존,보존,Noun
해야하는,해야하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
",",",",",",Punctuation
해당,해당,해당,Noun
개인정보,개인정보,개인정보,Noun
별도,별도,별도,Noun
데이터베이스,데이터베이스,데이터베이스,Noun
(DB,DB,DB,Alpha
로,옮기거나,옮기다,Verb
옮기거나,보관,보관,Noun
보관,장소,장소,Noun
를,달리,달리,Noun
달리,하여,하다,Verb
하여,보존,보존,Noun
보존,합니다,하다,Verb
합니다,.,.,Punctuation
가,.,.,Punctuation
.,개인정보,개인정보,Noun
개인정보,파기,파기,Noun
의,절차,절차,Noun
및,방법,방법,Noun
방법,은,은,Josa
과,같습니다,같다,Adjective
같습니다,.,.,Punctuation
.,1,1,Number
),파기,파기,Noun
파기,절차,절차,Noun
아이건설,은,은,Josa
아이건설,설넷,설넷,Noun
넷,은,은,Josa
은,파기,파기,Noun
파기,사유,사유,Noun
가,발생,발생,Noun
발생,한,한,Josa
한,개인정보,개인정보,Noun
를,선정,선정,Noun
선정,하고,하고,Josa
하고,",",",",Punctuation
",",회사,회사,Noun
의,개인정보,개인정보,Noun
개인정보,보호책임,보호책임,Noun
의,승인,승인,Noun
을,받아,받다,Verb
받아,개인정보,개인정보,Noun
를,파기,파기,Noun
파기,합니다,하다,Verb
합니다,.,.,Punctuation
.,2,2,Number
),파기,파기,Noun
파기,방법,방법,Noun
건설,은,은,Josa
넷,설넷,설넷,Noun
은,은,은,Josa
적,적,적,Suffix
파일,파일,파일,Noun
형태,형태,형태,Noun
기록,기록,기록,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없도록,없도록,없다,Adjective
파기,파기,파기,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
종이,종이,종이,Noun
문서,문서,문서,Noun
기록,기록,기록,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
분쇄기,분쇄기,분쇄기,Noun
분쇄,분쇄,분쇄,Noun
거나,거나,거나,Noun
소각,소각,소각,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
1,1,1,Number
이용자,이용자,이용자,Noun
는,는,는,Josa
든지,든지,든지,Josa
회원정보,회원정보,회원정보,Noun
수정,수정,수정,Noun
란,란,란,Noun
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
열람,열람,열람,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
정보통신망법,정보통신망법,정보통신망법,Noun
30조,30조,30조,Number
2,2,2,Number
항,항,항,Noun
",",",",",",Punctuation
개인정보보호법,개인정보보호법,개인정보보호법,Noun
시행,시행,시행,Noun
41조,41조,41조,Number
1,1,1,Number
항,항,항,Noun
유선,유선,유선,Noun
전화,전화,전화,Noun
",",",",",",Punctuation
E,E,E,Alpha
mail,mail,mail,Alpha
",",",",",",Punctuation
Fax,Fax,Fax,Alpha
",",",",",",Punctuation
사이트,사이트,사이트,Noun
내,내,내,Noun
문의,문의,문의,Noun
하기,하기,하다,Verb
통,통,통,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
이용자,이용자,이용자,Noun
는,는,는,Josa
든지‘,든지,든지,Josa
든지‘,회원,회원,Noun
회원,탈퇴,탈퇴,Noun
을,통해,통해,Noun
통해,개인정보,개인정보,Noun
의,수집,수집,Noun
및,이용,이용,Noun
이용,동의,동의,Noun
를,철회,철회,Noun
철회,할,하다,Verb
할,수,수,Noun
수,있습니다,있다,Adjective
있습니다,.,.,Punctuation
.,3,3,Number
),이용자,이용자,Noun
가,개인정보,개인정보,Noun
의,오류,오류,Noun
에,대한,대한,Noun
대한,정정,정정,Noun
을,요구,요구,Noun
요구,한,한,Josa
한,경우,경우,Noun
경우,",",",",Punctuation
건설,은,은,Josa
넷,설넷,설넷,Noun
은,은,은,Josa
정정,정정,정정,Noun
완료,완료,완료,Noun
하기,하기,하다,Verb
전,전,전,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
거나,거나,거나,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
4,4,4,Number
이용자,이용자,이용자,Noun
는,는,는,Josa
든지,든지,든지,Josa
유선,유선,유선,Noun
전화,전화,전화,Noun
",",",",",",Punctuation
E,E,E,Alpha
mail,mail,mail,Alpha
",",",",",",Punctuation
Fax,Fax,Fax,Alpha
",",",",",",Punctuation
사이트,사이트,사이트,Noun
내,내,내,Noun
문의,문의,문의,Noun
하기,하기,하다,Verb
통,통,통,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
정지,정지,정지,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
처리,처리,처리,Noun
정지,정지,정지,Noun
요구,요구,요구,Noun
는,는,는,Josa
개인정보보호법,개인정보보호법,개인정보보호법,Noun
35조,35조,35조,Number
5,5,5,Number
항,항,항,Noun
",",",",",",Punctuation
37조,37조,37조,Number
2,2,2,Number
항,항,항,Noun
의하여,의하여,의하다,Adjective
정보,정보,정보,Noun
주체,주체,주체,Noun
권리,권리,권리,Noun
제한,제한,제한,Noun
될수,될,되다,Verb
될수,수,수,Noun
될수,있습니다,있다,Adjective
있습니다,.,.,Punctuation
.,6,6,Number
),개인정보,개인정보,Noun
의,정정,정정,Noun
및,삭제,삭제,Noun
삭제,요구,요구,Noun
요구,는,는,Josa
다른,법령,법령,Noun
그,개인정보,개인정보,Noun
가,수집,수집,Noun
수집,대상,대상,Noun
으로,명시,명시,Noun
명시,되어,되어다,Verb
되어,있는,있다,Adjective
있는,경우,경우,Noun
경우,에는,에는,Josa
그,삭제,삭제,Noun
를,요구,요구,Noun
요구,할,하다,Verb
할,수,수,Noun
수,없습니다,없다,Adjective
없습니다,.,.,Punctuation
.,7,7,Number
건설,은,은,Josa
넷,설넷,설넷,Noun
은,은,은,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
권리,권리,권리,Noun
따른,따른,따르다,Verb
열람,열람,열람,Noun
요구,요구,요구,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
삭제,삭제,삭제,Noun
요구,요구,요구,Noun
",",",",",",Punctuation
처리,처리,처리,Noun
정지,정지,정지,Noun
요구,요구,요구,Noun
시,시,시,Noun
열람,열람,열람,Noun
요구,요구,요구,Noun
한,한,하다,Verb
자가,자가,자가,Noun
본인,본인,본인,Noun
거나,거나,거나,Noun
정당한,정당한,정당하다,Adjective
대리인,대리인,대리인,Noun
인지,인지,인지,Noun
확인,확인,확인,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
문의,문의,문의,Noun
또는,또는,또는,Adverb
불만,불만,불만,Noun
사항,사항,사항,Noun
있으신,있으신,있다,Adjective
경우,경우,경우,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
담당자에게,담당자,담당자,Noun
담당자에게,메일,메일,Noun
(,[email],[email],Email
을,주시거나,주다,Verb
주시거나,고객,고객,Noun
고객,센터,센터,Noun
(,1644-3270,1644-3270,Number
를,이용,이용,Noun
이용,해,하다,Verb
해,주시,주시,Noun
주시,면,면,Josa
면,접수,접수,Noun
즉시,조치,조치,Noun
조치,하고,하고,Josa
하고,처리,처리,Noun
처리,결과,결과,Noun
를,안내,안내,Noun
안내,해,하다,Verb
해,드리겠습니다,드리다,Verb
드리겠습니다,.,.,Punctuation
.,7,7,Number
7,.,.,Punctuation
.,개인정보,개인정보,Noun
의,안전성,안전성,Noun
안전성,확보,확보,Noun
를,위,위,Noun
위,한,한,Josa
한,조치,조치,Noun
건설,은,은,Josa
넷,설넷,설넷,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
위해,위해,위해,Noun
같은,같은,같다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
관리,관리,관리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
내부,내부,내부,Noun
관리,관리,관리,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
시행,시행,시행,Noun
",",",",",",Punctuation
정기,정기,정기,Noun
적,적,적,Suffix
직원,직원,직원,Noun
교육,교육,교육,Noun
2,2,2,Number
기술,기술,기술,Noun
적,적,적,Suffix
조치,조치,조치,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접근권,접근권,접근권,Noun
한,한,한,Josa
관리,관리,관리,Noun
",",",",",",Punctuation
접근,접근,접근,Noun
통제,통제,통제,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
고유,고유,고유,Noun
식,식,식,Suffix
별,별,별,Modifier
정보,정보,정보,Noun
암호,암호,암호,Noun
화,화,화,Suffix
",",",",",",Punctuation
보안,보안,보안,Noun
프로그램,프로그램,프로그램,Noun
설치,설치,설치,Noun
3,3,3,Number
물리,물리,물리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
전산실,전산실,전산실,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
보관,보관,보관,Noun
실,실,실,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
8,8,8,Number
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
운영,운영,운영,Noun
거부,거부,거부,Noun
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
란,란,란,Noun
쿠키,쿠키,쿠키,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
웹사이트,웹사이트,웹사이트,Noun
접속,접속,접속,Noun
할,할,하다,Verb
해당,해당,해당,Noun
웹사이트,웹사이트,웹사이트,Noun
이용자,이용자,이용자,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
통해,통해,통해,Noun
이용자,이용자,이용자,Noun
PC,PC,PC,Alpha
저장,저장,저장,Noun
하는,하는,하다,Verb
매우,매우,매우,Noun
작은,작은,작다,Adjective
크기,크기,크기,Noun
텍스트,텍스트,텍스트,Noun
파일,파일,파일,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
이후,이후,이후,Noun
이용자,이용자,이용자,Noun
다시,다시,다시,Noun
웹사이트,웹사이트,웹사이트,Noun
방문,방문,방문,Noun
할,할,하다,Verb
경우,경우,경우,Noun
웹사이트,웹사이트,웹사이트,Noun
서버,서버,서버,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
PC,PC,PC,Alpha
저장,저장,저장,Noun
된,된,되다,Verb
쿠키,쿠키,쿠키,Noun
내용,내용,내용,Noun
읽어,읽어,읽다,Verb
이용자,이용자,이용자,Noun
설정,설정,설정,Noun
한,한,한,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
환경,환경,환경,Noun
유지,유지,유지,Noun
하여,하여,하다,Verb
편리한,편리한,편리하다,Adjective
인터넷,인터넷,인터넷,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
가능,가능,가능,Noun
케,케,케,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
방문,방문,방문,Noun
한,한,한,Josa
서비스,서비스,서비스,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
과정,과정,과정,Noun
생,생,생,Noun
성,성,성,Suffix
된,된,되다,Verb
또는,또는,또는,Adverb
제공,제공,제공,Noun
입력,입력,입력,Noun
한,한,하다,Verb
정보,정보,정보,Noun
분석,분석,분석,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
취향,취향,취향,Noun
관심,관심,관심,Noun
특화된,특화된,특화된,Noun
서비스,서비스,서비스,Noun
광고,광고,광고,Noun
포함,포함,포함,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인을,확인,확인,Noun
확인을,거치거나,거치다,Verb
거치거나,",",",",Punctuation
",아니면",모든,모든,Noun
",아니면",쿠키,쿠키,Noun
쿠키,저장,저장,Noun
저장,거부,거부,Noun
을,할,하다,Verb
거부,수도,수도,Noun
할,있습니다,있다,Adjective
수도,.,.,Punctuation
.,",",",",Punctuation
다만,쿠키,쿠키,Noun
",쿠키",저장,저장,Noun
의,거부,거부,Noun
저장,할,하다,Verb
을,경우,경우,Noun
거부,에는,에는,Josa
할,로그인,로그인,Noun
에는,필요한,필요하다,Adjective
로그인,일부,일부,Noun
이,서비스,서비스,Noun
일부,이용,이용,Noun
의,불편,불편,Noun
에,있을,있다,Adjective
불편,수,수,Noun
이,있습니다,있다,Adjective
있을,.,.,Punctuation
있습니다,.,.,Punctuation
.,은,은,Josa
아이,설넷,설넷,Noun
넷,쿠키,쿠키,Noun
아이,은,은,Josa
건설,설넷,설넷,Noun
넷,은,은,Josa
은,이용자,이용자,Noun
의,편의,편의,Noun
를,위,위,Noun
위,하여,하다,Verb
하여,쿠키,쿠키,Noun
를,운영,운영,Noun
운영,합니다,하다,Verb
합니다,.,.,Punctuation
건설,은,은,Josa
넷,설넷,설넷,Noun
쿠키,쿠키,쿠키,Noun
통해,통해,통해,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
정보,정보,정보,Noun
는,는,는,Josa
자사,자사,자사,Noun
회원,회원,회원,Noun
ID,ID,ID,Alpha
한하며,한하며,하다,Verb
",",",",",",Punctuation
외,외,외,Noun
정보,정보,정보,Noun
는,는,는,Josa
수집,수집,수집,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
자사,자사,자사,Noun
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
통해,통해,통해,Noun
수집,수집,수집,Noun
한,한,한,Josa
회원,회원,회원,Noun
ID,ID,ID,Alpha
는,는,늘다,Verb
아래,아래,아래,Noun
목적,목적,목적,Noun
위해,위해,위해,Noun
사용,사용,사용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
1,1,1,Number
편리한,편리한,편리하다,Adjective
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
환경,환경,환경,Noun
제공,제공,제공,Noun
2,2,2,Number
이용자,이용자,이용자,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
3,3,3,Number
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
시,시,시,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
안내,안내,안내,Noun
다,다,다,Adverb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
운영,운영,운영,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있을,있을,있다,Adjective
뿐,뿐,뿐,Noun
만,만,만,Josa
아니라,아니라,아니다,Adjective
",",",",",",Punctuation
기존,기존,기존,Noun
저장,저장,저장,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
쿠키,쿠키,쿠키,Noun
손쉽게,손쉽게,손쉽다,Adjective
삭제,삭제,삭제,Noun
할,할,하다,Verb
수있습니다,수,수,Noun
수있습니다,있습니다,있다,Adjective
수있습니다,.,.,Punctuation
.,웹브라우저,웹브라우저,Noun
웹브라우저,상단,상단,Noun
의,도구,도구,Noun
>,인터넷,인터넷,Noun
인터넷,옵션,옵션,Noun
>,개인정보,개인정보,Noun
개인정보,메뉴,메뉴,Noun
의,옵션,옵션,Noun
옵션,설정,설정,Noun
을,통해,통해,Noun
통해,쿠키,쿠키,Noun
쿠키,저장,저장,Noun
을,거부,거부,Noun
거부,할,하다,Verb
할,수,수,Noun
수,있으며,있다,Adjective
있으며,",",",",Punctuation
",",이용자,이용자,Noun
이용자,PC,PC,Alpha
에,저장,저장,Noun
저장,된,되다,Verb
된,쿠키,쿠키,Noun
