surface,normalized,dictionary,pos
고충,고충,고충,Noun
처리,처리,처리,Noun
인,인,인,Suffix
은,은,은,Josa
당사,당사,당사,Noun
보도,보도,보도,Noun
하는,하는,하다,Verb
내용,내용,내용,Noun
전반,전반,전반,Noun
폭넓게,폭넓게,폭넓다,Adjective
이해,이해,이해,Noun
하는,하는,하다,Verb
구성원,구성원,구성원,Noun
가운데,가운데,가운데,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
업무,업무,업무,Noun
필요한,필요한,필요하다,Adjective
지식,지식,지식,Noun
경륜,경륜,경륜,Noun
갖춘,갖춘,갖추다,Verb
인물,인물,인물,Noun
선정,선정,선정,Noun
됨을,됨을,되다,Verb
알립니다,알립니다,알리다,Verb
.,.,.,Punctuation
고충,고충,고충,Noun
처리,처리,처리,Noun
인,인,인,Suffix
은,은,은,Josa
당사,당사,당사,Noun
보도,보도,보도,Noun
한,한,한,Josa
내용,내용,내용,Noun
인한,인한,인하다,Adjective
권익,권익,권익,Noun
침해,침해,침해,Noun
조사,조사,조사,Noun
",",",",",",Punctuation
시정,시정,시정,Noun
건의,건의,건의,Noun
피해자,피해자,피해자,Noun
고충,고충,고충,Noun
대한,대한,대한,Noun
조치,조치,조치,Noun
권고,권고,권고,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
고충,고충,고충,Noun
처리,처리,처리,Noun
인,인,인,Suffix
자율,자율,자율,Noun
적,적,적,Suffix
활동,활동,활동,Noun
보장,보장,보장,Noun
하고,하고,하고,Josa
특별한,특별한,특별하다,Adjective
사정,사정,사정,Noun
없는,없는,없다,Adjective
한,한,하다,Verb
고충,고충,고충,Noun
처리,처리,처리,Noun
인,인,인,Suffix
건의,건의,건의,Noun
권고,권고,권고,Noun
수용,수용,수용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
고충,고충,고충,Noun
처리,처리,처리,Noun
인,인,인,Suffix
업무,업무,업무,Noun
수행,수행,수행,Noun
상,상,상,Noun
필요하다고,필요하다고,필요하다,Adjective
판단,판단,판단,Noun
될,될,되다,Verb
경우,경우,경우,Noun
별도,별도,별도,Noun
정,정,정,Noun
하는,하는,하다,Verb
바,바,바,Noun
적정,적정,적정,Noun
금전,금전,금전,Noun
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
임기,임기,임기,Noun
는,는,는,Josa
1년,1년,1년,Number
연,연,연,Modifier
임,임,임,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
주,주,주,Noun
소,소,소,Noun
서울시,서울시,서울시,Noun
종로구,종로구,종로구,Noun
율곡로,율곡로,율곡로,Noun
2,2,2,Number
길,길,길,Noun
25,25,25,Number
우편번호,우편번호,우편번호,Noun
03143,03143,03143,Number
문의,문의,문의,Noun
전화,전화,전화,Noun
02-398,02-398,02-398,Number
3114,3114,3114,Number
E,E,E,Alpha
Mail,Mail,Mail,Alpha
[email],[email],[email],Email
신청서,신청서,신청서,Noun
내려받기,내려받기,내려받기,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
절차,절차,절차,Noun
신청,신청,신청,Noun
접수,접수,접수,Noun
→,→,→,Foreign
사실관계,사실관계,사실관계,Noun
조사,조사,조사,Noun
→,→,→,Foreign
관련,관련,관련,Noun
부서,부서,부서,Noun
권고,권고,권고,Noun
→,→,→,Foreign
정정,정정,정정,Noun
보도,보도,보도,Noun
판단,판단,판단,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
신청,신청,신청,Noun
제외,제외,제외,Noun
대상,대상,대상,Noun
신청,신청,신청,Noun
인,인,인,Suffix
공개,공개,공개,Noun
된,된,되다,Verb
자리,자리,자리,Noun
상대로,상대로,상대로,Noun
직접,직접,직접,Noun
표현,표현,표현,Noun
한,한,한,Josa
내용,내용,내용,Noun
사실,사실,사실,Noun
보도,보도,보도,Noun
인,인,인,Josa
경우,경우,경우,Noun
신청,신청,신청,Noun
인,인,인,Suffix
공인,공인,공인,Noun
보도,보도,보도,Noun
내,내,내,Determiner
용이,용이,용이,Noun
업무,업무,업무,Noun
관련,관련,관련,Noun
된,된,되다,Verb
경우,경우,경우,Noun
신청,신청,신청,Noun
인,인,인,Josa
아닌,아닌,아니다,Adjective
거나,거나,거나,Noun
특정,특정,특정,Noun
단체,단체,단체,Noun
",",",",",",Punctuation
이익단체,이익단체,이익단체,Noun
이해,이해,이해,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
신청,신청,신청,Noun
내,내,내,Determiner
용이,용이,용이,Noun
국가,국가,국가,Noun
ㆍ,ㆍ,ㆍ,Foreign
자치,자치,자치,Noun
단체,단체,단체,Noun
또는,또는,또는,Adverb
공공,공공,공공,Modifier
단체,단체,단체,Noun
공개,공개,공개,Noun
회의,회의,회의,Noun
법원,법원,법원,Noun
공개,공개,공개,Noun
재판,재판,재판,Noun
절차,절차,절차,Noun
과정,과정,과정,Noun
사실,사실,사실,Noun
보도,보도,보도,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
법적,법적,법적,Noun
수단,수단,수단,Noun
진행,진행,진행,Noun
되고,되고,되다,Verb
있거나,있거나,있다,Adjective
법원,법원,법원,Noun
판단,판단,판단,Noun
요구,요구,요구,Noun
되는,되는,되다,Verb
사항,사항,사항,Noun
활동,활동,활동,Noun
사항,사항,사항,Noun
공표,공표,공표,Noun
2023년,2023년,2023년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2022년,2022년,2022년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2021년,2021년,2021년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2020년,2020년,2020년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2019년,2019년,2019년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2018년,2018년,2018년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2017년,2017년,2017년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2016년,2016년,2016년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2015년,2015년,2015년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2014년,2014년,2014년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2013년,2013년,2013년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2012년,2012년,2012년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2011년,2011년,2011년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2010년,2010년,2010년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2009년,2009년,2009년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2008년,2008년,2008년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2007년,2007년,2007년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
2006년,2006년,2006년,Number
활동,활동,활동,Noun
상황,상황,상황,Noun
맨,맨,맨,Modifier
위로,위로,위로,Noun
전체,전체,전체,Noun
메뉴,메뉴,메뉴,Noun
뉴스,뉴스,뉴스,Noun
홈,홈,홈,Noun
최신,최신,최신,Noun
기사,기사,기사,Noun
정치,정치,정치,Noun
북한,북한,북한,Noun
경제,경제,경제,Noun
마켓,마켓,마켓,Noun
산업,산업,산업,Noun
사회,사회,사회,Noun
전국,전국,전국,Noun
세계,세계,세계,Noun
문화,문화,문화,Noun
건강,건강,건강,Noun
연예,연예,연예,Noun
스포츠,스포츠,스포츠,Noun
피니언,피니언,피니언,Noun
사람,사람,사람,Noun
사람,사람,사람,Noun
인사,인사,인사,Noun
부고,부고,부고,Noun
동정,동정,동정,Noun
CEO,CEO,CEO,Alpha
인터뷰,인터뷰,인터뷰,Noun
비주,비주,비주,Noun
얼,얼,얼,Noun
뉴스,뉴스,뉴스,Noun
영상,영상,영상,Noun
포토,포토,포토,Noun
화보,화보,화보,Noun
#D,#D,#D,Hashtag
그래픽,그래픽,그래픽,Noun
이슈,이슈,이슈,Noun
돋보기,돋보기,돋보기,Noun
헤드라인,헤드라인,헤드라인,Noun
재난,재난,재난,Noun
북한,북한,북한,Noun
포털,포털,포털,Noun
재난,재난,재난,Noun
포털,포털,포털,Noun
북한,북한,북한,Noun
포털,포털,포털,Noun
날씨,날씨,날씨,Noun
테마,테마,테마,Noun
별,별,별,Modifier
뉴스,뉴스,뉴스,Noun
핫,핫,핫,Noun
뉴스,뉴스,뉴스,Noun
톱뉴스,톱뉴스,톱뉴스,Noun
주요,주요,주요,Modifier
뉴스,뉴스,뉴스,Noun
긴급,긴급,긴급,Noun
뉴스,뉴스,뉴스,Noun
단독,단독,단독,Noun
뉴스,뉴스,뉴스,Noun
많이,많이,많이,Modifier
본,본,본,Modifier
뉴스,뉴스,뉴스,Noun
오래,오래,오래,Adverb
머문,머문,머물다,Verb
뉴스,뉴스,뉴스,Noun
모바일,모바일,모바일,Noun
뉴스,뉴스,뉴스,Noun
모바일,모바일,모바일,Noun
앱,앱,앱,Noun
모바일,모바일,모바일,Noun
웹,웹,웹,Noun
비주,비주,비주,Noun
얼,얼,얼,Noun
뉴스,뉴스,뉴스,Noun
외국어,외국어,외국어,Noun
English,English,English,Alpha
中文,中文,中文,Foreign
日本語,日本語,日本語,Foreign
عربي,عربي,عربي,Foreign
Espa,Espa,Espa,Alpha
ñ,ñ,ñ,Foreign
ol,ol,ol,Alpha
Fran,Fran,Fran,Alpha
ç,ç,ç,Foreign
ais,ais,ais,Alpha
뉴스,뉴스,뉴스,Noun
상품,상품,상품,Noun
프리미엄,프리미엄,프리미엄,Noun
뉴스,뉴스,뉴스,Noun
뉴스,뉴스,뉴스,Noun
리더,리더,리더,Noun
인터넷,인터넷,인터넷,Noun
맞춤,맞춤,맞춤,Noun
형,형,형,Suffix
보도자료,보도자료,보도자료,Noun
해외,해외,해외,Noun
배포,배포,배포,Noun
보도자료,보도자료,보도자료,Noun
국내,국내,국내,Noun
배포,배포,배포,Noun
출판물,출판물,출판물,Noun
이매진,이매진,이매진,Noun
연합,연합,연합,Noun
연감,연감,연감,Noun
영문,영문,영문,Noun
연감,연감,연감,Noun
단행본,단행본,단행본,Noun
월간,월간,월간,Noun
마이더스,마이더스,마이더스,Noun
광고,광고,광고,Noun
KTX,KTX,KTX,Alpha
열차,열차,열차,Noun
AREX,AREX,AREX,Alpha
공항철도,공항철도,공항철도,Noun
모바일,모바일,모바일,Noun
PC,PC,PC,Alpha
홈페이지,홈페이지,홈페이지,Noun
출판물,출판물,출판물,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
판매,판매,판매,Noun
보도사진,보도사진,보도사진,Noun
이미지,이미지,이미지,Noun
그래픽,그래픽,그래픽,Noun
동영상,동영상,동영상,Noun
인물,인물,인물,Noun
관련,관련,관련,Noun
사이트,사이트,사이트,Noun
글로벌,글로벌,글로벌,Noun
코리아,코리아,코리아,Noun
본부,본부,본부,Noun
K,K,K,Alpha
VIBE,VIBE,VIBE,Alpha
채용,채용,채용,Noun
IR,IR,IR,Alpha
클럽,클럽,클럽,Noun
유튜브,유튜브,유튜브,Noun
연합뉴스,연합뉴스,연합뉴스,Noun
통통,통통,통통,Noun
컬처,컬처,컬처,Noun
Korea,Korea,Korea,Alpha
Now,Now,Now,Alpha
계약,계약,계약,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
윤리,윤리,윤리,Noun
헌장,헌장,헌장,Noun
저작권,저작권,저작권,Noun
규약,규약,규약,Noun
수용,수용,수용,Noun
권익위,권익위,권익위,Noun
원,원,원,Suffix
회,회,회,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
자문,자문,자문,Noun
위원회,위원회,위원회,Noun
고충,고충,고충,Noun
처리,처리,처리,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
독자,독자,독자,Noun
게시판,게시판,게시판,Noun
기사,기사,기사,Noun
제보,제보,제보,Noun
02-398,02-398,02-398,Number
3000,3000,3000,Number
RSS,RSS,RSS,Alpha
사이트,사이트,사이트,Noun
맵,맵,맵,Noun
연합뉴스,연합뉴스,연합뉴스,Noun
서울시,서울시,서울시,Noun
종로구,종로구,종로구,Noun
율곡로,율곡로,율곡로,Noun
2,2,2,Number
길,길,길,Noun
25,25,25,Number
등록,등록,등록,Noun
번호,번호,번호,Noun
문화,문화,문화,Noun
",",",",",",Punctuation
00009,00009,00009,Number
등록,등록,등록,Noun
일자,일자,일자,Noun
1980.12,1980.12,1980.12,Number
.,.,.,Punctuation
29,29,29,Number
발행,발행,발행,Noun
일자,일자,일자,Noun
1980.12,1980.12,1980.12,Number
.,.,.,Punctuation
29,29,29,Number
Tel,Tel,Tel,Alpha
.,.,.,Punctuation
02-398,02-398,02-398,Number
3114,3114,3114,Number
C,C,C,Alpha
Yonhapnews,Yonhapnews,Yonhapnews,Alpha
대표이사,대표이사,대표이사,Noun
성,성,성,Modifier
기홍,기홍,기홍,Noun
