surface,normalized,dictionary,pos
또는,또는,또는,Adverb
영상,영상,영상,Noun
형태,형태,형태,Noun
같은,같은,같다,Adjective
법,법,법,Noun
2조,2조,2조,Number
1,1,1,Number
호에,호에,호에,Exclamation
따른,따른,따르다,Verb
청소년,청소년,청소년,Noun
전송,전송,전송,Noun
거나,거나,거나,Noun
청소년,청소년,청소년,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
하는,하는,하다,Verb
조치,조치,조치,Noun
없이,없이,없이,Adverb
공개,공개,공개,Noun
적,적,적,Suffix
전시,전시,전시,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
된다,된다,되다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
회사,회사,회사,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
책임자,책임자,책임자,Noun
담당자,담당자,담당자,Noun
성명,성명,성명,Noun
연락처,연락처,연락처,Noun
성,성,성,Noun
명,명,명,Noun
임재영,임재영,임재영,Noun
직,직,직,Noun
책,책,책,Noun
이사,이사,이사,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
회사,회사,회사,Noun
는,는,늘다,Verb
청소년,청소년,청소년,Noun
좋은,좋은,좋다,Adjective
정보,정보,정보,Noun
안전하게,안전하게,안전하다,Adjective
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
최선,최선,최선,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
광고,광고,광고,Noun
문의,문의,문의,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
책임,책임,책임,Noun
한계,한계,한계,Noun
법적,법적,법적,Noun
고지,고지,고지,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
이벤트,이벤트,이벤트,Noun
사이트,사이트,사이트,Noun
맵,맵,맵,Noun
Copyright,Copyright,Copyright,Alpha
ⓒ,ⓒ,ⓒ,Foreign
jjang0u.com,jjang0u.com,jjang0u.com,URL
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
