surface,normalized,dictionary,pos
",",",",",",Punctuation
비공개,비공개,비공개,Noun
정보,정보,정보,Noun
유출,유출,유출,Noun
",",",",",",Punctuation
문서,문서,문서,Noun
데이터,데이터,데이터,Noun
조작,조작,조작,Noun
",",",",",",Punctuation
비리,비리,비리,Noun
부정,부정,부정,Noun
행위,행위,행위,Noun
신고,신고,신고,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
하는,하는,하다,Verb
곳,곳,곳,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
경우,경우,경우,Noun
에도,에도,에도,Josa
제보자,제보자,제보자,Noun
안심,안심,안심,Noun
하고,하고,하고,Josa
제보,제보,제보,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
신고,신고,신고,Noun
내용,내용,내용,Noun
제보자,제보자,제보자,Noun
신분,신분,신분,Noun
은,은,은,Josa
철저하게,철저하게,철저하다,Adjective
보호,보호,보호,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
빠른,빠른,빠르다,Adjective
시일,시일,시일,Noun
내,내,내,Noun
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
최선,최선,최선,Noun
다,다,다,Adverb
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
신고,신고,신고,Noun
대상,대상,대상,Noun
증빙,증빙,증빙,Noun
서류,서류,서류,Noun
안내,안내,안내,Noun
신고,신고,신고,Noun
유형,유형,유형,Noun
신고,신고,신고,Noun
처,처,처,Noun
이해관계자,이해관계자,이해관계자,Noun
사례,사례,사례,Noun
받는,받는,받다,Verb
경우,경우,경우,Noun
협력,협력,협력,Noun
업체,업체,업체,Noun
선정,선정,선정,Noun
투명,투명,투명,Noun
성,성,성,Suffix
결여,결여,결여,Noun
회사,회사,회사,Noun
자산,자산,자산,Noun
부당,부당,부당,Noun
사용,사용,사용,Noun
남용,남용,남용,Noun
거래처,거래처,거래처,Noun
대한,대한,대한,Noun
부정,부정,부정,Noun
투자,투자,투자,Noun
임,임,임,Noun
직원,직원,직원,Noun
이중,이중,이중,Noun
취업,취업,취업,Noun
회사정보,회사정보,회사정보,Noun
유출,유출,유출,Noun
도덕,도덕,도덕,Noun
적,적,적,Suffix
해이,해이,해이,Noun
성적,성적,성적,Noun
괴롭힘,괴롭힘,괴롭힘,Noun
직장,직장,직장,Noun
내,내,내,Noun
괴롭힘,괴롭힘,괴롭힘,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
우편,우편,우편,Noun
13529,13529,13529,Number
경기도,경기도,경기도,Noun
성남시,성남시,성남시,Noun
분당구,분당구,분당구,Noun
판교역,판교역,판교역,Noun
166,166,166,Number
주,주,주,Noun
카카오,카카오,카카오,Noun
윤리경영,윤리경영,윤리경영,Noun
팀,팀,팀,Noun
웹사이트,웹사이트,웹사이트,Noun
온라인,온라인,온라인,Noun
제보,제보,제보,Noun
하기를,하기를,하다,Verb
이용,이용,이용,Noun
하시면,하시면,하다,Verb
쉽고,쉽고,쉬다,Verb
",",",",",",Punctuation
빠르게,빠르게,빠르다,Adjective
신고,신고,신고,Noun
하실수,하실수,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
온라인,온라인,온라인,Noun
제보,제보,제보,Noun
하기,하기,하다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
문의,문의,문의,Noun
는,는,는,Josa
고객,고객,고객,Noun
센터,센터,센터,Noun
이용,이용,이용,Noun
바랍니다,바랍니다,바라다,Verb
카카오,카카오,카카오,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
Daum,Daum,Daum,Alpha
고객,고객,고객,Noun
센터,센터,센터,Noun
선물,선물,선물,Noun
향응,향응,향응,Noun
수수,수수,수수,Noun
관,관,관,Noun
한,한,한,Josa
윤리,윤리,윤리,Noun
지침,지침,지침,Noun
윤리규정,윤리규정,윤리규정,Noun
자세히,자세히,자세하다,Adjective
보기,보기,보기,Noun
카카오,카카오,카카오,Noun
공동체,공동체,공동체,Noun
직원,직원,직원,Noun
가족,가족,가족,Noun
구성원,구성원,구성원,Noun
은,은,은,Josa
이해관계,이해관계,이해관계,Noun
충돌,충돌,충돌,Noun
일으킬,일으킬,일으키다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
금품,금품,금품,Noun
향응,향응,향응,Noun
받아서는,받아서는,받다,Verb
아니되,아니되,아니다,Adjective
며,며,며,Noun
경쟁,경쟁,경쟁,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
",",",",",",Punctuation
업무,업무,업무,Noun
상의,상의,상의,Noun
비지니스,비지니스,비지니스,Noun
파트너,파트너,파트너,Noun
도,도,도,Josa
금품,금품,금품,Noun
향응,향응,향응,Noun
제공,제공,제공,Noun
해서는,해서는,하다,Verb
안됩니다,안됩니다,안되다,Adjective
.,.,.,Punctuation
선물,선물,선물,Noun
금품,금품,금품,Noun
수령,수령,수령,Noun
시,시,시,Noun
반환,반환,반환,Noun
원칙,원칙,원칙,Noun
이며,이며,이며,Josa
이미,이미,이미,Adverb
수령,수령,수령,Noun
한,한,한,Josa
선물,선물,선물,Noun
금품,금품,금품,Noun
은,은,은,Josa
전략,전략,전략,Noun
인,인,인,Josa
사실,사실,사실,Noun
반납,반납,반납,Noun
하여,하여,하다,Verb
추후,추후,추후,Noun
안내,안내,안내,Noun
받아야,받아야,받다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
카카오,카카오,카카오,Noun
직원,직원,직원,Noun
은,은,은,Josa
본인,본인,본인,Noun
가족,가족,가족,Noun
또는,또는,또는,Adverb
지인,지인,지인,Noun
이익,이익,이익,Noun
위,위,위,Noun
하여,하여,하다,Verb
선물,선물,선물,Noun
",",",",",",Punctuation
사례,사례,사례,Noun
",",",",",",Punctuation
사업,사업,사업,Noun
상의,상의,상의,Noun
우대,우대,우대,Noun
청,청,청,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
아니되,아니되,아니다,Adjective
며,며,며,Noun
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
문제,문제,문제,Noun
발생,발생,발생,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이해관계자,이해관계자,이해관계자,Noun
카카오,카카오,카카오,Noun
직원,직원,직원,Noun
식사,식사,식사,Noun
",",",",",",Punctuation
향응,향응,향응,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
이해관계자,이해관계자,이해관계자,Noun
카카오,카카오,카카오,Noun
직원,직원,직원,Noun
경조사,경조사,경조사,Noun
경,경,경,Modifier
또는,또는,또는,Adverb
화환,화환,화환,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
이해관계자,이해관계자,이해관계자,Noun
카카오,카카오,카카오,Noun
직원,직원,직원,Noun
교육,교육,교육,Noun
",",",",",",Punctuation
단합,단합,단합,Noun
대회,대회,대회,Noun
",",",",",",Punctuation
문화,문화,문화,Noun
행사,행사,행사,Noun
명분,명분,명분,Noun
강사,강사,강사,Noun
료,료,료,Noun
",",",",",",Punctuation
식대,식대,식대,Noun
",",",",",",Punctuation
공연,공연,공연,Noun
티켓,티켓,티켓,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
이해관계자,이해관계자,이해관계자,Noun
업무,업무,업무,Noun
목적,목적,목적,Noun
카카오,카카오,카카오,Noun
직원,직원,직원,Noun
동행,동행,동행,Noun
차량,차량,차량,Noun
",",",",",",Punctuation
숙박,숙박,숙박,Noun
비,비,비,Noun
",",",",",",Punctuation
관광가이드,관광가이드,관광가이드,Noun
편의,편의,편의,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
이해관계자,이해관계자,이해관계자,Noun
카카오,카카오,카카오,Noun
직원,직원,직원,Noun
경품,경품,경품,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
특별할인,특별할인,특별하다,Adjective
방식,방식,방식,Noun
편의,편의,편의,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
협약,협약,협약,Noun
계,계,계,Noun
열사,열사,열사,Noun
바로가기,바로가기,바로가기,Noun
기업,기업,기업,Noun
지배구조,지배구조,지배구조,Noun
주주,주주,주주,Noun
구성,구성,구성,Noun
주주총회,주주총회,주주총회,Noun
이사회,이사회,이사회,Noun
규정,규정,규정,Noun
지배구조,지배구조,지배구조,Noun
주식,주식,주식,Noun
정보,정보,정보,Noun
주가,주가,주가,Noun
정보,정보,정보,Noun
주주,주주,주주,Noun
환원,환원,환원,Noun
재무,재무,재무,Noun
정보,정보,정보,Noun
연결,연결,연결,Noun
재무제표,재무제표,재무제표,Noun
별도,별도,별도,Noun
재무제표,재무제표,재무제표,Noun
신용등급,신용등급,신용등급,Noun
IR,IR,IR,Alpha
자료,자료,자료,Noun
CEO,CEO,CEO,Alpha
메시지,메시지,메시지,Noun
실적,실적,실적,Noun
발표,발표,발표,Noun
IR,IR,IR,Alpha
행사,행사,행사,Noun
IR,IR,IR,Alpha
미팅,미팅,미팅,Noun
예약,예약,예약,Noun
증권사,증권사,증권사,Noun
커버,커버,커버,Noun
리지,리지,리지,Noun
공시,공시,공시,Noun
정보,정보,정보,Noun
공시,공시,공시,Noun
사항,사항,사항,Noun
사업,사업,사업,Noun
보고서,보고서,보고서,Noun
감사,감사,감사,Noun
검토,검토,검토,Noun
보고서,보고서,보고서,Noun
공고,공고,공고,Noun
공,공,공,Modifier
고사항,고사항,고사항,Noun
주주제안권,주주제안권,주주제안권,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
카카오,카카오,카카오,Noun
계정,계정,계정,Noun
서비스,서비스,서비스,Noun
카카오,카카오,카카오,Noun
서비스,서비스,서비스,Noun
Daum,Daum,Daum,Alpha
서비스,서비스,서비스,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
카카오,카카오,카카오,Noun
서비스,서비스,서비스,Noun
Daum,Daum,Daum,Alpha
서비스,서비스,서비스,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
기업,기업,기업,Noun
사이트,사이트,사이트,Noun
카카오,카카오,카카오,Noun
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
정책,정책,정책,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
카카오,카카오,카카오,Noun
서비스,서비스,서비스,Noun
Daum,Daum,Daum,Alpha
서비스,서비스,서비스,Noun
브랜드,브랜드,브랜드,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
권리,권리,권리,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
안내,안내,안내,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
새로운,새로운,새롭다,Adjective
업데이트,업데이트,업데이트,Noun
있습니다,있습니다,있다,Adjective
링크,링크,링크,Noun
투자,투자,투자,Noun
정보,정보,정보,Noun
새로운,새로운,새롭다,Adjective
알림,알림,알림,Noun
있습니다,있습니다,있다,Adjective
카카오,카카오,카카오,Noun
서비스,서비스,서비스,Noun
새로운,새로운,새롭다,Adjective
알림,알림,알림,Noun
있습니다,있습니다,있다,Adjective
Daum,Daum,Daum,Alpha
서비스,서비스,서비스,Noun
사이버,사이버,사이버,Noun
윤리,윤리,윤리,Noun
실,실,실,Noun
Contact,Contact,Contact,Alpha
Us,Us,Us,Alpha
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
Kakao,Kakao,Kakao,Alpha
Corp,Corp,Corp,Alpha
.,.,.,Punctuation
All,All,All,Alpha
rights,rights,rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
관련,관련,관련,Noun
사이트,사이트,사이트,Noun
카카오,카카오,카카오,Noun
AI,AI,AI,Alpha
카카오,카카오,카카오,Noun
프라이버시,프라이버시,프라이버시,Noun
카카,카카,카카,Noun
오디,오디,오디,Noun
벨,벨,벨,Noun
퍼스,퍼스,퍼스,Noun
포털,포털,포털,Noun
사이트,사이트,사이트,Noun
동반성,동반성,동반성,Noun
장,장,장,Suffix
사이트,사이트,사이트,Noun
제주,제주,제주,Noun
with,with,with,Alpha
kakao,kakao,kakao,Alpha
맨,맨,맨,Modifier
위로,위로,위로,Noun
