surface,normalized,dictionary,pos
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
감사합니다,감사합니다,감사하다,Verb
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
Ver,Ver,Ver,Alpha
.,.,.,Punctuation
8.42,8.42,8.42,Number
적용,적용,적용,Noun
기간,기간,기간,Noun
2024년,2024년,2024년,Number
06월,06월,06월,Number
04일,04일,04일,Number
현재,현재,현재,Noun
적용,적용,적용,Noun
중,중,중,Noun
2024년,2024년,2024년,Number
05월,05월,05월,Number
01일,01일,01일,Number
2024년,2024년,2024년,Number
06월,06월,06월,Number
03일,03일,03일,Number
2024년,2024년,2024년,Number
03월,03월,03월,Number
27일,27일,27일,Number
2024년,2024년,2024년,Number
04월,04월,04월,Number
30일,30일,30일,Number
2024년,2024년,2024년,Number
01월,01월,01월,Number
18일,18일,18일,Number
2024년,2024년,2024년,Number
03월,03월,03월,Number
26일,26일,26일,Number
2023년,2023년,2023년,Number
12월,12월,12월,Number
18일,18일,18일,Number
2024년,2024년,2024년,Number
01월,01월,01월,Number
17일,17일,17일,Number
2023년,2023년,2023년,Number
12월,12월,12월,Number
06일,06일,06일,Number
2023년,2023년,2023년,Number
12월,12월,12월,Number
17일,17일,17일,Number
2023년,2023년,2023년,Number
11월,11월,11월,Number
16일,16일,16일,Number
2023년,2023년,2023년,Number
12월,12월,12월,Number
05일,05일,05일,Number
2023년,2023년,2023년,Number
08월,08월,08월,Number
31일,31일,31일,Number
2023년,2023년,2023년,Number
11월,11월,11월,Number
15일,15일,15일,Number
2023년,2023년,2023년,Number
06월,06월,06월,Number
29일,29일,29일,Number
2023년,2023년,2023년,Number
08월,08월,08월,Number
30일,30일,30일,Number
2023년,2023년,2023년,Number
04월,04월,04월,Number
03일,03일,03일,Number
2023년,2023년,2023년,Number
06월,06월,06월,Number
28일,28일,28일,Number
2023년,2023년,2023년,Number
02월,02월,02월,Number
27일,27일,27일,Number
2023년,2023년,2023년,Number
04월,04월,04월,Number
02일,02일,02일,Number
2022년,2022년,2022년,Number
11월,11월,11월,Number
17일,17일,17일,Number
2023년,2023년,2023년,Number
02월,02월,02월,Number
26일,26일,26일,Number
2022년,2022년,2022년,Number
11월,11월,11월,Number
01일,01일,01일,Number
2022년,2022년,2022년,Number
11월,11월,11월,Number
16일,16일,16일,Number
2022년,2022년,2022년,Number
10월,10월,10월,Number
19일,19일,19일,Number
2022년,2022년,2022년,Number
10월,10월,10월,Number
31일,31일,31일,Number
2022년,2022년,2022년,Number
08월,08월,08월,Number
18일,18일,18일,Number
2022년,2022년,2022년,Number
10월,10월,10월,Number
18일,18일,18일,Number
2022년,2022년,2022년,Number
07월,07월,07월,Number
11일,11일,11일,Number
2022년,2022년,2022년,Number
08월,08월,08월,Number
17일,17일,17일,Number
2022년,2022년,2022년,Number
04월,04월,04월,Number
18일,18일,18일,Number
2022년,2022년,2022년,Number
07월,07월,07월,Number
10일,10일,10일,Number
2022년,2022년,2022년,Number
02월,02월,02월,Number
22일,22일,22일,Number
2022년,2022년,2022년,Number
04월,04월,04월,Number
17일,17일,17일,Number
2022년,2022년,2022년,Number
02월,02월,02월,Number
10일,10일,10일,Number
2022년,2022년,2022년,Number
02월,02월,02월,Number
21일,21일,21일,Number
2021년,2021년,2021년,Number
12월,12월,12월,Number
06일,06일,06일,Number
2022년,2022년,2022년,Number
02월,02월,02월,Number
09일,09일,09일,Number
2021년,2021년,2021년,Number
11월,11월,11월,Number
19일,19일,19일,Number
2021년,2021년,2021년,Number
12월,12월,12월,Number
05일,05일,05일,Number
2021년,2021년,2021년,Number
10월,10월,10월,Number
05일,05일,05일,Number
2021년,2021년,2021년,Number
11월,11월,11월,Number
18일,18일,18일,Number
2021년,2021년,2021년,Number
09월,09월,09월,Number
16일,16일,16일,Number
2021년,2021년,2021년,Number
10월,10월,10월,Number
04일,04일,04일,Number
2021년,2021년,2021년,Number
08월,08월,08월,Number
23일,23일,23일,Number
2021년,2021년,2021년,Number
09월,09월,09월,Number
15일,15일,15일,Number
2021년,2021년,2021년,Number
07월,07월,07월,Number
19일,19일,19일,Number
2021년,2021년,2021년,Number
08월,08월,08월,Number
22일,22일,22일,Number
2021년,2021년,2021년,Number
05월,05월,05월,Number
03일,03일,03일,Number
2021년,2021년,2021년,Number
07월,07월,07월,Number
18일,18일,18일,Number
2021년,2021년,2021년,Number
04월,04월,04월,Number
01일,01일,01일,Number
2021년,2021년,2021년,Number
05월,05월,05월,Number
02일,02일,02일,Number
2021년,2021년,2021년,Number
03월,03월,03월,Number
08일,08일,08일,Number
2021년,2021년,2021년,Number
03월,03월,03월,Number
31일,31일,31일,Number
2021년,2021년,2021년,Number
02월,02월,02월,Number
15일,15일,15일,Number
2021년,2021년,2021년,Number
03월,03월,03월,Number
07일,07일,07일,Number
2020년,2020년,2020년,Number
12월,12월,12월,Number
31일,31일,31일,Number
2021년,2021년,2021년,Number
02월,02월,02월,Number
14일,14일,14일,Number
2020년,2020년,2020년,Number
11월,11월,11월,Number
26일,26일,26일,Number
2020년,2020년,2020년,Number
12월,12월,12월,Number
30일,30일,30일,Number
2020년,2020년,2020년,Number
09월,09월,09월,Number
21일,21일,21일,Number
2020년,2020년,2020년,Number
11월,11월,11월,Number
25일,25일,25일,Number
2020년,2020년,2020년,Number
08월,08월,08월,Number
24일,24일,24일,Number
2020년,2020년,2020년,Number
09월,09월,09월,Number
20일,20일,20일,Number
2020년,2020년,2020년,Number
07월,07월,07월,Number
29일,29일,29일,Number
2020년,2020년,2020년,Number
08월,08월,08월,Number
23일,23일,23일,Number
2020년,2020년,2020년,Number
05월,05월,05월,Number
06일,06일,06일,Number
2020년,2020년,2020년,Number
07월,07월,07월,Number
28일,28일,28일,Number
2020년,2020년,2020년,Number
04월,04월,04월,Number
10일,10일,10일,Number
2020년,2020년,2020년,Number
05월,05월,05월,Number
05일,05일,05일,Number
2020년,2020년,2020년,Number
04월,04월,04월,Number
01일,01일,01일,Number
2020년,2020년,2020년,Number
04월,04월,04월,Number
09일,09일,09일,Number
2020년,2020년,2020년,Number
02월,02월,02월,Number
28일,28일,28일,Number
2020년,2020년,2020년,Number
03월,03월,03월,Number
31일,31일,31일,Number
2020년,2020년,2020년,Number
01월,01월,01월,Number
21일,21일,21일,Number
2020년,2020년,2020년,Number
02월,02월,02월,Number
27일,27일,27일,Number
2019년,2019년,2019년,Number
12월,12월,12월,Number
09일,09일,09일,Number
2020년,2020년,2020년,Number
01월,01월,01월,Number
20일,20일,20일,Number
2019년,2019년,2019년,Number
11월,11월,11월,Number
01일,01일,01일,Number
2019년,2019년,2019년,Number
12월,12월,12월,Number
08일,08일,08일,Number
2019년,2019년,2019년,Number
10월,10월,10월,Number
04일,04일,04일,Number
2019년,2019년,2019년,Number
10월,10월,10월,Number
31일,31일,31일,Number
2019년,2019년,2019년,Number
08월,08월,08월,Number
26일,26일,26일,Number
2019년,2019년,2019년,Number
10월,10월,10월,Number
03일,03일,03일,Number
2019년,2019년,2019년,Number
07월,07월,07월,Number
26일,26일,26일,Number
2019년,2019년,2019년,Number
08월,08월,08월,Number
25일,25일,25일,Number
2019년,2019년,2019년,Number
07월,07월,07월,Number
12일,12일,12일,Number
2019년,2019년,2019년,Number
07월,07월,07월,Number
25일,25일,25일,Number
2018년,2018년,2018년,Number
12월,12월,12월,Number
24일,24일,24일,Number
2019년,2019년,2019년,Number
07월,07월,07월,Number
11일,11일,11일,Number
2018년,2018년,2018년,Number
04월,04월,04월,Number
23일,23일,23일,Number
2018년,2018년,2018년,Number
12월,12월,12월,Number
23일,23일,23일,Number
2018년,2018년,2018년,Number
02월,02월,02월,Number
08일,08일,08일,Number
2018년,2018년,2018년,Number
04월,04월,04월,Number
23일,23일,23일,Number
2017년,2017년,2017년,Number
09월,09월,09월,Number
07일,07일,07일,Number
2018년,2018년,2018년,Number
02월,02월,02월,Number
07일,07일,07일,Number
2017년,2017년,2017년,Number
07월,07월,07월,Number
28일,28일,28일,Number
2017년,2017년,2017년,Number
09월,09월,09월,Number
06일,06일,06일,Number
2017년,2017년,2017년,Number
02월,02월,02월,Number
23일,23일,23일,Number
2017년,2017년,2017년,Number
07월,07월,07월,Number
27일,27일,27일,Number
2017년,2017년,2017년,Number
01월,01월,01월,Number
03일,03일,03일,Number
2017년,2017년,2017년,Number
02월,02월,02월,Number
22일,22일,22일,Number
2016년,2016년,2016년,Number
12월,12월,12월,Number
12일,12일,12일,Number
2017년,2017년,2017년,Number
01월,01월,01월,Number
02일,02일,02일,Number
2016년,2016년,2016년,Number
10월,10월,10월,Number
05일,05일,05일,Number
2016년,2016년,2016년,Number
12월,12월,12월,Number
11일,11일,11일,Number
2016년,2016년,2016년,Number
08월,08월,08월,Number
31일,31일,31일,Number
2016년,2016년,2016년,Number
10월,10월,10월,Number
04일,04일,04일,Number
2016년,2016년,2016년,Number
03월,03월,03월,Number
02일,02일,02일,Number
2016년,2016년,2016년,Number
08월,08월,08월,Number
30일,30일,30일,Number
2015년,2015년,2015년,Number
12월,12월,12월,Number
01일,01일,01일,Number
2016년,2016년,2016년,Number
03월,03월,03월,Number
01일,01일,01일,Number
2015년,2015년,2015년,Number
08월,08월,08월,Number
18일,18일,18일,Number
2015년,2015년,2015년,Number
11월,11월,11월,Number
30일,30일,30일,Number
2015년,2015년,2015년,Number
07월,07월,07월,Number
15일,15일,15일,Number
2015년,2015년,2015년,Number
08월,08월,08월,Number
17일,17일,17일,Number
2015년,2015년,2015년,Number
06월,06월,06월,Number
30일,30일,30일,Number
2015년,2015년,2015년,Number
07월,07월,07월,Number
14일,14일,14일,Number
2015년,2015년,2015년,Number
04월,04월,04월,Number
01일,01일,01일,Number
2015년,2015년,2015년,Number
06월,06월,06월,Number
29일,29일,29일,Number
2014년,2014년,2014년,Number
11월,11월,11월,Number
06일,06일,06일,Number
2015년,2015년,2015년,Number
03월,03월,03월,Number
31일,31일,31일,Number
2014년,2014년,2014년,Number
09월,09월,09월,Number
04일,04일,04일,Number
2014년,2014년,2014년,Number
11월,11월,11월,Number
05일,05일,05일,Number
2014년,2014년,2014년,Number
01월,01월,01월,Number
08일,08일,08일,Number
2014년,2014년,2014년,Number
09월,09월,09월,Number
03일,03일,03일,Number
2013년,2013년,2013년,Number
02월,02월,02월,Number
21일,21일,21일,Number
2014년,2014년,2014년,Number
01월,01월,01월,Number
07일,07일,07일,Number
2012년,2012년,2012년,Number
06월,06월,06월,Number
05일,05일,05일,Number
2013년,2013년,2013년,Number
02월,02월,02월,Number
20일,20일,20일,Number
2011년,2011년,2011년,Number
09월,09월,09월,Number
01일,01일,01일,Number
2012년,2012년,2012년,Number
06월,06월,06월,Number
04일,04일,04일,Number
2011년,2011년,2011년,Number
03월,03월,03월,Number
14일,14일,14일,Number
2011년,2011년,2011년,Number
08월,08월,08월,Number
31일,31일,31일,Number
2010년,2010년,2010년,Number
03월,03월,03월,Number
10일,10일,10일,Number
2011년,2011년,2011년,Number
03월,03월,03월,Number
13일,13일,13일,Number
2009년,2009년,2009년,Number
09월,09월,09월,Number
22일,22일,22일,Number
2010년,2010년,2010년,Number
03월,03월,03월,Number
09일,09일,09일,Number
2008년,2008년,2008년,Number
10월,10월,10월,Number
09일,09일,09일,Number
2009년,2009년,2009년,Number
09월,09월,09월,Number
21일,21일,21일,Number
2007년,2007년,2007년,Number
11월,11월,11월,Number
01일,01일,01일,Number
2008년,2008년,2008년,Number
10월,10월,10월,Number
08일,08일,08일,Number
2006년,2006년,2006년,Number
11월,11월,11월,Number
27일,27일,27일,Number
2007년,2007년,2007년,Number
10월,10월,10월,Number
31일,31일,31일,Number
2003년,2003년,2003년,Number
05월,05월,05월,Number
12일,12일,12일,Number
2006년,2006년,2006년,Number
11월,11월,11월,Number
26일,26일,26일,Number
1,1,1,Number
.,.,.,Punctuation
총칙,총칙,총칙,Noun
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
항목,항목,항목,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
3,3,3,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
4,4,4,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
3,3,3,Number
제공,제공,제공,Noun
5,5,5,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
위탁,위탁,위탁,Noun
6,6,6,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
7,7,7,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
의무,의무,의무,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
8,8,8,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
조치,조치,조치,Noun
10,10,10,Number
.,.,.,Punctuation
게시,게시,게시,Noun
물,물,물,Noun
11,11,11,Number
.,.,.,Punctuation
링크,링크,링크,Noun
사이트,사이트,사이트,Noun
12,12,12,Number
.,.,.,Punctuation
광고,광고,광고,Noun
성,성,성,Suffix
정보,정보,정보,Noun
전송,전송,전송,Noun
13,13,13,Number
.,.,.,Punctuation
권익,권익,권익,Noun
침해,침해,침해,Noun
구제,구제,구제,Noun
방법,방법,방법,Noun
14,14,14,Number
.,.,.,Punctuation
의견,의견,의견,Noun
수렴,수렴,수렴,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
15,15,15,Number
.,.,.,Punctuation
관리자,관리자,관리자,Noun
책임,책임,책임,Noun
16,16,16,Number
.,.,.,Punctuation
개인,개인,개인,Noun
위치,위치,위치,Noun
정보,정보,정보,Noun
처리,처리,처리,Noun
17,17,17,Number
.,.,.,Punctuation
고지,고지,고지,Noun
의무,의무,의무,Noun
1,1,1,Number
.,.,.,Punctuation
총칙,총칙,총칙,Noun
개인정보,개인정보,개인정보,Noun
란,란,란,Noun
생존,생존,생존,Noun
하는,하는,하다,Verb
개인,개인,개인,Noun
관,관,관,Noun
한,한,한,Josa
정보,정보,정보,Noun
로서,로서,로서,Noun
당해,당해,당하다,Adjective
정보,정보,정보,Noun
포함,포함,포함,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
성명,성명,성명,Noun
",",",",",",Punctuation
본인,본인,본인,Noun
인증,인증,인증,Noun
기관,기관,기관,Noun
통해,통해,통해,Noun
인증,인증,인증,Noun
된,된,되다,Verb
개인,개인,개인,Noun
식별,식별,식별,Noun
번호,번호,번호,Noun
사항,사항,사항,Noun
의하여,의하여,의하다,Adjective
당해,당해,당하다,Adjective
개인,개인,개인,Noun
식별,식별,식별,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
정보,정보,정보,Noun
당해,당해,당하다,Adjective
정보,정보,정보,Noun
만으로는,만으로는,만으로는,Josa
특정,특정,특정,Noun
개인,개인,개인,Noun
식별,식별,식별,Noun
할,할,하다,Verb
수,수,수,Noun
없더라도,없더라도,없다,Adjective
정보,정보,정보,Noun
용이하게,용이하게,용이하다,Adjective
결,결,결,Noun
합하여,합하여,하다,Verb
식별,식별,식별,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
포함,포함,포함,Noun
합니다,합니다,하다,Verb
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
①,①,①,Foreign
주,주,주,Noun
미디어윌,미디어윌,미디어윌,Noun
네트웍,네트웍,네트웍,Noun
스,스,스,Noun
는,는,는,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
매우,매우,매우,Noun
중요시,중요시,중요시,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
『,『,『,Foreign
개인정보보호법,개인정보보호법,개인정보보호법,Noun
』,』,』,Foreign
준수,준수,준수,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
주,주,주,Noun
미디어윌,미디어윌,미디어윌,Noun
네트웍,네트웍,네트웍,Noun
스,스,스,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
통,통,통,Noun
하여,하여,하다,Verb
정보,정보,정보,Noun
주체,주체,주체,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
용도,용도,용도,Noun
방식,방식,방식,Noun
이용,이용,이용,Noun
되고,되고,되다,Verb
있으며,있으며,있다,Adjective
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위해,위해,위해,Noun
조치,조치,조치,Noun
취,취,취,Noun
해지고,해지고,하다,Verb
있는지,있는지,있다,Adjective
알려,알려,알다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
②,②,②,Foreign
주,주,주,Noun
미디어윌,미디어윌,미디어윌,Noun
네트웍,네트웍,네트웍,Noun
스,스,스,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
홈페이지,홈페이지,홈페이지,Noun
첫,첫,첫,Noun
화면,화면,화면,Noun
공개,공개,공개,Noun
함,함,함,Noun
이용자,이용자,이용자,Noun
언제나,언제나,언제나,Adverb
용이하게,용이하게,용이하다,Adjective
볼,볼,볼,Noun
수,수,수,Noun
있도록,있도록,있다,Adjective
조치,조치,조치,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
③,③,③,Foreign
주,주,주,Noun
미디어윌,미디어윌,미디어윌,Noun
네트웍,네트웍,네트웍,Noun
스,스,스,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
지속,지속,지속,Noun
적,적,적,Suffix
인,인,인,Josa
개선,개선,개선,Noun
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
개정,개정,개정,Noun
하는데,하는데,하다,Verb
필요한,필요한,필요하다,Adjective
절차,절차,절차,Noun
정,정,정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
개정,개정,개정,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
버전,버전,버전,Noun
번호,번호,번호,Noun
부여,부여,부여,Noun
하여,하여,하다,Verb
개정,개정,개정,Noun
된,된,되다,Verb
사항,사항,사항,Noun
이용자,이용자,이용자,Noun
쉽게,쉽게,쉬다,Verb
알아볼,알아볼,알아보다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
주요,주요,주요,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
표시,표시,표시,Noun
라벨,라벨,라벨,Noun
링,링,링,Noun
일반,일반,일반,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
",",",",",",Punctuation
핸드폰,핸드폰,핸드폰,Noun
번호,번호,번호,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
본인,본인,본인,Noun
식별,식별,식별,Noun
",",",",",",Punctuation
이력서,이력서,이력서,Noun
작성,작성,작성,Noun
",",",",",",Punctuation
문의,문의,문의,Noun
대한,대한,대한,Noun
답변,답변,답변,Noun
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
시,시,시,Noun
파기,파기,파기,Noun
개인정보,개인정보,개인정보,Noun
3,3,3,Number
제공,제공,제공,Noun
미디어윌,미디어윌,미디어윌,Noun
벼룩시장,벼룩시장,벼룩시장,Noun
입사,입사,입사,Noun
지원,지원,지원,Noun
기업,기업,기업,Noun
",",",",",",Punctuation
이력서,이력서,이력서,Noun
열람,열람,열람,Noun
상품,상품,상품,Noun
구매,구매,구매,Noun
기업,기업,기업,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
미디어윌,미디어윌,미디어윌,Noun
",",",",",",Punctuation
피치,피치,피치,Noun
밸리,밸리,밸리,Noun
의견,의견,의견,Noun
수렴,수렴,수렴,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
개인정보,개인정보,개인정보,Noun
민원,민원,민원,Noun
처리,처리,처리,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
전자우편,전자우편,전자우편,Noun
[email],[email],[email],Email
전화번호,전화번호,전화번호,Noun
1661-2288,1661-2288,1661-2288,Number
팩스,팩스,팩스,Noun
번호,번호,번호,Noun
02-6455,02-6455,02-6455,Number
8955,8955,8955,Number
※,※,※,Foreign
세부,세부,세부,Noun
항목,항목,항목,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
본문,본문,본문,Noun
확인,확인,확인,Noun
2,2,2,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
항목,항목,항목,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
①,①,①,Foreign
주,주,주,Noun
미디어윌,미디어윌,미디어윌,Noun
네트웍,네트웍,네트웍,Noun
스,스,스,Noun
는,는,는,Josa
별도,별도,별도,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
없이도,없이도,없다,Adjective
대부분,대부분,대부분,Noun
컨텐츠,컨텐츠,컨텐츠,Noun
자유롭게,자유롭게,자유롭다,Adjective
접근,접근,접근,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
보다,보다,보다,Verb
다양하고,다양하고,다양하다,Adjective
양질,양질,양질,Noun
