surface,normalized,dictionary,pos
초대,초대,초대,Noun
내,내,내,Noun
친구,친구,친구,Noun
관련,관련,관련,Noun
더,더,더,Noun
보기,보기,보기,Noun
뉴스,뉴스,뉴스,Noun
센터,센터,센터,Noun
사전예약,사전예약,사전예약,Noun
쿠폰,쿠폰,쿠폰,Noun
스마트,스마트,스마트,Noun
게임,게임,게임,Noun
센터,센터,센터,Noun
헝앱샵,헝앱샵,헝앱샵,Noun
이벤트,이벤트,이벤트,Noun
미션,미션,미션,Noun
공략,공략,공략,Noun
팬사이트,팬사이트,팬사이트,Noun
PC,PC,PC,Alpha
게임,게임,게임,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
리니지,리니지,리니지,Noun
2,2,2,Number
레볼루션,레볼루션,레볼루션,Noun
리니지,리니지,리니지,Noun
W,W,W,Alpha
리니지,리니지,리니지,Noun
M,M,M,Alpha
세븐,세븐,세븐,Noun
나이,나이,나이,Noun
츠,츠,츠,Noun
2,2,2,Number
만,만,만,Josa
레벨,레벨,레벨,Noun
업,업,업,Noun
어라,어라,어르다,Verb
이즈,이즈,이즈,Noun
젠레스,젠레스,젠레스,Noun
존,존,존,Noun
제로,제로,제로,Noun
옥토,옥토,옥토,Noun
패스,패스,패스,Noun
트래블러,트래블러,트래블러,Noun
대륙,대륙,대륙,Noun
패자,패자,패자,Noun
스타,스타,스타,Noun
시드,시드,시드,Noun
아스,아스,아스,Noun
니아,니아,니아,Noun
트리,트리,트리,Noun
거,거,거,Noun
원피스,원피스,원피스,Noun
트,트,트,Noun
레저,레저,레저,Noun
크루즈,크루즈,크루즈,Noun
SNK,SNK,SNK,Alpha
올스타,올스타,올스타,Noun
파이트,파이트,파이트,Noun
포켓몬,포켓몬,포켓몬,Noun
GO,GO,GO,Alpha
블루,블루,블루,Noun
아카이브,아카이브,아카이브,Noun
페이트,페이트,페이트,Noun
그랜드,그랜드,그랜드,Noun
오더,오더,오다,Verb
별,별,별,Noun
되어라,되어라,되어다,Verb
2,2,2,Number
베다,베다,베다,Noun
기사,기사,기사,Noun
카운터,카운터,카운터,Noun
사이드,사이드,사이드,Noun
에픽,에픽,에픽,Noun
세븐,세븐,세븐,Noun
냥코,냥코,냥코,Noun
대,대,대,Modifier
전쟁,전쟁,전쟁,Noun
원,원,원,Modifier
신,신,신,Noun
타워,타워,타워,Noun
오브,오브,오브,Noun
판타지,판타지,판타지,Noun
명,명,명,Noun
일방,일방,일방,Noun
주,주,주,Noun
우마,우마,우마,Noun
무스,무스,무스,Noun
메,메,메,Noun
PRETTY,PRETTY,PRETTY,Alpha
DERBY,DERBY,DERBY,Alpha
붕괴,붕괴,붕괴,Noun
3,3,3,Number
rd,rd,rd,Alpha
승리,승리,승리,Noun
여신,여신,여신,Noun
니케,니케,니케,Noun
와룡,와룡,와룡,Noun
삼국,삼국,삼국,Noun
명조,명조,명조,Noun
워더링,워더링,워더링,Noun
웨이브,웨이브,웨이브,Noun
점프,점프,점프,Noun
어셈블,어셈블,어셈블,Noun
상상,상상,상상,Noun
소녀,소녀,소녀,Noun
삼국지,삼국지,삼국지,Noun
조선,조선,조선,Noun
협객,협객,협객,Noun
전,전,전,Noun
M,M,M,Alpha
메뉴,메뉴,메뉴,Noun
숨기기,숨기기,숨다,Verb
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
헝그리앱,헝그리앱,헝그리앱,Noun
내,내,내,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
신고,신고,신고,Noun
대한,대한,대한,Noun
안내,안내,안내,Noun
신고,신고,신고,Noun
페이지,페이지,페이지,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
정의,정의,정의,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
이란,이란,이란,Josa
불법,불법,불법,Noun
성,성,성,Suffix
게시,게시,게시,Noun
물의,물의,물의,Noun
일종,일종,일종,Noun
",",",",",",Punctuation
특히,특히,특히,Adverb
성폭력,성폭력,성폭력,Noun
범죄,범죄,범죄,Noun
처벌,처벌,처벌,Noun
관,관,관,Noun
한,한,한,Josa
특례법,특례법,특례법,Noun
약칭,약칭,약칭,Noun
성폭력,성폭력,성폭력,Noun
처벌,처벌,처벌,Noun
법,법,법,Noun
아동,아동,아동,Noun
청소년,청소년,청소년,Noun
성,성,성,Modifier
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
약칭,약칭,약칭,Noun
청소년,청소년,청소년,Noun
성,성,성,Modifier
보호,보호,보호,Noun
법,법,법,Noun
제작,제작,제작,Noun
유통,유통,유통,Noun
금지,금지,금지,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
사진,사진,사진,Noun
",",",",",",Punctuation
동영상,동영상,동영상,Noun
게시,게시,게시,Noun
물,물,물,Noun
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
유통,유통,유통,Noun
될,될,되다,Verb
경우,경우,경우,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
대상,대상,대상,Noun
된,된,되다,Verb
당사자,당사자,당사자,Noun
에겐,에겐,에겐,Josa
중대한,중대한,중대하다,Adjective
피해,피해,피해,Noun
발생,발생,발생,Noun
할,할,하다,Verb
수,수,수,Noun
있기,있기,있다,Adjective
때문,때문,때문,Noun
",",",",",",Punctuation
전기통신사업법,전기통신사업법,전기통신사업법,Noun
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
약칭,약칭,약칭,Noun
정보통신망법,정보통신망법,정보통신망법,Noun
은,은,은,Noun
사업자,사업자,사업자,Noun
신고,신고,신고,Noun
받아,받아,받다,Verb
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
유통,유통,유통,Noun
방지,방지,방지,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
도록,도록,도록,Noun
하고,하고,하다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
에는,에는,에는,Josa
같은,같은,같다,Adjective
게시,게시,게시,Noun
물이,물이,물이,Noun
있고,있고,있다,Adjective
",",",",",",Punctuation
자세한,자세한,자세하다,Adjective
내용,내용,내용,Noun
은,은,은,Josa
전기통신사업법,전기통신사업법,전기통신사업법,Noun
22조,22조,22조,Number
5,5,5,Number
1,1,1,Number
항,항,항,Noun
호,호,호,Noun
정보통신망법,정보통신망법,정보통신망법,Noun
44조,44조,44조,Number
9,9,9,Number
1,1,1,Number
항,항,항,Noun
호,호,호,Noun
확인,확인,확인,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
1,1,1,Number
.,.,.,Punctuation
성적,성적,성적,Noun
욕망,욕망,욕망,Noun
또는,또는,또는,Adverb
수치심,수치심,수치심,Noun
유발,유발,유발,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
사람,사람,사람,Noun
신체,신체,신체,Noun
촬영,촬영,촬영,Noun
대상자,대상자,대상자,Noun
의사,의사,의사,Noun
반하여,반하여,반하다,Adjective
촬영,촬영,촬영,Noun
한,한,한,Josa
2,2,2,Number
.,.,.,Punctuation
촬영,촬영,촬영,Noun
당시,당시,당시,Noun
에는,에는,에는,Josa
촬영,촬영,촬영,Noun
대상자,대상자,대상자,Noun
의사,의사,의사,Noun
신체,신체,신체,Noun
직접,직접,직접,Noun
촬영,촬영,촬영,Noun
한,한,한,Josa
경우,경우,경우,Noun
포함,포함,포함,Noun
반하지,반하지,반하다,Adjective
않았어도,않았어도,않다,Verb
사후,사후,사후,Noun
촬영,촬영,촬영,Noun
대상자,대상자,대상자,Noun
의사,의사,의사,Noun
반하여,반하여,반하다,Adjective
유통,유통,유통,Noun
된,된,되다,Verb
촬영,촬영,촬영,Noun
물,물,물,Noun
허위,허위,허위,Noun
영상,영상,영상,Noun
물,물,물,Noun
1,1,1,Number
.,.,.,Punctuation
유통,유통,유통,Noun
할,할,하다,Verb
목적,목적,목적,Noun
사람,사람,사람,Noun
얼굴,얼굴,얼굴,Noun
신체,신체,신체,Noun
또는,또는,또는,Adverb
음성,음성,음성,Noun
대상,대상,대상,Noun
한,한,하다,Verb
촬영,촬영,촬영,Noun
물,물,물,Noun
영상,영상,영상,Noun
물,물,물,Noun
또는,또는,또는,Adverb
음성,음성,음성,Noun
물,물,물,Noun
대상자,대상자,대상자,Noun
의사,의사,의사,Noun
반하여,반하여,반하다,Adjective
성적,성적,성적,Noun
욕망,욕망,욕망,Noun
또는,또는,또는,Adverb
수치심,수치심,수치심,Noun
유발,유발,유발,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
형태,형태,형태,Noun
편집,편집,편집,Noun
합성,합성,합성,Noun
또는,또는,또는,Adverb
가공,가공,가공,Noun
한,한,한,Josa
2,2,2,Number
.,.,.,Punctuation
편집,편집,편집,Noun
합성,합성,합성,Noun
또는,또는,또는,Adverb
가공,가공,가공,Noun
할,할,하다,Verb
당시,당시,당시,Noun
에는,에는,에는,Josa
대상자,대상자,대상자,Noun
의사,의사,의사,Noun
반하지,반하지,반하다,Adjective
아니한,아니한,아니다,Adjective
경우,경우,경우,Noun
에도,에도,에도,Josa
사후,사후,사후,Noun
대상자,대상자,대상자,Noun
의사,의사,의사,Noun
반하여,반하여,반하다,Adjective
유통,유통,유통,Noun
된,된,되다,Verb
촬영,촬영,촬영,Noun
물,물,물,Noun
영상,영상,영상,Noun
물,물,물,Noun
또는,또는,또는,Adverb
음성,음성,음성,Noun
물,물,물,Noun
아동,아동,아동,Noun
청소년,청소년,청소년,Noun
성,성,성,Modifier
착취,착취,착취,Noun
물,물,물,Noun
아동,아동,아동,Noun
청소년,청소년,청소년,Noun
또는,또는,또는,Adverb
아동,아동,아동,Noun
청소년,청소년,청소년,Noun
명백하게,명백하게,명백하다,Adjective
인식,인식,인식,Noun
될,될,되다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
사람,사람,사람,Noun
이나,이나,이나,Josa
표현,표현,표현,Modifier
물이,물이,물이,Noun
등장,등장,등장,Noun
하여,하여,하다,Verb
성교,성교,성교,Noun
성적,성적,성적,Noun
행위,행위,행위,Noun
아동,아동,아동,Noun
청소년,청소년,청소년,Noun
신체,신체,신체,Noun
또는,또는,또는,Adverb
일부,일부,일부,Noun
접촉,접촉,접촉,Noun
노출하는,노출하는,노출하다,Adjective
행위,행위,행위,Noun
로서,로서,로서,Noun
일반인,일반인,일반인,Noun
성적,성적,성적,Noun
수치심,수치심,수치심,Noun
이나,이나,이나,Josa
혐오,혐오,혐오,Noun
감,감,감,Noun
일으키는,일으키는,일으키다,Verb
행위,행위,행위,Noun
도,도,도,Josa
포함,포함,포함,Noun
하는,하는,하다,Verb
내용,내용,내용,Noun
표현,표현,표현,Noun
된,된,되다,Verb
이용,이용,이용,Noun
제한,제한,제한,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물등,물등,물등,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
삭제요청,삭제요청,삭제요청,Noun
은,은,은,Josa
전기통신사업법,전기통신사업법,전기통신사업법,Noun
22조,22조,22조,Number
5,5,5,Number
1,1,1,Number
항,항,항,Noun
동,동,동,Modifier
법,법,법,Noun
시행,시행,시행,Noun
30조,30조,30조,Number
5,5,5,Number
2,2,2,Number
항,항,항,Noun
",",",",",",Punctuation
링크,링크,링크,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물등,물등,물등,Noun
유통,유통,유통,Noun
신고,신고,신고,Noun
삭제요청,삭제요청,삭제요청,Noun
서,서,서,Josa
다운로드,다운로드,다운로드,Noun
받아,받아,받다,Verb
작성,작성,작성,Noun
하여,하여,하다,Verb
팩스,팩스,팩스,Noun
또는,또는,또는,Adverb
이메일,이메일,이메일,Noun
접수,접수,접수,Noun
시키실,시키실,시키다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
신고,신고,신고,Noun
절차,절차,절차,Noun
신고,신고,신고,Noun
서,서,서,Josa
접수,접수,접수,Noun
는,는,는,Josa
아래,아래,아래,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물등,물등,물등,Noun
유통,유통,유통,Noun
신고,신고,신고,Noun
삭제요청,삭제요청,삭제요청,Noun
서,서,서,Josa
양식,양식,양식,Noun
작성,작성,작성,Noun
하여,하여,하다,Verb
팩스,팩스,팩스,Noun
메일,메일,메일,Noun
접수,접수,접수,Noun
해주세요,해주세요,해주다,Verb
.,.,.,Punctuation
팩스,팩스,팩스,Noun
063-244,063-244,063-244,Number
1150,1150,1150,Number
메일,메일,메일,Noun
[email],[email],[email],Email
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물등,물등,물등,Noun
유통,유통,유통,Noun
신고,신고,신고,Noun
삭제요청,삭제요청,삭제요청,Noun
서,서,서,Josa
다운로드,다운로드,다운로드,Noun
한글파일,한글파일,한글파일,Noun
워드,워드,워드,Noun
파일,파일,파일,Noun
유의사항,유의사항,유의사항,Noun
신고,신고,신고,Noun
삭제요청,삭제요청,삭제요청,Noun
서,서,서다,Verb
항목,항목,항목,Noun
중,중,중,Noun
기재,기재,기재,Noun
되지,되지,되다,Verb
않은,않은,않다,Verb
항목,항목,항목,Noun
있거나,있거나,있다,Adjective
",",",",",",Punctuation
대상,대상,대상,Noun
된,된,되다,Verb
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물등,물등,물등,Noun
특정,특정,특정,Noun
되지,되지,되다,Verb
않아,않아,않다,Verb
검토,검토,검토,Noun
어려운,어려운,어렵다,Adjective
경우,경우,경우,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
조치,조치,조치,Noun
취,취,취,Noun
해지지,해지지,하다,Verb
못,못,못,Noun
하고,하고,하고,Josa
신고,신고,신고,Noun
삭제요청,삭제요청,삭제요청,Noun
하신,하신,하다,Verb
내용,내용,내용,Noun
대해,대해,대해,Noun
보완,보완,보완,Noun
요청,요청,요청,Noun
드릴,드릴,드릴,Noun
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
작성,작성,작성,Noun
하신,하신,하다,Verb
내용,내용,내용,Noun
욕설,욕설,욕설,Noun
",",",",",",Punctuation
성희롱,성희롱,성희롱,Noun
내용,내용,내용,Noun
포함,포함,포함,Noun
된,된,되다,Verb
경우,경우,경우,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
조치,조치,조치,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
주,주,주,Noun
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
는,는,늘다,Verb
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물등,물등,물등,Noun
포함,포함,포함,Noun
된,된,되다,Verb
게시,게시,게시,Noun
물,물,물,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
접수,접수,접수,Noun
된,된,되다,Verb
경우,경우,경우,Noun
최대한,최대한,최대한,Noun
빠르고,빠르고,빠르다,Adjective
정확하게,정확하게,정확하다,Adjective
조치,조치,조치,Noun
하고자,하고자,하다,Verb
노력,노력,노력,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
신고,신고,신고,Noun
접수,접수,접수,Noun
된,된,되다,Verb
게시,게시,게시,Noun
물의,물의,물의,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물등,물등,물등,Noun
판단,판단,판단,Noun
하기,하기,하다,Verb
어려운,어려운,어렵다,Adjective
경우,경우,경우,Noun
",",",",",",Punctuation
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
는,는,는,Josa
접수,접수,접수,Noun
된,된,되다,Verb
신고,신고,신고,Noun
내용,내용,내용,Noun
방송통신,방송통신,방송통신,Noun
심의,심의,심의,Noun
위원회,위원회,위원회,Noun
심의,심의,심의,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
방송통신,방송통신,방송통신,Noun
심의,심의,심의,Noun
위원회,위원회,위원회,Noun
심의,심의,심의,Noun
결정,결정,결정,Noun
조치,조치,조치,Noun
하게,하게,하다,Verb
되며,되며,되다,Verb
",",",",",",Punctuation
심의,심의,심의,Noun
결과,결과,결과,Noun
확인,확인,확인,Noun
되는,되는,되다,Verb
대로,대로,대로,Noun
신속하게,신속하게,신속하다,Adjective
조치,조치,조치,Noun
할,할,하다,Verb
예정,예정,예정,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
위,위,위,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물등,물등,물등,Noun
발견,발견,발견,Noun
하셨다면,하셨다면,하다,Verb
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
통해,통해,통해,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
방송통신,방송통신,방송통신,Noun
심의,심의,심의,Noun
위원회,위원회,위원회,Noun
디지털,디지털,디지털,Noun
성범죄,성범죄,성범죄,Noun
신고,신고,신고,Noun
페이지,페이지,페이지,Noun
통,통,통,Noun
해서도,해서도,하다,Verb
신고,신고,신고,Noun
제출,제출,제출,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
상세,상세,상세,Noun
한,한,한,Josa
내용,내용,내용,Noun
은,은,은,Josa
관련,관련,관련,Noun
법률,법률,법률,Noun
참고,참고,참고,Noun
해,해,하다,Verb
주,주,주,Modifier
시기,시기,시기,Noun
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
전기통신사업법,전기통신사업법,전기통신사업법,Noun
22조,22조,22조,Number
5,5,5,Number
부가,부가,부가,Noun
통신사,통신사,통신사,Noun
업자,업자,업자,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
유통,유통,유통,Noun
방지,방지,방지,Noun
1,1,1,Number
항,항,항,Noun
바로가기,바로가기,바로가기,Noun
정보통신망법,정보통신망법,정보통신망법,Noun
44조,44조,44조,Number
9,9,9,Number
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물등,물등,물등,Noun
유통,유통,유통,Noun
방지,방지,방지,Noun
책임자,책임자,책임자,Noun
1,1,1,Number
항,항,항,Noun
바로가기,바로가기,바로가기,Noun
star,star,star,Alpha
즐겨찾기,즐겨찾기,즐겨찾기,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
없음,없음,없다,Adjective
add,add,add,Alpha
내,내,내,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
관리,관리,관리,Noun
link,link,link,Alpha
추천,추천,추천,Noun
퀵,퀵,퀵,Noun
링크,링크,링크,Noun
냥코,냥코,냥코,Noun
대,대,대,Modifier
전쟁,전쟁,전쟁,Noun
페이트,페이트,페이트,Noun
그랜드,그랜드,그랜드,Noun
오더,오더,오다,Verb
원피스,원피스,원피스,Noun
트,트,트,Noun
레저,레저,레저,Noun
크루즈,크루즈,크루즈,Noun
점프,점프,점프,Noun
어셈블,어셈블,어셈블,Noun
옥토,옥토,옥토,Noun
패스,패스,패스,Noun
트래블러,트래블러,트래블러,Noun
대륙,대륙,대륙,Noun
패자,패자,패자,Noun
우마,우마,우마,Noun
무스,무스,무스,Noun
메,메,메,Noun
PRETTY,PRETTY,PRETTY,Alpha
DERBY,DERBY,DERBY,Alpha
리니지,리니지,리니지,Noun
2,2,2,Number
레볼루션,레볼루션,레볼루션,Noun
redeem,redeem,redeem,Alpha
헝앱,헝앱,헝앱,Noun
경품,경품,경품,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"5,000원","5,000원","5,000원",Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
10000원,10000원,10000원,Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
5000원,5000원,5000원,Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"15,000원","15,000원","15,000원",Number
추첨,추첨,추첨,Noun
100,100,100,Number
밥알,밥알,밥알,Noun
shopping,shopping,shopping,Alpha
cart,cart,cart,Alpha
헝앱,헝앱,헝앱,Noun
쇼핑,쇼핑,쇼핑,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
"10,000원","10,000원","10,000원",Number
"11,000","11,000","11,000",Number
밥알,밥알,밥알,Noun
구글,구글,구글,Noun
플레이,플레이,플레이,Noun
기프트카드,기프트카드,기프트카드,Noun
"5,000원","5,000원","5,000원",Number
"5,500","5,500","5,500",Number
밥알,밥알,밥알,Noun
문화,문화,문화,Noun
상품권,상품권,상품권,Noun
"5,000원","5,000원","5,000원",Number
"5,500","5,500","5,500",Number
밥알,밥알,밥알,Noun
스타벅스,스타벅스,스타벅스,Noun
까페,까페,까페,Noun
아메리카노,아메리카노,아메리카노,Noun
Tall,Tall,Tall,Alpha
"5,000","5,000","5,000",Number
밥알,밥알,밥알,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
불법,불법,불법,Noun
촬영,촬영,촬영,Noun
물,물,물,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
기사,기사,기사,Noun
제보,제보,제보,Noun
보도자료,보도자료,보도자료,Noun
제휴,제휴,제휴,Noun
마케팅,마케팅,마케팅,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
063-231,063-231,063-231,Number
0922,0922,0922,Number
개발,개발,개발,Noun
공간,공간,공간,Noun
주,주,주,Noun
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
119-86,119-86,119-86,Number
61101,61101,61101,Number
주,주,주,Noun
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
대표이사,대표이사,대표이사,Noun
송현,송현,송현,Noun
두,두,두,Josa
주소,주소,주소,Noun
서울시,서울시,서울시,Noun
금천구,금천구,금천구,Noun
가산,가산,가산,Noun
디지털,디지털,디지털,Noun
1,1,1,Number
171,171,171,Number
연락처,연락처,연락처,Noun
063-231,063-231,063-231,Number
0922,0922,0922,Number
팩스,팩스,팩스,Noun
02-6265,02-6265,02-6265,Number
0377,0377,0377,Number
등록,등록,등록,Noun
번호,번호,번호,Noun
서울,서울,서울,Noun
02322,02322,02322,Number
등록,등록,등록,Noun
일자,일자,일자,Noun
2016년,2016년,2016년,Number
4월,4월,4월,Number
25일,25일,25일,Number
발행,발행,발행,Noun
인,인,인,Josa
주,주,주,Noun
스마트,스마트,스마트,Noun
나우,나우,나우,Noun
송현,송현,송현,Noun
두,두,두,Josa
편집,편집,편집,Noun
인,인,인,Josa
김동욱,김동욱,김동욱,Noun
청소년,청소년,청소년,Noun
보호책임,보호책임,보호책임,Noun
김동욱,김동욱,김동욱,Noun
[email],[email],[email],Email
헝그리앱,헝그리앱,헝그리앱,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
기사,기사,기사,Noun
는,는,는,Josa
저작권법,저작권법,저작권법,Noun
보호,보호,보호,Noun
받으므로,받으므로,받다,Verb
",",",",",",Punctuation
무단,무단,무단,Noun
전,전,전,Modifier
재,재,재,Noun
",",",",",",Punctuation
복사,복사,복사,Noun
",",",",",",Punctuation
배포,배포,배포,Noun
금,금,금,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
Copyright,Copyright,Copyright,Alpha
c,c,c,Alpha
HungryApp,HungryApp,HungryApp,Alpha
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
2024,2024,2024,Number
ChinaJoy,ChinaJoy,ChinaJoy,Alpha
공식,공식,공식,Noun
미디어,미디어,미디어,Noun
선정,선정,선정,Noun
