surface,normalized,dictionary,pos
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
부서,부서,부서,Noun
관리,관리,관리,Noun
팀,팀,팀,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
귀하,귀하,귀하,Noun
께서는,께서는,께서는,Josa
FOW,FOW,FOW,Alpha
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
FOW,FOW,FOW,Alpha
는,는,늘다,Verb
이용자,이용자,이용자,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
즐겨찾기,즐겨찾기,즐겨찾기,Noun
↔,↔,↔,Foreign
검색,검색,검색,Noun
기록,기록,기록,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
즐겨찾기,즐겨찾기,즐겨찾기,Noun
↔,↔,↔,Foreign
검색,검색,검색,Noun
기록,기록,기록,Noun
검색,검색,검색,Noun
기록,기록,기록,Noun
새,새,새,Noun
창,창,창,Noun
열기,열기,열기,Noun
Copyright,Copyright,Copyright,Alpha
c,c,c,Alpha
fow,fow,fow,Alpha
.,.,.,Punctuation
kr,kr,kr,Alpha
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
FOW,FOW,FOW,Alpha
.,.,.,Punctuation
KR,KR,KR,Alpha
isn,isn,isn,Alpha
t,t,t,Alpha
endorsed,endorsed,endorsed,Alpha
by,by,by,Alpha
Riot,Riot,Riot,Alpha
Games,Games,Games,Alpha
and,and,and,Alpha
doesn,doesn,doesn,Alpha
t,t,t,Alpha
reflect,reflect,reflect,Alpha
the,the,the,Alpha
views,views,views,Alpha
or,or,or,Alpha
opinions,opinions,opinions,Alpha
of,of,of,Alpha
Riot,Riot,Riot,Alpha
Games,Games,Games,Alpha
or,or,or,Alpha
anyone,anyone,anyone,Alpha
officially,officially,officially,Alpha
involved,involved,involved,Alpha
in,in,in,Alpha
producing,producing,producing,Alpha
or,or,or,Alpha
managing,managing,managing,Alpha
League,League,League,Alpha
of,of,of,Alpha
Legends,Legends,Legends,Alpha
.,.,.,Punctuation
League,League,League,Alpha
of,of,of,Alpha
Legends,Legends,Legends,Alpha
and,and,and,Alpha
Riot,Riot,Riot,Alpha
Games,Games,Games,Alpha
are,are,are,Alpha
trademarks,trademarks,trademarks,Alpha
or,or,or,Alpha
registered,registered,registered,Alpha
trademarks,trademarks,trademarks,Alpha
of,of,of,Alpha
Riot,Riot,Riot,Alpha
Games,Games,Games,Alpha
",",",",",",Punctuation
Inc,Inc,Inc,Alpha
.,.,.,Punctuation
League,League,League,Alpha
of,of,of,Alpha
Legends,Legends,Legends,Alpha
©,©,©,Foreign
Riot,Riot,Riot,Alpha
Games,Games,Games,Alpha
",",",",",",Punctuation
Inc,Inc,Inc,Alpha
.,.,.,Punctuation
