surface,normalized,dictionary,pos
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
분쇄기,분쇄기,분쇄기,Noun
분쇄,분쇄,분쇄,Noun
거나,거나,거나,Noun
소각,소각,소각,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
•,•,•,Foreign
단,단,단,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
용의,용의,용의,Noun
혼선,혼선,혼선,Noun
방지,방지,방지,Noun
",",",",",",Punctuation
불법,불법,불법,Noun
적,적,적,Suffix
사용자,사용자,사용자,Noun
대,대,대,Modifier
한,한,한,Modifier
수,수,수,Modifier
기관,기관,기관,Noun
수,수,수,Modifier
협조,협조,협조,Noun
위해,위해,위해,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
후,후,후,Noun
에도,에도,에도,Josa
회원,회원,회원,Noun
님,님,님,Suffix
정보,정보,정보,Noun
6,6,6,Number
개,개,개,Noun
월간,월간,월간,Noun
보유,보유,보유,Noun
하게,하게,하다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
원칙,원칙,원칙,Noun
적,적,적,Suffix
외부,외부,외부,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
•,•,•,Foreign
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
•,•,•,Foreign
법령,법령,법령,Noun
규정,규정,규정,Noun
의거,의거,의거,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
수,수,수,Modifier
목적,목적,목적,Noun
법령,법령,법령,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
수,수,수,Modifier
기관,기관,기관,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
※,※,※,Foreign
제휴,제휴,제휴,Noun
서비스,서비스,서비스,Noun
개인정보,개인정보,개인정보,Noun
공유,공유,공유,Noun
제공,제공,제공,Noun
항목,항목,항목,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
위탁,위탁,위탁,Noun
받,받,받다,Verb
는자,는자,늘다,Verb
이벤트,이벤트,이벤트,Noun
경품,경품,경품,Noun
배송,배송,배송,Noun
업무,업무,업무,Noun
취급,취급,취급,Noun
하는,하는,하다,Verb
배송,배송,배송,Noun
업체,업체,업체,Noun
는,는,는,Josa
이벤트,이벤트,이벤트,Noun
페이지,페이지,페이지,Noun
별도,별도,별도,Noun
공지,공지,공지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
위탁,위탁,위탁,Noun
업체,업체,업체,Noun
변경,변경,변경,Noun
될,될,되다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
변경,변경,변경,Noun
된,된,되다,Verb
업체,업체,업체,Noun
명,명,명,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
내지,내지,내지,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
화면,화면,화면,Noun
통해,통해,통해,Noun
고지,고지,고지,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
제휴,제휴,제휴,Noun
된,된,되다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하고자,하고자,하다,Verb
할,할,하다,Verb
경우,경우,경우,Noun
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
하게,하게,하다,Verb
되며,되며,되다,Verb
",",",",",",Punctuation
회사,회사,회사,Noun
간,간,간,Suffix
제휴,제휴,제휴,Noun
종료,종료,종료,Noun
되거나,되거나,되다,Verb
회원,회원,회원,Noun
요청,요청,요청,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
제휴,제휴,제휴,Noun
사의,사의,사의,Noun
회원정보,회원정보,회원정보,Noun
는,는,는,Josa
복구,복구,복구,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
방법,방법,방법,Noun
삭제,삭제,삭제,Noun
처리,처리,처리,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
회사,회사,회사,Noun
는,는,는,Josa
귀하,귀하,귀하,Noun
정보,정보,정보,Noun
수시로,수시로,수시로,Adverb
저장,저장,저장,Noun
하고,하고,하고,Josa
찾아내는,찾아내는,찾아내다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
운용,운용,운용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
란,란,란,Noun
회사,회사,회사,Noun
웹사이트,웹사이트,웹사이트,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
귀하,귀하,귀하,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
아주,아주,아주,Noun
작,작,작,Noun
은,은,은,Noun
텍스트,텍스트,텍스트,Noun
파일,파일,파일,Noun
로서,로서,로서,Noun
귀하,귀하,귀하,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
같은,같은,같다,Adjective
목적,목적,목적,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
본인,본인,본인,Noun
확인,확인,확인,Noun
실명,실명,실명,Noun
확인,확인,확인,Noun
아이핀,아이핀,아이핀,Noun
",",",",",",Punctuation
핸드폰,핸드폰,핸드폰,Noun
해당,해당,해당,Noun
업체,업체,업체,Noun
이미,이미,이미,Adverb
보유,보유,보유,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
개,개,개,Noun
코리아크레딧뷰로,코리아크레딧뷰로,코리아크레딧뷰로,Noun
KCB,KCB,KCB,Alpha
개발,개발,개발,Noun
팀,팀,팀,Noun
사이트,사이트,사이트,Noun
운영,운영,운영,Noun
개발,개발,개발,Noun
위탁,위탁,위탁,Noun
관리,관리,관리,Noun
종료,종료,종료,Noun
시,시,시,Noun
인증,인증,인증,Noun
하지,하지,하다,Verb
않음,않음,않다,Verb
인,인,인,Noun
위해,위해,위해,Noun
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
방문,방문,방문,Noun
분석,분석,분석,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
취향,취향,취향,Noun
관심,관심,관심,Noun
분야,분야,분야,Noun
파악,파악,파악,Noun
자취,자취,자취,Noun
추적,추적,추적,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
참여,참여,참여,Noun
정도,정도,정도,Noun
방문,방문,방문,Noun
회수,회수,회수,Noun
파악,파악,파악,Noun
통한,통한,통한,Noun
타겟,타겟,타겟,Noun
마케팅,마케팅,마케팅,Noun
개,개,개,Noun
인,인,인,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
2,2,2,Number
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
방법,방법,방법,Noun
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
하는,하는,하다,Verb
방법,방법,방법,Noun
으로는,으로는,으로는,Josa
회원,회원,회원,Noun
님,님,님,Suffix
사용,사용,사용,Noun
하시는,하시는,하다,Verb
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
옵션,옵션,옵션,Noun
선택,선택,선택,Noun
함으,함으,하다,Verb
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
할,할,하다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
※,※,※,Foreign
설정,설정,설정,Noun
방법,방법,방법,Noun
인터넷,인터넷,인터넷,Noun
익스플로러,익스플로러,익스플로러,Noun
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
단,단,단,Noun
",",",",",",Punctuation
귀하,귀하,귀하,Noun
께서,께서,께서,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
거부,거부,거부,Noun
하였을,하였을,하다,Verb
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
어려움,어려움,어려움,Noun
있을,있을,있다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
7,7,7,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
은,은,은,Josa
든지,든지,든지,Josa
등록,등록,등록,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
당해,당해,당하다,Adjective
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
거나,거나,거나,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
가입,가입,가입,Noun
해지를,해지를,하다,Verb
요청,요청,요청,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
•,•,•,Foreign
수정,수정,수정,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
개인정보,개인정보,개인정보,Noun
변경,변경,변경,Noun
또는,또는,또는,Adverb
회원정보,회원정보,회원정보,Noun
수정,수정,수정,Noun
가입,가입,가입,Noun
해지,해지,해지,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
클릭,클릭,클릭,Noun
하여,하여,하다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
절차,절차,절차,Noun
거치신,거치신,거치다,Verb
후,후,후,Noun
직접,직접,직접,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
또는,또는,또는,Adverb
탈퇴,탈퇴,탈퇴,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
또는,또는,또는,Adverb
이메일,이메일,이메일,Noun
연락,연락,연락,Noun
하시면,하시면,하다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
조치,조치,조치,Noun
겠습니다,겠습니다,겠다,Verb
.,.,.,Punctuation
귀하,귀하,귀하,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
요청,요청,요청,Noun
하신,하신,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
완료,완료,완료,Noun
하기,하기,하다,Verb
전,전,전,Noun
당,당,당,Noun
해,해,해,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
또는,또는,또는,Adverb
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
잘,잘,잘,VerbPrefix
못,못,못,VerbPrefix
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
3,3,3,Number
이미,이미,이미,Adverb
제공,제공,제공,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
정정,정정,정정,Noun
처리,처리,처리,Noun
결과,결과,결과,Noun
3,3,3,Number
지체,지체,지체,Noun
없이,없이,없이,Adverb
통지,통지,통지,Noun
하여,하여,하다,Verb
정정,정정,정정,Noun
이루어지도록,이루어지도록,이루어지다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
요청,요청,요청,Noun
해지,해지,해지,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
보,보,보,Noun
유,유,유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
명시,명시,명시,Noun
된,된,되다,Verb
바,바,바,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
외,외,외,Noun
용도,용도,용도,Noun
열람,열람,열람,Noun
또는,또는,또는,Adverb
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없도록,없도록,없다,Adjective
처리,처리,처리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
기술,기술,기술,Noun
제도,제도,제도,Noun
방침,방침,방침,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
함,함,함,Noun
있어,있어,있다,Adjective
개인정보,개인정보,개인정보,Noun
분실,분실,분실,Noun
",",",",",",Punctuation
도난,도난,도난,Noun
",",",",",",Punctuation
누,누,누,Noun
출,출,추다,Verb
",",",",",",Punctuation
변조,변조,변조,Noun
또는,또는,또는,Adverb
훼,훼,훼,Noun
손,손,손,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
안정,안정,안정,Noun
성,성,성,Suffix
확보,확보,확보,Noun
위,위,위,Noun
하여,하여,하다,Verb
같은,같은,같다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
",",",",",",Punctuation
관리,관리,관리,Noun
적,적,적,Suffix
대책,대책,대책,Noun
강구,강구,강구,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
개인정보,개인정보,개인정보,Noun
암호,암호,암호,Noun
화,화,화,Suffix
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
비밀번호,비밀번호,비밀번호,Noun
보호,보호,보호,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
중요한,중요한,중요하다,Adjective
데이터,데이터,데이터,Noun
는,는,는,Josa
암호,암호,암호,Noun
화하여,화하여,화하다,Adjective
보관,보관,보관,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
해킹,해킹,해킹,Noun
대비,대비,대비,Noun
한,한,한,Josa
기술,기술,기술,Noun
적,적,적,Suffix
대책,대책,대책,Noun
회사,회사,회사,Noun
는,는,는,Josa
해킹,해킹,해킹,Noun
이나,이나,이나,Josa
컴퓨터,컴퓨터,컴퓨터,Noun
바이러스,바이러스,바이러스,Noun
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되거나,되거나,되다,Verb
훼손,훼손,훼손,Noun
되는,되는,되다,Verb
막기,막기,막다,Verb
위해,위해,위해,Noun
외부,외부,외부,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
된,된,되다,Verb
구역,구역,구역,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
침입,침입,침입,Noun
차단,차단,차단,Noun
장치,장치,장치,Noun
이용,이용,이용,Noun
침입,침입,침입,Noun
탐지,탐지,탐지,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
하여,하여,하다,Verb
감시,감시,감시,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접근,접근,접근,Noun
제한,제한,제한,Noun
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
체계,체계,체계,Noun
적,적,적,Suffix
구성,구성,구성,Noun
한,한,한,Josa
데이터베이스,데이터베이스,데이터베이스,Noun
시스템,시스템,시스템,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
권한,권한,권한,Noun
부여,부여,부여,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
위해,위해,위해,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
다,다,다,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
개인,개인,개인,Noun
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
관리,관리,관리,Noun
이용자,이용자,이용자,Noun
사용,사용,사용,Noun
하는,하는,하다,Verb
ID,ID,ID,Alpha
비밀번호,비밀번호,비밀번호,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
이용자,이용자,이용자,Noun
만이,만이,만이,Josa
사용,사용,사용,Noun
하도록,하도록,하다,Verb
되어,되어,되어다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
개인,개인,개인,Noun
적,적,적,Suffix
인,인,인,Josa
부주의,부주의,부주의,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
개인정보,개인정보,개인정보,Noun
유출,유출,유출,Noun
되어,되어,되어다,Verb
발생,발생,발생,Noun
한,한,한,Josa
문제,문제,문제,Noun
기본,기본,기본,Noun
적,적,적,Suffix
인,인,인,Josa
인터넷,인터넷,인터넷,Noun
위험성,위험성,위험성,Noun
때문,때문,때문,Noun
일어나는,일어나는,일어나다,Verb
대해,대해,대해,Noun
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
민원,민원,민원,Noun
서비스,서비스,서비스,Noun
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
한,한,한,Josa
불만,불만,불만,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
관련,관련,관련,Noun
부서,부서,부서,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
위탁,위탁,위탁,Noun
받는,받는,받다,Verb
이름,이름,이름,Noun
임,임,임,Noun
근호,근호,근호,Noun
전화,전화,전화,Noun
02-3447,02-3447,02-3447,Number
0518,0518,0518,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
소속,소속,소속,Noun
뉴스,뉴스,뉴스,Noun
부,부,부,Noun
직위,직위,직위,Noun
부장,부장,부장,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
이름,이름,이름,Noun
박준태,박준태,박준태,Noun
소속,소속,소속,Noun
개발,개발,개발,Noun
팀,팀,팀,Noun
전화,전화,전화,Noun
02-3447,02-3447,02-3447,Number
0518,0518,0518,Number
직위,직위,직위,Noun
차장,차장,차장,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
귀하,귀하,귀하,Noun
께서는,께서는,께서는,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인,개인,개인,Noun
정보,정보,정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
•,•,•,Foreign
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
(www.privacy.or.kr/,(www.privacy.or.kr/,(www.privacy.or.kr/,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
•,•,•,Foreign
2,2,2,Number
.,.,.,Punctuation
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
(www.eprivacy.or.kr/,(www.eprivacy.or.kr/,(www.eprivacy.or.kr/,URL
02-580,02-580,02-580,Number
0533~4,0533~4,0533~4,Number
•,•,•,Foreign
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
첨단,첨단,첨단,Noun
범죄수사,범죄수사,범죄수사,Noun
(http://www.spo.go.kr/,(http://www.spo.go.kr/,(http://www.spo.go.kr/,URL
02-3480,02-3480,02-3480,Number
2000,2000,2000,Number
•,•,•,Foreign
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
(www.ctrc.go.kr/,(www.ctrc.go.kr/,(www.ctrc.go.kr/,URL
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
10,10,10,Number
.,.,.,Punctuation
고지,고지,고지,Noun
의무,의무,의무,Noun
•,•,•,Foreign
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
본,본,보다,Verb
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
변경,변경,변경,Noun
사유,사유,사유,Noun
적용,적용,적용,Noun
일자,일자,일자,Noun
명시,명시,명시,Noun
하여,하여,하다,Verb
현행,현행,현행,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
적용,적용,적용,Noun
일자,일자,일자,Noun
10일,10일,10일,Number
전부터,전부터,전부터,Foreign
적용,적용,적용,Noun
일전,일전,일전,Noun
서비스,서비스,서비스,Noun
화면,화면,화면,Noun
고지,고지,고지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
이용자,이용자,이용자,Noun
권리,권리,권리,Noun
또는,또는,또는,Adverb
의무,의무,의무,Noun
중요한,중요한,중요하다,Adjective
내용,내용,내용,Noun
변경,변경,변경,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
최소,최소,최소,Noun
30일,30일,30일,Number
전에,전에,전에,Foreign
고지,고지,고지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
•,•,•,Foreign
2,2,2,Number
회사,회사,회사,Noun
1,1,1,Number
항,항,항,Noun
변경,변경,변경,Noun
내용,내용,내용,Noun
고지,고지,고지,Noun
변경,변경,변경,Noun
적용,적용,적용,Noun
거부,거부,거부,Noun
의사,의사,의사,Noun
표시,표시,표시,Noun
하지,하지,하다,Verb
않으면,않으면,않다,Verb
동의,동의,동의,Noun
의사표시,의사표시,의사표시,Noun
된것으로,된것으로,되다,Verb
본다는,본다는,보다,Verb
뜻,뜻,뜻,Noun
고지,고지,고지,Noun
하였음에도,하였음에도,하다,Verb
불구,불구,불구,Noun
하고,하고,하고,Josa
이용자,이용자,이용자,Noun
명시,명시,명시,Noun
적,적,적,Suffix
거부,거부,거부,Noun
의사,의사,의사,Noun
표시,표시,표시,Noun
하지,하지,하다,Verb
아니하는,아니하는,아니다,Adjective
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
변경,변경,변경,Noun
내용,내용,내용,Noun
동의,동의,동의,Noun
한,한,한,Josa
봅니다,봅니다,보다,Verb
.,.,.,Punctuation
•,•,•,Foreign
3,3,3,Number
회사,회사,회사,Noun
는,는,는,Josa
2,2,2,Number
항,항,항,Noun
에도,에도,에도,Josa
불구,불구,불구,Noun
하고,하고,하고,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
추가,추가,추가,Noun
수집,수집,수집,Noun
거나,거나,거나,Noun
3,3,3,Number
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
이용자,이용자,이용자,Noun
본인,본인,본인,Noun
으로부터,으로부터,으로부터,Josa
대하,대하,대하,Noun
별도,별도,별도,Noun
동의,동의,동의,Noun
절차,절차,절차,Noun
거칩니다,거칩니다,거치다,Verb
.,.,.,Punctuation
공고,공고,공고,Noun
일자,일자,일자,Noun
2010년,2010년,2010년,Number
