surface,normalized,dictionary,pos
FAX,FAX,FAX,Alpha
통,통,통,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
요구,요구,요구,Noun
하시면,하시면,하다,Verb
회사,회사,회사,Noun
는,는,는,Josa
대해,대해,대해,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
조치,조치,조치,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
오류,오류,오류,Noun
대한,대한,대한,Noun
정정,정정,정정,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
요구,요구,요구,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
회사,회사,회사,Noun
는,는,는,Josa
정정,정정,정정,Noun
또는,또는,또는,Adverb
삭제,삭제,삭제,Noun
완료,완료,완료,Noun
할,할,하다,Verb
당해,당해,당하다,Adjective
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
거나,거나,거나,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위,위,위,Noun
한,한,한,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
위반,위반,위반,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
이용자,이용자,이용자,Noun
본인,본인,본인,Noun
이나,이나,이나,Josa
개인정보,개인정보,개인정보,Noun
사생활,사생활,사생활,Noun
침해,침해,침해,Noun
하여,하여,하다,Verb
서는,서는,서다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
기술,기술,기술,Noun
적,적,적,Suffix
∙,∙,∙,Foreign
관리,관리,관리,Noun
적,적,적,Suffix
보호,보호,보호,Noun
조치,조치,조치,Noun
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
안전성,안전성,안전성,Noun
확보,확보,확보,Noun
위해,위해,위해,Noun
같은,같은,같다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
∙,∙,∙,Foreign
관리,관리,관리,Noun
적,적,적,Suffix
보호,보호,보호,Noun
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
관리,관리,관리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
내부,내부,내부,Noun
관리,관리,관리,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
",",",",",",Punctuation
시행,시행,시행,Noun
",",",",",",Punctuation
정기,정기,정기,Noun
적,적,적,Suffix
직원,직원,직원,Noun
교육,교육,교육,Noun
2,2,2,Number
기술,기술,기술,Noun
적,적,적,Suffix
조치,조치,조치,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접근권,접근권,접근권,Noun
한,한,한,Josa
관리,관리,관리,Noun
",",",",",",Punctuation
접근,접근,접근,Noun
통제,통제,통제,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
고유,고유,고유,Noun
식,식,식,Suffix
별,별,별,Modifier
정보,정보,정보,Noun
암호,암호,암호,Noun
화,화,화,Suffix
",",",",",",Punctuation
보안,보안,보안,Noun
프로그램,프로그램,프로그램,Noun
설치,설치,설치,Noun
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
업무,업무,업무,Noun
총괄,총괄,총괄,Noun
해서,해서,하다,Verb
책임지고,책임지고,책임지다,Verb
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관련,관련,관련,Noun
한,한,한,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
불만,불만,불만,Noun
처리,처리,처리,Noun
피해,피해,피해,Noun
구제,구제,구제,Noun
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
담당자,담당자,담당자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시면서,하시면서,하다,Verb
발생,발생,발생,Noun
한,한,한,Josa
모든,모든,모든,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
관련,관련,관련,Noun
문의,문의,문의,Noun
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
피해,피해,피해,Noun
구제,구제,구제,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
문의,문의,문의,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
정보,정보,정보,Noun
주체,주체,주체,Noun
문의,문의,문의,Noun
대해,대해,대해,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
답변,답변,답변,Noun
처리,처리,처리,Noun
해드릴,해드릴,해드리다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
업무,업무,업무,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
정보보호,정보보호,정보보호,Noun
팀,팀,팀,Noun
장,장,장,Suffix
관련,관련,관련,Noun
업무,업무,업무,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
정보보호,정보보호,정보보호,Noun
팀,팀,팀,Noun
전화,전화,전화,Noun
070-4480,070-4480,070-4480,Number
3987,3987,3987,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
118,118,118,Number
(http://privacy.kisa.or.kr,(http://privacy.kisa.or.kr,(http://privacy.kisa.or.kr,URL
개인정보,개인정보,개인정보,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
1833-6972,1833-6972,1833-6972,Number
(http://www.kopico.go.kr,(http://www.kopico.go.kr,(http://www.kopico.go.kr,URL
대검찰청,대검찰청,대검찰청,Noun
사이버,사이버,사이버,Noun
수,수,수,Modifier
사과,사과,사과,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
1301,1301,1301,Number
(http://www.spo.go.kr/,(http://www.spo.go.kr/,(http://www.spo.go.kr/,URL
),),),Foreign
경찰청,경찰청,경찰청,Noun
사이버,사이버,사이버,Noun
안,안,안,Noun
전국,전국,전국,Noun
국번,국번,국번,Noun
없이,없이,없이,Adverb
182,182,182,Number
(http://cyber.go.kr,(http://cyber.go.kr,(http://cyber.go.kr,URL
10,10,10,Number
.,.,.,Punctuation
고지,고지,고지,Noun
의무,의무,의무,Noun
본,본,보다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
대한,대한,대한,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
수정,수정,수정,Noun
있을,있을,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
시행,시행,시행,Noun
하는,하는,하다,Verb
날로,날로,날로,Noun
최소,최소,최소,Noun
7일,7일,7일,Number
전에,전에,전에,Foreign
공지,공지,공지,Noun
사항,사항,사항,Noun
통해,통해,통해,Noun
변경,변경,변경,Noun
내용,내용,내용,Noun
공지,공지,공지,Noun
하도록,하도록,하다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
소중한,소중한,소중하다,Adjective
권리,권리,권리,Noun
또는,또는,또는,Adverb
의무,의무,의무,Noun
중요한,중요한,중요하다,Adjective
내용,내용,내용,Noun
변경,변경,변경,Noun
발생,발생,발생,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
시행일,시행일,시행일,Noun
최소,최소,최소,Noun
30일,30일,30일,Number
전,전,전,Noun
공지,공지,공지,Noun
하도록,하도록,하다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
개정,개정,개정,Noun
일자,일자,일자,Noun
2022년,2022년,2022년,Number
12월,12월,12월,Number
22일,22일,22일,Number
이전,이전,이전,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
시행일,시행일,시행일,Noun
2023년,2023년,2023년,Number
01월,01월,01월,Number
01일,01일,01일,Number
