surface,normalized,dictionary,pos
는,는,는,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
원칙,원칙,원칙,Noun
적,적,적,Suffix
외부,외부,외부,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
①,①,①,Foreign
회원,회원,회원,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
온라인,온라인,온라인,Noun
지원,지원,지원,Noun
",",",",",",Punctuation
이력서,이력서,이력서,Noun
검색,검색,검색,Noun
허용,허용,허용,Noun
②,②,②,Foreign
법령,법령,법령,Noun
규정,규정,규정,Noun
의거,의거,의거,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
수사,수사,수사,Noun
목적,목적,목적,Noun
법령,법령,법령,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
수,수,수,Modifier
기관,기관,기관,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
7,7,7,Number
.,.,.,Punctuation
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
업무,업무,업무,Noun
위탁,위탁,위탁,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
위탁,위탁,위탁,Noun
처리,처리,처리,Noun
되는,되는,되다,Verb
정보,정보,정보,Noun
안전하게,안전하게,안전하다,Adjective
관리,관리,관리,Noun
될,될,되다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
①,①,①,Foreign
NHN,NHN,NHN,Alpha
한국,한국,한국,Noun
사이버,사이버,사이버,Noun
결제,결제,결제,Noun
주식회사,주식회사,주식회사,Noun
결제,결제,결제,Noun
처리,처리,처리,Noun
8,8,8,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
은,은,은,Josa
든지,든지,든지,Josa
등록,등록,등록,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
거나,거나,거나,Noun
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
가입,가입,가입,Noun
해지,해지,해지,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
조회,조회,조회,Noun
수정,수정,수정,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
개인정보,개인정보,개인정보,Noun
변경,변경,변경,Noun
또는,또는,또는,Adverb
회원정보,회원정보,회원정보,Noun
수정,수정,수정,Noun
가입,가입,가입,Noun
해지,해지,해지,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
위,위,위,Noun
해서는,해서는,하다,Verb
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
”,”,”,Foreign
클릭,클릭,클릭,Noun
하여,하여,하다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
절차,절차,절차,Noun
거치신,거치신,거치다,Verb
후,후,후,Noun
직접,직접,직접,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
또는,또는,또는,Adverb
탈퇴,탈퇴,탈퇴,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
가입,가입,가입,Noun
해지,해지,해지,Noun
요청,요청,요청,Noun
거나,거나,거나,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
진행,진행,진행,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
설치,설치,설치,Noun
운영,운영,운영,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
란,란,란,Noun
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
사용자,사용자,사용자,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
아주,아주,아주,Noun
작은,작은,작다,Adjective
텍스트,텍스트,텍스트,Noun
파일,파일,파일,Noun
로서,로서,로서,Noun
사용자,사용자,사용자,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
같은,같은,같다,Adjective
목적,목적,목적,Noun
위해,위해,위해,Noun
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
10,10,10,Number
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
①,①,①,Foreign
회원,회원,회원,Noun
로그인,로그인,로그인,Noun
유지,유지,유지,Noun
",",",",",",Punctuation
접속,접속,접속,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
별,별,별,Noun
사용,사용,사용,Noun
환경,환경,환경,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
활동,활동,활동,Noun
정보,정보,정보,Noun
파악,파악,파악,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
프로모션,프로모션,프로모션,Noun
통계,통계,통계,Noun
확인,확인,확인,Noun
회원,회원,회원,Noun
은,은,은,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
회원,회원,회원,Noun
은,은,은,Josa
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
저장,저장,저장,Noun
된,된,되다,Verb
쿠키,쿠키,쿠키,Noun
는,는,는,Josa
웹사이트,웹사이트,웹사이트,Noun
접속,접속,접속,Noun
끝날,끝날,끝나다,Verb
",",",",",",Punctuation
웹브라우저,웹브라우저,웹브라우저,Noun
닫을,닫을,닫다,Verb
까지만,까지만,까지만,Josa
유지,유지,유지,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
11,11,11,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
민원,민원,민원,Noun
서비스,서비스,서비스,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
한,한,한,Josa
불만,불만,불만,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
관련,관련,관련,Noun
부서,부서,부서,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
고객,고객,고객,Noun
서비스,서비스,서비스,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
OP,OP,OP,Alpha
Team,Team,Team,Alpha
시스템,시스템,시스템,Noun
운영,운영,운영,Noun
070-7115,070-7115,070-7115,Number
8080,8080,8080,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
책임자,책임자,책임자,Noun
강,강,강,Noun
윤호,윤호,윤호,Noun
시스템,시스템,시스템,Noun
운영,운영,운영,Noun
070-7115,070-7115,070-7115,Number
8080,8080,8080,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하며,하며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
성실하게,성실하게,성실하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인,개인,개인,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
http://www.1336.or.kr,http://www.1336.or.kr,http://www.1336.or.kr,URL
1336,1336,1336,Number
2,2,2,Number
.,.,.,Punctuation
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
http://www.eprivacy.or.kr,http://www.eprivacy.or.kr,http://www.eprivacy.or.kr,URL
02-580,02-580,02-580,Number
0533~4,0533~4,0533~4,Number
3,3,3,Number
.,.,.,Punctuation
대검찰청,대검찰청,대검찰청,Noun
인터넷,인터넷,인터넷,Noun
범죄수사,범죄수사,범죄수사,Noun
센터,센터,센터,Noun
http://icic.sppo.go.kr,http://icic.sppo.go.kr,http://icic.sppo.go.kr,URL
02-3480,02-3480,02-3480,Number
3600,3600,3600,Number
4,4,4,Number
.,.,.,Punctuation
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
http://www.ctrc.go.kr,http://www.ctrc.go.kr,http://www.ctrc.go.kr,URL
02-392,02-392,02-392,Number
0330,0330,0330,Number
12,12,12,Number
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
시행일,시행일,시행일,Noun
적용,적용,적용,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
관련,관련,관련,Noun
법령,법령,법령,Noun
회사,회사,회사,Noun
정책,정책,정책,Noun
변경,변경,변경,Noun
따른,따른,따르다,Verb
변경,변경,변경,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
정정,정정,정정,Noun
사항,사항,사항,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
홈페이지,홈페이지,홈페이지,Noun
또는,또는,또는,Adverb
이메일,이메일,이메일,Noun
통해,통해,통해,Noun
공지,공지,공지,Noun
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
2018,2018,2018,Number
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
30일,30일,30일,Number
개정,개정,개정,Noun
버전,버전,버전,Noun
3.1,3.1,3.1,Number
2016,2016,2016,Number
.,.,.,Punctuation
6,6,6,Number
.,.,.,Punctuation
25일,25일,25일,Number
개정,개정,개정,Noun
버전,버전,버전,Noun
3.0,3.0,3.0,Number
2007,2007,2007,Number
.,.,.,Punctuation
11,11,11,Number
.,.,.,Punctuation
30일,30일,30일,Number
제정,제정,제정,Noun
버전,버전,버전,Noun
1.0,1.0,1.0,Number
username,username,username,Alpha
password,password,password,Alpha
로그인,로그인,로그인,Noun
로그인,로그인,로그인,Noun
유지,유지,유지,Noun
아이디,아이디,아이디,Noun
비밀번호,비밀번호,비밀번호,Noun
찾기,찾기,찾기,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
헤드,헤드,헤드,Noun
헌팅,헌팅,헌팅,Noun
회원,회원,회원,Noun
누적,누적,누적,Noun
된,된,되다,Verb
채용,채용,채용,Noun
공고,공고,공고,Noun
시스템,시스템,시스템,Noun
정리,정리,정리,Noun
이용,이용,이용,Noun
관련,관련,관련,Noun
건,건,건,Noun
잔,잔,잔,Noun
채용,채용,채용,Noun
공고,공고,공고,Noun
Urgent,Urgent,Urgent,Alpha
채용,채용,채용,Noun
공고,공고,공고,Noun
헤드,헤드,헤드,Noun
헌팅,헌팅,헌팅,Noun
회원,회원,회원,Noun
무료,무료,무료,Noun
체험,체험,체험,Noun
변경,변경,변경,Noun
사업자,사업자,사업자,Noun
등록증,등록증,등록증,Noun
미,미,밉다,Adjective
제출,제출,제출,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
채용,채용,채용,Noun
공고,공고,공고,Noun
등록,등록,등록,Noun
불가,불가,불가,Noun
합니다,합니다,하다,Verb
공지,공지,공지,Noun
사항,사항,사항,Noun
도움말,도움말,도움말,Noun
Q,Q,Q,Alpha
A,A,A,Alpha
1:1,1:1,1:1,Number
문의,문의,문의,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
이메일,이메일,이메일,Noun
주소,주소,주소,Noun
무단,무단,무단,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
네이버,네이버,네이버,Noun
카페,카페,카페,Noun
네이버,네이버,네이버,Noun
포스트,포스트,포스트,Noun
네이버,네이버,네이버,Noun
블로그,블로그,블로그,Noun
주식회사,주식회사,주식회사,Noun
피플,피플,피플,Noun
앤잡,앤잡,앤잡,Noun
서울특별시,서울특별시,서울특별시,Noun
성동구,성동구,성동구,Noun
상원,상원,상원,Noun
1,1,1,Number
길,길,길,Noun
26,26,26,Number
성수동,성수동,성수동,Noun
",",",",",",Punctuation
서울숲,서울숲,서울숲,Noun
에이,에이,에이,Noun
타워,타워,타워,Noun
603,603,603,Number
호,호,호,Noun
우,우,우,Adverb
04779,04779,04779,Number
대표,대표,대표,Noun
이정환,이정환,이정환,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
314-86,314-86,314-86,Number
64964,64964,64964,Number
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
2020,2020,2020,Number
서울,서울,서울,Noun
성동,성동,성동,Noun
02989,02989,02989,Number
직업,직업,직업,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
사업,사업,사업,Noun
J,J,J,Alpha
1200020160016,1200020160016,1200020160016,Number
개인정보,개인정보,개인정보,Noun
책임자,책임자,책임자,Noun
강,강,강,Noun
윤호,윤호,윤호,Noun
이메일,이메일,이메일,Noun
[email],[email],[email],Email
광고,광고,광고,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
02-6203,02-6203,02-6203,Number
0105,0105,0105,Number
평일,평일,평일,Noun
09:00,09:00,09:00,Number
17:00,17:00,17:00,Number
",",",",",",Punctuation
주말,주말,주말,Noun
공휴일,공휴일,공휴일,Noun
휴무,휴무,휴무,Noun
시스템,시스템,시스템,Noun
운영,운영,운영,Noun
070-7115,070-7115,070-7115,Number
8080,8080,8080,Number
Fax,Fax,Fax,Alpha
02-6008,02-6008,02-6008,Number
6260,6260,6260,Number
​,​,​,Foreign
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
