surface,normalized,dictionary,pos
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
회원,회원,회원,Noun
비회,비회,비회,Noun
원,원,원,Suffix
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
방문,방문,방문,Noun
분석,분석,분석,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
취향,취향,취향,Noun
관심,관심,관심,Noun
분야,분야,분야,Noun
파악,파악,파악,Noun
자취,자취,자취,Noun
추적,추적,추적,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
참여,참여,참여,Noun
정도,정도,정도,Noun
방문,방문,방문,Noun
회수,회수,회수,Noun
파악,파악,파악,Noun
통한,통한,통한,Noun
타겟,타겟,타겟,Noun
마케팅,마케팅,마케팅,Noun
개인,개인,개인,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
귀하는,귀하는,귀하다,Adjective
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
귀하는,귀하는,귀하다,Adjective
웹브라우저,웹브라우저,웹브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
방법,방법,방법,Noun
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
하는,하는,하다,Verb
방법,방법,방법,Noun
으로는,으로는,으로는,Josa
회원,회원,회원,Noun
님,님,님,Suffix
사용,사용,사용,Noun
하시는,하시는,하다,Verb
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
옵션,옵션,옵션,Noun
선택,선택,선택,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
할,할,하다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
설정,설정,설정,Noun
방법,방법,방법,Noun
인터넷,인터넷,인터넷,Noun
익스,익스,익스,Noun
플로,플로,플로,Noun
어의,어의,어의,Noun
경우,경우,경우,Noun
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
상단,상단,상단,Noun
도구,도구,도구,Noun
인터넷,인터넷,인터넷,Noun
옵션,옵션,옵션,Noun
개인정보,개인정보,개인정보,Noun
단,단,단,Noun
",",",",",",Punctuation
귀하,귀하,귀하,Noun
께서,께서,께서,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
거부,거부,거부,Noun
하였을,하였을,하다,Verb
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
어려움,어려움,어려움,Noun
있을,있을,있다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
8조,8조,8조,Number
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
민원,민원,민원,Noun
서비스,서비스,서비스,Noun
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하고,하고,하고,Josa
개인정보,개인정보,개인정보,Noun
관련,관련,관련,Noun
한,한,한,Josa
불만,불만,불만,Noun
처리,처리,처리,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아래,아래,아래,Noun
관련,관련,관련,Noun
부서,부서,부서,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
지정,지정,지정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
고객,고객,고객,Noun
서비스,서비스,서비스,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
팀,팀,팀,Noun
전화번호,전화번호,전화번호,Noun
1544-7813,1544-7813,1544-7813,Number
이메일,이메일,이메일,Noun
[email],[email],[email],Email
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
성명,성명,성명,Noun
고진우,고진우,고진우,Noun
귀하,귀하,귀하,Noun
께서는,께서는,께서는,Josa
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하시며,하시며,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
민원,민원,민원,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
책임자,책임자,책임자,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
신고,신고,신고,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
신,신,신,Modifier
고사항,고사항,고사항,Noun
대해,대해,대해,Noun
신속하게,신속하게,신속하다,Adjective
충분한,충분한,충분하다,Adjective
답변,답변,답변,Noun
드릴,드릴,드릴,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
침해,침해,침해,Noun
대한,대한,대한,Noun
신고,신고,신고,Noun
상담,상담,상담,Noun
필요하신,필요하신,필요하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
아래,아래,아래,Noun
기관,기관,기관,Noun
문의,문의,문의,Noun
하시기,하시기,하다,Verb
바랍니다,바랍니다,바라다,Verb
.,.,.,Punctuation
개인,개인,개인,Noun
분쟁,분쟁,분쟁,Noun
조정,조정,조정,Noun
위원회,위원회,위원회,Noun
(www.1336.or.kr/1336,(www.1336.or.kr/1336,(www.1336.or.kr/1336,URL
정보보호,정보보호,정보보호,Noun
마크,마크,마크,Noun
인증,인증,인증,Noun
위원회,위원회,위원회,Noun
(www.eprivacy.or.kr/02-580-0533~4,(www.eprivacy.or.kr/02-580-0533~4,(www.eprivacy.or.kr/02-580-0533~4,URL
대검찰청,대검찰청,대검찰청,Noun
인터넷,인터넷,인터넷,Noun
범죄수사,범죄수사,범죄수사,Noun
센터,센터,센터,Noun
(http://icic.sppo.go.kr/02-3480-3600,(http://icic.sppo.go.kr/02-3480-3600,(http://icic.sppo.go.kr/02-3480-3600,URL
경찰청,경찰청,경찰청,Noun
사이버테러,사이버테러,사이버테러,Noun
대응,대응,대응,Noun
센터,센터,센터,Noun
(www.ctrc.go.kr/02-392-0330,(www.ctrc.go.kr/02-392-0330,(www.ctrc.go.kr/02-392-0330,URL
9조,9조,9조,Number
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
고객,고객,고객,Noun
웹사이트,웹사이트,웹사이트,Noun
방문자,방문자,방문자,Noun
대한,대한,대한,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
정책,정책,정책,Noun
본,본,보다,Verb
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
정책,정책,정책,Noun
은,은,은,Josa
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
웹로그,웹로그,웹로그,Noun
분석,분석,분석,Noun
서비스,서비스,서비스,Noun
이하,이하,이하,Noun
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
서비스,서비스,서비스,Noun
고객,고객,고객,Noun
웹사이트,웹사이트,웹사이트,Noun
측정,측정,측정,Noun
시,시,시,Noun
이용,이용,이용,Noun
되는,되는,되다,Verb
고객,고객,고객,Noun
웹사이트,웹사이트,웹사이트,Noun
방문자,방문자,방문자,Noun
대한,대한,대한,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
정책,정책,정책,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
고객,고객,고객,Noun
웹페이지,웹페이지,웹페이지,Noun
분석,분석,분석,Noun
스크립트,스크립트,스크립트,Noun
탑재,탑재,탑재,Noun
하여,하여,하다,Verb
웹사이트,웹사이트,웹사이트,Noun
측정,측정,측정,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
결과,결과,결과,Noun
리포트,리포트,리포트,Noun
고객,고객,고객,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
고객,고객,고객,Noun
웹사이트,웹사이트,웹사이트,Noun
측정,측정,측정,Noun
분석,분석,분석,Noun
위해,위해,위해,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
쿠키,쿠키,쿠키,Noun
Cookies,Cookies,Cookies,Alpha
웹비컨,웹비컨,웹비컨,Noun
Web,Web,Web,Alpha
Beacons,Beacons,Beacons,Alpha
이용,이용,이용,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
아래,아래,아래,Noun
는,는,는,Josa
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
서비스,서비스,서비스,Noun
고객,고객,고객,Noun
웹사이트,웹사이트,웹사이트,Noun
측정,측정,측정,Noun
시,시,시,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
방식,방식,방식,Noun
항목,항목,항목,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
대한,대한,대한,Noun
설명,설명,설명,Noun
입니다,입니다,이다,Adjective
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
개인,개인,개인,Noun
식별,식별,식별,Noun
가능한,가능한,가능하다,Adjective
정보,정보,정보,Noun
는,는,는,Josa
수집,수집,수집,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
2,2,2,Number
.,.,.,Punctuation
방문자,방문자,방문자,Noun
정보,정보,정보,Noun
수집,수집,수집,Noun
방식,방식,방식,Noun
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
방문자,방문자,방문자,Noun
고객,고객,고객,Noun
웹페이지,웹페이지,웹페이지,Noun
열어,열어,열다,Verb
볼때,볼때,볼때,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
자바스크립트,자바스크립트,자바스크립트,Noun
제공,제공,제공,Noun
되는,되는,되다,Verb
분석,분석,분석,Noun
스크립트,스크립트,스크립트,Noun
해석,해석,해석,Noun
하게,하게,하다,Verb
되며,되며,되다,Verb
",",",",",",Punctuation
분석,분석,분석,Noun
스크립트,스크립트,스크립트,Noun
는,는,는,Josa
형체,형체,형체,Noun
없는,없는,없다,Adjective
이미지,이미지,이미지,Noun
객체,객체,객체,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
방문,방문,방문,Noun
정보,정보,정보,Noun
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
서비스,서비스,서비스,Noun
전달,전달,전달,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
분석,분석,분석,Noun
스크립트,스크립트,스크립트,Noun
탑재,탑재,탑재,Noun
되어,되어,되어다,Verb
있지,있지,있다,Adjective
않는,않는,않다,Verb
페이지,페이지,페이지,Noun
경우,경우,경우,Noun
정보,정보,정보,Noun
도,도,도,Josa
전달,전달,전달,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
3,3,3,Number
.,.,.,Punctuation
전달,전달,전달,Noun
되는,되는,되다,Verb
방문자,방문자,방문자,Noun
정보,정보,정보,Noun
방문,방문,방문,Noun
정보,정보,정보,Noun
로는,로는,로는,Josa
웹브라우저,웹브라우저,웹브라우저,Noun
버전,버전,버전,Noun
",",",",",",Punctuation
해상도,해상도,해상도,Noun
웹브라우저,웹브라우저,웹브라우저,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
방문자,방문자,방문자,Noun
IP,IP,IP,Alpha
Address,Address,Address,Alpha
",",",",",",Punctuation
고객,고객,고객,Noun
웹사이트,웹사이트,웹사이트,Noun
방문,방문,방문,Noun
대한,대한,대한,Noun
쿠키,쿠키,쿠키,Noun
값,값,값,Noun
해당,해당,해당,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
본,본,보다,Verb
정보,정보,정보,Noun
에는,에는,에는,Josa
개인,개인,개인,Noun
식별,식별,식별,Noun
가능한,가능한,가능하다,Adjective
개인정보,개인정보,개인정보,Noun
도,도,도,Josa
포함,포함,포함,Noun
되어,되어,되어다,Verb
있지,있지,있다,Adjective
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
수집,수집,수집,Noun
된,된,되다,Verb
정보,정보,정보,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
스마트,스마트,스마트,Noun
로그,로그,로그,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
고객,고객,고객,Noun
웹사이트,웹사이트,웹사이트,Noun
방문자,방문자,방문자,Noun
대하,대하,대하,Noun
수집,수집,수집,Noun
된,된,되다,Verb
정보,정보,정보,Noun
저장,저장,저장,Noun
분석,분석,분석,Noun
하여,하여,하다,Verb
",",",",",",Punctuation
고객,고객,고객,Noun
통계,통계,통계,Noun
리포트,리포트,리포트,Noun
제공,제공,제공,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
고객,고객,고객,Noun
사는,사는,살다,Verb
자사,자사,자사,Noun
웹사이트,웹사이트,웹사이트,Noun
대한,대한,대한,Noun
통계,통계,통계,Noun
분석,분석,분석,Noun
리포트,리포트,리포트,Noun
만,만,만,Josa
열람,열람,열람,Noun
가능합니다,가능합니다,가능하다,Adjective
.,.,.,Punctuation
10조,10조,10조,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
변경,변경,변경,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
시행일,시행일,시행일,Noun
적용,적용,적용,Noun
되며,되며,되다,Verb
",",",",",",Punctuation
법령,법령,법령,Noun
방침,방침,방침,Noun
따른,따른,따르다,Verb
변경,변경,변경,Noun
내용,내용,내용,Noun
추가,추가,추가,Noun
",",",",",",Punctuation
삭제,삭제,삭제,Noun
정정,정정,정정,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
변경,변경,변경,Noun
항의,항의,항의,Noun
시행,시행,시행,Noun
7일,7일,7일,Number
전,전,전,Noun
공,공,공,Modifier
지,지,지,Modifier
사항,사항,사항,Noun
통,통,통,Noun
하여,하여,하다,Verb
고지,고지,고지,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
2023년,2023년,2023년,Number
8월,8월,8월,Number
4일,4일,4일,Number
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
이전,이전,이전,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2021년,2021년,2021년,Number
9월,9월,9월,Number
1일,1일,1일,Number
2023년,2023년,2023년,Number
8월,8월,8월,Number
3일,3일,3일,Number
적용,적용,적용,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
1544-7813,1544-7813,1544-7813,Number
평일,평일,평일,Noun
09:00,09:00,09:00,Number
17:00,17:00,17:00,Number
｜,｜,｜,Foreign
점심,점심,점심,Noun
12:00,12:00,12:00,Number
13:30,13:30,13:30,Number
주말,주말,주말,Noun
공휴일,공휴일,공휴일,Noun
휴무,휴무,휴무,Noun
입금,입금,입금,Noun
안내,안내,안내,Noun
우리은행,우리은행,우리은행,Noun
1005-104,1005-104,1005-104,Number
237835,237835,237835,Number
금주,금주,금주,Noun
주식회사,주식회사,주식회사,Noun
스퀘어,스퀘어,스퀘어,Noun
스,스,스,Noun
상호,상호,상호,Noun
주식회사,주식회사,주식회사,Noun
스퀘어,스퀘어,스퀘어,Noun
스,스,스,Noun
｜,｜,｜,Foreign
대표,대표,대표,Noun
고진우,고진우,고진우,Noun
｜,｜,｜,Foreign
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
326-87,326-87,326-87,Number
02406,02406,02406,Number
통신,통신,통신,Noun
판매,판매,판매,Noun
번호,번호,번호,Noun
2021,2021,2021,Number
서울,서울,서울,Noun
중구,중구,중구,Noun
2361,2361,2361,Number
호,호,호,Noun
｜,｜,｜,Foreign
소재지,소재지,소재지,Noun
서울특별시,서울특별시,서울특별시,Noun
중구,중구,중구,Noun
을지로,을지로,을지로,Noun
158,158,158,Number
",",",",",",Punctuation
710,710,710,Number
호,호,호,Noun
대표,대표,대표,Noun
번호,번호,번호,Noun
1544-7813,1544-7813,1544-7813,Number
｜,｜,｜,Foreign
개인정보,개인정보,개인정보,Noun
책임자,책임자,책임자,Noun
고진우,고진우,고진우,Noun
[email],[email],[email],Email
이용악,이용악,이용악,Noun
관,관,관,Noun
｜,｜,｜,Foreign
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
COPYRIGHT,COPYRIGHT,COPYRIGHT,Alpha
C,C,C,Alpha
SMARTLOG,SMARTLOG,SMARTLOG,Alpha
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
이용악,이용악,이용악,Noun
관,관,관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
사업자,사업자,사업자,Noun
정보,정보,정보,Noun
상호,상호,상호,Noun
주식회사,주식회사,주식회사,Noun
스퀘어,스퀘어,스퀘어,Noun
스,스,스,Noun
대표,대표,대표,Noun
고진우,고진우,고진우,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
326-87,326-87,326-87,Number
02406,02406,02406,Number
통신,통신,통신,Noun
판매,판매,판매,Noun
번호,번호,번호,Noun
2021,2021,2021,Number
서울,서울,서울,Noun
중구,중구,중구,Noun
2361,2361,2361,Number
호,호,호,Noun
소재지,소재지,소재지,Noun
서울특별시,서울특별시,서울특별시,Noun
중구,중구,중구,Noun
을지로,을지로,을지로,Noun
158,158,158,Number
",",",",",",Punctuation
710,710,710,Number
호,호,호,Noun
대표,대표,대표,Noun
번호,번호,번호,Noun
1544-7813,1544-7813,1544-7813,Number
개인정보,개인정보,개인정보,Noun
책임자,책임자,책임자,Noun
고진우,고진우,고진우,Noun
[email],[email],[email],Email
COPYRIGHT,COPYRIGHT,COPYRIGHT,Alpha
C,C,C,Alpha
SMARTLOG,SMARTLOG,SMARTLOG,Alpha
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
reserved,reserved,reserved,Alpha
.,.,.,Punctuation
